[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16112 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31594 ops,   15480 (avg:   15798) ops/sec, 550.85KB/sec (avg: 559.91KB/sec),  1.81 (avg:  1.77) msec latency[RUN #1 10%,   2 secs]  2 threads:       47093 ops,   15497 (avg:   15697) ops/sec, 550.71KB/sec (avg: 556.84KB/sec),  1.80 (avg:  1.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       62927 ops,   15832 (avg:   15731) ops/sec, 572.28KB/sec (avg: 560.70KB/sec),  1.76 (avg:  1.78) msec latency[RUN #1 17%,   5 secs]  2 threads:       77889 ops,   14960 (avg:   15577) ops/sec, 538.38KB/sec (avg: 556.23KB/sec),  1.87 (avg:  1.79) msec latency[RUN #1 20%,   6 secs]  2 threads:       93109 ops,   15218 (avg:   15517) ops/sec, 546.64KB/sec (avg: 554.64KB/sec),  1.84 (avg:  1.80) msec latency[RUN #1 23%,   7 secs]  2 threads:      108237 ops,   15126 (avg:   15461) ops/sec, 546.13KB/sec (avg: 553.42KB/sec),  1.85 (avg:  1.81) msec latency[RUN #1 27%,   8 secs]  2 threads:      124102 ops,   15863 (avg:   15511) ops/sec, 585.51KB/sec (avg: 557.43KB/sec),  1.76 (avg:  1.80) msec latency[RUN #1 30%,   9 secs]  2 threads:      139383 ops,   15279 (avg:   15485) ops/sec, 565.89KB/sec (avg: 558.37KB/sec),  1.83 (avg:  1.80) msec latency[RUN #1 33%,  10 secs]  2 threads:      153870 ops,   14485 (avg:   15385) ops/sec, 541.01KB/sec (avg: 556.64KB/sec),  1.93 (avg:  1.82) msec latency[RUN #1 37%,  11 secs]  2 threads:      168513 ops,   14641 (avg:   15318) ops/sec, 542.39KB/sec (avg: 555.34KB/sec),  1.91 (avg:  1.82) msec latency[RUN #1 40%,  12 secs]  2 threads:      183713 ops,   15198 (avg:   15308) ops/sec, 567.06KB/sec (avg: 556.32KB/sec),  1.84 (avg:  1.83) msec latency[RUN #1 43%,  13 secs]  2 threads:      198236 ops,   14521 (avg:   15247) ops/sec, 543.25KB/sec (avg: 555.31KB/sec),  1.92 (avg:  1.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      212873 ops,   14635 (avg:   15203) ops/sec, 548.58KB/sec (avg: 554.83KB/sec),  1.91 (avg:  1.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      228178 ops,   15303 (avg:   15210) ops/sec, 579.68KB/sec (avg: 556.49KB/sec),  1.83 (avg:  1.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      243762 ops,   15582 (avg:   15233) ops/sec, 591.24KB/sec (avg: 558.66KB/sec),  1.79 (avg:  1.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      258948 ops,   15184 (avg:   15230) ops/sec, 578.19KB/sec (avg: 559.81KB/sec),  1.84 (avg:  1.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      273274 ops,   14324 (avg:   15180) ops/sec, 545.64KB/sec (avg: 559.02KB/sec),  1.95 (avg:  1.84) msec latency[RUN #1 63%,  19 secs]  2 threads:      287008 ops,   13732 (avg:   15104) ops/sec, 530.13KB/sec (avg: 557.50KB/sec),  2.04 (avg:  1.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      300672 ops,   13662 (avg:   15032) ops/sec, 528.17KB/sec (avg: 556.03KB/sec),  2.04 (avg:  1.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      314244 ops,   13570 (avg:   14962) ops/sec, 530.25KB/sec (avg: 554.81KB/sec),  2.06 (avg:  1.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      327982 ops,   13736 (avg:   14906) ops/sec, 538.87KB/sec (avg: 554.08KB/sec),  2.03 (avg:  1.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      341157 ops,   13173 (avg:   14831) ops/sec, 518.93KB/sec (avg: 552.55KB/sec),  2.12 (avg:  1.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      354426 ops,   13267 (avg:   14766) ops/sec, 523.31KB/sec (avg: 551.33KB/sec),  2.11 (avg:  1.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      368364 ops,   13936 (avg:   14733) ops/sec, 554.01KB/sec (avg: 551.44KB/sec),  2.01 (avg:  1.90) msec latency[RUN #1 87%,  26 secs]  2 threads:      381935 ops,   13569 (avg:   14688) ops/sec, 540.01KB/sec (avg: 551.00KB/sec),  2.06 (avg:  1.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      395473 ops,   13536 (avg:   14645) ops/sec, 536.33KB/sec (avg: 550.46KB/sec),  2.06 (avg:  1.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      409492 ops,   14017 (avg:   14623) ops/sec, 571.71KB/sec (avg: 551.22KB/sec),  1.99 (avg:  1.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      423206 ops,   13712 (avg:   14591) ops/sec, 551.95KB/sec (avg: 551.24KB/sec),  2.04 (avg:  1.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      437083 ops,   13712 (avg:   14569) ops/sec, 551.95KB/sec (avg: 551.48KB/sec),  2.04 (avg:  1.92) msec latency

2         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1324.89          ---          ---      1.92000        98.21
Gets       13244.44      1065.53     12178.92      1.91700       453.27
Totals     14569.33      1065.53     12178.92      1.91800       551.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     69.09201
SET       2.000     99.99245
SET       3.000    100.00000
---
GET       0.320      0.00101
GET       0.330      0.00126
GET       0.340      0.00227
GET       0.350      0.00378
GET       0.360      0.00529
GET       0.370      0.00705
GET       0.380      0.00931
GET       0.390      0.01032
GET       0.400      0.01107
GET       0.410      0.01133
GET       0.420      0.01183
GET       0.430      0.01233
GET       0.450      0.01409
GET       0.460      0.01560
GET       0.470      0.01661
GET       0.480      0.01787
GET       0.490      0.01963
GET       0.500      0.02139
GET       0.510      0.02366
GET       0.520      0.02844
GET       0.530      0.03146
GET       0.540      0.03775
GET       0.550      0.04052
GET       0.560      0.04304
GET       0.570      0.04631
GET       0.580      0.04883
GET       0.590      0.05109
GET       0.600      0.05285
GET       0.610      0.05336
GET       0.630      0.05386
GET       0.640      0.05461
GET       0.650      0.05512
GET       0.660      0.05537
GET       0.670      0.05562
GET       0.690      0.05612
GET       0.700      0.05638
GET       0.710      0.05713
GET       0.720      0.05814
GET       0.730      0.05839
GET       0.740      0.05864
GET       0.750      0.05914
GET       0.760      0.05965
GET       0.770      0.05990
GET       0.800      0.06015
GET       0.810      0.06065
GET       0.820      0.06166
GET       0.830      0.06292
GET       0.840      0.06367
GET       0.850      0.06468
GET       0.860      0.06493
GET       0.870      0.06594
GET       0.880      0.06720
GET       0.890      0.06896
GET       0.900      0.06997
GET       0.910      0.07072
GET       0.920      0.07299
GET       0.930      0.07399
GET       0.950      0.07575
GET       0.960      0.07701
GET       0.970      0.07827
GET       0.980      0.08079
GET       0.990      0.08230
GET       1.000      0.08431
GET       1.100      0.08733
GET       1.200      0.09035
GET       1.300      0.09966
GET       1.400      0.12684
GET       1.500      0.53506
GET       1.600     27.02826
GET       1.700     67.25995
GET       1.800     68.87143
GET       1.900     69.37554
GET       2.000     69.45633
GET       2.100     69.47999
GET       2.200     69.49786
GET       2.300     69.99945
GET       2.400     76.77054
GET       2.500     92.89191
GET       2.600     99.23893
GET       2.700     99.83389
GET       2.800     99.97232
GET       2.900     99.99723
GET       3.000     99.99773
GET       3.200     99.99824
GET       3.700    100.00000
