[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  3 threads:       54043 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   2 secs]  3 threads:      105604 ops,   51554 (avg:   52800) ops/sec, 2.09MB/sec (avg: 2.14MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 5%,   3 secs]  3 threads:      157333 ops,   51723 (avg:   52441) ops/sec, 2.10MB/sec (avg: 2.13MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   4 secs]  3 threads:      209181 ops,   51842 (avg:   52291) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 8%,   5 secs]  3 threads:      260980 ops,   51793 (avg:   52192) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   6 secs]  3 threads:      312756 ops,   51770 (avg:   52121) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 12%,   7 secs]  3 threads:      364725 ops,   51962 (avg:   52099) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   8 secs]  3 threads:      416062 ops,   51332 (avg:   52003) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 15%,   9 secs]  3 threads:      467362 ops,   51295 (avg:   51924) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,  10 secs]  3 threads:      518356 ops,   50989 (avg:   51830) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 18%,  11 secs]  3 threads:      569897 ops,   51536 (avg:   51804) ops/sec, 2.09MB/sec (avg: 2.10MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,  12 secs]  3 threads:      621962 ops,   52059 (avg:   51825) ops/sec, 2.11MB/sec (avg: 2.10MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 22%,  13 secs]  3 threads:      672920 ops,   50952 (avg:   51758) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,  14 secs]  3 threads:      723151 ops,   50224 (avg:   51648) ops/sec, 2.04MB/sec (avg: 2.09MB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 25%,  15 secs]  3 threads:      774486 ops,   51329 (avg:   51627) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,  16 secs]  3 threads:      825858 ops,   51367 (avg:   51611) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 28%,  17 secs]  3 threads:      877160 ops,   51297 (avg:   51592) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,  18 secs]  3 threads:      928541 ops,   51374 (avg:   51580) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 32%,  19 secs]  3 threads:      979611 ops,   51063 (avg:   51553) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 33%,  20 secs]  3 threads:     1031472 ops,   51854 (avg:   51568) ops/sec, 2.10MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 35%,  21 secs]  3 threads:     1082766 ops,   51287 (avg:   51555) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  22 secs]  3 threads:     1134117 ops,   51345 (avg:   51545) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 38%,  23 secs]  3 threads:     1185455 ops,   51331 (avg:   51536) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  24 secs]  3 threads:     1236930 ops,   51468 (avg:   51533) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 42%,  25 secs]  3 threads:     1288510 ops,   51573 (avg:   51534) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 43%,  26 secs]  3 threads:     1339394 ops,   50877 (avg:   51509) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 45%,  27 secs]  3 threads:     1390573 ops,   51164 (avg:   51496) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  28 secs]  3 threads:     1442304 ops,   51725 (avg:   51505) ops/sec, 2.10MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 48%,  29 secs]  3 threads:     1493574 ops,   51264 (avg:   51496) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  30 secs]  3 threads:     1544883 ops,   51303 (avg:   51490) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 52%,  31 secs]  3 threads:     1596082 ops,   51192 (avg:   51480) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 53%,  32 secs]  3 threads:     1647369 ops,   51280 (avg:   51474) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 55%,  33 secs]  3 threads:     1698741 ops,   51365 (avg:   51471) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 57%,  34 secs]  3 threads:     1750477 ops,   51730 (avg:   51478) ops/sec, 2.10MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 58%,  35 secs]  3 threads:     1801928 ops,   51446 (avg:   51477) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  36 secs]  3 threads:     1853437 ops,   51504 (avg:   51478) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 62%,  37 secs]  3 threads:     1905004 ops,   51561 (avg:   51480) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  38 secs]  3 threads:     1956533 ops,   51524 (avg:   51482) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 65%,  39 secs]  3 threads:     2008269 ops,   51730 (avg:   51488) ops/sec, 2.10MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  40 secs]  3 threads:     2059547 ops,   51273 (avg:   51483) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 68%,  41 secs]  3 threads:     2111082 ops,   51529 (avg:   51484) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  42 secs]  3 threads:     2162446 ops,   51358 (avg:   51481) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 72%,  43 secs]  3 threads:     2213572 ops,   51120 (avg:   51472) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  44 secs]  3 threads:     2265005 ops,   51427 (avg:   51471) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 75%,  45 secs]  3 threads:     2315981 ops,   50970 (avg:   51460) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  46 secs]  3 threads:     2367031 ops,   51044 (avg:   51451) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 78%,  47 secs]  3 threads:     2418371 ops,   51334 (avg:   51449) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 80%,  48 secs]  3 threads:     2469943 ops,   51565 (avg:   51451) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 82%,  49 secs]  3 threads:     2521304 ops,   51355 (avg:   51449) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  50 secs]  3 threads:     2572567 ops,   51258 (avg:   51445) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 85%,  51 secs]  3 threads:     2624147 ops,   51573 (avg:   51448) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  52 secs]  3 threads:     2675874 ops,   51720 (avg:   51453) ops/sec, 2.10MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 88%,  53 secs]  3 threads:     2727446 ops,   51565 (avg:   51455) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  54 secs]  3 threads:     2778306 ops,   50854 (avg:   51444) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 92%,  55 secs]  3 threads:     2829217 ops,   50905 (avg:   51434) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  56 secs]  3 threads:     2880657 ops,   51433 (avg:   51434) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 95%,  57 secs]  3 threads:     2932085 ops,   51422 (avg:   51434) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 97%,  58 secs]  3 threads:     2983479 ops,   51389 (avg:   51433) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 98%,  59 secs]  3 threads:     3034518 ops,   51033 (avg:   51426) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  60 secs]  0 threads:     3085892 ops,   51033 (avg:   51431) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.11 (avg:  0.11) msec latency

3         Threads
2         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4675.65          ---          ---      0.11600       360.20
Gets       46755.86       114.22     46641.64      0.11300      1775.69
Totals     51431.50       114.22     46641.64      0.11300      2135.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.047      0.00007
GET       0.048      0.00025
GET       0.049      0.00039
GET       0.050      0.00089
GET       0.051      0.00282
GET       0.052      0.00528
GET       0.053      0.00984
GET       0.054      0.01786
GET       0.055      0.02923
GET       0.056      0.04491
GET       0.057      0.06762
GET       0.058      0.09664
GET       0.059      0.13492
GET       0.060      0.18201
GET       0.061      0.23894
GET       0.062      0.30845
GET       0.063      0.38466
GET       0.064      0.47602
GET       0.065      0.57932
GET       0.066      0.69143
GET       0.067      0.82161
GET       0.068      0.96109
GET       0.069      1.12075
GET       0.070      1.30051
GET       0.071      1.49250
GET       0.072      1.69943
GET       0.073      1.92610
GET       0.074      2.18283
GET       0.075      2.45630
GET       0.076      2.75256
GET       0.077      3.07131
GET       0.078      3.41326
GET       0.079      3.79321
GET       0.080      4.21302
GET       0.081      4.67374
GET       0.082      5.17621
GET       0.083      5.73279
GET       0.084      6.35424
GET       0.085      7.05316
GET       0.086      7.87163
GET       0.087      8.84399
GET       0.088      9.98644
GET       0.089     11.27077
GET       0.090     12.73893
GET       0.091     14.72007
GET       0.092     17.37703
GET       0.093     20.55977
GET       0.094     26.07800
GET       0.095     33.84180
GET       0.096     39.22690
GET       0.097     42.84473
GET       0.098     45.58549
GET       0.099     47.84621
GET       0.100     57.04198
GET       0.110     67.76220
GET       0.120     74.72275
GET       0.130     80.01264
GET       0.140     87.54460
GET       0.150     92.80005
GET       0.160     95.11947
GET       0.170     96.54111
GET       0.180     97.28936
GET       0.190     97.85742
GET       0.200     98.14212
GET       0.210     98.30282
GET       0.220     98.44807
GET       0.230     98.59273
GET       0.240     98.73378
GET       0.250     98.84956
GET       0.260     98.94823
GET       0.270     99.03228
GET       0.280     99.11038
GET       0.290     99.18288
GET       0.300     99.24762
GET       0.310     99.30404
GET       0.320     99.35880
GET       0.330     99.40542
GET       0.340     99.44977
GET       0.350     99.49037
GET       0.360     99.52819
GET       0.370     99.56202
GET       0.380     99.59428
GET       0.390     99.62550
GET       0.400     99.65701
GET       0.410     99.68578
GET       0.420     99.71365
GET       0.430     99.74246
GET       0.440     99.76695
GET       0.450     99.79054
GET       0.460     99.81165
GET       0.470     99.82901
GET       0.480     99.84597
GET       0.490     99.86198
GET       0.500     99.87588
GET       0.510     99.89014
GET       0.520     99.90564
GET       0.530     99.91930
GET       0.540     99.93149
GET       0.550     99.94236
GET       0.560     99.95127
GET       0.570     99.95915
GET       0.580     99.96492
GET       0.590     99.97034
GET       0.600     99.97444
GET       0.610     99.97761
GET       0.620     99.98107
GET       0.630     99.98424
GET       0.640     99.98624
GET       0.650     99.98827
GET       0.660     99.98988
GET       0.670     99.99173
GET       0.680     99.99323
GET       0.690     99.99447
GET       0.700     99.99519
GET       0.710     99.99579
GET       0.720     99.99644
GET       0.730     99.99679
GET       0.740     99.99693
GET       0.750     99.99729
GET       0.760     99.99768
GET       0.770     99.99779
GET       0.780     99.99808
GET       0.790     99.99825
GET       0.800     99.99843
GET       0.810     99.99850
GET       0.820     99.99865
GET       0.830     99.99868
GET       0.840     99.99872
GET       0.850     99.99886
GET       0.860     99.99889
GET       0.870     99.99900
GET       0.880     99.99904
GET       0.890     99.99907
GET       0.900     99.99914
GET       0.910     99.99929
GET       0.920     99.99936
GET       0.930     99.99939
GET       0.950     99.99947
GET       0.990     99.99950
GET       1.000     99.99957
GET       1.100     99.99971
GET       1.200     99.99979
GET       1.300     99.99993
GET       1.400     99.99996
GET       1.600    100.00000
