[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16400 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31417 ops,   15015 (avg:   15708) ops/sec, 580.80KB/sec (avg: 607.51KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45213 ops,   13794 (avg:   15070) ops/sec, 533.44KB/sec (avg: 582.82KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       58105 ops,   12890 (avg:   14525) ops/sec, 498.53KB/sec (avg: 561.75KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       70837 ops,   12730 (avg:   14166) ops/sec, 492.23KB/sec (avg: 547.84KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       83501 ops,   12662 (avg:   13915) ops/sec, 489.78KB/sec (avg: 538.17KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       96228 ops,   12725 (avg:   13745) ops/sec, 492.16KB/sec (avg: 531.59KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      108931 ops,   12700 (avg:   13615) ops/sec, 491.33KB/sec (avg: 526.56KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      121612 ops,   12679 (avg:   13511) ops/sec, 490.42KB/sec (avg: 522.54KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134395 ops,   12781 (avg:   13438) ops/sec, 494.69KB/sec (avg: 519.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147118 ops,   12721 (avg:   13373) ops/sec, 492.11KB/sec (avg: 517.24KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      159830 ops,   12710 (avg:   13317) ops/sec, 491.80KB/sec (avg: 515.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      172528 ops,   12696 (avg:   13270) ops/sec, 491.69KB/sec (avg: 513.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      185207 ops,   12677 (avg:   13227) ops/sec, 490.46KB/sec (avg: 511.69KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      197906 ops,   12697 (avg:   13192) ops/sec, 491.22KB/sec (avg: 510.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      210622 ops,   12714 (avg:   13162) ops/sec, 491.78KB/sec (avg: 509.17KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      223315 ops,   12691 (avg:   13134) ops/sec, 490.94KB/sec (avg: 508.09KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      236019 ops,   12702 (avg:   13110) ops/sec, 491.64KB/sec (avg: 507.18KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      248702 ops,   12681 (avg:   13088) ops/sec, 490.63KB/sec (avg: 506.31KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      261404 ops,   12700 (avg:   13068) ops/sec, 491.30KB/sec (avg: 505.56KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      274155 ops,   12749 (avg:   13053) ops/sec, 493.58KB/sec (avg: 504.99KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      286883 ops,   12726 (avg:   13038) ops/sec, 492.36KB/sec (avg: 504.41KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      299558 ops,   12673 (avg:   13022) ops/sec, 490.50KB/sec (avg: 503.81KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      312221 ops,   12661 (avg:   13007) ops/sec, 489.91KB/sec (avg: 503.23KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      324901 ops,   12678 (avg:   12994) ops/sec, 490.67KB/sec (avg: 502.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      337635 ops,   12732 (avg:   12984) ops/sec, 492.83KB/sec (avg: 502.35KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      350388 ops,   12751 (avg:   12976) ops/sec, 493.47KB/sec (avg: 502.02KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      363056 ops,   12666 (avg:   12964) ops/sec, 489.91KB/sec (avg: 501.58KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      375740 ops,   12682 (avg:   12955) ops/sec, 490.53KB/sec (avg: 501.20KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      389119 ops,   12682 (avg:   12970) ops/sec, 490.53KB/sec (avg: 501.80KB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1179.20          ---          ---      0.22800        91.67
Gets       11791.40         3.17     11788.24      0.22600       410.13
Totals     12970.60         3.17     11788.24      0.22600       501.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00028
GET       0.084      0.00057
GET       0.086      0.00085
GET       0.087      0.00141
GET       0.088      0.00170
GET       0.089      0.00254
GET       0.090      0.00311
GET       0.091      0.00396
GET       0.092      0.00424
GET       0.093      0.00481
GET       0.094      0.00565
GET       0.095      0.00678
GET       0.096      0.00792
GET       0.097      0.00961
GET       0.098      0.01018
GET       0.099      0.01216
GET       0.100      0.02092
GET       0.110      0.04212
GET       0.120      0.09103
GET       0.130      0.27817
GET       0.140      1.10928
GET       0.150      2.46224
GET       0.160      3.95937
GET       0.170      5.89920
GET       0.180      9.25870
GET       0.190     17.05730
GET       0.200     27.62231
GET       0.210     38.29984
GET       0.220     48.91857
GET       0.230     60.21858
GET       0.240     72.26518
GET       0.250     81.78395
GET       0.260     88.21659
GET       0.270     92.57823
GET       0.280     95.44161
GET       0.290     97.28051
GET       0.300     98.32166
GET       0.310     98.87772
GET       0.320     99.19603
GET       0.330     99.36932
GET       0.340     99.47589
GET       0.350     99.54769
GET       0.360     99.59999
GET       0.370     99.64692
GET       0.380     99.69017
GET       0.390     99.73116
GET       0.400     99.76819
GET       0.410     99.80834
GET       0.420     99.84791
GET       0.430     99.88381
GET       0.440     99.91010
GET       0.450     99.92933
GET       0.460     99.94431
GET       0.470     99.95929
GET       0.480     99.96919
GET       0.490     99.97965
GET       0.500     99.98389
GET       0.510     99.98700
GET       0.520     99.98869
GET       0.530     99.99095
GET       0.540     99.99152
GET       0.550     99.99293
GET       0.560     99.99378
GET       0.570     99.99406
GET       0.590     99.99463
GET       0.600     99.99519
GET       0.610     99.99576
GET       0.660     99.99604
GET       0.720     99.99633
GET       0.760     99.99661
GET       0.780     99.99689
GET       0.800     99.99717
GET       1.200     99.99943
GET       1.300     99.99972
GET       1.400    100.00000
