[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16468 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31223 ops,   14753 (avg:   15611) ops/sec, 570.65KB/sec (avg: 603.75KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44864 ops,   13639 (avg:   14953) ops/sec, 527.45KB/sec (avg: 578.32KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57186 ops,   12320 (avg:   14295) ops/sec, 476.46KB/sec (avg: 552.85KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69340 ops,   12151 (avg:   13866) ops/sec, 469.87KB/sec (avg: 536.25KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81428 ops,   12086 (avg:   13570) ops/sec, 467.46KB/sec (avg: 524.79KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93537 ops,   12107 (avg:   13361) ops/sec, 468.28KB/sec (avg: 516.72KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      105658 ops,   12119 (avg:   13206) ops/sec, 468.85KB/sec (avg: 510.73KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      117762 ops,   12102 (avg:   13083) ops/sec, 468.11KB/sec (avg: 506.00KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      129894 ops,   12130 (avg:   12988) ops/sec, 469.40KB/sec (avg: 502.34KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142067 ops,   12171 (avg:   12913) ops/sec, 470.98KB/sec (avg: 499.49KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154272 ops,   12203 (avg:   12854) ops/sec, 472.14KB/sec (avg: 497.21KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      166402 ops,   12128 (avg:   12798) ops/sec, 469.62KB/sec (avg: 495.08KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      178488 ops,   12084 (avg:   12747) ops/sec, 467.62KB/sec (avg: 493.12KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      190613 ops,   12123 (avg:   12706) ops/sec, 469.03KB/sec (avg: 491.52KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      202680 ops,   12065 (avg:   12666) ops/sec, 466.73KB/sec (avg: 489.97KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      214832 ops,   12150 (avg:   12635) ops/sec, 470.03KB/sec (avg: 488.79KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      226916 ops,   12082 (avg:   12605) ops/sec, 467.59KB/sec (avg: 487.62KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      239006 ops,   12088 (avg:   12578) ops/sec, 467.86KB/sec (avg: 486.58KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      251164 ops,   12156 (avg:   12557) ops/sec, 470.15KB/sec (avg: 485.76KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      263344 ops,   12178 (avg:   12539) ops/sec, 471.28KB/sec (avg: 485.07KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      275483 ops,   12137 (avg:   12520) ops/sec, 469.86KB/sec (avg: 484.38KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      287608 ops,   12123 (avg:   12503) ops/sec, 469.00KB/sec (avg: 483.71KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      299639 ops,   12029 (avg:   12483) ops/sec, 465.63KB/sec (avg: 482.95KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      311714 ops,   12073 (avg:   12467) ops/sec, 467.40KB/sec (avg: 482.33KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      323758 ops,   12042 (avg:   12451) ops/sec, 465.76KB/sec (avg: 481.69KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      335913 ops,   12153 (avg:   12440) ops/sec, 470.67KB/sec (avg: 481.29KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      347991 ops,   12076 (avg:   12427) ops/sec, 467.33KB/sec (avg: 480.79KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      359998 ops,   12005 (avg:   12412) ops/sec, 464.30KB/sec (avg: 480.22KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      372976 ops,   12005 (avg:   12432) ops/sec, 464.30KB/sec (avg: 480.98KB/sec),  0.24 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1130.27          ---          ---      0.23700        87.87
Gets       11302.25         3.10     11299.15      0.23500       393.11
Totals     12432.52         3.10     11299.15      0.23600       480.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00029
GET       0.077      0.00059
GET       0.079      0.00118
GET       0.080      0.00147
GET       0.081      0.00177
GET       0.082      0.00206
GET       0.083      0.00265
GET       0.084      0.00295
GET       0.087      0.00354
GET       0.088      0.00383
GET       0.089      0.00442
GET       0.090      0.00531
GET       0.091      0.00649
GET       0.092      0.00767
GET       0.093      0.00885
GET       0.094      0.01032
GET       0.095      0.01268
GET       0.096      0.01445
GET       0.097      0.01563
GET       0.098      0.01711
GET       0.099      0.01917
GET       0.100      0.03215
GET       0.110      0.06252
GET       0.120      0.11886
GET       0.130      0.26219
GET       0.140      0.81783
GET       0.150      1.83061
GET       0.160      3.03155
GET       0.170      4.53832
GET       0.180      6.98297
GET       0.190     12.72665
GET       0.200     20.43543
GET       0.210     28.56300
GET       0.220     37.34118
GET       0.230     47.66713
GET       0.240     60.43331
GET       0.250     71.76348
GET       0.260     80.22167
GET       0.270     86.52660
GET       0.280     91.23244
GET       0.290     94.58486
GET       0.300     96.73664
GET       0.310     97.95351
GET       0.320     98.64983
GET       0.330     99.06096
GET       0.340     99.29572
GET       0.350     99.43168
GET       0.360     99.51691
GET       0.370     99.57796
GET       0.380     99.62515
GET       0.390     99.67057
GET       0.400     99.71658
GET       0.410     99.74784
GET       0.420     99.78647
GET       0.430     99.82068
GET       0.440     99.86050
GET       0.450     99.88970
GET       0.460     99.91270
GET       0.470     99.93040
GET       0.480     99.94898
GET       0.490     99.96136
GET       0.500     99.97110
GET       0.510     99.97965
GET       0.520     99.98525
GET       0.530     99.98879
GET       0.540     99.99204
GET       0.550     99.99381
GET       0.560     99.99499
GET       0.570     99.99587
GET       0.580     99.99705
GET       0.590     99.99735
GET       0.610     99.99764
GET       0.630     99.99794
GET       0.720     99.99823
GET       0.950     99.99853
GET       0.960     99.99882
GET       1.000     99.99971
GET       1.100    100.00000
