[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14883 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29253 ops,   14368 (avg:   14626) ops/sec, 557.65KB/sec (avg: 567.64KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43279 ops,   14023 (avg:   14425) ops/sec, 544.31KB/sec (avg: 559.87KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57025 ops,   13744 (avg:   14255) ops/sec, 533.21KB/sec (avg: 553.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70823 ops,   13796 (avg:   14163) ops/sec, 535.48KB/sec (avg: 549.66KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84613 ops,   13788 (avg:   14101) ops/sec, 535.17KB/sec (avg: 547.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98456 ops,   13841 (avg:   14063) ops/sec, 537.25KB/sec (avg: 545.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112269 ops,   13811 (avg:   14032) ops/sec, 535.98KB/sec (avg: 544.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      126058 ops,   13787 (avg:   14005) ops/sec, 535.10KB/sec (avg: 543.53KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139889 ops,   13829 (avg:   13987) ops/sec, 536.58KB/sec (avg: 542.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      153732 ops,   13841 (avg:   13974) ops/sec, 537.05KB/sec (avg: 542.31KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      167549 ops,   13815 (avg:   13961) ops/sec, 536.10KB/sec (avg: 541.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      181349 ops,   13798 (avg:   13948) ops/sec, 535.81KB/sec (avg: 541.33KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      195172 ops,   13821 (avg:   13939) ops/sec, 536.53KB/sec (avg: 540.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      208949 ops,   13775 (avg:   13928) ops/sec, 534.67KB/sec (avg: 540.57KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      222667 ops,   13716 (avg:   13915) ops/sec, 532.45KB/sec (avg: 540.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      236470 ops,   13801 (avg:   13908) ops/sec, 535.87KB/sec (avg: 539.81KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      250201 ops,   13729 (avg:   13898) ops/sec, 532.77KB/sec (avg: 539.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      264000 ops,   13797 (avg:   13893) ops/sec, 535.52KB/sec (avg: 539.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      277800 ops,   13798 (avg:   13888) ops/sec, 535.69KB/sec (avg: 539.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      291631 ops,   13829 (avg:   13885) ops/sec, 536.63KB/sec (avg: 538.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      305531 ops,   13898 (avg:   13886) ops/sec, 539.65KB/sec (avg: 538.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      319304 ops,   13771 (avg:   13881) ops/sec, 534.60KB/sec (avg: 538.77KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      333087 ops,   13781 (avg:   13877) ops/sec, 535.11KB/sec (avg: 538.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      346897 ops,   13808 (avg:   13874) ops/sec, 535.94KB/sec (avg: 538.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      360688 ops,   13789 (avg:   13871) ops/sec, 535.22KB/sec (avg: 538.38KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      374519 ops,   13829 (avg:   13869) ops/sec, 536.59KB/sec (avg: 538.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      388326 ops,   13805 (avg:   13867) ops/sec, 535.87KB/sec (avg: 538.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      402948 ops,   14620 (avg:   13893) ops/sec, 567.67KB/sec (avg: 539.25KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      418369 ops,   14620 (avg:   13945) ops/sec, 567.67KB/sec (avg: 541.27KB/sec),  0.20 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1267.83          ---          ---      0.21200        98.73
Gets       12677.78         2.00     12675.78      0.21000       442.55
Totals     13945.61         2.00     12675.78      0.21000       541.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00026
GET       0.081      0.00053
GET       0.084      0.00105
GET       0.085      0.00131
GET       0.086      0.00158
GET       0.087      0.00184
GET       0.088      0.00263
GET       0.089      0.00342
GET       0.090      0.00394
GET       0.091      0.00447
GET       0.092      0.00473
GET       0.093      0.00578
GET       0.094      0.00710
GET       0.095      0.00736
GET       0.096      0.00841
GET       0.097      0.00999
GET       0.098      0.01209
GET       0.099      0.01394
GET       0.100      0.02340
GET       0.110      0.05074
GET       0.120      0.10570
GET       0.130      0.25478
GET       0.140      0.89185
GET       0.150      2.30534
GET       0.160      4.48027
GET       0.170      8.16730
GET       0.180     15.42302
GET       0.190     30.47085
GET       0.200     47.22297
GET       0.210     60.99218
GET       0.220     72.10610
GET       0.230     81.26910
GET       0.240     88.94367
GET       0.250     93.89694
GET       0.260     96.62323
GET       0.270     98.03015
GET       0.280     98.74058
GET       0.290     99.12787
GET       0.300     99.34032
GET       0.310     99.45495
GET       0.320     99.52647
GET       0.330     99.58720
GET       0.340     99.62533
GET       0.350     99.66687
GET       0.360     99.71052
GET       0.370     99.74864
GET       0.380     99.78966
GET       0.390     99.82857
GET       0.400     99.86039
GET       0.410     99.89220
GET       0.420     99.91402
GET       0.430     99.93295
GET       0.440     99.94952
GET       0.450     99.96109
GET       0.460     99.97160
GET       0.470     99.97791
GET       0.480     99.98422
GET       0.490     99.98843
GET       0.500     99.98975
GET       0.510     99.99053
GET       0.520     99.99211
GET       0.530     99.99290
GET       0.540     99.99316
GET       0.550     99.99343
GET       0.560     99.99369
GET       0.570     99.99395
GET       0.580     99.99422
GET       0.610     99.99500
GET       0.620     99.99553
GET       0.630     99.99579
GET       0.650     99.99606
GET       0.680     99.99632
GET       0.740     99.99658
GET       0.980     99.99684
GET       1.000     99.99816
GET       1.200     99.99869
GET       1.500     99.99921
GET       1.800     99.99974
GET       1.900    100.00000
