[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       75167 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      141857 ops,   66681 (avg:   70932) ops/sec, 2.51MB/sec (avg: 2.68MB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 10%,   2 secs]  4 threads:      206798 ops,   64934 (avg:   68932) ops/sec, 2.45MB/sec (avg: 2.60MB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  4 threads:      272895 ops,   66090 (avg:   68222) ops/sec, 2.49MB/sec (avg: 2.57MB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  4 threads:      339087 ops,   66185 (avg:   67814) ops/sec, 2.50MB/sec (avg: 2.56MB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  4 threads:      404518 ops,   65424 (avg:   67416) ops/sec, 2.47MB/sec (avg: 2.54MB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  4 threads:      470977 ops,   66452 (avg:   67278) ops/sec, 2.51MB/sec (avg: 2.54MB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  4 threads:      538354 ops,   67370 (avg:   67290) ops/sec, 2.54MB/sec (avg: 2.54MB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 30%,   9 secs]  4 threads:      605163 ops,   66802 (avg:   67235) ops/sec, 2.52MB/sec (avg: 2.54MB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 33%,  10 secs]  4 threads:      671363 ops,   66193 (avg:   67131) ops/sec, 2.50MB/sec (avg: 2.53MB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  4 threads:      737386 ops,   66016 (avg:   67030) ops/sec, 2.49MB/sec (avg: 2.53MB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 40%,  12 secs]  4 threads:      803825 ops,   66432 (avg:   66980) ops/sec, 2.51MB/sec (avg: 2.53MB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 43%,  13 secs]  4 threads:      869545 ops,   65713 (avg:   66882) ops/sec, 2.48MB/sec (avg: 2.52MB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 47%,  14 secs]  4 threads:      933950 ops,   64398 (avg:   66705) ops/sec, 2.43MB/sec (avg: 2.52MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 50%,  15 secs]  4 threads:      999257 ops,   65300 (avg:   66611) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 53%,  16 secs]  4 threads:     1063571 ops,   64307 (avg:   66467) ops/sec, 2.42MB/sec (avg: 2.51MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 57%,  17 secs]  4 threads:     1128987 ops,   65409 (avg:   66405) ops/sec, 2.47MB/sec (avg: 2.50MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 60%,  18 secs]  4 threads:     1194116 ops,   65122 (avg:   66334) ops/sec, 2.46MB/sec (avg: 2.50MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 63%,  19 secs]  4 threads:     1260171 ops,   66048 (avg:   66319) ops/sec, 2.49MB/sec (avg: 2.50MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  4 threads:     1324315 ops,   64137 (avg:   66210) ops/sec, 2.42MB/sec (avg: 2.50MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  4 threads:     1389062 ops,   64740 (avg:   66140) ops/sec, 2.44MB/sec (avg: 2.49MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  4 threads:     1455626 ops,   66557 (avg:   66159) ops/sec, 2.51MB/sec (avg: 2.49MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 77%,  23 secs]  4 threads:     1523802 ops,   68168 (avg:   66246) ops/sec, 2.57MB/sec (avg: 2.50MB/sec),  0.58 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  4 threads:     1588829 ops,   65021 (avg:   66195) ops/sec, 2.45MB/sec (avg: 2.50MB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  4 threads:     1654807 ops,   65971 (avg:   66186) ops/sec, 2.49MB/sec (avg: 2.50MB/sec),  0.60 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  4 threads:     1719441 ops,   64627 (avg:   66126) ops/sec, 2.44MB/sec (avg: 2.49MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 90%,  27 secs]  4 threads:     1791560 ops,   72110 (avg:   66348) ops/sec, 2.72MB/sec (avg: 2.50MB/sec),  0.55 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  4 threads:     1864051 ops,   72483 (avg:   66567) ops/sec, 2.73MB/sec (avg: 2.51MB/sec),  0.55 (avg:  0.60) msec latency[RUN #1 97%,  29 secs]  4 threads:     1935674 ops,   71615 (avg:   66741) ops/sec, 2.70MB/sec (avg: 2.52MB/sec),  0.56 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:     2007154 ops,   71615 (avg:   66904) ops/sec, 2.70MB/sec (avg: 2.52MB/sec),  0.56 (avg:  0.59) msec latency

4         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6292.56          ---          ---      0.59700       466.45
Gets       62918.59     22437.28     40481.32      0.59400      2206.30
Totals     69211.15     22437.28     40481.32      0.59400      2672.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.28981
SET       2.000     99.99397
SET       3.000     99.99890
SET       4.000    100.00000
---
GET       0.062      0.00005
GET       0.074      0.00011
GET       0.078      0.00016
GET       0.080      0.00022
GET       0.081      0.00038
GET       0.082      0.00055
GET       0.083      0.00060
GET       0.084      0.00066
GET       0.085      0.00082
GET       0.086      0.00110
GET       0.087      0.00159
GET       0.088      0.00186
GET       0.089      0.00230
GET       0.090      0.00269
GET       0.091      0.00318
GET       0.092      0.00400
GET       0.093      0.00438
GET       0.094      0.00504
GET       0.095      0.00570
GET       0.096      0.00691
GET       0.097      0.00762
GET       0.098      0.00871
GET       0.099      0.00981
GET       0.100      0.01425
GET       0.110      0.02406
GET       0.120      0.03710
GET       0.130      0.05952
GET       0.140      0.10446
GET       0.150      0.16540
GET       0.160      0.22333
GET       0.170      0.29496
GET       0.180      0.43937
GET       0.190      0.77000
GET       0.200      1.41078
GET       0.210      2.40345
GET       0.220      3.85194
GET       0.230      5.99145
GET       0.240      9.39618
GET       0.250     13.10551
GET       0.260     16.15144
GET       0.270     18.37705
GET       0.280     20.01784
GET       0.290     21.39004
GET       0.300     22.30297
GET       0.310     22.87042
GET       0.320     23.30491
GET       0.330     23.81613
GET       0.340     24.57577
GET       0.350     25.64594
GET       0.360     27.03090
GET       0.370     28.75823
GET       0.380     30.81543
GET       0.390     33.12829
GET       0.400     35.32529
GET       0.410     37.23863
GET       0.420     38.91746
GET       0.430     40.46925
GET       0.440     41.98591
GET       0.450     43.54334
GET       0.460     45.29144
GET       0.470     47.29219
GET       0.480     49.57392
GET       0.490     52.04303
GET       0.500     54.51219
GET       0.510     56.80900
GET       0.520     58.80262
GET       0.530     60.48041
GET       0.540     61.75472
GET       0.550     62.68930
GET       0.560     63.34241
GET       0.570     63.77772
GET       0.580     64.07668
GET       0.590     64.28811
GET       0.600     64.44781
GET       0.610     64.58466
GET       0.620     64.72754
GET       0.630     64.89338
GET       0.640     65.11303
GET       0.650     65.39659
GET       0.660     65.76142
GET       0.670     66.23093
GET       0.680     66.84151
GET       0.690     67.61288
GET       0.700     68.52253
GET       0.710     69.58267
GET       0.720     70.79100
GET       0.730     72.18879
GET       0.740     73.67503
GET       0.750     75.19800
GET       0.760     76.70073
GET       0.770     78.15503
GET       0.780     79.52711
GET       0.790     80.75046
GET       0.800     81.78259
GET       0.810     82.63327
GET       0.820     83.33301
GET       0.830     83.88237
GET       0.840     84.31308
GET       0.850     84.66635
GET       0.860     84.94882
GET       0.870     85.17236
GET       0.880     85.36133
GET       0.890     85.52152
GET       0.900     85.65371
GET       0.910     85.75844
GET       0.920     85.84586
GET       0.930     85.92209
GET       0.940     85.98385
GET       0.950     86.03740
GET       0.960     86.08206
GET       0.970     86.12202
GET       0.980     86.16279
GET       0.990     86.20236
GET       1.000     86.59865
GET       1.100     89.08924
GET       1.200     93.31610
GET       1.300     95.60259
GET       1.400     96.97156
GET       1.500     98.17890
GET       1.600     98.55316
GET       1.700     98.75539
GET       1.800     99.01577
GET       1.900     99.24918
GET       2.000     99.41803
GET       2.100     99.52550
GET       2.200     99.61489
GET       2.300     99.74110
GET       2.400     99.86803
GET       2.500     99.94783
GET       2.600     99.97967
GET       2.700     99.99085
GET       2.800     99.99408
GET       2.900     99.99496
GET       3.000     99.99501
GET       3.100     99.99512
GET       3.200     99.99529
GET       3.300     99.99562
GET       3.400     99.99633
GET       3.500     99.99753
GET       3.600     99.99836
GET       3.700     99.99901
GET       3.800     99.99945
GET       3.900     99.99962
GET       4.000     99.99984
GET       4.100     99.99995
GET       4.200    100.00000
