[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18222 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34791 ops,   16567 (avg:   17395) ops/sec, 614.11KB/sec (avg: 634.44KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       51238 ops,   16445 (avg:   17078) ops/sec, 633.28KB/sec (avg: 634.05KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       67847 ops,   16606 (avg:   16960) ops/sec, 663.20KB/sec (avg: 641.34KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       83718 ops,   15869 (avg:   16742) ops/sec, 653.86KB/sec (avg: 643.84KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:      100307 ops,   16586 (avg:   16716) ops/sec, 707.84KB/sec (avg: 654.51KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 23%,   7 secs]  2 threads:      116841 ops,   16531 (avg:   16690) ops/sec, 720.61KB/sec (avg: 663.95KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 27%,   8 secs]  2 threads:      132953 ops,   16109 (avg:   16617) ops/sec, 714.82KB/sec (avg: 670.31KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:      148764 ops,   15808 (avg:   16527) ops/sec, 718.99KB/sec (avg: 675.72KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:      165150 ops,   16383 (avg:   16513) ops/sec, 770.79KB/sec (avg: 685.23KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      181017 ops,   15864 (avg:   16454) ops/sec, 762.52KB/sec (avg: 692.25KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 40%,  12 secs]  2 threads:      196601 ops,   15581 (avg:   16381) ops/sec, 765.00KB/sec (avg: 698.32KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      212981 ops,   16377 (avg:   16381) ops/sec, 818.77KB/sec (avg: 707.58KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      229785 ops,   16801 (avg:   16411) ops/sec, 857.50KB/sec (avg: 718.29KB/sec),  0.47 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      245681 ops,   15893 (avg:   16376) ops/sec, 821.62KB/sec (avg: 725.18KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      261358 ops,   15674 (avg:   16333) ops/sec, 817.27KB/sec (avg: 730.94KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 57%,  17 secs]  2 threads:      277133 ops,   15772 (avg:   16300) ops/sec, 829.79KB/sec (avg: 736.75KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 60%,  18 secs]  2 threads:      293154 ops,   16019 (avg:   16284) ops/sec, 854.68KB/sec (avg: 743.30KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 63%,  19 secs]  2 threads:      309011 ops,   15855 (avg:   16261) ops/sec, 861.62KB/sec (avg: 749.53KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      324691 ops,   15677 (avg:   16232) ops/sec, 863.19KB/sec (avg: 755.21KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      340359 ops,   15666 (avg:   16205) ops/sec, 874.29KB/sec (avg: 760.88KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      356615 ops,   16253 (avg:   16207) ops/sec, 915.27KB/sec (avg: 767.90KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 77%,  23 secs]  2 threads:      372531 ops,   15913 (avg:   16195) ops/sec, 901.93KB/sec (avg: 773.73KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      388390 ops,   15856 (avg:   16181) ops/sec, 907.03KB/sec (avg: 779.28KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      403733 ops,   15341 (avg:   16147) ops/sec, 892.02KB/sec (avg: 783.79KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      419994 ops,   16258 (avg:   16151) ops/sec, 950.33KB/sec (avg: 790.20KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      435442 ops,   15446 (avg:   16125) ops/sec, 903.01KB/sec (avg: 794.38KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      451980 ops,   16535 (avg:   16140) ops/sec, 977.82KB/sec (avg: 800.93KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      468576 ops,   16593 (avg:   16155) ops/sec, 986.62KB/sec (avg: 807.33KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      487083 ops,   16593 (avg:   16236) ops/sec, 986.62KB/sec (avg: 817.48KB/sec),  0.48 (avg:  0.49) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1476.13          ---          ---      0.48900       109.30
Gets       14759.91      6552.87      8207.03      0.48800       708.18
Totals     16236.03      6552.87      8207.03      0.48800       817.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00045
GET       0.160      0.00136
GET       0.170      0.00452
GET       0.180      0.00723
GET       0.190      0.00971
GET       0.200      0.01287
GET       0.210      0.01694
GET       0.220      0.02394
GET       0.230      0.03636
GET       0.240      0.05623
GET       0.250      0.08153
GET       0.260      0.10885
GET       0.270      0.13663
GET       0.280      0.16531
GET       0.290      0.19851
GET       0.300      0.23826
GET       0.310      0.28772
GET       0.320      0.37782
GET       0.330      0.60705
GET       0.340      1.19671
GET       0.350      2.55082
GET       0.360      5.20462
GET       0.370      9.59962
GET       0.380     16.33021
GET       0.390     25.53484
GET       0.400     34.74059
GET       0.410     41.99196
GET       0.420     46.89758
GET       0.430     49.68959
GET       0.440     51.11642
GET       0.450     51.83842
GET       0.460     52.19953
GET       0.470     52.39104
GET       0.480     52.51728
GET       0.490     52.64443
GET       0.500     52.84904
GET       0.510     53.22596
GET       0.520     53.89872
GET       0.530     55.07533
GET       0.540     56.92673
GET       0.550     59.65528
GET       0.560     63.33890
GET       0.570     67.91772
GET       0.580     73.22419
GET       0.590     78.67814
GET       0.600     83.82946
GET       0.610     88.35160
GET       0.620     92.06073
GET       0.630     94.84326
GET       0.640     96.72854
GET       0.650     98.00858
GET       0.660     98.74232
GET       0.670     99.18496
GET       0.680     99.43541
GET       0.690     99.57859
GET       0.700     99.65492
GET       0.710     99.70032
GET       0.720     99.72764
GET       0.730     99.74842
GET       0.740     99.77326
GET       0.750     99.79765
GET       0.760     99.82001
GET       0.770     99.85095
GET       0.780     99.88076
GET       0.790     99.90199
GET       0.800     99.91938
GET       0.810     99.93902
GET       0.820     99.95687
GET       0.830     99.96703
GET       0.840     99.97629
GET       0.850     99.98442
GET       0.860     99.98939
GET       0.870     99.99232
GET       0.880     99.99571
GET       0.890     99.99684
GET       0.900     99.99887
GET       0.910     99.99932
GET       0.920    100.00000
