[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16416 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33680 ops,   17261 (avg:   16840) ops/sec, 640.16KB/sec (avg: 615.92KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       50775 ops,   17093 (avg:   16924) ops/sec, 654.15KB/sec (avg: 628.66KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       67721 ops,   16944 (avg:   16929) ops/sec, 672.13KB/sec (avg: 639.53KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       84694 ops,   16971 (avg:   16937) ops/sec, 693.99KB/sec (avg: 650.42KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:      102600 ops,   17903 (avg:   17098) ops/sec, 752.12KB/sec (avg: 667.37KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:      120374 ops,   17772 (avg:   17195) ops/sec, 765.56KB/sec (avg: 681.40KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      137414 ops,   17038 (avg:   17175) ops/sec, 747.33KB/sec (avg: 689.64KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      154289 ops,   16873 (avg:   17141) ops/sec, 765.06KB/sec (avg: 698.02KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      170791 ops,   16500 (avg:   17077) ops/sec, 766.71KB/sec (avg: 704.89KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      188223 ops,   17430 (avg:   17109) ops/sec, 829.77KB/sec (avg: 716.24KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      204925 ops,   16700 (avg:   17075) ops/sec, 808.02KB/sec (avg: 723.89KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      222346 ops,   17418 (avg:   17102) ops/sec, 862.71KB/sec (avg: 734.57KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      239911 ops,   17563 (avg:   17134) ops/sec, 886.14KB/sec (avg: 745.40KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      256667 ops,   16754 (avg:   17109) ops/sec, 856.67KB/sec (avg: 752.82KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      273568 ops,   16899 (avg:   17096) ops/sec, 863.23KB/sec (avg: 759.72KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      290099 ops,   16529 (avg:   17063) ops/sec, 862.52KB/sec (avg: 765.76KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      306630 ops,   16529 (avg:   17033) ops/sec, 874.94KB/sec (avg: 771.83KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      324124 ops,   17492 (avg:   17057) ops/sec, 938.18KB/sec (avg: 780.58KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      340393 ops,   16267 (avg:   17018) ops/sec, 886.86KB/sec (avg: 785.90KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      357464 ops,   17069 (avg:   17020) ops/sec, 939.11KB/sec (avg: 793.19KB/sec),  0.46 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      375166 ops,   17700 (avg:   17051) ops/sec, 986.06KB/sec (avg: 801.96KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      392542 ops,   17374 (avg:   17065) ops/sec, 977.08KB/sec (avg: 809.57KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      410649 ops,   18104 (avg:   17108) ops/sec, 1.00MB/sec (avg: 818.60KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      428090 ops,   17439 (avg:   17121) ops/sec, 995.10KB/sec (avg: 825.66KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      445762 ops,   17670 (avg:   17143) ops/sec, 1021.81KB/sec (avg: 833.20KB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      462839 ops,   17075 (avg:   17140) ops/sec, 992.76KB/sec (avg: 839.11KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      479939 ops,   17098 (avg:   17139) ops/sec, 1001.25KB/sec (avg: 844.90KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      497105 ops,   17164 (avg:   17139) ops/sec, 1007.90KB/sec (avg: 850.52KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      514534 ops,   17164 (avg:   17151) ops/sec, 1007.90KB/sec (avg: 856.58KB/sec),  0.46 (avg:  0.46) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1559.26          ---          ---      0.46300       115.45
Gets       15591.79      6739.10      8852.69      0.46200       741.12
Totals     17151.05      6739.10      8852.69      0.46200       856.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00064
GET       0.200      0.00128
GET       0.210      0.00299
GET       0.220      0.00428
GET       0.230      0.00513
GET       0.240      0.00727
GET       0.250      0.00898
GET       0.260      0.01048
GET       0.270      0.01325
GET       0.280      0.01625
GET       0.290      0.02330
GET       0.300      0.03356
GET       0.310      0.06007
GET       0.320      0.11224
GET       0.330      0.23880
GET       0.340      0.52955
GET       0.350      1.12281
GET       0.360      2.20863
GET       0.370      4.11454
GET       0.380      7.63625
GET       0.390     14.12275
GET       0.400     23.90071
GET       0.410     35.81525
GET       0.420     48.10286
GET       0.430     58.77423
GET       0.440     66.39851
GET       0.450     71.02293
GET       0.460     73.79702
GET       0.470     75.38396
GET       0.480     76.21303
GET       0.490     76.67032
GET       0.500     76.99912
GET       0.510     77.31232
GET       0.520     77.67062
GET       0.530     78.11509
GET       0.540     78.66837
GET       0.550     79.35697
GET       0.560     80.19972
GET       0.570     81.29880
GET       0.580     82.65998
GET       0.590     84.32922
GET       0.600     86.19772
GET       0.610     88.27808
GET       0.620     90.41295
GET       0.630     92.52474
GET       0.640     94.37656
GET       0.650     95.91411
GET       0.660     97.14103
GET       0.670     98.06031
GET       0.680     98.70851
GET       0.690     99.12668
GET       0.700     99.41765
GET       0.710     99.59530
GET       0.720     99.70604
GET       0.730     99.77253
GET       0.740     99.81785
GET       0.750     99.84500
GET       0.760     99.86681
GET       0.770     99.88562
GET       0.780     99.90273
GET       0.790     99.91491
GET       0.800     99.92624
GET       0.810     99.94057
GET       0.820     99.95190
GET       0.830     99.96259
GET       0.840     99.97114
GET       0.850     99.97755
GET       0.860     99.98290
GET       0.870     99.98931
GET       0.880     99.99295
GET       0.890     99.99551
GET       0.900     99.99594
GET       0.910     99.99679
GET       0.920     99.99722
GET       0.930     99.99743
GET       0.940     99.99765
GET       0.950     99.99786
GET       0.970     99.99808
GET       1.000     99.99829
GET       1.200     99.99850
GET       1.300     99.99914
GET       3.200     99.99936
GET       3.600     99.99979
GET       3.700    100.00000
