[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         650 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1384 ops,     733 (avg:     692) ops/sec, 16.77MB/sec (avg: 15.91MB/sec),  5.47 (avg:  5.75) msec latency[RUN #1 10%,   2 secs]  2 threads:        2049 ops,     664 (avg:     683) ops/sec, 15.52MB/sec (avg: 15.78MB/sec),  6.00 (avg:  5.83) msec latency[RUN #1 13%,   3 secs]  2 threads:        2719 ops,     669 (avg:     679) ops/sec, 14.77MB/sec (avg: 15.53MB/sec),  5.87 (avg:  5.84) msec latency[RUN #1 17%,   4 secs]  2 threads:        3475 ops,     755 (avg:     695) ops/sec, 17.02MB/sec (avg: 15.83MB/sec),  5.33 (avg:  5.73) msec latency[RUN #1 20%,   5 secs]  2 threads:        4187 ops,     711 (avg:     697) ops/sec, 16.27MB/sec (avg: 15.90MB/sec),  5.55 (avg:  5.70) msec latency[RUN #1 23%,   6 secs]  2 threads:        4885 ops,     697 (avg:     697) ops/sec, 16.02MB/sec (avg: 15.92MB/sec),  5.73 (avg:  5.70) msec latency[RUN #1 27%,   7 secs]  2 threads:        5597 ops,     711 (avg:     699) ops/sec, 16.52MB/sec (avg: 15.99MB/sec),  5.60 (avg:  5.69) msec latency[RUN #1 30%,   8 secs]  2 threads:        6308 ops,     710 (avg:     700) ops/sec, 15.77MB/sec (avg: 15.97MB/sec),  5.56 (avg:  5.68) msec latency[RUN #1 33%,   9 secs]  2 threads:        7035 ops,     726 (avg:     703) ops/sec, 16.52MB/sec (avg: 16.03MB/sec),  5.51 (avg:  5.66) msec latency[RUN #1 37%,  10 secs]  2 threads:        7770 ops,     734 (avg:     706) ops/sec, 17.02MB/sec (avg: 16.12MB/sec),  5.45 (avg:  5.64) msec latency[RUN #1 40%,  11 secs]  2 threads:        8557 ops,     786 (avg:     713) ops/sec, 17.78MB/sec (avg: 16.25MB/sec),  5.07 (avg:  5.59) msec latency[RUN #1 43%,  12 secs]  2 threads:        9288 ops,     730 (avg:     714) ops/sec, 16.77MB/sec (avg: 16.29MB/sec),  5.48 (avg:  5.58) msec latency[RUN #1 47%,  14 secs]  2 threads:        9949 ops,     660 (avg:     710) ops/sec, 14.77MB/sec (avg: 16.19MB/sec),  5.96 (avg:  5.60) msec latency[RUN #1 50%,  15 secs]  2 threads:       10646 ops,     696 (avg:     709) ops/sec, 16.27MB/sec (avg: 16.19MB/sec),  5.78 (avg:  5.61) msec latency[RUN #1 53%,  16 secs]  2 threads:       11362 ops,     715 (avg:     710) ops/sec, 16.02MB/sec (avg: 16.18MB/sec),  5.52 (avg:  5.61) msec latency[RUN #1 57%,  17 secs]  2 threads:       12100 ops,     737 (avg:     711) ops/sec, 16.52MB/sec (avg: 16.20MB/sec),  5.41 (avg:  5.60) msec latency[RUN #1 60%,  18 secs]  2 threads:       12839 ops,     738 (avg:     713) ops/sec, 17.52MB/sec (avg: 16.27MB/sec),  5.43 (avg:  5.59) msec latency[RUN #1 63%,  19 secs]  2 threads:       13634 ops,     794 (avg:     717) ops/sec, 17.53MB/sec (avg: 16.34MB/sec),  4.98 (avg:  5.55) msec latency[RUN #1 67%,  20 secs]  2 threads:       14372 ops,     737 (avg:     718) ops/sec, 17.02MB/sec (avg: 16.37MB/sec),  5.41 (avg:  5.54) msec latency[RUN #1 70%,  21 secs]  2 threads:       15045 ops,     672 (avg:     716) ops/sec, 15.27MB/sec (avg: 16.32MB/sec),  5.90 (avg:  5.56) msec latency[RUN #1 73%,  22 secs]  2 threads:       15744 ops,     698 (avg:     715) ops/sec, 16.02MB/sec (avg: 16.31MB/sec),  5.73 (avg:  5.57) msec latency[RUN #1 77%,  23 secs]  2 threads:       16417 ops,     672 (avg:     713) ops/sec, 15.02MB/sec (avg: 16.25MB/sec),  5.88 (avg:  5.58) msec latency[RUN #1 80%,  24 secs]  2 threads:       17109 ops,     691 (avg:     712) ops/sec, 15.77MB/sec (avg: 16.23MB/sec),  5.80 (avg:  5.59) msec latency[RUN #1 83%,  25 secs]  2 threads:       17801 ops,     691 (avg:     711) ops/sec, 16.02MB/sec (avg: 16.22MB/sec),  5.72 (avg:  5.59) msec latency[RUN #1 87%,  26 secs]  2 threads:       18515 ops,     713 (avg:     712) ops/sec, 16.27MB/sec (avg: 16.23MB/sec),  5.64 (avg:  5.60) msec latency[RUN #1 90%,  27 secs]  2 threads:       19193 ops,     677 (avg:     710) ops/sec, 15.52MB/sec (avg: 16.20MB/sec),  5.89 (avg:  5.61) msec latency[RUN #1 93%,  28 secs]  2 threads:       19919 ops,     725 (avg:     711) ops/sec, 16.02MB/sec (avg: 16.19MB/sec),  5.42 (avg:  5.60) msec latency[RUN #1 97%,  29 secs]  2 threads:       20649 ops,     729 (avg:     711) ops/sec, 16.77MB/sec (avg: 16.21MB/sec),  5.46 (avg:  5.60) msec latency[RUN #1 100%,  30 secs]  2 threads:       21388 ops,     729 (avg:     712) ops/sec, 16.77MB/sec (avg: 16.23MB/sec),  5.46 (avg:  5.59) msec latency[RUN #1 100%,  30 secs]  0 threads:       21390 ops,     729 (avg:     712) ops/sec, 16.77MB/sec (avg: 16.25MB/sec),  5.46 (avg:  5.59) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          64.90          ---          ---     29.73300     16616.51
Gets         648.07        14.50       633.57      3.17200        22.71
Totals       712.97        14.50       633.57      5.59000     16639.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      11.000      0.05136
SET      12.000      0.20544
SET      14.000      0.77042
SET      15.000      1.33539
SET      16.000      2.15716
SET      17.000      3.49255
SET      18.000      4.51977
SET      19.000      7.19055
SET      20.000     10.27221
SET      21.000     13.71341
SET      22.000     18.54135
SET      23.000     24.55059
SET      24.000     29.53261
SET      25.000     34.72008
SET      26.000     40.06163
SET      27.000     45.55727
SET      28.000     50.84746
SET      29.000     56.54854
SET      30.000     61.89009
SET      31.000     65.99897
SET      32.000     70.41602
SET      33.000     74.52491
SET      34.000     77.45249
SET      35.000     80.63688
SET      36.000     83.35901
SET      37.000     85.61890
SET      38.000     87.67334
SET      39.000     89.57370
SET      40.000     91.26862
SET      41.000     92.65537
SET      42.000     94.29892
SET      43.000     95.63431
SET      44.000     96.30200
SET      45.000     97.12378
SET      46.000     97.58603
SET      47.000     98.15100
SET      48.000     98.45917
SET      49.000     98.92142
SET      50.000     99.28095
SET      52.000     99.38367
SET      53.000     99.53775
SET      54.000     99.64047
SET      56.000     99.69183
SET      57.000     99.84592
SET      58.000     99.89728
SET      64.000     99.94864
SET      67.000    100.00000
---
GET       0.230      0.00514
GET       0.250      0.01029
GET       0.280      0.02057
GET       0.290      0.02572
GET       0.310      0.03086
GET       0.320      0.03600
GET       0.340      0.04629
GET       0.350      0.05658
GET       0.360      0.06172
GET       0.370      0.08229
GET       0.380      0.08744
GET       0.400      0.09772
GET       0.410      0.10286
GET       0.460      0.10801
GET       0.480      0.11315
GET       0.510      0.11829
GET       0.520      0.12344
GET       0.540      0.13372
GET       0.550      0.13887
GET       0.560      0.14401
GET       0.580      0.15430
GET       0.590      0.15944
GET       0.600      0.16458
GET       0.610      0.16973
GET       0.620      0.18001
GET       0.640      0.18516
GET       0.670      0.19030
GET       0.680      0.20059
GET       0.690      0.21087
GET       0.700      0.22116
GET       0.710      0.22630
GET       0.720      0.23145
GET       0.730      0.25202
GET       0.740      0.25716
GET       0.750      0.26231
GET       0.760      0.26745
GET       0.780      0.28288
GET       0.800      0.29316
GET       0.810      0.30859
GET       0.830      0.31374
GET       0.850      0.31888
GET       0.860      0.32917
GET       0.870      0.33945
GET       0.880      0.36003
GET       0.890      0.37546
GET       0.900      0.38574
GET       0.920      0.39089
GET       0.950      0.40117
GET       0.960      0.40632
GET       0.970      0.42175
GET       0.980      0.44232
GET       0.990      0.45775
GET       1.000      0.54518
GET       1.100      0.72005
GET       1.200      0.93607
GET       1.300      1.19837
GET       1.400      1.62526
GET       1.500      2.10358
GET       1.600      2.70020
GET       1.700      3.46140
GET       1.800      4.31003
GET       1.900      5.45183
GET       2.000      6.95366
GET       2.100      8.68693
GET       2.200     11.22255
GET       2.300     14.14905
GET       2.400     17.56931
GET       2.500     21.57589
GET       2.600     25.92193
GET       2.700     30.75143
GET       2.800     35.82266
GET       2.900     41.16134
GET       3.000     46.81376
GET       3.100     52.36332
GET       3.200     58.18032
GET       3.300     63.49329
GET       3.400     68.89883
GET       3.500     73.68719
GET       3.600     78.10009
GET       3.700     82.15810
GET       3.800     85.43949
GET       3.900     88.26827
GET       4.000     90.70617
GET       4.100     92.67088
GET       4.200     94.20357
GET       4.300     95.31451
GET       4.400     95.78769
GET       4.500     96.01913
GET       4.600     96.23515
GET       4.700     96.43574
GET       4.800     96.64661
GET       4.900     96.83176
GET       5.000     96.99635
GET       5.100     97.15579
GET       5.200     97.28951
GET       5.300     97.45924
GET       5.400     97.58782
GET       5.500     97.69583
GET       5.600     97.87584
GET       5.700     98.00957
GET       5.800     98.12786
GET       5.900     98.25130
GET       6.000     98.33359
GET       6.100     98.43131
GET       6.200     98.50332
GET       6.300     98.58561
GET       6.400     98.67304
GET       6.500     98.77077
GET       6.600     98.83248
GET       6.700     98.88906
GET       6.800     98.95078
GET       6.900     98.97650
GET       7.000     99.02278
GET       7.100     99.06907
GET       7.200     99.12565
GET       7.300     99.16680
GET       7.400     99.20280
GET       7.500     99.24909
GET       7.600     99.26966
GET       7.700     99.29538
GET       7.800     99.33138
GET       7.900     99.38795
GET       8.000     99.42396
GET       8.100     99.43424
GET       8.200     99.46510
GET       8.300     99.48053
GET       8.400     99.50111
GET       8.500     99.53197
GET       8.600     99.54739
GET       8.700     99.59883
GET       8.800     99.62454
GET       8.900     99.65026
GET       9.000     99.66055
GET       9.100     99.67598
GET       9.200     99.68626
GET       9.300     99.70169
GET       9.400     99.72227
GET       9.500     99.74284
GET       9.700     99.76341
GET       9.800     99.77370
GET       9.900     99.78398
GET      10.000     99.82513
GET      11.000     99.88171
GET      12.000     99.91771
GET      13.000     99.92799
GET      14.000     99.94857
GET      15.000     99.95371
GET      16.000     99.96400
GET      17.000     99.96914
GET      19.000     99.97428
GET      20.000     99.97943
GET      21.000     99.98457
GET      24.000     99.98971
GET      28.000     99.99486
GET      33.000    100.00000
