[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15669 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31039 ops,   15368 (avg:   15519) ops/sec, 593.93KB/sec (avg: 582.18KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       45758 ops,   14717 (avg:   15251) ops/sec, 591.74KB/sec (avg: 585.37KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       59835 ops,   14075 (avg:   14957) ops/sec, 592.88KB/sec (avg: 587.25KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       73767 ops,   13930 (avg:   14752) ops/sec, 603.62KB/sec (avg: 590.52KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       87659 ops,   13890 (avg:   14608) ops/sec, 634.77KB/sec (avg: 597.90KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      101329 ops,   13668 (avg:   14474) ops/sec, 641.13KB/sec (avg: 604.07KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      115705 ops,   14374 (avg:   14461) ops/sec, 681.38KB/sec (avg: 613.74KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129545 ops,   13838 (avg:   14392) ops/sec, 674.44KB/sec (avg: 620.48KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      144285 ops,   14738 (avg:   14427) ops/sec, 743.55KB/sec (avg: 632.79KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      158243 ops,   13956 (avg:   14384) ops/sec, 717.92KB/sec (avg: 640.53KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      171999 ops,   13754 (avg:   14332) ops/sec, 725.44KB/sec (avg: 647.60KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      186135 ops,   14134 (avg:   14316) ops/sec, 760.40KB/sec (avg: 656.28KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      200924 ops,   14787 (avg:   14350) ops/sec, 806.31KB/sec (avg: 667.00KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      215594 ops,   14668 (avg:   14371) ops/sec, 806.57KB/sec (avg: 676.30KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      229930 ops,   14334 (avg:   14369) ops/sec, 800.23KB/sec (avg: 684.05KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      243902 ops,   13970 (avg:   14345) ops/sec, 787.99KB/sec (avg: 690.16KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      258319 ops,   14415 (avg:   14349) ops/sec, 833.86KB/sec (avg: 698.15KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      272793 ops,   14472 (avg:   14356) ops/sec, 843.92KB/sec (avg: 705.82KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      286751 ops,   13956 (avg:   14336) ops/sec, 822.05KB/sec (avg: 711.63KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      301293 ops,   14540 (avg:   14345) ops/sec, 866.29KB/sec (avg: 718.99KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      315952 ops,   14657 (avg:   14360) ops/sec, 878.85KB/sec (avg: 726.26KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      329801 ops,   13847 (avg:   14337) ops/sec, 836.11KB/sec (avg: 731.04KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      344395 ops,   14592 (avg:   14348) ops/sec, 888.41KB/sec (avg: 737.59KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      358360 ops,   13963 (avg:   14332) ops/sec, 855.35KB/sec (avg: 742.30KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      372353 ops,   13991 (avg:   14319) ops/sec, 867.91KB/sec (avg: 747.13KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      387507 ops,   15152 (avg:   14350) ops/sec, 942.46KB/sec (avg: 754.37KB/sec),  0.52 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      402381 ops,   14872 (avg:   14369) ops/sec, 931.10KB/sec (avg: 760.68KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      415943 ops,   13560 (avg:   14341) ops/sec, 856.52KB/sec (avg: 763.99KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      432025 ops,   13560 (avg:   14400) ops/sec, 856.52KB/sec (avg: 772.55KB/sec),  0.59 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1309.26          ---          ---      0.55200        96.81
Gets       13091.50      7094.03      5997.47      0.55000       675.74
Totals     14400.76      7094.03      5997.47      0.55000       772.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.073      0.00025
GET       0.076      0.00051
GET       0.081      0.00076
GET       0.083      0.00102
GET       0.084      0.00127
GET       0.085      0.00229
GET       0.087      0.00331
GET       0.088      0.00382
GET       0.089      0.00407
GET       0.090      0.00509
GET       0.091      0.00586
GET       0.092      0.00687
GET       0.093      0.00764
GET       0.094      0.00891
GET       0.095      0.00917
GET       0.096      0.00942
GET       0.097      0.01044
GET       0.098      0.01197
GET       0.099      0.01299
GET       0.100      0.02419
GET       0.110      0.04634
GET       0.120      0.06671
GET       0.130      0.10134
GET       0.140      0.15964
GET       0.150      0.22050
GET       0.160      0.25742
GET       0.170      0.28772
GET       0.180      0.31241
GET       0.190      0.33304
GET       0.200      0.35417
GET       0.210      0.36792
GET       0.220      0.37912
GET       0.230      0.38625
GET       0.240      0.39236
GET       0.250      0.39720
GET       0.260      0.40357
GET       0.270      0.41222
GET       0.280      0.41681
GET       0.290      0.42241
GET       0.300      0.42979
GET       0.310      0.44482
GET       0.320      0.47155
GET       0.330      0.52171
GET       0.340      0.62050
GET       0.350      0.80128
GET       0.360      1.04724
GET       0.370      1.43146
GET       0.380      2.03770
GET       0.390      3.12593
GET       0.400      4.96885
GET       0.410      7.75054
GET       0.420     11.77170
GET       0.430     17.39593
GET       0.440     24.26804
GET       0.450     30.83665
GET       0.460     36.62205
GET       0.470     41.48268
GET       0.480     45.18660
GET       0.490     47.68031
GET       0.500     49.34118
GET       0.510     50.46149
GET       0.520     51.32159
GET       0.530     51.99378
GET       0.540     52.58907
GET       0.550     53.13803
GET       0.560     53.66916
GET       0.570     54.24204
GET       0.580     54.99138
GET       0.590     55.99712
GET       0.600     57.39955
GET       0.610     59.32751
GET       0.620     61.83064
GET       0.630     64.98025
GET       0.640     68.54947
GET       0.650     72.36465
GET       0.660     76.32980
GET       0.670     80.33009
GET       0.680     84.22267
GET       0.690     87.71499
GET       0.700     90.67720
GET       0.710     93.14317
GET       0.720     95.10448
GET       0.730     96.57617
GET       0.740     97.64530
GET       0.750     98.39031
GET       0.760     98.86594
GET       0.770     99.17097
GET       0.780     99.38332
GET       0.790     99.50121
GET       0.800     99.58472
GET       0.810     99.64405
GET       0.820     99.69828
GET       0.830     99.73494
GET       0.840     99.77976
GET       0.850     99.81617
GET       0.860     99.84774
GET       0.870     99.86862
GET       0.880     99.89459
GET       0.890     99.91598
GET       0.900     99.93227
GET       0.910     99.94679
GET       0.920     99.95824
GET       0.930     99.96766
GET       0.940     99.97607
GET       0.950     99.98116
GET       0.960     99.98625
GET       0.970     99.98956
GET       0.980     99.99160
GET       0.990     99.99313
GET       1.000     99.99516
GET       1.100     99.99542
GET       1.300     99.99567
GET       1.400     99.99644
GET       1.500     99.99720
GET       1.700     99.99745
GET       1.900     99.99771
GET       2.000     99.99822
GET       2.200     99.99847
GET       2.300     99.99873
GET       2.400     99.99898
GET       2.500     99.99924
GET       2.600    100.00000
