[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18157 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33319 ops,   15160 (avg:   16659) ops/sec, 583.80KB/sec (avg: 621.33KB/sec),  0.52 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       47762 ops,   14440 (avg:   15919) ops/sec, 581.67KB/sec (avg: 608.11KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       62111 ops,   14347 (avg:   15526) ops/sec, 604.51KB/sec (avg: 607.21KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76828 ops,   14715 (avg:   15364) ops/sec, 638.93KB/sec (avg: 613.55KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       90762 ops,   13932 (avg:   15125) ops/sec, 636.46KB/sec (avg: 617.37KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      105623 ops,   14859 (avg:   15087) ops/sec, 691.05KB/sec (avg: 627.90KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      119808 ops,   14183 (avg:   14974) ops/sec, 672.89KB/sec (avg: 633.52KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      133970 ops,   14160 (avg:   14884) ops/sec, 691.46KB/sec (avg: 639.96KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      147745 ops,   13773 (avg:   14773) ops/sec, 692.53KB/sec (avg: 645.22KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      161663 ops,   13916 (avg:   14695) ops/sec, 715.69KB/sec (avg: 651.62KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      176099 ops,   14434 (avg:   14673) ops/sec, 760.19KB/sec (avg: 660.67KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      191077 ops,   14976 (avg:   14696) ops/sec, 806.06KB/sec (avg: 671.86KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      206384 ops,   15304 (avg:   14740) ops/sec, 832.70KB/sec (avg: 683.34KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      220359 ops,   13973 (avg:   14689) ops/sec, 766.56KB/sec (avg: 688.89KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      234877 ops,   14516 (avg:   14678) ops/sec, 807.00KB/sec (avg: 696.27KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      249840 ops,   14961 (avg:   14694) ops/sec, 850.47KB/sec (avg: 705.34KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      264271 ops,   14429 (avg:   14680) ops/sec, 832.71KB/sec (avg: 712.42KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      279641 ops,   15368 (avg:   14716) ops/sec, 896.69KB/sec (avg: 722.12KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      295285 ops,   15642 (avg:   14762) ops/sec, 919.87KB/sec (avg: 732.01KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      310219 ops,   14932 (avg:   14770) ops/sec, 891.03KB/sec (avg: 739.58KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      324295 ops,   14074 (avg:   14739) ops/sec, 844.87KB/sec (avg: 744.37KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      338822 ops,   14525 (avg:   14729) ops/sec, 874.93KB/sec (avg: 750.04KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      353068 ops,   14244 (avg:   14709) ops/sec, 866.47KB/sec (avg: 754.89KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      367587 ops,   14517 (avg:   14701) ops/sec, 891.43KB/sec (avg: 760.35KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      381542 ops,   13953 (avg:   14673) ops/sec, 863.67KB/sec (avg: 764.33KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      395389 ops,   13845 (avg:   14642) ops/sec, 863.83KB/sec (avg: 768.01KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      410151 ops,   14760 (avg:   14646) ops/sec, 923.93KB/sec (avg: 773.58KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      424375 ops,   14222 (avg:   14632) ops/sec, 895.92KB/sec (avg: 777.80KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      439309 ops,   14222 (avg:   14643) ops/sec, 895.92KB/sec (avg: 783.45KB/sec),  0.56 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1331.40          ---          ---      0.54300        98.45
Gets       13312.20      7157.88      6154.32      0.54100       685.01
Totals     14643.60      7157.88      6154.32      0.54100       783.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00075
GET       0.160      0.00100
GET       0.170      0.00150
GET       0.180      0.00250
GET       0.190      0.00501
GET       0.200      0.01002
GET       0.210      0.01427
GET       0.220      0.01978
GET       0.230      0.02178
GET       0.240      0.02704
GET       0.250      0.03255
GET       0.260      0.03831
GET       0.270      0.04482
GET       0.280      0.05384
GET       0.290      0.06310
GET       0.300      0.07762
GET       0.310      0.10391
GET       0.320      0.15374
GET       0.330      0.27168
GET       0.340      0.57341
GET       0.350      1.11677
GET       0.360      1.82414
GET       0.370      2.50396
GET       0.380      3.21909
GET       0.390      4.35790
GET       0.400      6.19155
GET       0.410      9.03705
GET       0.420     13.24621
GET       0.430     19.25322
GET       0.440     26.63390
GET       0.450     33.84206
GET       0.460     40.12675
GET       0.470     45.34275
GET       0.480     49.31830
GET       0.490     51.98326
GET       0.500     53.70649
GET       0.510     54.80523
GET       0.520     55.55492
GET       0.530     56.09777
GET       0.540     56.53396
GET       0.550     56.91357
GET       0.560     57.30594
GET       0.570     57.79020
GET       0.580     58.46953
GET       0.590     59.38297
GET       0.600     60.69255
GET       0.610     62.46735
GET       0.620     64.79028
GET       0.630     67.64355
GET       0.640     71.01338
GET       0.650     74.70547
GET       0.660     78.47969
GET       0.670     82.20359
GET       0.680     85.75821
GET       0.690     88.89993
GET       0.700     91.61824
GET       0.710     93.83424
GET       0.720     95.60179
GET       0.730     96.92188
GET       0.740     97.88390
GET       0.750     98.51815
GET       0.760     98.98389
GET       0.770     99.25132
GET       0.780     99.43911
GET       0.790     99.55104
GET       0.800     99.63067
GET       0.810     99.69326
GET       0.820     99.73258
GET       0.830     99.76989
GET       0.840     99.80144
GET       0.850     99.83299
GET       0.860     99.86253
GET       0.870     99.89033
GET       0.880     99.91061
GET       0.890     99.92864
GET       0.900     99.94441
GET       0.910     99.95393
GET       0.920     99.96394
GET       0.930     99.97321
GET       0.940     99.97947
GET       0.950     99.98197
GET       0.960     99.98598
GET       0.970     99.99023
GET       0.980     99.99149
GET       0.990     99.99299
GET       1.000     99.99725
GET       1.100     99.99800
GET       2.300     99.99875
GET       2.400     99.99900
GET       2.600    100.00000
