[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17359 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32354 ops,   14993 (avg:   16177) ops/sec, 578.12KB/sec (avg: 604.02KB/sec),  0.53 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       46214 ops,   13858 (avg:   15404) ops/sec, 557.86KB/sec (avg: 588.63KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       59348 ops,   13132 (avg:   14836) ops/sec, 550.82KB/sec (avg: 579.18KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       72719 ops,   13369 (avg:   14542) ops/sec, 576.99KB/sec (avg: 578.74KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86799 ops,   14078 (avg:   14465) ops/sec, 644.71KB/sec (avg: 589.74KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100296 ops,   13495 (avg:   14326) ops/sec, 633.33KB/sec (avg: 595.96KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      114013 ops,   13715 (avg:   14250) ops/sec, 649.02KB/sec (avg: 602.60KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      128052 ops,   14037 (avg:   14226) ops/sec, 681.98KB/sec (avg: 611.42KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      142063 ops,   14009 (avg:   14205) ops/sec, 705.85KB/sec (avg: 620.86KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      156260 ops,   14195 (avg:   14204) ops/sec, 728.92KB/sec (avg: 630.68KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      169935 ops,   13673 (avg:   14159) ops/sec, 718.10KB/sec (avg: 637.97KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      183499 ops,   13562 (avg:   14113) ops/sec, 731.58KB/sec (avg: 645.17KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      197109 ops,   13608 (avg:   14077) ops/sec, 741.93KB/sec (avg: 652.08KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      211151 ops,   14040 (avg:   14075) ops/sec, 775.75KB/sec (avg: 660.33KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      224804 ops,   13651 (avg:   14048) ops/sec, 756.16KB/sec (avg: 666.32KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      237917 ops,   13111 (avg:   13993) ops/sec, 738.15KB/sec (avg: 670.54KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      251150 ops,   13231 (avg:   13951) ops/sec, 763.77KB/sec (avg: 675.72KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      264183 ops,   13031 (avg:   13903) ops/sec, 762.37KB/sec (avg: 680.28KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      277310 ops,   13125 (avg:   13864) ops/sec, 774.15KB/sec (avg: 684.98KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      290845 ops,   13533 (avg:   13848) ops/sec, 802.43KB/sec (avg: 690.57KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      303795 ops,   12948 (avg:   13807) ops/sec, 776.66KB/sec (avg: 694.48KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      318390 ops,   14593 (avg:   13841) ops/sec, 882.41KB/sec (avg: 702.65KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      331333 ops,   12941 (avg:   13804) ops/sec, 787.63KB/sec (avg: 706.19KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      344263 ops,   12928 (avg:   13769) ops/sec, 789.36KB/sec (avg: 709.52KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      358292 ops,   14027 (avg:   13779) ops/sec, 866.65KB/sec (avg: 715.56KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      371750 ops,   13456 (avg:   13767) ops/sec, 836.49KB/sec (avg: 720.04KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      385423 ops,   13671 (avg:   13763) ops/sec, 858.32KB/sec (avg: 724.98KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      400101 ops,   14676 (avg:   13795) ops/sec, 926.06KB/sec (avg: 731.91KB/sec),  0.54 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      413788 ops,   14676 (avg:   13792) ops/sec, 926.06KB/sec (avg: 736.46KB/sec),  0.54 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1254.06          ---          ---      0.57600        92.73
Gets       12538.82      6703.34      5835.48      0.57500       643.74
Totals     13792.89      6703.34      5835.48      0.57500       736.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00027
GET       0.230      0.00133
GET       0.240      0.00425
GET       0.250      0.00665
GET       0.260      0.00984
GET       0.270      0.01595
GET       0.280      0.02632
GET       0.290      0.04041
GET       0.300      0.05795
GET       0.310      0.09437
GET       0.320      0.16190
GET       0.330      0.30253
GET       0.340      0.54816
GET       0.350      0.96314
GET       0.360      1.48232
GET       0.370      2.02783
GET       0.380      2.69615
GET       0.390      3.68853
GET       0.400      5.12699
GET       0.410      7.25637
GET       0.420     10.29386
GET       0.430     14.41624
GET       0.440     19.33508
GET       0.450     24.23425
GET       0.460     28.66181
GET       0.470     32.44844
GET       0.480     35.39209
GET       0.490     37.48957
GET       0.500     38.93281
GET       0.510     39.93583
GET       0.520     40.68470
GET       0.530     41.27300
GET       0.540     41.78979
GET       0.550     42.29144
GET       0.560     42.77712
GET       0.570     43.36277
GET       0.580     44.16986
GET       0.590     45.33770
GET       0.600     46.97766
GET       0.610     49.25804
GET       0.620     52.37183
GET       0.630     56.22677
GET       0.640     60.56794
GET       0.650     65.33658
GET       0.660     70.32294
GET       0.670     75.34812
GET       0.680     80.13324
GET       0.690     84.46882
GET       0.700     88.10552
GET       0.710     91.17969
GET       0.720     93.64297
GET       0.730     95.49880
GET       0.740     96.86096
GET       0.750     97.81985
GET       0.760     98.46663
GET       0.770     98.88773
GET       0.780     99.15995
GET       0.790     99.34789
GET       0.800     99.47497
GET       0.810     99.56615
GET       0.820     99.63341
GET       0.830     99.69455
GET       0.840     99.74054
GET       0.850     99.78866
GET       0.860     99.82587
GET       0.870     99.85937
GET       0.880     99.88622
GET       0.890     99.91254
GET       0.900     99.93274
GET       0.910     99.95162
GET       0.920     99.96571
GET       0.930     99.97687
GET       0.940     99.98485
GET       0.950     99.98830
GET       0.960     99.99176
GET       0.970     99.99442
GET       0.980     99.99601
GET       0.990     99.99681
GET       1.000     99.99761
GET       1.100     99.99814
GET       2.300     99.99894
GET       2.500     99.99920
GET       2.600    100.00000
