[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17522 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33056 ops,   15531 (avg:   16527) ops/sec, 597.57KB/sec (avg: 616.78KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       47376 ops,   14318 (avg:   15791) ops/sec, 576.64KB/sec (avg: 603.40KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       62040 ops,   14662 (avg:   15508) ops/sec, 616.84KB/sec (avg: 606.76KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76098 ops,   14056 (avg:   15218) ops/sec, 609.84KB/sec (avg: 607.38KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89637 ops,   13537 (avg:   14938) ops/sec, 619.62KB/sec (avg: 609.42KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104140 ops,   14501 (avg:   14875) ops/sec, 675.33KB/sec (avg: 618.83KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      118554 ops,   14412 (avg:   14817) ops/sec, 681.75KB/sec (avg: 626.70KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      132864 ops,   14308 (avg:   14761) ops/sec, 700.09KB/sec (avg: 634.85KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      146908 ops,   14042 (avg:   14689) ops/sec, 705.95KB/sec (avg: 641.96KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      161124 ops,   14214 (avg:   14646) ops/sec, 730.19KB/sec (avg: 649.98KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      176011 ops,   14885 (avg:   14666) ops/sec, 785.72KB/sec (avg: 661.29KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      189989 ops,   13976 (avg:   14613) ops/sec, 750.02KB/sec (avg: 668.12KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      203302 ops,   13311 (avg:   14520) ops/sec, 725.04KB/sec (avg: 672.19KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      216808 ops,   13504 (avg:   14452) ops/sec, 741.42KB/sec (avg: 676.80KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      230710 ops,   13900 (avg:   14418) ops/sec, 776.99KB/sec (avg: 683.06KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      245018 ops,   14306 (avg:   14411) ops/sec, 806.86KB/sec (avg: 690.35KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      258683 ops,   13663 (avg:   14369) ops/sec, 789.38KB/sec (avg: 695.85KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      272829 ops,   14144 (avg:   14358) ops/sec, 823.99KB/sec (avg: 702.59KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      286607 ops,   13776 (avg:   14328) ops/sec, 813.15KB/sec (avg: 708.12KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      300416 ops,   13807 (avg:   14304) ops/sec, 822.87KB/sec (avg: 713.58KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      313783 ops,   13365 (avg:   14261) ops/sec, 799.98KB/sec (avg: 717.51KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      327978 ops,   14193 (avg:   14258) ops/sec, 856.59KB/sec (avg: 723.56KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      341564 ops,   13584 (avg:   14230) ops/sec, 826.62KB/sec (avg: 727.85KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      355750 ops,   14184 (avg:   14228) ops/sec, 868.98KB/sec (avg: 733.50KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      370076 ops,   14324 (avg:   14232) ops/sec, 888.59KB/sec (avg: 739.46KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      384358 ops,   14280 (avg:   14234) ops/sec, 889.83KB/sec (avg: 745.03KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      398734 ops,   14374 (avg:   14239) ops/sec, 900.06KB/sec (avg: 750.57KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      413199 ops,   14463 (avg:   14246) ops/sec, 910.61KB/sec (avg: 756.09KB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      427842 ops,   14463 (avg:   14261) ops/sec, 910.61KB/sec (avg: 761.86KB/sec),  0.55 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1296.59          ---          ---      0.55700        95.87
Gets       12964.73      6941.06      6023.67      0.55500       665.99
Totals     14261.32      6941.06      6023.67      0.55500       761.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00026
GET       0.110      0.00051
GET       0.130      0.00154
GET       0.140      0.00180
GET       0.150      0.00283
GET       0.160      0.00463
GET       0.170      0.00694
GET       0.180      0.00977
GET       0.190      0.01440
GET       0.200      0.01851
GET       0.210      0.02391
GET       0.220      0.02982
GET       0.230      0.03522
GET       0.240      0.04217
GET       0.250      0.04859
GET       0.260      0.05476
GET       0.270      0.06505
GET       0.280      0.07970
GET       0.290      0.09641
GET       0.300      0.11261
GET       0.310      0.14064
GET       0.320      0.18923
GET       0.330      0.31676
GET       0.340      0.61783
GET       0.350      1.08268
GET       0.360      1.65499
GET       0.370      2.24531
GET       0.380      2.92844
GET       0.390      4.01754
GET       0.400      5.76767
GET       0.410      8.37678
GET       0.420     12.27195
GET       0.430     17.79176
GET       0.440     24.39580
GET       0.450     30.71728
GET       0.460     36.13014
GET       0.470     40.53643
GET       0.480     43.82970
GET       0.490     46.06781
GET       0.500     47.47007
GET       0.510     48.42394
GET       0.520     49.10578
GET       0.530     49.68684
GET       0.540     50.15786
GET       0.550     50.58569
GET       0.560     51.01814
GET       0.570     51.54007
GET       0.580     52.24814
GET       0.590     53.24571
GET       0.600     54.70068
GET       0.610     56.70534
GET       0.620     59.29903
GET       0.630     62.60104
GET       0.640     66.41110
GET       0.650     70.59320
GET       0.660     74.87145
GET       0.670     79.14276
GET       0.680     83.28011
GET       0.690     86.99659
GET       0.700     90.14280
GET       0.710     92.72980
GET       0.720     94.82470
GET       0.730     96.39331
GET       0.740     97.53692
GET       0.750     98.31081
GET       0.760     98.81885
GET       0.770     99.15309
GET       0.780     99.37883
GET       0.790     99.51895
GET       0.800     99.60483
GET       0.810     99.66808
GET       0.820     99.71950
GET       0.830     99.75575
GET       0.840     99.79586
GET       0.850     99.82594
GET       0.860     99.85731
GET       0.870     99.88045
GET       0.880     99.90307
GET       0.890     99.92133
GET       0.900     99.93547
GET       0.910     99.95038
GET       0.920     99.96066
GET       0.930     99.96863
GET       0.940     99.97583
GET       0.950     99.98046
GET       0.960     99.98483
GET       0.970     99.98997
GET       0.980     99.99254
GET       0.990     99.99486
GET       1.000     99.99666
GET       1.100     99.99691
GET       1.700     99.99717
GET       1.900     99.99769
GET       2.200     99.99794
GET       2.300     99.99871
GET       2.500     99.99949
GET       2.600    100.00000
