[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15157 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29565 ops,   14406 (avg:   14782) ops/sec, 546.25KB/sec (avg: 546.14KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       45182 ops,   15615 (avg:   15059) ops/sec, 621.37KB/sec (avg: 571.22KB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       60489 ops,   15305 (avg:   15121) ops/sec, 637.29KB/sec (avg: 587.74KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       76128 ops,   15637 (avg:   15224) ops/sec, 673.61KB/sec (avg: 604.91KB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       91162 ops,   15032 (avg:   15192) ops/sec, 681.72KB/sec (avg: 617.71KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      105742 ops,   14578 (avg:   15104) ops/sec, 674.34KB/sec (avg: 625.80KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      121127 ops,   15383 (avg:   15139) ops/sec, 725.85KB/sec (avg: 638.31KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      135848 ops,   14719 (avg:   15092) ops/sec, 717.42KB/sec (avg: 647.10KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      150317 ops,   14467 (avg:   15030) ops/sec, 726.48KB/sec (avg: 655.04KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      165855 ops,   15536 (avg:   15076) ops/sec, 796.38KB/sec (avg: 667.89KB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      181011 ops,   15154 (avg:   15082) ops/sec, 798.57KB/sec (avg: 678.78KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      195786 ops,   14773 (avg:   15059) ops/sec, 792.87KB/sec (avg: 687.55KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      210317 ops,   14529 (avg:   15021) ops/sec, 789.45KB/sec (avg: 694.83KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      225436 ops,   15117 (avg:   15027) ops/sec, 830.07KB/sec (avg: 703.85KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      240023 ops,   14585 (avg:   15000) ops/sec, 816.37KB/sec (avg: 710.88KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      254386 ops,   14361 (avg:   14962) ops/sec, 814.88KB/sec (avg: 717.00KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      269066 ops,   14678 (avg:   14946) ops/sec, 845.62KB/sec (avg: 724.14KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      284139 ops,   15071 (avg:   14953) ops/sec, 879.21KB/sec (avg: 732.31KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      298967 ops,   14826 (avg:   14946) ops/sec, 875.06KB/sec (avg: 739.44KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      312778 ops,   13809 (avg:   14892) ops/sec, 820.71KB/sec (avg: 743.31KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 73%,  22 secs]  2 threads:      327377 ops,   14597 (avg:   14879) ops/sec, 874.55KB/sec (avg: 749.28KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 77%,  23 secs]  2 threads:      341621 ops,   14242 (avg:   14851) ops/sec, 860.74KB/sec (avg: 754.12KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      354379 ops,   12756 (avg:   14764) ops/sec, 777.55KB/sec (avg: 755.10KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      364559 ops,   10179 (avg:   14580) ops/sec, 625.62KB/sec (avg: 749.92KB/sec),  0.78 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      374799 ops,   10239 (avg:   14413) ops/sec, 630.26KB/sec (avg: 745.32KB/sec),  0.78 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      385490 ops,   10689 (avg:   14276) ops/sec, 663.38KB/sec (avg: 742.29KB/sec),  0.74 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      397110 ops,   11619 (avg:   14181) ops/sec, 723.25KB/sec (avg: 741.61KB/sec),  0.68 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      409174 ops,   12062 (avg:   14108) ops/sec, 754.59KB/sec (avg: 742.05KB/sec),  0.66 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      424775 ops,   12062 (avg:   14159) ops/sec, 754.59KB/sec (avg: 750.12KB/sec),  0.66 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1287.33          ---          ---      0.56200        95.19
Gets       12871.78      6726.47      6145.31      0.56000       654.93
Totals     14159.11      6726.47      6145.31      0.56000       750.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00026
GET       0.180      0.00104
GET       0.190      0.00285
GET       0.200      0.00466
GET       0.210      0.00518
GET       0.220      0.00777
GET       0.230      0.00984
GET       0.240      0.01321
GET       0.250      0.01787
GET       0.260      0.03030
GET       0.270      0.04299
GET       0.280      0.07121
GET       0.290      0.10048
GET       0.300      0.11576
GET       0.310      0.13414
GET       0.320      0.15175
GET       0.330      0.17713
GET       0.340      0.22452
GET       0.350      0.32966
GET       0.360      0.57309
GET       0.370      1.09516
GET       0.380      2.10926
GET       0.390      3.98571
GET       0.400      7.06685
GET       0.410     11.44799
GET       0.420     17.01104
GET       0.430     23.59674
GET       0.440     30.21921
GET       0.450     35.58131
GET       0.460     39.46395
GET       0.470     42.11392
GET       0.480     43.85648
GET       0.490     44.92704
GET       0.500     45.58429
GET       0.510     46.03928
GET       0.520     46.40934
GET       0.530     46.78406
GET       0.540     47.18105
GET       0.550     47.62181
GET       0.560     48.25342
GET       0.570     49.15953
GET       0.580     50.54162
GET       0.590     52.45873
GET       0.600     54.98517
GET       0.610     58.13080
GET       0.620     61.86246
GET       0.630     66.12552
GET       0.640     70.52349
GET       0.650     74.90464
GET       0.660     78.99496
GET       0.670     82.78567
GET       0.680     86.10610
GET       0.690     88.73924
GET       0.700     90.78816
GET       0.710     92.34168
GET       0.720     93.48888
GET       0.730     94.28753
GET       0.740     94.84870
GET       0.750     95.23689
GET       0.760     95.51139
GET       0.770     95.72685
GET       0.780     95.87886
GET       0.790     96.01274
GET       0.800     96.14274
GET       0.810     96.26678
GET       0.820     96.38953
GET       0.830     96.50451
GET       0.840     96.62208
GET       0.850     96.72903
GET       0.860     96.83806
GET       0.870     96.95433
GET       0.880     97.07216
GET       0.890     97.18326
GET       0.900     97.30911
GET       0.910     97.44092
GET       0.920     97.58025
GET       0.930     97.73019
GET       0.940     97.88401
GET       0.950     98.04224
GET       0.960     98.20642
GET       0.970     98.38407
GET       0.980     98.55706
GET       0.990     98.73186
GET       1.000     99.50538
GET       1.100     99.96038
GET       1.200     99.99249
GET       1.300     99.99793
GET       1.400     99.99896
GET       1.500     99.99948
GET       1.600     99.99974
GET       1.700    100.00000
