[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16830 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33214 ops,   16382 (avg:   16606) ops/sec, 620.70KB/sec (avg: 613.03KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       48529 ops,   15313 (avg:   16175) ops/sec, 608.58KB/sec (avg: 611.55KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       65015 ops,   16484 (avg:   16252) ops/sec, 686.75KB/sec (avg: 630.35KB/sec),  0.48 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       80180 ops,   15162 (avg:   16034) ops/sec, 655.43KB/sec (avg: 635.37KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       95342 ops,   15160 (avg:   15889) ops/sec, 687.03KB/sec (avg: 643.98KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      110139 ops,   14795 (avg:   15732) ops/sec, 679.17KB/sec (avg: 649.01KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:      126474 ops,   16332 (avg:   15807) ops/sec, 771.20KB/sec (avg: 664.28KB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      142396 ops,   15919 (avg:   15820) ops/sec, 779.67KB/sec (avg: 677.10KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 33%,  10 secs]  2 threads:      158341 ops,   15942 (avg:   15832) ops/sec, 798.53KB/sec (avg: 689.25KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 37%,  11 secs]  2 threads:      173867 ops,   15524 (avg:   15804) ops/sec, 798.57KB/sec (avg: 699.18KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 40%,  12 secs]  2 threads:      188717 ops,   14848 (avg:   15724) ops/sec, 782.27KB/sec (avg: 706.11KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 43%,  13 secs]  2 threads:      204178 ops,   15459 (avg:   15704) ops/sec, 827.17KB/sec (avg: 715.42KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      219104 ops,   14924 (avg:   15648) ops/sec, 807.98KB/sec (avg: 722.03KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  2 threads:      234296 ops,   15190 (avg:   15618) ops/sec, 832.11KB/sec (avg: 729.37KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 53%,  16 secs]  2 threads:      249226 ops,   14928 (avg:   15575) ops/sec, 835.66KB/sec (avg: 736.01KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:      264450 ops,   15220 (avg:   15554) ops/sec, 866.71KB/sec (avg: 743.70KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      279618 ops,   15166 (avg:   15532) ops/sec, 874.02KB/sec (avg: 750.94KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      294294 ops,   14674 (avg:   15487) ops/sec, 856.48KB/sec (avg: 756.50KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      309101 ops,   14805 (avg:   15453) ops/sec, 870.75KB/sec (avg: 762.21KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      324780 ops,   15677 (avg:   15464) ops/sec, 934.52KB/sec (avg: 770.42KB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      339479 ops,   14697 (avg:   15429) ops/sec, 880.89KB/sec (avg: 775.44KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      355769 ops,   16288 (avg:   15466) ops/sec, 981.01KB/sec (avg: 784.38KB/sec),  0.49 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      369171 ops,   13400 (avg:   15380) ops/sec, 818.48KB/sec (avg: 785.80KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      380015 ops,   10843 (avg:   15199) ops/sec, 667.22KB/sec (avg: 781.05KB/sec),  0.73 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      390994 ops,   10978 (avg:   15036) ops/sec, 676.62KB/sec (avg: 777.04KB/sec),  0.72 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      401844 ops,   10848 (avg:   14881) ops/sec, 675.08KB/sec (avg: 773.26KB/sec),  0.73 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      413197 ops,   11352 (avg:   14755) ops/sec, 707.05KB/sec (avg: 770.90KB/sec),  0.70 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      427097 ops,   13898 (avg:   14726) ops/sec, 867.43KB/sec (avg: 774.22KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      445266 ops,   13898 (avg:   14842) ops/sec, 867.43KB/sec (avg: 786.58KB/sec),  0.57 (avg:  0.53) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1349.39          ---          ---      0.53600        99.78
Gets       13492.72      7058.22      6434.49      0.53400       686.80
Totals     14842.11      7058.22      6434.49      0.53400       786.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00025
GET       0.150      0.00049
GET       0.160      0.00099
GET       0.170      0.00173
GET       0.180      0.00272
GET       0.190      0.00593
GET       0.200      0.00889
GET       0.210      0.01260
GET       0.220      0.01680
GET       0.230      0.02643
GET       0.240      0.03632
GET       0.250      0.04644
GET       0.260      0.05682
GET       0.270      0.07214
GET       0.280      0.08918
GET       0.290      0.10203
GET       0.300      0.11611
GET       0.310      0.13069
GET       0.320      0.14823
GET       0.330      0.18108
GET       0.340      0.24729
GET       0.350      0.38811
GET       0.360      0.69444
GET       0.370      1.31132
GET       0.380      2.59818
GET       0.390      5.02589
GET       0.400      8.99566
GET       0.410     14.51737
GET       0.420     21.48627
GET       0.430     29.43323
GET       0.440     37.27914
GET       0.450     43.43255
GET       0.460     47.91790
GET       0.470     51.02400
GET       0.480     53.01074
GET       0.490     54.25610
GET       0.500     55.07901
GET       0.510     55.64844
GET       0.520     56.16329
GET       0.530     56.68332
GET       0.540     57.17518
GET       0.550     57.69299
GET       0.560     58.30048
GET       0.570     59.09695
GET       0.580     60.21582
GET       0.590     61.74997
GET       0.600     63.79032
GET       0.610     66.32821
GET       0.620     69.30313
GET       0.630     72.73188
GET       0.640     76.33652
GET       0.650     79.86111
GET       0.660     83.28714
GET       0.670     86.44610
GET       0.680     89.24859
GET       0.690     91.49868
GET       0.700     93.20082
GET       0.710     94.49385
GET       0.720     95.44177
GET       0.730     96.10879
GET       0.740     96.56162
GET       0.750     96.85783
GET       0.760     97.06807
GET       0.770     97.21086
GET       0.780     97.31709
GET       0.790     97.40084
GET       0.800     97.47100
GET       0.810     97.54042
GET       0.820     97.61305
GET       0.830     97.68049
GET       0.840     97.74818
GET       0.850     97.82230
GET       0.860     97.89344
GET       0.870     97.96781
GET       0.880     98.03821
GET       0.890     98.11381
GET       0.900     98.19657
GET       0.910     98.28699
GET       0.920     98.38457
GET       0.930     98.49179
GET       0.940     98.59629
GET       0.950     98.71536
GET       0.960     98.82925
GET       0.970     98.95277
GET       0.980     99.06839
GET       0.990     99.19315
GET       1.000     99.70799
GET       1.100     99.97307
GET       1.200     99.99209
GET       1.300     99.99555
GET       1.400     99.99654
GET       1.500     99.99778
GET       1.600     99.99901
GET       1.700     99.99975
GET       1.800    100.00000
