[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16066 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31194 ops,   15126 (avg:   15596) ops/sec, 577.94KB/sec (avg: 579.53KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       45943 ops,   14747 (avg:   15313) ops/sec, 591.55KB/sec (avg: 583.54KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       60995 ops,   15050 (avg:   15247) ops/sec, 633.41KB/sec (avg: 596.00KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       75479 ops,   14482 (avg:   15094) ops/sec, 628.29KB/sec (avg: 602.46KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       90283 ops,   14802 (avg:   15046) ops/sec, 676.62KB/sec (avg: 614.82KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104234 ops,   13949 (avg:   14889) ops/sec, 651.04KB/sec (avg: 620.00KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      119013 ops,   14777 (avg:   14875) ops/sec, 704.06KB/sec (avg: 630.51KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      133608 ops,   14593 (avg:   14844) ops/sec, 715.64KB/sec (avg: 639.96KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      148285 ops,   14675 (avg:   14827) ops/sec, 743.85KB/sec (avg: 650.35KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      163591 ops,   15304 (avg:   14870) ops/sec, 792.17KB/sec (avg: 663.25KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      177546 ops,   13953 (avg:   14794) ops/sec, 740.37KB/sec (avg: 669.67KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      191974 ops,   14426 (avg:   14765) ops/sec, 780.16KB/sec (avg: 678.17KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      206022 ops,   14046 (avg:   14714) ops/sec, 768.81KB/sec (avg: 684.65KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      219886 ops,   13862 (avg:   14657) ops/sec, 764.31KB/sec (avg: 689.96KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      234231 ops,   14343 (avg:   14638) ops/sec, 802.98KB/sec (avg: 697.02KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      248363 ops,   14130 (avg:   14608) ops/sec, 806.14KB/sec (avg: 703.44KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      262811 ops,   14445 (avg:   14599) ops/sec, 837.90KB/sec (avg: 710.91KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      277285 ops,   14472 (avg:   14592) ops/sec, 847.56KB/sec (avg: 718.10KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      292028 ops,   14741 (avg:   14600) ops/sec, 873.30KB/sec (avg: 725.86KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      305521 ops,   13491 (avg:   14547) ops/sec, 807.54KB/sec (avg: 729.75KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      320226 ops,   14703 (avg:   14554) ops/sec, 886.47KB/sec (avg: 736.88KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      334287 ops,   14059 (avg:   14532) ops/sec, 852.65KB/sec (avg: 741.91KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      348245 ops,   13956 (avg:   14508) ops/sec, 854.10KB/sec (avg: 746.58KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      361944 ops,   13697 (avg:   14476) ops/sec, 843.36KB/sec (avg: 750.46KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      376420 ops,   14474 (avg:   14476) ops/sec, 901.14KB/sec (avg: 756.25KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      392013 ops,   15591 (avg:   14517) ops/sec, 975.23KB/sec (avg: 764.36KB/sec),  0.51 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      407515 ops,   15500 (avg:   14552) ops/sec, 974.50KB/sec (avg: 771.87KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      422136 ops,   14619 (avg:   14554) ops/sec, 925.06KB/sec (avg: 777.15KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      438253 ops,   14619 (avg:   14608) ops/sec, 925.06KB/sec (avg: 785.49KB/sec),  0.54 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1328.19          ---          ---      0.54400        98.21
Gets       13280.15      7243.62      6036.53      0.54200       687.28
Totals     14608.34      7243.62      6036.53      0.54200       785.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00201
GET       0.180      0.00602
GET       0.190      0.00929
GET       0.200      0.01155
GET       0.210      0.01330
GET       0.220      0.01933
GET       0.230      0.02661
GET       0.240      0.03916
GET       0.250      0.05798
GET       0.260      0.08233
GET       0.270      0.10567
GET       0.280      0.13654
GET       0.290      0.16466
GET       0.300      0.18524
GET       0.310      0.20933
GET       0.320      0.24297
GET       0.330      0.30848
GET       0.340      0.45305
GET       0.350      0.75425
GET       0.360      1.36820
GET       0.370      2.50698
GET       0.380      4.43215
GET       0.390      7.47427
GET       0.400     11.55753
GET       0.410     16.58229
GET       0.420     22.32416
GET       0.430     28.25277
GET       0.440     33.30162
GET       0.450     36.80232
GET       0.460     39.07938
GET       0.470     40.50029
GET       0.480     41.33211
GET       0.490     41.77738
GET       0.500     42.03014
GET       0.510     42.23144
GET       0.520     42.45106
GET       0.530     42.78012
GET       0.540     43.30848
GET       0.550     44.15861
GET       0.560     45.41763
GET       0.570     47.31794
GET       0.580     49.95444
GET       0.590     53.43154
GET       0.600     57.64507
GET       0.610     62.57320
GET       0.620     68.00634
GET       0.630     73.62898
GET       0.640     79.17732
GET       0.650     84.07909
GET       0.660     88.31421
GET       0.670     91.70948
GET       0.680     94.32164
GET       0.690     96.21919
GET       0.700     97.51084
GET       0.710     98.34591
GET       0.720     98.85469
GET       0.730     99.18626
GET       0.740     99.37652
GET       0.750     99.49499
GET       0.760     99.56979
GET       0.770     99.62927
GET       0.780     99.68173
GET       0.790     99.72566
GET       0.800     99.76757
GET       0.810     99.80020
GET       0.820     99.83309
GET       0.830     99.85869
GET       0.840     99.88605
GET       0.850     99.91039
GET       0.860     99.93524
GET       0.870     99.95181
GET       0.880     99.96310
GET       0.890     99.97239
GET       0.900     99.97841
GET       0.910     99.98293
GET       0.920     99.98645
GET       0.930     99.98946
GET       0.940     99.99147
GET       0.950     99.99247
GET       0.960     99.99398
GET       0.970     99.99423
GET       0.980     99.99448
GET       1.000     99.99523
GET       1.100     99.99649
GET       1.200     99.99799
GET       1.300     99.99875
GET       1.400     99.99900
GET       4.300     99.99925
GET       4.400     99.99950
GET       4.500     99.99975
GET       4.700    100.00000
