[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16361 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33013 ops,   16650 (avg:   16506) ops/sec, 640.95KB/sec (avg: 617.51KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       47566 ops,   14551 (avg:   15854) ops/sec, 586.80KB/sec (avg: 607.27KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       62558 ops,   14990 (avg:   15638) ops/sec, 632.16KB/sec (avg: 613.49KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76613 ops,   14053 (avg:   15321) ops/sec, 610.24KB/sec (avg: 612.84KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       91313 ops,   14698 (avg:   15217) ops/sec, 670.12KB/sec (avg: 622.39KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      105017 ops,   13702 (avg:   15001) ops/sec, 638.33KB/sec (avg: 624.67KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      119396 ops,   14377 (avg:   14923) ops/sec, 681.05KB/sec (avg: 631.71KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      133551 ops,   14153 (avg:   14837) ops/sec, 690.28KB/sec (avg: 638.22KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      147972 ops,   14419 (avg:   14795) ops/sec, 728.94KB/sec (avg: 647.29KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      161486 ops,   13512 (avg:   14679) ops/sec, 694.53KB/sec (avg: 651.59KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      175140 ops,   13652 (avg:   14593) ops/sec, 719.87KB/sec (avg: 657.28KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      188931 ops,   13789 (avg:   14531) ops/sec, 740.23KB/sec (avg: 663.66KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      203058 ops,   14125 (avg:   14502) ops/sec, 770.23KB/sec (avg: 671.27KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      217839 ops,   14779 (avg:   14521) ops/sec, 811.23KB/sec (avg: 680.60KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      231791 ops,   13950 (avg:   14485) ops/sec, 776.48KB/sec (avg: 686.59KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      245952 ops,   14159 (avg:   14466) ops/sec, 801.40KB/sec (avg: 693.35KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      259652 ops,   13698 (avg:   14423) ops/sec, 791.02KB/sec (avg: 698.77KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      273729 ops,   14075 (avg:   14405) ops/sec, 818.59KB/sec (avg: 705.08KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      287011 ops,   13280 (avg:   14349) ops/sec, 784.27KB/sec (avg: 709.04KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      301075 ops,   14062 (avg:   14335) ops/sec, 836.54KB/sec (avg: 715.11KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      315059 ops,   13982 (avg:   14319) ops/sec, 840.00KB/sec (avg: 720.79KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      328948 ops,   13887 (avg:   14300) ops/sec, 837.38KB/sec (avg: 725.86KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      342381 ops,   13431 (avg:   14264) ops/sec, 816.22KB/sec (avg: 729.62KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      356428 ops,   14045 (avg:   14255) ops/sec, 861.59KB/sec (avg: 734.90KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      370637 ops,   14207 (avg:   14253) ops/sec, 879.33KB/sec (avg: 740.46KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      385224 ops,   14585 (avg:   14266) ops/sec, 910.04KB/sec (avg: 746.74KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      399460 ops,   14234 (avg:   14265) ops/sec, 892.64KB/sec (avg: 751.95KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      413738 ops,   14276 (avg:   14265) ops/sec, 897.04KB/sec (avg: 756.95KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      428195 ops,   14276 (avg:   14273) ops/sec, 897.04KB/sec (avg: 762.33KB/sec),  0.56 (avg:  0.56) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1297.69          ---          ---      0.55700        95.95
Gets       12975.35      6942.83      6032.51      0.55500       666.38
Totals     14273.03      6942.83      6032.51      0.55500       762.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00026
GET       0.220      0.00077
GET       0.230      0.00308
GET       0.240      0.00796
GET       0.250      0.01387
GET       0.260      0.02081
GET       0.270      0.03031
GET       0.280      0.04727
GET       0.290      0.06037
GET       0.300      0.08298
GET       0.310      0.11406
GET       0.320      0.15748
GET       0.330      0.25124
GET       0.340      0.41977
GET       0.350      0.67307
GET       0.360      1.04556
GET       0.370      1.50335
GET       0.380      2.18130
GET       0.390      3.35505
GET       0.400      5.20058
GET       0.410      7.86715
GET       0.420     11.68462
GET       0.430     16.93786
GET       0.440     23.35664
GET       0.450     29.62514
GET       0.460     35.17459
GET       0.470     39.84006
GET       0.480     43.43042
GET       0.490     45.95031
GET       0.500     47.60163
GET       0.510     48.69446
GET       0.520     49.52192
GET       0.530     50.15953
GET       0.540     50.69310
GET       0.550     51.18300
GET       0.560     51.65723
GET       0.570     52.18669
GET       0.580     52.88570
GET       0.590     53.85908
GET       0.600     55.27149
GET       0.610     57.21901
GET       0.620     59.74043
GET       0.630     62.98553
GET       0.640     66.72027
GET       0.650     70.83008
GET       0.660     75.12048
GET       0.670     79.38546
GET       0.680     83.53277
GET       0.690     87.22384
GET       0.700     90.32919
GET       0.710     92.91047
GET       0.720     94.92221
GET       0.730     96.45973
GET       0.740     97.54973
GET       0.750     98.29627
GET       0.760     98.83447
GET       0.770     99.14557
GET       0.780     99.35340
GET       0.790     99.49006
GET       0.800     99.58100
GET       0.810     99.65088
GET       0.820     99.70226
GET       0.830     99.74105
GET       0.840     99.77702
GET       0.850     99.81375
GET       0.860     99.84047
GET       0.870     99.86564
GET       0.880     99.89185
GET       0.890     99.91394
GET       0.900     99.93218
GET       0.910     99.94888
GET       0.920     99.95864
GET       0.930     99.96660
GET       0.940     99.97277
GET       0.950     99.97971
GET       0.960     99.98227
GET       0.970     99.98664
GET       0.980     99.98844
GET       0.990     99.98998
GET       1.000     99.99383
GET       1.100     99.99640
GET       1.200     99.99692
GET       2.300     99.99743
GET       2.500     99.99872
GET       2.600     99.99897
GET       3.100    100.00000
