[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       32199 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       62941 ops,   30738 (avg:   31471) ops/sec, 1.16MB/sec (avg: 1.19MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       94713 ops,   31768 (avg:   31570) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  2 threads:      126432 ops,   31716 (avg:   31606) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:      158332 ops,   31896 (avg:   31664) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:      188295 ops,   29959 (avg:   31380) ops/sec, 1.13MB/sec (avg: 1.18MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      220019 ops,   31721 (avg:   31429) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      250525 ops,   30502 (avg:   31313) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:      280691 ops,   30162 (avg:   31185) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      310892 ops,   30197 (avg:   31086) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      342157 ops,   31261 (avg:   31102) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      374046 ops,   31885 (avg:   31167) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      404595 ops,   30545 (avg:   31119) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      436090 ops,   31491 (avg:   31146) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      466819 ops,   30725 (avg:   31118) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 53%,  16 secs]  2 threads:      497759 ops,   30936 (avg:   31107) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      529139 ops,   31375 (avg:   31122) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 60%,  18 secs]  2 threads:      560632 ops,   31489 (avg:   31143) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      592098 ops,   31462 (avg:   31160) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      622002 ops,   29901 (avg:   31097) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      653628 ops,   31623 (avg:   31122) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      682670 ops,   29038 (avg:   31027) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      713049 ops,   30375 (avg:   30999) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      743132 ops,   30079 (avg:   30960) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 83%,  25 secs]  2 threads:      773128 ops,   29991 (avg:   30921) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      802970 ops,   29838 (avg:   30880) ops/sec, 1.13MB/sec (avg: 1.16MB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      833402 ops,   30428 (avg:   30863) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      864942 ops,   31536 (avg:   30887) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  0.38 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      897532 ops,   32586 (avg:   30946) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  0.37 (avg:  0.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      931425 ops,   32586 (avg:   31047) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  0.37 (avg:  0.38) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2822.65          ---          ---      0.38500       209.24
Gets       28224.63     10351.63     17873.01      0.38300       989.74
Totals     31047.28     10351.63     17873.01      0.38300      1198.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00012
GET       0.089      0.00024
GET       0.090      0.00035
GET       0.092      0.00047
GET       0.093      0.00059
GET       0.094      0.00071
GET       0.096      0.00083
GET       0.098      0.00106
GET       0.100      0.00165
GET       0.110      0.00366
GET       0.120      0.00661
GET       0.130      0.01323
GET       0.140      0.03118
GET       0.150      0.07169
GET       0.160      0.13593
GET       0.170      0.28013
GET       0.180      0.57373
GET       0.190      1.29248
GET       0.200      2.59204
GET       0.210      4.46734
GET       0.220      7.05242
GET       0.230     10.74964
GET       0.240     16.48395
GET       0.250     22.82139
GET       0.260     28.40477
GET       0.270     33.37923
GET       0.280     37.72269
GET       0.290     41.71043
GET       0.300     44.46498
GET       0.310     46.16171
GET       0.320     47.20477
GET       0.330     47.87711
GET       0.340     48.35305
GET       0.350     48.72600
GET       0.360     49.08207
GET       0.370     49.50534
GET       0.380     50.07789
GET       0.390     50.91639
GET       0.400     52.00515
GET       0.410     53.43380
GET       0.420     55.20836
GET       0.430     57.49417
GET       0.440     60.39788
GET       0.450     63.63144
GET       0.460     67.10804
GET       0.470     70.88486
GET       0.480     74.91287
GET       0.490     79.02308
GET       0.500     82.70117
GET       0.510     85.93685
GET       0.520     88.71762
GET       0.530     91.03851
GET       0.540     92.88145
GET       0.550     94.21561
GET       0.560     95.15982
GET       0.570     95.82259
GET       0.580     96.28542
GET       0.590     96.61516
GET       0.600     96.83021
GET       0.610     96.97288
GET       0.620     97.08862
GET       0.630     97.18333
GET       0.640     97.26553
GET       0.650     97.32824
GET       0.660     97.37902
GET       0.670     97.42756
GET       0.680     97.46594
GET       0.690     97.49925
GET       0.700     97.52499
GET       0.710     97.54424
GET       0.720     97.55912
GET       0.730     97.57330
GET       0.740     97.58782
GET       0.750     97.60046
GET       0.760     97.61617
GET       0.770     97.63246
GET       0.780     97.65360
GET       0.790     97.68632
GET       0.800     97.72446
GET       0.810     97.77182
GET       0.820     97.82780
GET       0.830     97.89712
GET       0.840     97.98251
GET       0.850     98.07463
GET       0.860     98.17395
GET       0.870     98.28496
GET       0.880     98.41759
GET       0.890     98.55128
GET       0.900     98.68886
GET       0.910     98.82869
GET       0.920     98.97466
GET       0.930     99.10705
GET       0.940     99.23035
GET       0.950     99.34797
GET       0.960     99.45745
GET       0.970     99.54803
GET       0.980     99.63460
GET       0.990     99.70274
GET       1.000     99.92288
GET       1.100     99.99339
GET       1.200     99.99953
GET       1.300    100.00000
