[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10493 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       20821 ops,   10326 (avg:   10410) ops/sec, 15.03MB/sec (avg: 15.17MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       31076 ops,   10253 (avg:   10358) ops/sec, 14.90MB/sec (avg: 15.08MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       41149 ops,   10071 (avg:   10286) ops/sec, 14.68MB/sec (avg: 14.98MB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       50898 ops,    9748 (avg:   10179) ops/sec, 14.18MB/sec (avg: 14.82MB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       59606 ops,    8706 (avg:    9933) ops/sec, 12.68MB/sec (avg: 14.46MB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       68159 ops,    8552 (avg:    9736) ops/sec, 12.45MB/sec (avg: 14.18MB/sec),  0.70 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:       76239 ops,    8079 (avg:    9529) ops/sec, 11.77MB/sec (avg: 13.87MB/sec),  0.74 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:       83421 ops,    7181 (avg:    9268) ops/sec, 10.44MB/sec (avg: 13.49MB/sec),  0.83 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:       89950 ops,    6528 (avg:    8994) ops/sec, 9.51MB/sec (avg: 13.09MB/sec),  0.91 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:       96622 ops,    6671 (avg:    8783) ops/sec, 9.70MB/sec (avg: 12.79MB/sec),  0.89 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      103139 ops,    6516 (avg:    8594) ops/sec, 9.49MB/sec (avg: 12.51MB/sec),  0.92 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      109411 ops,    6271 (avg:    8415) ops/sec, 9.12MB/sec (avg: 12.25MB/sec),  0.95 (avg:  0.71) msec latency[RUN #1 47%,  14 secs]  2 threads:      115199 ops,    5787 (avg:    8227) ops/sec, 8.42MB/sec (avg: 11.98MB/sec),  1.03 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      120873 ops,    5673 (avg:    8057) ops/sec, 8.24MB/sec (avg: 11.73MB/sec),  1.05 (avg:  0.74) msec latency[RUN #1 53%,  16 secs]  2 threads:      126168 ops,    5294 (avg:    7884) ops/sec, 7.72MB/sec (avg: 11.48MB/sec),  1.13 (avg:  0.76) msec latency[RUN #1 57%,  17 secs]  2 threads:      131254 ops,    5085 (avg:    7720) ops/sec, 7.41MB/sec (avg: 11.24MB/sec),  1.18 (avg:  0.77) msec latency[RUN #1 60%,  18 secs]  2 threads:      136293 ops,    5038 (avg:    7571) ops/sec, 7.33MB/sec (avg: 11.02MB/sec),  1.19 (avg:  0.79) msec latency[RUN #1 63%,  19 secs]  2 threads:      141181 ops,    4887 (avg:    7429) ops/sec, 7.09MB/sec (avg: 10.81MB/sec),  1.22 (avg:  0.80) msec latency[RUN #1 67%,  20 secs]  2 threads:      145859 ops,    4677 (avg:    7292) ops/sec, 6.83MB/sec (avg: 10.62MB/sec),  1.28 (avg:  0.82) msec latency[RUN #1 70%,  21 secs]  2 threads:      150292 ops,    4432 (avg:    7156) ops/sec, 6.45MB/sec (avg: 10.42MB/sec),  1.35 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      154501 ops,    4208 (avg:    7022) ops/sec, 6.12MB/sec (avg: 10.22MB/sec),  1.42 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  2 threads:      158725 ops,    4223 (avg:    6900) ops/sec, 6.16MB/sec (avg: 10.05MB/sec),  1.42 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      162761 ops,    4035 (avg:    6781) ops/sec, 5.86MB/sec (avg: 9.87MB/sec),  1.48 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      166712 ops,    3950 (avg:    6667) ops/sec, 5.76MB/sec (avg: 9.71MB/sec),  1.51 (avg:  0.90) msec latency[RUN #1 87%,  26 secs]  2 threads:      170577 ops,    3864 (avg:    6560) ops/sec, 5.62MB/sec (avg: 9.55MB/sec),  1.55 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      174340 ops,    3762 (avg:    6456) ops/sec, 5.49MB/sec (avg: 9.40MB/sec),  1.59 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      177987 ops,    3646 (avg:    6356) ops/sec, 5.30MB/sec (avg: 9.25MB/sec),  1.64 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      181613 ops,    3625 (avg:    6261) ops/sec, 5.25MB/sec (avg: 9.11MB/sec),  1.65 (avg:  0.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      185167 ops,    3625 (avg:    6172) ops/sec, 5.25MB/sec (avg: 8.98MB/sec),  1.65 (avg:  0.97) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         561.23          ---          ---      1.24200      9003.67
Gets        5610.93       839.79      4771.14      0.93900       196.66
Totals      6172.16       839.79      4771.14      0.96700      9200.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     88.40649
SET       2.000     98.27760
SET       3.000     99.91685
SET       4.000    100.00000
---
GET       0.069      0.00059
GET       0.075      0.00119
GET       0.077      0.00297
GET       0.079      0.00356
GET       0.080      0.00475
GET       0.081      0.00772
GET       0.082      0.00951
GET       0.083      0.01248
GET       0.084      0.01426
GET       0.085      0.01782
GET       0.086      0.02139
GET       0.087      0.02673
GET       0.088      0.03089
GET       0.089      0.03267
GET       0.090      0.03624
GET       0.091      0.04158
GET       0.092      0.04931
GET       0.093      0.05762
GET       0.094      0.06238
GET       0.095      0.06654
GET       0.096      0.07604
GET       0.097      0.08317
GET       0.098      0.09208
GET       0.099      0.09921
GET       0.100      0.14436
GET       0.110      0.22753
GET       0.120      0.32436
GET       0.130      0.45684
GET       0.140      0.62199
GET       0.150      0.82695
GET       0.160      1.08121
GET       0.170      1.38597
GET       0.180      1.81489
GET       0.190      2.33292
GET       0.200      2.95491
GET       0.210      3.58403
GET       0.220      4.27494
GET       0.230      5.09713
GET       0.240      5.90744
GET       0.250      6.79439
GET       0.260      7.65580
GET       0.270      8.52373
GET       0.280      9.42137
GET       0.290     10.39625
GET       0.300     11.33725
GET       0.310     12.30975
GET       0.320     13.24066
GET       0.330     14.24048
GET       0.340     15.24981
GET       0.350     16.24191
GET       0.360     17.27024
GET       0.370     18.55344
GET       0.380     19.71128
GET       0.390     20.73487
GET       0.400     21.65746
GET       0.410     22.57649
GET       0.420     23.44799
GET       0.430     24.35098
GET       0.440     25.21773
GET       0.450     26.08448
GET       0.460     26.95657
GET       0.470     27.81085
GET       0.480     28.62057
GET       0.490     29.44692
GET       0.500     30.23288
GET       0.510     31.00636
GET       0.520     31.80063
GET       0.530     32.60025
GET       0.540     33.45928
GET       0.550     34.19474
GET       0.560     34.99198
GET       0.570     35.71437
GET       0.580     36.44627
GET       0.590     37.19955
GET       0.600     37.93441
GET       0.610     38.66215
GET       0.620     39.34415
GET       0.630     40.03921
GET       0.640     40.73011
GET       0.650     41.45191
GET       0.660     42.08281
GET       0.670     42.77075
GET       0.680     43.43492
GET       0.690     44.15672
GET       0.700     44.86544
GET       0.710     45.57001
GET       0.720     46.30012
GET       0.730     47.02014
GET       0.740     47.74015
GET       0.750     48.43403
GET       0.760     49.14988
GET       0.770     49.85742
GET       0.780     50.58813
GET       0.790     51.34082
GET       0.800     52.05311
GET       0.810     52.76600
GET       0.820     53.45928
GET       0.830     54.14186
GET       0.840     54.84762
GET       0.850     55.56823
GET       0.860     56.25854
GET       0.870     56.96192
GET       0.880     57.69976
GET       0.890     58.42512
GET       0.900     59.16236
GET       0.910     59.87643
GET       0.920     60.56734
GET       0.930     61.26834
GET       0.940     61.95687
GET       0.950     62.60025
GET       0.960     63.21036
GET       0.970     63.84364
GET       0.980     64.47930
GET       0.990     65.11258
GET       1.000     68.21957
GET       1.100     72.47490
GET       1.200     75.42268
GET       1.300     77.99145
GET       1.400     80.53942
GET       1.500     83.39215
GET       1.600     86.07854
GET       1.700     88.39185
GET       1.800     90.08436
GET       1.900     91.29389
GET       2.000     92.40064
GET       2.100     93.49967
GET       2.200     94.61177
GET       2.300     95.65734
GET       2.400     96.48785
GET       2.500     97.07836
GET       2.600     97.54470
GET       2.700     97.89818
GET       2.800     98.27006
GET       2.900     98.61522
GET       3.000     98.91166
GET       3.100     99.13028
GET       3.200     99.31147
GET       3.300     99.43979
GET       3.400     99.53662
GET       3.500     99.62574
GET       3.600     99.71188
GET       3.700     99.78435
GET       3.800     99.84019
GET       3.900     99.87584
GET       4.000     99.90257
GET       4.100     99.92634
GET       4.200     99.94475
GET       4.300     99.95723
GET       4.400     99.96733
GET       4.500     99.98040
GET       4.600     99.98812
GET       4.700     99.99049
GET       4.800     99.99287
GET       4.900     99.99347
GET       5.000     99.99525
GET       5.100     99.99644
GET       5.300     99.99762
GET       5.400     99.99881
GET       5.500     99.99941
GET       5.600    100.00000
