[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         231 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         437 ops,     205 (avg:     218) ops/sec, 5.01MB/sec (avg: 5.14MB/sec), 25.27 (avg: 23.43) msec latency[RUN #1 10%,   2 secs]  2 threads:         583 ops,     145 (avg:     194) ops/sec, 4.00MB/sec (avg: 4.76MB/sec), 38.91 (avg: 27.30) msec latency[RUN #1 13%,   3 secs]  2 threads:         717 ops,     133 (avg:     179) ops/sec, 3.75MB/sec (avg: 4.51MB/sec), 53.36 (avg: 32.18) msec latency[RUN #1 17%,   4 secs]  2 threads:         836 ops,     118 (avg:     167) ops/sec, 2.50MB/sec (avg: 4.11MB/sec), 44.26 (avg: 33.90) msec latency[RUN #1 20%,   5 secs]  2 threads:         918 ops,      81 (avg:     153) ops/sec, 2.00MB/sec (avg: 3.76MB/sec), 66.24 (avg: 36.78) msec latency[RUN #1 23%,   6 secs]  2 threads:        1058 ops,     139 (avg:     151) ops/sec, 3.25MB/sec (avg: 3.68MB/sec), 48.47 (avg: 38.33) msec latency[RUN #1 27%,   7 secs]  2 threads:        1199 ops,     140 (avg:     149) ops/sec, 3.00MB/sec (avg: 3.60MB/sec), 36.37 (avg: 38.10) msec latency[RUN #1 30%,   8 secs]  2 threads:        1309 ops,     109 (avg:     145) ops/sec, 2.50MB/sec (avg: 3.48MB/sec), 46.93 (avg: 38.84) msec latency[RUN #1 33%,   9 secs]  2 threads:        1430 ops,     120 (avg:     143) ops/sec, 2.75MB/sec (avg: 3.41MB/sec), 51.17 (avg: 39.89) msec latency[RUN #1 37%,  10 secs]  2 threads:        1496 ops,      65 (avg:     136) ops/sec, 1.50MB/sec (avg: 3.23MB/sec), 101.63 (avg: 42.61) msec latency[RUN #1 40%,  11 secs]  2 threads:        1659 ops,     162 (avg:     138) ops/sec, 3.75MB/sec (avg: 3.28MB/sec), 40.13 (avg: 42.37) msec latency[RUN #1 43%,  12 secs]  2 threads:        1763 ops,     103 (avg:     135) ops/sec, 2.50MB/sec (avg: 3.22MB/sec), 62.71 (avg: 43.57) msec latency[RUN #1 47%,  13 secs]  2 threads:        1870 ops,     106 (avg:     133) ops/sec, 2.25MB/sec (avg: 3.15MB/sec), 37.75 (avg: 43.23) msec latency[RUN #1 50%,  14 secs]  2 threads:        1991 ops,     120 (avg:     132) ops/sec, 2.75MB/sec (avg: 3.12MB/sec), 44.62 (avg: 43.32) msec latency[RUN #1 53%,  15 secs]  2 threads:        2156 ops,     164 (avg:     134) ops/sec, 3.75MB/sec (avg: 3.16MB/sec), 47.77 (avg: 43.66) msec latency[RUN #1 57%,  16 secs]  2 threads:        2299 ops,     142 (avg:     135) ops/sec, 3.25MB/sec (avg: 3.17MB/sec), 43.29 (avg: 43.63) msec latency[RUN #1 60%,  17 secs]  2 threads:        2431 ops,     131 (avg:     135) ops/sec, 3.00MB/sec (avg: 3.16MB/sec), 41.50 (avg: 43.52) msec latency[RUN #1 63%,  18 secs]  2 threads:        2558 ops,     126 (avg:     134) ops/sec, 3.25MB/sec (avg: 3.16MB/sec), 58.34 (avg: 44.25) msec latency[RUN #1 67%,  19 secs]  2 threads:        2670 ops,     111 (avg:     133) ops/sec, 2.50MB/sec (avg: 3.13MB/sec), 41.55 (avg: 44.14) msec latency[RUN #1 70%,  20 secs]  2 threads:        2805 ops,     134 (avg:     133) ops/sec, 2.75MB/sec (avg: 3.11MB/sec), 52.31 (avg: 44.53) msec latency[RUN #1 73%,  21 secs]  2 threads:        2935 ops,     129 (avg:     133) ops/sec, 3.00MB/sec (avg: 3.11MB/sec), 40.06 (avg: 44.34) msec latency[RUN #1 77%,  22 secs]  2 threads:        3069 ops,     133 (avg:     133) ops/sec, 3.25MB/sec (avg: 3.11MB/sec), 43.25 (avg: 44.29) msec latency[RUN #1 80%,  23 secs]  2 threads:        3212 ops,     142 (avg:     133) ops/sec, 3.25MB/sec (avg: 3.12MB/sec), 39.46 (avg: 44.07) msec latency[RUN #1 83%,  25 secs]  2 threads:        3344 ops,     131 (avg:     133) ops/sec, 3.00MB/sec (avg: 3.11MB/sec), 45.01 (avg: 44.11) msec latency[RUN #1 87%,  26 secs]  2 threads:        3526 ops,     181 (avg:     135) ops/sec, 4.76MB/sec (avg: 3.18MB/sec), 34.85 (avg: 43.63) msec latency[RUN #1 90%,  27 secs]  2 threads:        3641 ops,     114 (avg:     134) ops/sec, 2.75MB/sec (avg: 3.16MB/sec), 49.52 (avg: 43.82) msec latency[RUN #1 93%,  28 secs]  2 threads:        3729 ops,      87 (avg:     133) ops/sec, 2.00MB/sec (avg: 3.12MB/sec), 66.93 (avg: 44.36) msec latency[RUN #1 97%,  29 secs]  2 threads:        3846 ops,     116 (avg:     132) ops/sec, 3.00MB/sec (avg: 3.12MB/sec), 59.75 (avg: 44.83) msec latency[RUN #1 100%,  30 secs]  2 threads:        4038 ops,     116 (avg:     134) ops/sec, 3.00MB/sec (avg: 3.16MB/sec), 59.75 (avg: 44.34) msec latency[RUN #1 100%,  30 secs]  0 threads:        4043 ops,     116 (avg:     134) ops/sec, 3.00MB/sec (avg: 3.19MB/sec), 59.75 (avg: 44.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          12.52          ---          ---    441.12100      3206.73
Gets         123.59         0.37       123.22      4.34700        98.66
Totals       136.11         0.37       123.22     44.53500      3305.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     100.000      0.26882
SET     120.000      0.80645
SET     130.000      1.61290
SET     140.000      4.03226
SET     150.000      6.45161
SET     160.000     12.36559
SET     170.000     14.51613
SET     180.000     18.81720
SET     190.000     22.04301
SET     200.000     25.00000
SET     210.000     29.56989
SET     220.000     33.33333
SET     230.000     37.63441
SET     240.000     42.47312
SET     250.000     43.27957
SET     260.000     44.89247
SET     270.000     47.84946
SET     280.000     50.26882
SET     290.000     51.88172
SET     300.000     52.95699
SET     320.000     53.76344
SET     340.000     54.03226
SET     350.000     54.30108
SET     360.000     54.83871
SET     370.000     55.37634
SET     380.000     55.91398
SET     390.000     56.98925
SET     400.000     57.79570
SET     420.000     59.67742
SET     430.000     62.09677
SET     440.000     63.44086
SET     450.000     66.12903
SET     460.000     67.47312
SET     470.000     69.35484
SET     480.000     70.96774
SET     490.000     71.23656
SET     500.000     72.84946
SET     510.000     73.38710
SET     520.000     74.19355
SET     530.000     75.00000
SET     540.000     75.80645
SET     600.000     76.07527
SET     620.000     76.34409
SET     630.000     77.15054
SET     640.000     77.68817
SET     650.000     78.49462
SET     660.000     79.03226
SET     670.000     80.37634
SET     680.000     81.45161
SET     690.000     81.98925
SET     700.000     82.52688
SET     710.000     83.06452
SET     720.000     84.13978
SET     730.000     84.67742
SET     740.000     85.21505
SET     750.000     85.75269
SET     800.000     86.29032
SET     820.000     86.55914
SET     830.000     87.09677
SET     840.000     87.63441
SET     850.000     88.17204
SET     860.000     88.44086
SET     870.000     89.24731
SET     890.000     89.78495
SET     900.000     90.59140
SET     910.000     90.86022
SET     920.000     91.12903
SET     930.000     91.39785
SET     970.000     91.66667
SET     990.000     91.93548
SET    1000.000     92.20430
SET    1100.000     95.69892
SET    1200.000     95.96774
SET    1300.000     96.77419
SET    1400.000     97.31183
SET    1500.000     98.65591
SET    1600.000     98.92473
SET    1700.000     99.19355
SET    1900.000     99.73118
SET    2100.000    100.00000
---
GET       3.000      0.08172
GET       3.100      0.27241
GET       3.200      0.40861
GET       3.300      0.59929
GET       3.400      0.78998
GET       3.500      0.92618
GET       3.600      1.19858
GET       3.700      1.38927
GET       3.800      1.68891
GET       3.900      2.17924
GET       4.000      2.91474
GET       4.100      6.07464
GET       4.200     27.67638
GET       4.300     67.80169
GET       4.400     93.92536
GET       4.500     98.80142
GET       4.600     99.42795
GET       4.700     99.59139
GET       4.800     99.61863
GET       5.100     99.67311
GET       5.200     99.70035
GET      22.000     99.91828
GET      23.000     99.97276
GET      26.000    100.00000
