[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         267 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         454 ops,       0 (avg:     248) ops/sec, 0.00KB/sec (avg: 5.88MB/sec),  0.00 (avg: 21.37) msec latency[RUN #1 9%,   2 secs]  2 threads:         627 ops,     172 (avg:     221) ops/sec, 4.50MB/sec (avg: 5.39MB/sec), 34.34 (avg: 24.95) msec latency[RUN #1 13%,   3 secs]  2 threads:         793 ops,     165 (avg:     207) ops/sec, 4.25MB/sec (avg: 5.10MB/sec), 39.01 (avg: 27.89) msec latency[RUN #1 16%,   4 secs]  2 threads:         935 ops,     141 (avg:     193) ops/sec, 3.00MB/sec (avg: 4.66MB/sec), 33.95 (avg: 28.81) msec latency[RUN #1 19%,   5 secs]  2 threads:        1045 ops,     109 (avg:     179) ops/sec, 2.75MB/sec (avg: 4.34MB/sec), 55.42 (avg: 31.61) msec latency[RUN #1 23%,   6 secs]  2 threads:        1163 ops,     117 (avg:     170) ops/sec, 2.75MB/sec (avg: 4.10MB/sec), 52.05 (avg: 33.69) msec latency[RUN #1 26%,   7 secs]  2 threads:        1265 ops,     101 (avg:     161) ops/sec, 2.25MB/sec (avg: 3.87MB/sec), 60.94 (avg: 35.88) msec latency[RUN #1 29%,   8 secs]  2 threads:        1367 ops,     101 (avg:     154) ops/sec, 2.50MB/sec (avg: 3.71MB/sec), 69.36 (avg: 38.38) msec latency[RUN #1 33%,   9 secs]  2 threads:        1483 ops,     115 (avg:     150) ops/sec, 2.50MB/sec (avg: 3.59MB/sec), 42.69 (avg: 38.72) msec latency[RUN #1 36%,  10 secs]  2 threads:        1628 ops,     144 (avg:     150) ops/sec, 3.25MB/sec (avg: 3.56MB/sec), 31.55 (avg: 38.08) msec latency[RUN #1 39%,  11 secs]  2 threads:        1762 ops,     133 (avg:     148) ops/sec, 3.25MB/sec (avg: 3.53MB/sec), 57.96 (avg: 39.59) msec latency[RUN #1 43%,  12 secs]  2 threads:        1837 ops,      74 (avg:     143) ops/sec, 1.50MB/sec (avg: 3.38MB/sec), 49.58 (avg: 40.00) msec latency[RUN #1 46%,  13 secs]  2 threads:        1958 ops,     120 (avg:     141) ops/sec, 2.75MB/sec (avg: 3.33MB/sec), 52.43 (avg: 40.77) msec latency[RUN #1 49%,  14 secs]  2 threads:        2068 ops,     109 (avg:     139) ops/sec, 2.50MB/sec (avg: 3.27MB/sec), 65.29 (avg: 42.07) msec latency[RUN #1 53%,  15 secs]  2 threads:        2162 ops,      93 (avg:     136) ops/sec, 2.25MB/sec (avg: 3.21MB/sec), 68.10 (avg: 43.20) msec latency[RUN #1 56%,  16 secs]  2 threads:        2299 ops,     136 (avg:     136) ops/sec, 3.00MB/sec (avg: 3.20MB/sec), 39.15 (avg: 42.96) msec latency[RUN #1 59%,  17 secs]  2 threads:        2442 ops,     142 (avg:     136) ops/sec, 3.25MB/sec (avg: 3.20MB/sec), 47.77 (avg: 43.24) msec latency[RUN #1 63%,  18 secs]  2 threads:        2585 ops,     142 (avg:     137) ops/sec, 3.25MB/sec (avg: 3.20MB/sec), 46.54 (avg: 43.43) msec latency[RUN #1 66%,  19 secs]  2 threads:        2732 ops,     146 (avg:     137) ops/sec, 3.50MB/sec (avg: 3.22MB/sec), 36.84 (avg: 43.07) msec latency[RUN #1 69%,  20 secs]  2 threads:        2860 ops,     127 (avg:     137) ops/sec, 2.75MB/sec (avg: 3.20MB/sec), 38.35 (avg: 42.86) msec latency[RUN #1 73%,  21 secs]  2 threads:        2966 ops,     105 (avg:     135) ops/sec, 2.50MB/sec (avg: 3.16MB/sec), 61.96 (avg: 43.54) msec latency[RUN #1 76%,  22 secs]  2 threads:        3081 ops,     114 (avg:     134) ops/sec, 3.25MB/sec (avg: 3.17MB/sec), 53.90 (avg: 43.93) msec latency[RUN #1 79%,  23 secs]  2 threads:        3212 ops,     130 (avg:     134) ops/sec, 2.75MB/sec (avg: 3.15MB/sec), 36.48 (avg: 43.63) msec latency[RUN #1 83%,  24 secs]  2 threads:        3344 ops,     131 (avg:     134) ops/sec, 3.25MB/sec (avg: 3.16MB/sec), 51.50 (avg: 43.94) msec latency[RUN #1 86%,  25 secs]  2 threads:        3432 ops,      87 (avg:     132) ops/sec, 2.25MB/sec (avg: 3.12MB/sec), 37.95 (avg: 43.78) msec latency[RUN #1 89%,  26 secs]  2 threads:        3535 ops,     102 (avg:     131) ops/sec, 2.50MB/sec (avg: 3.10MB/sec), 93.29 (avg: 45.23) msec latency[RUN #1 93%,  27 secs]  2 threads:        3696 ops,     160 (avg:     132) ops/sec, 3.75MB/sec (avg: 3.12MB/sec), 33.28 (avg: 44.71) msec latency[RUN #1 96%,  28 secs]  2 threads:        3817 ops,     120 (avg:     132) ops/sec, 3.00MB/sec (avg: 3.12MB/sec), 39.80 (avg: 44.55) msec latency[RUN #1 99%,  29 secs]  2 threads:        3938 ops,     120 (avg:     131) ops/sec, 2.75MB/sec (avg: 3.10MB/sec), 64.86 (avg: 45.17) msec latency[RUN #1 101%,  30 secs]  1 threads:        3953 ops,     120 (avg:     130) ops/sec, 2.75MB/sec (avg: 3.09MB/sec), 64.86 (avg: 45.67) msec latency[RUN #1 101%,  30 secs]  0 threads:        3955 ops,     120 (avg:     130) ops/sec, 2.75MB/sec (avg: 3.11MB/sec), 64.86 (avg: 46.01) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          12.04          ---          ---    455.71100      3082.39
Gets         118.40         0.40       118.01      4.35400       105.01
Totals       130.44         0.40       118.01     46.00900      3187.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      68.000      0.27397
SET      69.000      0.54795
SET      78.000      1.09589
SET      96.000      1.36986
SET     100.000      1.91781
SET     110.000      3.01370
SET     120.000      3.28767
SET     130.000      4.38356
SET     140.000      5.47945
SET     150.000      9.04110
SET     160.000     11.50685
SET     170.000     16.43836
SET     180.000     19.17808
SET     190.000     20.82192
SET     200.000     24.10959
SET     210.000     27.67123
SET     220.000     31.23288
SET     230.000     35.34247
SET     240.000     38.63014
SET     250.000     40.27397
SET     260.000     43.28767
SET     270.000     45.20548
SET     280.000     47.67123
SET     290.000     47.94521
SET     300.000     48.76712
SET     310.000     49.31507
SET     320.000     49.58904
SET     330.000     50.13699
SET     340.000     50.68493
SET     360.000     51.23288
SET     370.000     51.50685
SET     380.000     51.78082
SET     390.000     52.32877
SET     400.000     53.42466
SET     410.000     53.69863
SET     420.000     55.06849
SET     430.000     56.43836
SET     440.000     58.08219
SET     450.000     58.63014
SET     460.000     62.73973
SET     470.000     64.10959
SET     480.000     66.02740
SET     490.000     67.94521
SET     500.000     69.31507
SET     510.000     70.41096
SET     520.000     71.23288
SET     530.000     71.78082
SET     550.000     72.60274
SET     560.000     73.69863
SET     570.000     75.06849
SET     590.000     75.34247
SET     620.000     75.61644
SET     640.000     76.16438
SET     650.000     76.43836
SET     660.000     77.26027
SET     670.000     78.08219
SET     680.000     79.17808
SET     690.000     79.45205
SET     700.000     80.00000
SET     710.000     82.46575
SET     720.000     83.56164
SET     730.000     83.83562
SET     740.000     84.93151
SET     750.000     85.20548
SET     760.000     85.47945
SET     770.000     85.75342
SET     780.000     86.02740
SET     790.000     86.57534
SET     850.000     86.84932
SET     860.000     87.39726
SET     870.000     87.67123
SET     880.000     88.21918
SET     890.000     88.49315
SET     900.000     89.04110
SET     920.000     89.58904
SET     930.000     90.13699
SET     940.000     90.41096
SET     960.000     91.23288
SET     990.000     91.50685
SET    1000.000     92.05479
SET    1100.000     94.79452
SET    1200.000     95.89041
SET    1300.000     97.80822
SET    1400.000     98.08219
SET    1500.000     98.63014
SET    1600.000     98.90411
SET    1700.000     99.17808
SET    1800.000     99.45205
SET    2000.000     99.72603
SET    2100.000    100.00000
---
GET       3.000      0.02786
GET       3.200      0.05571
GET       3.300      0.13928
GET       3.400      0.22284
GET       3.500      0.33426
GET       3.600      0.50139
GET       3.700      1.03064
GET       3.800      1.53203
GET       3.900      2.08914
GET       4.000      2.84123
GET       4.100      8.13370
GET       4.200     33.37047
GET       4.300     73.37047
GET       4.400     95.12535
GET       4.500     98.77437
GET       4.600     99.47075
GET       4.700     99.52646
GET       4.800     99.55432
GET       5.000     99.61003
GET       5.100     99.63788
GET       5.700     99.66574
GET      22.000     99.94429
GET      23.000     99.97214
GET      72.000    100.00000
