[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         165 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         303 ops,       0 (avg:     165) ops/sec, 0.00KB/sec (avg: 3.97MB/sec),  0.00 (avg: 30.45) msec latency[RUN #1 9%,   2 secs]  2 threads:         429 ops,     125 (avg:     151) ops/sec, 2.75MB/sec (avg: 3.54MB/sec), 41.23 (avg: 33.62) msec latency[RUN #1 13%,   3 secs]  2 threads:         561 ops,     131 (avg:     146) ops/sec, 3.75MB/sec (avg: 3.59MB/sec), 50.93 (avg: 37.69) msec latency[RUN #1 16%,   4 secs]  2 threads:         704 ops,     142 (avg:     145) ops/sec, 3.50MB/sec (avg: 3.58MB/sec), 45.47 (avg: 39.27) msec latency[RUN #1 19%,   5 secs]  2 threads:         836 ops,     131 (avg:     143) ops/sec, 3.25MB/sec (avg: 3.52MB/sec), 39.66 (avg: 39.33) msec latency[RUN #1 23%,   6 secs]  2 threads:        1012 ops,     175 (avg:     148) ops/sec, 4.01MB/sec (avg: 3.59MB/sec), 40.52 (avg: 39.54) msec latency[RUN #1 26%,   7 secs]  2 threads:        1161 ops,     148 (avg:     148) ops/sec, 3.50MB/sec (avg: 3.58MB/sec), 31.81 (avg: 38.55) msec latency[RUN #1 29%,   8 secs]  2 threads:        1342 ops,     180 (avg:     151) ops/sec, 4.01MB/sec (avg: 3.63MB/sec), 38.15 (avg: 38.49) msec latency[RUN #1 33%,   9 secs]  2 threads:        1496 ops,     153 (avg:     152) ops/sec, 3.50MB/sec (avg: 3.62MB/sec), 35.48 (avg: 38.18) msec latency[RUN #1 36%,  10 secs]  2 threads:        1617 ops,     120 (avg:     149) ops/sec, 2.75MB/sec (avg: 3.54MB/sec), 48.81 (avg: 38.98) msec latency[RUN #1 39%,  11 secs]  2 threads:        1738 ops,     120 (avg:     146) ops/sec, 2.75MB/sec (avg: 3.47MB/sec), 57.80 (avg: 40.29) msec latency[RUN #1 43%,  12 secs]  2 threads:        1844 ops,     105 (avg:     143) ops/sec, 2.50MB/sec (avg: 3.39MB/sec), 43.91 (avg: 40.50) msec latency[RUN #1 46%,  13 secs]  2 threads:        1980 ops,     135 (avg:     143) ops/sec, 3.00MB/sec (avg: 3.37MB/sec), 52.11 (avg: 41.29) msec latency[RUN #1 49%,  14 secs]  2 threads:        2101 ops,     120 (avg:     141) ops/sec, 2.75MB/sec (avg: 3.33MB/sec), 47.71 (avg: 41.66) msec latency[RUN #1 53%,  15 secs]  2 threads:        2211 ops,     109 (avg:     139) ops/sec, 2.50MB/sec (avg: 3.27MB/sec), 36.16 (avg: 41.39) msec latency[RUN #1 56%,  16 secs]  2 threads:        2317 ops,     105 (avg:     137) ops/sec, 2.50MB/sec (avg: 3.23MB/sec), 75.58 (avg: 42.95) msec latency[RUN #1 59%,  17 secs]  2 threads:        2453 ops,     135 (avg:     137) ops/sec, 3.00MB/sec (avg: 3.21MB/sec), 42.04 (avg: 42.90) msec latency[RUN #1 63%,  18 secs]  2 threads:        2596 ops,     142 (avg:     137) ops/sec, 3.25MB/sec (avg: 3.22MB/sec), 43.87 (avg: 42.96) msec latency[RUN #1 66%,  19 secs]  2 threads:        2711 ops,     114 (avg:     136) ops/sec, 2.75MB/sec (avg: 3.19MB/sec), 56.60 (avg: 43.53) msec latency[RUN #1 69%,  20 secs]  2 threads:        2871 ops,     159 (avg:     137) ops/sec, 3.50MB/sec (avg: 3.21MB/sec), 38.44 (avg: 43.25) msec latency[RUN #1 73%,  21 secs]  2 threads:        3035 ops,     163 (avg:     139) ops/sec, 4.00MB/sec (avg: 3.25MB/sec), 32.84 (avg: 42.69) msec latency[RUN #1 76%,  22 secs]  2 threads:        3180 ops,     144 (avg:     139) ops/sec, 3.25MB/sec (avg: 3.25MB/sec), 38.65 (avg: 42.50) msec latency[RUN #1 79%,  23 secs]  2 threads:        3300 ops,     119 (avg:     138) ops/sec, 2.50MB/sec (avg: 3.21MB/sec), 43.22 (avg: 42.53) msec latency[RUN #1 83%,  24 secs]  2 threads:        3449 ops,     148 (avg:     138) ops/sec, 3.50MB/sec (avg: 3.23MB/sec), 47.25 (avg: 42.73) msec latency[RUN #1 86%,  25 secs]  2 threads:        3551 ops,     101 (avg:     137) ops/sec, 2.25MB/sec (avg: 3.19MB/sec), 45.60 (avg: 42.82) msec latency[RUN #1 89%,  26 secs]  2 threads:        3690 ops,     138 (avg:     137) ops/sec, 4.00MB/sec (avg: 3.22MB/sec), 55.65 (avg: 43.30) msec latency[RUN #1 93%,  27 secs]  2 threads:        3813 ops,     122 (avg:     136) ops/sec, 3.25MB/sec (avg: 3.22MB/sec), 41.70 (avg: 43.25) msec latency[RUN #1 96%,  28 secs]  2 threads:        3995 ops,     181 (avg:     138) ops/sec, 4.26MB/sec (avg: 3.26MB/sec), 36.64 (avg: 42.95) msec latency[RUN #1 99%,  29 secs]  2 threads:        4182 ops,     186 (avg:     140) ops/sec, 4.26MB/sec (avg: 3.29MB/sec), 27.19 (avg: 42.24) msec latency[RUN #1 101%,  30 secs]  1 threads:        4250 ops,     186 (avg:     140) ops/sec, 4.26MB/sec (avg: 3.34MB/sec), 27.19 (avg: 42.55) msec latency[RUN #1 101%,  30 secs]  0 threads:        4252 ops,     186 (avg:     140) ops/sec, 4.26MB/sec (avg: 3.34MB/sec), 27.19 (avg: 42.53) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          13.03          ---          ---    418.93400      3336.86
Gets         128.69         0.37       128.32      4.41400        97.87
Totals       141.72         0.37       128.32     42.53200      3434.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET     110.000      0.25575
SET     130.000      1.27877
SET     140.000      3.83632
SET     150.000      5.88235
SET     160.000      9.71867
SET     170.000     14.57801
SET     180.000     19.18159
SET     190.000     22.50639
SET     200.000     26.59847
SET     210.000     30.69054
SET     220.000     35.03836
SET     230.000     39.13043
SET     240.000     40.92072
SET     250.000     43.98977
SET     260.000     46.03581
SET     270.000     49.10486
SET     280.000     50.63939
SET     290.000     52.94118
SET     300.000     54.98721
SET     310.000     55.75448
SET     320.000     57.03325
SET     340.000     58.05627
SET     350.000     58.82353
SET     370.000     59.07928
SET     380.000     59.33504
SET     390.000     60.10230
SET     400.000     60.35806
SET     420.000     61.12532
SET     430.000     62.40409
SET     440.000     65.21739
SET     450.000     68.03069
SET     460.000     69.82097
SET     470.000     70.58824
SET     480.000     72.37852
SET     490.000     74.42455
SET     500.000     76.47059
SET     510.000     77.74936
SET     520.000     78.26087
SET     530.000     78.51662
SET     540.000     78.77238
SET     550.000     79.02813
SET     630.000     79.53964
SET     640.000     80.05115
SET     650.000     80.30691
SET     660.000     81.07417
SET     670.000     81.32992
SET     680.000     82.09719
SET     700.000     82.60870
SET     710.000     82.86445
SET     720.000     84.65473
SET     730.000     85.67775
SET     740.000     86.18926
SET     760.000     86.70077
SET     810.000     87.21228
SET     820.000     87.46803
SET     840.000     87.72379
SET     870.000     88.23529
SET     880.000     88.74680
SET     890.000     89.51407
SET     900.000     90.28133
SET     910.000     91.30435
SET     920.000     92.07161
SET     930.000     92.58312
SET     940.000     93.09463
SET     950.000     93.35038
SET     960.000     93.60614
SET    1000.000     94.11765
SET    1100.000     96.41944
SET    1200.000     97.18670
SET    1300.000     98.46547
SET    1500.000     98.97698
SET    1600.000     99.23274
SET    1700.000     99.48849
SET    1800.000    100.00000
---
GET       3.300      0.02590
GET       3.400      0.05180
GET       3.600      0.12950
GET       3.700      0.23310
GET       3.800      0.33670
GET       3.900      0.64750
GET       4.000      1.34680
GET       4.100      5.59441
GET       4.200     32.55633
GET       4.300     72.85677
GET       4.400     93.99119
GET       4.500     98.49780
GET       4.600     99.30070
GET       4.700     99.43020
GET       4.800     99.48200
GET       4.900     99.58560
GET       5.000     99.63740
GET       5.100     99.66330
GET       5.300     99.68920
GET       5.600     99.71510
GET      22.000     99.97410
GET     290.000    100.00000
