[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         166 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         275 ops,     108 (avg:     137) ops/sec, 2.25MB/sec (avg: 3.13MB/sec), 52.64 (avg: 36.41) msec latency[RUN #1 10%,   2 secs]  2 threads:         418 ops,     142 (avg:     139) ops/sec, 3.25MB/sec (avg: 3.17MB/sec), 48.32 (avg: 40.48) msec latency[RUN #1 13%,   3 secs]  2 threads:         539 ops,     120 (avg:     134) ops/sec, 3.50MB/sec (avg: 3.26MB/sec), 38.68 (avg: 40.08) msec latency[RUN #1 17%,   4 secs]  2 threads:         643 ops,     103 (avg:     128) ops/sec, 3.00MB/sec (avg: 3.21MB/sec), 63.03 (avg: 43.79) msec latency[RUN #1 20%,   5 secs]  2 threads:         748 ops,     104 (avg:     124) ops/sec, 2.25MB/sec (avg: 3.05MB/sec), 43.43 (avg: 43.74) msec latency[RUN #1 23%,   6 secs]  2 threads:         847 ops,      98 (avg:     121) ops/sec, 2.50MB/sec (avg: 2.97MB/sec), 68.98 (avg: 46.69) msec latency[RUN #1 27%,   7 secs]  2 threads:         957 ops,     109 (avg:     119) ops/sec, 2.50MB/sec (avg: 2.91MB/sec), 54.87 (avg: 47.63) msec latency[RUN #1 30%,   8 secs]  2 threads:        1056 ops,      98 (avg:     117) ops/sec, 2.25MB/sec (avg: 2.84MB/sec), 49.68 (avg: 47.82) msec latency[RUN #1 33%,   9 secs]  2 threads:        1144 ops,      87 (avg:     114) ops/sec, 2.00MB/sec (avg: 2.75MB/sec), 61.53 (avg: 48.88) msec latency[RUN #1 37%,  10 secs]  2 threads:        1297 ops,     152 (avg:     117) ops/sec, 3.50MB/sec (avg: 2.82MB/sec), 59.39 (avg: 50.12) msec latency[RUN #1 40%,  11 secs]  2 threads:        1404 ops,     106 (avg:     117) ops/sec, 2.50MB/sec (avg: 2.80MB/sec), 39.56 (avg: 49.31) msec latency[RUN #1 43%,  12 secs]  2 threads:        1516 ops,     111 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.77MB/sec), 63.84 (avg: 50.39) msec latency[RUN #1 47%,  13 secs]  2 threads:        1650 ops,     133 (avg:     117) ops/sec, 3.00MB/sec (avg: 2.79MB/sec), 42.65 (avg: 49.76) msec latency[RUN #1 50%,  14 secs]  2 threads:        1771 ops,     120 (avg:     118) ops/sec, 2.75MB/sec (avg: 2.79MB/sec), 51.39 (avg: 49.87) msec latency[RUN #1 53%,  15 secs]  2 threads:        1874 ops,     102 (avg:     117) ops/sec, 2.50MB/sec (avg: 2.77MB/sec), 58.01 (avg: 50.32) msec latency[RUN #1 57%,  16 secs]  2 threads:        2013 ops,     138 (avg:     118) ops/sec, 3.00MB/sec (avg: 2.78MB/sec), 43.22 (avg: 49.83) msec latency[RUN #1 60%,  17 secs]  2 threads:        2123 ops,     109 (avg:     117) ops/sec, 2.50MB/sec (avg: 2.77MB/sec), 49.34 (avg: 49.80) msec latency[RUN #1 63%,  18 secs]  2 threads:        2222 ops,      98 (avg:     116) ops/sec, 2.25MB/sec (avg: 2.74MB/sec), 53.33 (avg: 49.96) msec latency[RUN #1 67%,  19 secs]  2 threads:        2343 ops,     120 (avg:     117) ops/sec, 2.75MB/sec (avg: 2.74MB/sec), 60.32 (avg: 50.49) msec latency[RUN #1 70%,  20 secs]  2 threads:        2459 ops,     115 (avg:     117) ops/sec, 3.00MB/sec (avg: 2.75MB/sec), 53.21 (avg: 50.62) msec latency[RUN #1 73%,  21 secs]  2 threads:        2563 ops,     103 (avg:     116) ops/sec, 2.00MB/sec (avg: 2.72MB/sec), 39.64 (avg: 50.18) msec latency[RUN #1 77%,  22 secs]  2 threads:        2695 ops,     131 (avg:     117) ops/sec, 3.00MB/sec (avg: 2.73MB/sec), 52.04 (avg: 50.27) msec latency[RUN #1 80%,  23 secs]  2 threads:        2805 ops,     109 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.72MB/sec), 55.79 (avg: 50.48) msec latency[RUN #1 83%,  24 secs]  2 threads:        2911 ops,     105 (avg:     116) ops/sec, 2.50MB/sec (avg: 2.71MB/sec), 50.35 (avg: 50.48) msec latency[RUN #1 87%,  25 secs]  2 threads:        3014 ops,     102 (avg:     115) ops/sec, 2.25MB/sec (avg: 2.70MB/sec), 62.37 (avg: 50.89) msec latency[RUN #1 90%,  26 secs]  2 threads:        3149 ops,     134 (avg:     116) ops/sec, 3.25MB/sec (avg: 2.72MB/sec), 53.77 (avg: 51.01) msec latency[RUN #1 93%,  28 secs]  2 threads:        3379 ops,     229 (avg:     120) ops/sec, 5.51MB/sec (avg: 2.82MB/sec), 29.62 (avg: 49.55) msec latency[RUN #1 97%,  29 secs]  2 threads:        3652 ops,     272 (avg:     125) ops/sec, 6.76MB/sec (avg: 2.95MB/sec), 21.45 (avg: 47.45) msec latency[RUN #1 100%,  30 secs]  2 threads:        3993 ops,     340 (avg:     133) ops/sec, 8.26MB/sec (avg: 3.13MB/sec), 18.26 (avg: 44.96) msec latency[RUN #1 100%,  30 secs]  0 threads:        3999 ops,     340 (avg:     132) ops/sec, 8.26MB/sec (avg: 3.17MB/sec), 18.26 (avg: 45.11) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          12.27          ---          ---    445.81400      3141.89
Gets         120.71         0.40       120.31      4.37800       105.92
Totals       132.98         0.40       120.31     45.11100      3247.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      82.000      0.27100
SET      89.000      0.81301
SET     100.000      1.35501
SET     110.000      1.89702
SET     120.000      2.98103
SET     130.000      5.14905
SET     140.000      8.94309
SET     150.000     13.00813
SET     160.000     17.34417
SET     170.000     20.32520
SET     180.000     23.57724
SET     190.000     27.10027
SET     200.000     29.53930
SET     210.000     31.97832
SET     220.000     34.41734
SET     230.000     38.21138
SET     240.000     41.73442
SET     250.000     44.17344
SET     260.000     46.34146
SET     270.000     47.96748
SET     280.000     48.50949
SET     290.000     50.40650
SET     300.000     50.94851
SET     310.000     51.21951
SET     320.000     51.49051
SET     330.000     51.76152
SET     370.000     52.30352
SET     380.000     52.84553
SET     390.000     53.38753
SET     400.000     53.92954
SET     410.000     54.47154
SET     420.000     55.28455
SET     430.000     57.45257
SET     440.000     58.53659
SET     450.000     60.70461
SET     460.000     63.14363
SET     470.000     65.58266
SET     480.000     67.75068
SET     490.000     70.46070
SET     500.000     71.81572
SET     510.000     73.17073
SET     520.000     74.25474
SET     530.000     74.79675
SET     540.000     75.60976
SET     560.000     75.88076
SET     630.000     76.15176
SET     640.000     76.42276
SET     650.000     76.96477
SET     660.000     77.77778
SET     670.000     78.04878
SET     680.000     78.59079
SET     690.000     79.13279
SET     700.000     79.94580
SET     710.000     82.38482
SET     720.000     83.19783
SET     730.000     84.01084
SET     750.000     84.55285
SET     760.000     84.82385
SET     770.000     85.09485
SET     800.000     85.63686
SET     810.000     85.90786
SET     820.000     86.17886
SET     840.000     86.72087
SET     850.000     87.26287
SET     860.000     87.53388
SET     890.000     87.80488
SET     900.000     88.34688
SET     910.000     88.88889
SET     920.000     89.70190
SET     930.000     90.24390
SET     940.000     91.05691
SET     950.000     91.32791
SET     960.000     91.86992
SET     990.000     92.41192
SET    1000.000     93.49593
SET    1100.000     96.74797
SET    1200.000     97.83198
SET    1400.000     98.10298
SET    1500.000     98.37398
SET    1600.000     98.64499
SET    1800.000     98.91599
SET    1900.000     99.18699
SET    2200.000     99.72900
SET    2500.000    100.00000
---
GET       3.300      0.02755
GET       3.400      0.11019
GET       3.500      0.19284
GET       3.600      0.44077
GET       3.700      0.79890
GET       3.800      1.15702
GET       3.900      1.51515
GET       4.000      1.95592
GET       4.100      5.34435
GET       4.200     29.83471
GET       4.300     71.95592
GET       4.400     95.15152
GET       4.500     98.73278
GET       4.600     99.25620
GET       4.700     99.39394
GET       4.800     99.50413
GET       4.900     99.61433
GET       5.000     99.66942
GET      21.000     99.69697
GET      22.000     99.94490
GET      43.000     99.97245
GET     110.000    100.00000
