[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1329 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2721 ops,    1391 (avg:    1361) ops/sec, 15.80MB/sec (avg: 15.56MB/sec),  2.85 (avg:  2.91) msec latency[RUN #1 10%,   2 secs]  2 threads:        4124 ops,    1402 (avg:    1375) ops/sec, 16.05MB/sec (avg: 15.72MB/sec),  2.86 (avg:  2.89) msec latency[RUN #1 13%,   3 secs]  2 threads:        5554 ops,    1429 (avg:    1388) ops/sec, 16.30MB/sec (avg: 15.87MB/sec),  2.79 (avg:  2.87) msec latency[RUN #1 17%,   4 secs]  2 threads:        6957 ops,    1402 (avg:    1391) ops/sec, 16.05MB/sec (avg: 15.90MB/sec),  2.82 (avg:  2.86) msec latency[RUN #1 20%,   5 secs]  2 threads:        8354 ops,    1396 (avg:    1392) ops/sec, 15.92MB/sec (avg: 15.91MB/sec),  2.87 (avg:  2.86) msec latency[RUN #1 23%,   6 secs]  2 threads:        9708 ops,    1353 (avg:    1387) ops/sec, 15.42MB/sec (avg: 15.84MB/sec),  2.94 (avg:  2.87) msec latency[RUN #1 27%,   7 secs]  2 threads:       11081 ops,    1372 (avg:    1385) ops/sec, 15.67MB/sec (avg: 15.82MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 30%,   8 secs]  2 threads:       12431 ops,    1349 (avg:    1381) ops/sec, 15.30MB/sec (avg: 15.76MB/sec),  2.95 (avg:  2.88) msec latency[RUN #1 33%,   9 secs]  2 threads:       13785 ops,    1353 (avg:    1378) ops/sec, 15.55MB/sec (avg: 15.74MB/sec),  2.95 (avg:  2.89) msec latency[RUN #1 37%,  10 secs]  2 threads:       15149 ops,    1363 (avg:    1377) ops/sec, 15.42MB/sec (avg: 15.71MB/sec),  2.92 (avg:  2.89) msec latency[RUN #1 40%,  11 secs]  2 threads:       16539 ops,    1389 (avg:    1378) ops/sec, 15.92MB/sec (avg: 15.73MB/sec),  2.86 (avg:  2.89) msec latency[RUN #1 43%,  12 secs]  2 threads:       17967 ops,    1427 (avg:    1382) ops/sec, 16.30MB/sec (avg: 15.77MB/sec),  2.79 (avg:  2.88) msec latency[RUN #1 47%,  13 secs]  2 threads:       19343 ops,    1375 (avg:    1381) ops/sec, 15.55MB/sec (avg: 15.75MB/sec),  2.89 (avg:  2.88) msec latency[RUN #1 50%,  15 secs]  2 threads:       20746 ops,    1402 (avg:    1383) ops/sec, 16.05MB/sec (avg: 15.77MB/sec),  2.85 (avg:  2.88) msec latency[RUN #1 53%,  16 secs]  2 threads:       22076 ops,    1329 (avg:    1379) ops/sec, 15.29MB/sec (avg: 15.74MB/sec),  3.00 (avg:  2.89) msec latency[RUN #1 57%,  17 secs]  2 threads:       23417 ops,    1340 (avg:    1377) ops/sec, 15.17MB/sec (avg: 15.71MB/sec),  2.97 (avg:  2.89) msec latency[RUN #1 60%,  18 secs]  2 threads:       24748 ops,    1330 (avg:    1374) ops/sec, 15.17MB/sec (avg: 15.68MB/sec),  2.99 (avg:  2.90) msec latency[RUN #1 63%,  19 secs]  2 threads:       26052 ops,    1303 (avg:    1371) ops/sec, 14.79MB/sec (avg: 15.63MB/sec),  3.05 (avg:  2.91) msec latency[RUN #1 67%,  20 secs]  2 threads:       27304 ops,    1251 (avg:    1365) ops/sec, 14.42MB/sec (avg: 15.57MB/sec),  3.18 (avg:  2.92) msec latency[RUN #1 70%,  21 secs]  2 threads:       28486 ops,    1181 (avg:    1356) ops/sec, 13.29MB/sec (avg: 15.46MB/sec),  3.38 (avg:  2.94) msec latency[RUN #1 73%,  22 secs]  2 threads:       29664 ops,    1177 (avg:    1348) ops/sec, 13.54MB/sec (avg: 15.38MB/sec),  3.38 (avg:  2.96) msec latency[RUN #1 77%,  23 secs]  2 threads:       30909 ops,    1244 (avg:    1343) ops/sec, 14.04MB/sec (avg: 15.32MB/sec),  3.20 (avg:  2.97) msec latency[RUN #1 80%,  24 secs]  2 threads:       32074 ops,    1164 (avg:    1336) ops/sec, 13.54MB/sec (avg: 15.24MB/sec),  3.43 (avg:  2.98) msec latency[RUN #1 83%,  25 secs]  2 threads:       33244 ops,    1169 (avg:    1329) ops/sec, 13.29MB/sec (avg: 15.17MB/sec),  3.42 (avg:  3.00) msec latency[RUN #1 87%,  26 secs]  2 threads:       34345 ops,    1100 (avg:    1320) ops/sec, 12.41MB/sec (avg: 15.06MB/sec),  3.59 (avg:  3.02) msec latency[RUN #1 90%,  27 secs]  2 threads:       35387 ops,    1041 (avg:    1310) ops/sec, 11.91MB/sec (avg: 14.94MB/sec),  3.85 (avg:  3.04) msec latency[RUN #1 93%,  28 secs]  2 threads:       36256 ops,     868 (avg:    1294) ops/sec, 10.15MB/sec (avg: 14.77MB/sec),  4.59 (avg:  3.08) msec latency[RUN #1 97%,  29 secs]  2 threads:       37236 ops,     979 (avg:    1283) ops/sec, 10.91MB/sec (avg: 14.64MB/sec),  4.09 (avg:  3.10) msec latency[RUN #1 100%,  30 secs]  2 threads:       38170 ops,     933 (avg:    1272) ops/sec, 10.66MB/sec (avg: 14.51MB/sec),  4.25 (avg:  3.13) msec latency[RUN #1 100%,  30 secs]  0 threads:       38174 ops,     933 (avg:    1272) ops/sec, 10.66MB/sec (avg: 14.51MB/sec),  4.25 (avg:  3.13) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         115.75          ---          ---     10.66400     14821.48
Gets        1156.57        55.66      1100.91      2.37900        40.53
Totals      1272.33        55.66      1100.91      3.13300     14862.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.23035
SET       3.000      1.00777
SET       4.000      2.27469
SET       5.000      5.38439
SET       6.000     11.74777
SET       7.000     21.88310
SET       8.000     34.26432
SET       9.000     47.99885
SET      10.000     61.01353
SET      11.000     71.29283
SET      12.000     80.21883
SET      13.000     86.06392
SET      14.000     90.69968
SET      15.000     93.26231
SET      16.000     95.24906
SET      17.000     96.48719
SET      18.000     97.66772
SET      19.000     98.32997
SET      20.000     98.73308
SET      21.000     99.13619
SET      22.000     99.48172
SET      23.000     99.62568
SET      24.000     99.71206
SET      25.000     99.76965
SET      27.000     99.88483
SET      32.000     99.91362
SET      33.000     99.94241
SET      37.000     99.97121
SET     270.000    100.00000
---
GET       0.084      0.00288
GET       0.085      0.00576
GET       0.086      0.01153
GET       0.088      0.01729
GET       0.089      0.02594
GET       0.090      0.02882
GET       0.091      0.03170
GET       0.093      0.03458
GET       0.094      0.04034
GET       0.095      0.04611
GET       0.096      0.04899
GET       0.097      0.05187
GET       0.098      0.05475
GET       0.100      0.06916
GET       0.110      0.08357
GET       0.120      0.09798
GET       0.130      0.12680
GET       0.140      0.14697
GET       0.150      0.15273
GET       0.160      0.17867
GET       0.170      0.20461
GET       0.180      0.24495
GET       0.190      0.34581
GET       0.200      0.41497
GET       0.210      0.48990
GET       0.220      0.61093
GET       0.230      0.70891
GET       0.240      0.80401
GET       0.250      0.94234
GET       0.260      1.04896
GET       0.270      1.14982
GET       0.280      1.24780
GET       0.290      1.35155
GET       0.300      1.43224
GET       0.310      1.55039
GET       0.320      1.64837
GET       0.330      1.75499
GET       0.340      1.86162
GET       0.350      1.97689
GET       0.360      2.13827
GET       0.370      2.28524
GET       0.380      2.41203
GET       0.390      2.52442
GET       0.400      2.71174
GET       0.410      2.83853
GET       0.420      2.92787
GET       0.430      3.08060
GET       0.440      3.20740
GET       0.450      3.35437
GET       0.460      3.46100
GET       0.470      3.60508
GET       0.480      3.75205
GET       0.490      3.90767
GET       0.500      4.04023
GET       0.510      4.15838
GET       0.520      4.29671
GET       0.530      4.43215
GET       0.540      4.56183
GET       0.550      4.71456
GET       0.560      4.87594
GET       0.570      5.01138
GET       0.580      5.16988
GET       0.590      5.32838
GET       0.600      5.47535
GET       0.610      5.59062
GET       0.620      5.70877
GET       0.630      5.87591
GET       0.640      6.05458
GET       0.650      6.22172
GET       0.660      6.39751
GET       0.670      6.54160
GET       0.680      6.70298
GET       0.690      6.92775
GET       0.700      7.13524
GET       0.710      7.32256
GET       0.720      7.47241
GET       0.730      7.67413
GET       0.740      7.82110
GET       0.750      8.01706
GET       0.760      8.18420
GET       0.770      8.34558
GET       0.780      8.51849
GET       0.790      8.68851
GET       0.800      8.86718
GET       0.810      9.04585
GET       0.820      9.22164
GET       0.830      9.37149
GET       0.840      9.57897
GET       0.850      9.79511
GET       0.860      9.98530
GET       0.870     10.19279
GET       0.880     10.38299
GET       0.890     10.57030
GET       0.900     10.79508
GET       0.910     11.01986
GET       0.920     11.24463
GET       0.930     11.45212
GET       0.940     11.65096
GET       0.950     11.88150
GET       0.960     12.10628
GET       0.970     12.32817
GET       0.980     12.56160
GET       0.990     12.80078
GET       1.000     14.02841
GET       1.100     16.35688
GET       1.200     19.25017
GET       1.300     21.99937
GET       1.400     25.16930
GET       1.500     28.72540
GET       1.600     32.35065
GET       1.700     36.14305
GET       1.800     40.02478
GET       1.900     43.88634
GET       2.000     47.77096
GET       2.100     51.51437
GET       2.200     55.37016
GET       2.300     59.09052
GET       2.400     62.59186
GET       2.500     65.86266
GET       2.600     68.93749
GET       2.700     71.83366
GET       2.800     74.49929
GET       2.900     76.81623
GET       3.000     78.97467
GET       3.100     80.93715
GET       3.200     82.74978
GET       3.300     84.31457
GET       3.400     85.66612
GET       3.500     86.95138
GET       3.600     88.01475
GET       3.700     88.88793
GET       3.800     89.72940
GET       3.900     90.40662
GET       4.000     91.06942
GET       4.100     91.61407
GET       4.200     92.04058
GET       4.300     92.45555
GET       4.400     92.88493
GET       4.500     93.16158
GET       4.600     93.46993
GET       4.700     93.76675
GET       4.800     94.06934
GET       4.900     94.35751
GET       5.000     94.60534
GET       5.100     94.89352
GET       5.200     95.12982
GET       5.300     95.36901
GET       5.400     95.56497
GET       5.500     95.78110
GET       5.600     95.97994
GET       5.700     96.23354
GET       5.800     96.44102
GET       5.900     96.63987
GET       6.000     96.85312
GET       6.100     97.03179
GET       6.200     97.27385
GET       6.300     97.43235
GET       6.400     97.60814
GET       6.500     97.73782
GET       6.600     97.85309
GET       6.700     97.95683
GET       6.800     98.03464
GET       6.900     98.10668
GET       7.000     98.17585
GET       7.100     98.22772
GET       7.200     98.29112
GET       7.300     98.32570
GET       7.400     98.38333
GET       7.500     98.42368
GET       7.600     98.48131
GET       7.700     98.52742
GET       7.800     98.55912
GET       7.900     98.61675
GET       8.000     98.63981
GET       8.100     98.66574
GET       8.200     98.68592
GET       8.300     98.70609
GET       8.400     98.73779
GET       8.500     98.76949
GET       8.600     98.80695
GET       8.700     98.82712
GET       8.800     98.85594
GET       8.900     98.88764
GET       9.000     98.91646
GET       9.100     98.96257
GET       9.200     99.00003
GET       9.300     99.02885
GET       9.400     99.04902
GET       9.500     99.07784
GET       9.600     99.10665
GET       9.700     99.13547
GET       9.800     99.16141
GET       9.900     99.20463
GET      10.000     99.33431
GET      11.000     99.58214
GET      12.000     99.74352
GET      13.000     99.81845
GET      14.000     99.86168
GET      15.000     99.90490
GET      16.000     99.93372
GET      17.000     99.95389
GET      18.000     99.97406
GET      19.000     99.98559
GET      20.000     99.99424
GET      24.000     99.99712
GET      25.000    100.00000
