[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59904 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120758 ops,   60846 (avg:   60381) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:      180589 ops,   59823 (avg:   60195) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      238940 ops,   58343 (avg:   59732) ops/sec, 2.15MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      296123 ops,   57176 (avg:   59221) ops/sec, 2.11MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      355105 ops,   58975 (avg:   59180) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      415286 ops,   60174 (avg:   59322) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      475048 ops,   59755 (avg:   59376) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      534926 ops,   59870 (avg:   59431) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      594936 ops,   60002 (avg:   59488) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      655786 ops,   60843 (avg:   59611) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      716881 ops,   61088 (avg:   59734) ops/sec, 2.25MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      778317 ops,   61428 (avg:   59864) ops/sec, 2.26MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      840486 ops,   62161 (avg:   60029) ops/sec, 2.29MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      902946 ops,   62452 (avg:   60190) ops/sec, 2.30MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      963706 ops,   60752 (avg:   60225) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1025013 ops,   61300 (avg:   60288) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1085371 ops,   60350 (avg:   60292) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1146029 ops,   60651 (avg:   60311) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1204351 ops,   58315 (avg:   60211) ops/sec, 2.15MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1262778 ops,   58419 (avg:   60126) ops/sec, 2.15MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1322070 ops,   59285 (avg:   60087) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1380124 ops,   58047 (avg:   59999) ops/sec, 2.14MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1437894 ops,   57764 (avg:   59906) ops/sec, 2.13MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1496902 ops,   59001 (avg:   59869) ops/sec, 2.17MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1555857 ops,   58948 (avg:   59834) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1615624 ops,   59760 (avg:   59831) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1675694 ops,   60062 (avg:   59839) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1736610 ops,   60908 (avg:   59876) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1797426 ops,   60908 (avg:   59914) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5446.95          ---          ---      0.31800       398.95
Gets       54467.10     53591.13       875.96      0.31400      1861.67
Totals     59914.05     53591.13       875.96      0.31400      2260.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00012
GET       0.056      0.00018
GET       0.061      0.00024
GET       0.064      0.00043
GET       0.067      0.00049
GET       0.069      0.00055
GET       0.070      0.00061
GET       0.071      0.00073
GET       0.072      0.00080
GET       0.073      0.00086
GET       0.074      0.00098
GET       0.075      0.00135
GET       0.076      0.00147
GET       0.077      0.00165
GET       0.078      0.00184
GET       0.079      0.00220
GET       0.080      0.00233
GET       0.081      0.00245
GET       0.082      0.00294
GET       0.083      0.00318
GET       0.084      0.00367
GET       0.085      0.00410
GET       0.086      0.00435
GET       0.087      0.00490
GET       0.088      0.00557
GET       0.089      0.00667
GET       0.090      0.00771
GET       0.091      0.00894
GET       0.092      0.01034
GET       0.093      0.01187
GET       0.094      0.01408
GET       0.095      0.01622
GET       0.096      0.01830
GET       0.097      0.02136
GET       0.098      0.02454
GET       0.099      0.02711
GET       0.100      0.04822
GET       0.110      0.13023
GET       0.120      0.28929
GET       0.130      0.61456
GET       0.140      1.23573
GET       0.150      2.32176
GET       0.160      3.90945
GET       0.170      6.18880
GET       0.180      9.18895
GET       0.190     13.02214
GET       0.200     17.72423
GET       0.210     23.05209
GET       0.220     28.87455
GET       0.230     34.97754
GET       0.240     41.21579
GET       0.250     47.24584
GET       0.260     52.68134
GET       0.270     57.47682
GET       0.280     61.56625
GET       0.290     65.11536
GET       0.300     68.20137
GET       0.310     70.90814
GET       0.320     73.33516
GET       0.330     75.52063
GET       0.340     77.54601
GET       0.350     79.35529
GET       0.360     80.96905
GET       0.370     82.36383
GET       0.380     83.56106
GET       0.390     84.59484
GET       0.400     85.45021
GET       0.410     86.15027
GET       0.420     86.75675
GET       0.430     87.29940
GET       0.440     87.77822
GET       0.450     88.21763
GET       0.460     88.61958
GET       0.470     88.99650
GET       0.480     89.35813
GET       0.490     89.71724
GET       0.500     90.05274
GET       0.510     90.39361
GET       0.520     90.71515
GET       0.530     91.02892
GET       0.540     91.33320
GET       0.550     91.63222
GET       0.560     91.93460
GET       0.570     92.22370
GET       0.580     92.50149
GET       0.590     92.78147
GET       0.600     93.04732
GET       0.610     93.31213
GET       0.620     93.55674
GET       0.630     93.79523
GET       0.640     94.02528
GET       0.650     94.25392
GET       0.660     94.46230
GET       0.670     94.66548
GET       0.680     94.85244
GET       0.690     95.02851
GET       0.700     95.19864
GET       0.710     95.35880
GET       0.720     95.50782
GET       0.730     95.64998
GET       0.740     95.78058
GET       0.750     95.90322
GET       0.760     96.01687
GET       0.770     96.13137
GET       0.780     96.23737
GET       0.790     96.33878
GET       0.800     96.44110
GET       0.810     96.53878
GET       0.820     96.63284
GET       0.830     96.72378
GET       0.840     96.81796
GET       0.850     96.90756
GET       0.860     96.99838
GET       0.870     97.09134
GET       0.880     97.18216
GET       0.890     97.27133
GET       0.900     97.35878
GET       0.910     97.44795
GET       0.920     97.53785
GET       0.930     97.63062
GET       0.940     97.72034
GET       0.950     97.80773
GET       0.960     97.89690
GET       0.970     97.98350
GET       0.980     98.07187
GET       0.990     98.15381
GET       1.000     98.59946
GET       1.100     99.22596
GET       1.200     99.61439
GET       1.300     99.82601
GET       1.400     99.92754
GET       1.500     99.96506
GET       1.600     99.97907
GET       1.700     99.98360
GET       1.800     99.98501
GET       1.900     99.98537
GET       2.000     99.98721
GET       2.100     99.98788
GET       2.200     99.98837
GET       2.300     99.98947
GET       2.400     99.99039
GET       2.500     99.99149
GET       2.600     99.99192
GET       2.700     99.99198
GET       2.800     99.99278
GET       2.900     99.99357
GET       3.000     99.99437
GET       3.100     99.99529
GET       3.200     99.99553
GET       3.300     99.99590
GET       3.400     99.99608
GET       3.500     99.99614
GET       3.600     99.99651
GET       3.700     99.99688
GET       3.800     99.99706
GET       4.000     99.99712
GET       4.100     99.99743
GET       4.200     99.99829
GET       4.300     99.99914
GET       4.400     99.99933
GET       4.500     99.99951
GET       5.200     99.99957
GET       5.300     99.99976
GET       6.200    100.00000
