[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59062 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      116777 ops,   57706 (avg:   58389) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      175530 ops,   58748 (avg:   58509) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      233825 ops,   58288 (avg:   58453) ops/sec, 2.15MB/sec (avg: 2.15MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      293272 ops,   59440 (avg:   58651) ops/sec, 2.19MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      351298 ops,   58019 (avg:   58545) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      409848 ops,   58543 (avg:   58545) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      468463 ops,   58608 (avg:   58553) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      527043 ops,   58573 (avg:   58555) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      586442 ops,   59392 (avg:   58639) ops/sec, 2.19MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      645539 ops,   59090 (avg:   58680) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      705767 ops,   60220 (avg:   58808) ops/sec, 2.22MB/sec (avg: 2.17MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      765628 ops,   59854 (avg:   58888) ops/sec, 2.21MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      824073 ops,   58438 (avg:   58856) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      882866 ops,   58786 (avg:   58852) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      941034 ops,   58154 (avg:   58808) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1001853 ops,   60811 (avg:   58926) ops/sec, 2.24MB/sec (avg: 2.17MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1061178 ops,   59318 (avg:   58948) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1120051 ops,   58866 (avg:   58943) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1178389 ops,   58331 (avg:   58913) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1237408 ops,   59012 (avg:   58917) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1296424 ops,   59009 (avg:   58922) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1354575 ops,   58144 (avg:   58888) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1413271 ops,   58689 (avg:   58879) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1471440 ops,   58162 (avg:   58851) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1529639 ops,   58192 (avg:   58825) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1588283 ops,   58637 (avg:   58818) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1646707 ops,   58417 (avg:   58804) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1706323 ops,   59609 (avg:   58832) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1765134 ops,   59609 (avg:   58837) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5349.24          ---          ---      0.32300       391.79
Gets       53488.24     52513.98       974.26      0.32000      1828.21
Totals     58837.48     52513.98       974.26      0.32000      2220.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98878
SET       2.000     99.99439
SET       3.000     99.99875
SET       4.000     99.99938
SET       5.000    100.00000
---
GET       0.055      0.00006
GET       0.057      0.00012
GET       0.064      0.00019
GET       0.068      0.00025
GET       0.073      0.00037
GET       0.074      0.00050
GET       0.075      0.00062
GET       0.076      0.00069
GET       0.077      0.00087
GET       0.078      0.00106
GET       0.079      0.00125
GET       0.080      0.00143
GET       0.081      0.00150
GET       0.082      0.00168
GET       0.083      0.00212
GET       0.084      0.00243
GET       0.085      0.00262
GET       0.086      0.00312
GET       0.087      0.00393
GET       0.088      0.00442
GET       0.089      0.00530
GET       0.090      0.00604
GET       0.091      0.00710
GET       0.092      0.00841
GET       0.093      0.00953
GET       0.094      0.01066
GET       0.095      0.01215
GET       0.096      0.01334
GET       0.097      0.01483
GET       0.098      0.01695
GET       0.099      0.01963
GET       0.100      0.03583
GET       0.110      0.09448
GET       0.120      0.23014
GET       0.130      0.51294
GET       0.140      1.06241
GET       0.150      2.03433
GET       0.160      3.47420
GET       0.170      5.50473
GET       0.180      8.22968
GET       0.190     11.76476
GET       0.200     16.11741
GET       0.210     21.15887
GET       0.220     26.82070
GET       0.230     32.93017
GET       0.240     39.19133
GET       0.250     45.32797
GET       0.260     50.99473
GET       0.270     55.98041
GET       0.280     60.27641
GET       0.290     63.91949
GET       0.300     67.03561
GET       0.310     69.77788
GET       0.320     72.23068
GET       0.330     74.52794
GET       0.340     76.68173
GET       0.350     78.68671
GET       0.360     80.53614
GET       0.370     82.17705
GET       0.380     83.59337
GET       0.390     84.80067
GET       0.400     85.78861
GET       0.410     86.61308
GET       0.420     87.30756
GET       0.430     87.88974
GET       0.440     88.38555
GET       0.450     88.83162
GET       0.460     89.23346
GET       0.470     89.60917
GET       0.480     89.95436
GET       0.490     90.29075
GET       0.500     90.61057
GET       0.510     90.91874
GET       0.520     91.20204
GET       0.530     91.48135
GET       0.540     91.74409
GET       0.550     91.99729
GET       0.560     92.24164
GET       0.570     92.47627
GET       0.580     92.70192
GET       0.590     92.91231
GET       0.600     93.11011
GET       0.610     93.30093
GET       0.620     93.47910
GET       0.630     93.65160
GET       0.640     93.81425
GET       0.650     93.96500
GET       0.660     94.10958
GET       0.670     94.24307
GET       0.680     94.37206
GET       0.690     94.49271
GET       0.700     94.60987
GET       0.710     94.71625
GET       0.720     94.82176
GET       0.730     94.92153
GET       0.740     95.01769
GET       0.750     95.11752
GET       0.760     95.20657
GET       0.770     95.29719
GET       0.780     95.38755
GET       0.790     95.47741
GET       0.800     95.57020
GET       0.810     95.65789
GET       0.820     95.74887
GET       0.830     95.83917
GET       0.840     95.93539
GET       0.850     96.03005
GET       0.860     96.12422
GET       0.870     96.22181
GET       0.880     96.32139
GET       0.890     96.42328
GET       0.900     96.52655
GET       0.910     96.63168
GET       0.920     96.74192
GET       0.930     96.85123
GET       0.940     96.96284
GET       0.950     97.07003
GET       0.960     97.17348
GET       0.970     97.28004
GET       0.980     97.38654
GET       0.990     97.49061
GET       1.000     98.04905
GET       1.100     98.84249
GET       1.200     99.38990
GET       1.300     99.71589
GET       1.400     99.88540
GET       1.500     99.95413
GET       1.600     99.97545
GET       1.700     99.98124
GET       1.800     99.98286
GET       1.900     99.98380
GET       2.000     99.98548
GET       2.100     99.98629
GET       2.200     99.98666
GET       2.300     99.98791
GET       2.400     99.98903
GET       2.500     99.99003
GET       2.600     99.99022
GET       2.700     99.99047
GET       2.800     99.99134
GET       2.900     99.99233
GET       3.000     99.99302
GET       3.100     99.99383
GET       3.200     99.99427
GET       3.300     99.99483
GET       3.600     99.99508
GET       3.700     99.99533
GET       3.800     99.99564
GET       3.900     99.99620
GET       4.100     99.99663
GET       4.200     99.99807
GET       4.300     99.99844
GET       4.400     99.99907
GET       4.500     99.99944
GET       5.300     99.99969
GET       6.100     99.99975
GET       6.200    100.00000
