[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62343 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124205 ops,   61854 (avg:   62103) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      186364 ops,   62151 (avg:   62119) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      249403 ops,   63031 (avg:   62347) ops/sec, 2.32MB/sec (avg: 2.30MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      311246 ops,   61835 (avg:   62245) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      373827 ops,   62573 (avg:   62299) ops/sec, 2.31MB/sec (avg: 2.30MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      434109 ops,   60275 (avg:   62010) ops/sec, 2.22MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      494691 ops,   60574 (avg:   61831) ops/sec, 2.23MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      554429 ops,   59731 (avg:   61597) ops/sec, 2.20MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      614693 ops,   60256 (avg:   61463) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      674664 ops,   59963 (avg:   61327) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      734577 ops,   59905 (avg:   61208) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      793759 ops,   59175 (avg:   61052) ops/sec, 2.18MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      853307 ops,   59540 (avg:   60944) ops/sec, 2.19MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      913767 ops,   60452 (avg:   60911) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      974511 ops,   60737 (avg:   60900) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1033918 ops,   59399 (avg:   60812) ops/sec, 2.19MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1094064 ops,   60138 (avg:   60775) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1153542 ops,   59471 (avg:   60706) ops/sec, 2.19MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1214893 ops,   61343 (avg:   60738) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1277657 ops,   62756 (avg:   60834) ops/sec, 2.31MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1340453 ops,   62788 (avg:   60923) ops/sec, 2.31MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1402211 ops,   61751 (avg:   60959) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1464273 ops,   62048 (avg:   61004) ops/sec, 2.29MB/sec (avg: 2.25MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1526583 ops,   62303 (avg:   61056) ops/sec, 2.30MB/sec (avg: 2.25MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1587553 ops,   60962 (avg:   61052) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1649301 ops,   61741 (avg:   61078) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1709789 ops,   60480 (avg:   61057) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1770243 ops,   60446 (avg:   61036) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1830216 ops,   60446 (avg:   61006) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5546.41          ---          ---      0.31100       406.23
Gets       55460.53     54558.17       902.36      0.30800      1895.62
Totals     61006.94     54558.17       902.36      0.30900      2301.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.065      0.00018
GET       0.067      0.00036
GET       0.070      0.00054
GET       0.072      0.00066
GET       0.074      0.00072
GET       0.075      0.00084
GET       0.076      0.00090
GET       0.077      0.00114
GET       0.078      0.00126
GET       0.079      0.00150
GET       0.080      0.00168
GET       0.081      0.00216
GET       0.082      0.00252
GET       0.083      0.00295
GET       0.084      0.00367
GET       0.085      0.00445
GET       0.086      0.00499
GET       0.087      0.00559
GET       0.088      0.00643
GET       0.089      0.00727
GET       0.090      0.00817
GET       0.091      0.00968
GET       0.092      0.01130
GET       0.093      0.01316
GET       0.094      0.01545
GET       0.095      0.01725
GET       0.096      0.01965
GET       0.097      0.02242
GET       0.098      0.02512
GET       0.099      0.02825
GET       0.100      0.04850
GET       0.110      0.13156
GET       0.120      0.30496
GET       0.130      0.66173
GET       0.140      1.34137
GET       0.150      2.50525
GET       0.160      4.27804
GET       0.170      6.77861
GET       0.180     10.13623
GET       0.190     14.44601
GET       0.200     19.71033
GET       0.210     25.63524
GET       0.220     32.00034
GET       0.230     38.43317
GET       0.240     44.72741
GET       0.250     50.50916
GET       0.260     55.48343
GET       0.270     59.64595
GET       0.280     63.14866
GET       0.290     66.18769
GET       0.300     68.86219
GET       0.310     71.32267
GET       0.320     73.63668
GET       0.330     75.82958
GET       0.340     77.89320
GET       0.350     79.77080
GET       0.360     81.43847
GET       0.370     82.88454
GET       0.380     84.11201
GET       0.390     85.14614
GET       0.400     86.00957
GET       0.410     86.74547
GET       0.420     87.39956
GET       0.430     87.96891
GET       0.440     88.49601
GET       0.450     88.98831
GET       0.460     89.45891
GET       0.470     89.91167
GET       0.480     90.34513
GET       0.490     90.77023
GET       0.500     91.17154
GET       0.510     91.55163
GET       0.520     91.91945
GET       0.530     92.26396
GET       0.540     92.60126
GET       0.550     92.91241
GET       0.560     93.20228
GET       0.570     93.47515
GET       0.580     93.71718
GET       0.590     93.95104
GET       0.600     94.16699
GET       0.610     94.36749
GET       0.620     94.54960
GET       0.630     94.71675
GET       0.640     94.87355
GET       0.650     95.01576
GET       0.660     95.14305
GET       0.670     95.26398
GET       0.680     95.38064
GET       0.690     95.48924
GET       0.700     95.58907
GET       0.710     95.68434
GET       0.720     95.77557
GET       0.730     95.86056
GET       0.740     95.94079
GET       0.750     96.01959
GET       0.760     96.09682
GET       0.770     96.17628
GET       0.780     96.25158
GET       0.790     96.32858
GET       0.800     96.40653
GET       0.810     96.48502
GET       0.820     96.56237
GET       0.830     96.64141
GET       0.840     96.72279
GET       0.850     96.80278
GET       0.860     96.88657
GET       0.870     96.96963
GET       0.880     97.05678
GET       0.890     97.14188
GET       0.900     97.22897
GET       0.910     97.31600
GET       0.920     97.40411
GET       0.930     97.49402
GET       0.940     97.58322
GET       0.950     97.67541
GET       0.960     97.76292
GET       0.970     97.85344
GET       0.980     97.93999
GET       0.990     98.02509
GET       1.000     98.46180
GET       1.100     99.07376
GET       1.200     99.49063
GET       1.300     99.75586
GET       1.400     99.89608
GET       1.500     99.95468
GET       1.600     99.97476
GET       1.700     99.98227
GET       1.800     99.98413
GET       1.900     99.98467
GET       2.000     99.98564
GET       2.100     99.98666
GET       2.200     99.98738
GET       2.300     99.98840
GET       2.400     99.98918
GET       2.500     99.99056
GET       2.600     99.99068
GET       2.700     99.99110
GET       2.800     99.99147
GET       2.900     99.99225
GET       3.000     99.99297
GET       3.100     99.99387
GET       3.200     99.99405
GET       3.300     99.99465
GET       3.500     99.99489
GET       3.600     99.99531
GET       3.700     99.99573
GET       3.800     99.99615
GET       3.900     99.99621
GET       4.100     99.99657
GET       4.200     99.99802
GET       4.300     99.99862
GET       4.400     99.99916
GET       4.500     99.99934
GET       4.600     99.99940
GET       5.300     99.99970
GET       6.200    100.00000
