[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60455 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120940 ops,   60479 (avg:   60472) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:      181603 ops,   60656 (avg:   60534) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      242809 ops,   61198 (avg:   60700) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      303858 ops,   61041 (avg:   60768) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      365272 ops,   61406 (avg:   60874) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      425862 ops,   60583 (avg:   60833) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      486918 ops,   61048 (avg:   60860) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      546327 ops,   59401 (avg:   60698) ops/sec, 2.19MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      607420 ops,   61085 (avg:   60736) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      668443 ops,   61015 (avg:   60762) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      728709 ops,   60259 (avg:   60720) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      789928 ops,   61211 (avg:   60758) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      850981 ops,   61045 (avg:   60778) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      911571 ops,   60584 (avg:   60765) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      972372 ops,   60793 (avg:   60767) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1033577 ops,   61199 (avg:   60792) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1095053 ops,   61468 (avg:   60830) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1156624 ops,   61563 (avg:   60869) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1218089 ops,   61457 (avg:   60898) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1279922 ops,   61825 (avg:   60942) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1341626 ops,   61696 (avg:   60976) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1403065 ops,   61431 (avg:   60996) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1465247 ops,   62175 (avg:   61045) ops/sec, 2.29MB/sec (avg: 2.25MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1526041 ops,   60786 (avg:   61035) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1586874 ops,   60825 (avg:   61027) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1647533 ops,   60651 (avg:   61013) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1708981 ops,   61440 (avg:   61028) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1770627 ops,   61638 (avg:   61049) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1831433 ops,   61638 (avg:   61047) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5549.98          ---          ---      0.31100       406.49
Gets       55497.57     54556.37       941.20      0.30800      1896.89
Totals     61047.55     54556.37       941.20      0.30800      2303.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00006
GET       0.058      0.00018
GET       0.061      0.00030
GET       0.063      0.00042
GET       0.064      0.00048
GET       0.065      0.00054
GET       0.067      0.00060
GET       0.068      0.00066
GET       0.069      0.00078
GET       0.070      0.00084
GET       0.072      0.00096
GET       0.073      0.00102
GET       0.074      0.00120
GET       0.075      0.00126
GET       0.076      0.00162
GET       0.077      0.00180
GET       0.078      0.00222
GET       0.079      0.00252
GET       0.080      0.00300
GET       0.081      0.00336
GET       0.082      0.00384
GET       0.083      0.00468
GET       0.084      0.00535
GET       0.085      0.00601
GET       0.086      0.00679
GET       0.087      0.00763
GET       0.088      0.00907
GET       0.089      0.01051
GET       0.090      0.01207
GET       0.091      0.01315
GET       0.092      0.01490
GET       0.093      0.01700
GET       0.094      0.01976
GET       0.095      0.02234
GET       0.096      0.02577
GET       0.097      0.02913
GET       0.098      0.03201
GET       0.099      0.03682
GET       0.100      0.06703
GET       0.110      0.18079
GET       0.120      0.39647
GET       0.130      0.82724
GET       0.140      1.64271
GET       0.150      2.99934
GET       0.160      4.98915
GET       0.170      7.70872
GET       0.180     11.20237
GET       0.190     15.54177
GET       0.200     20.70366
GET       0.210     26.46233
GET       0.220     32.63801
GET       0.230     38.87400
GET       0.240     45.00890
GET       0.250     50.66372
GET       0.260     55.62290
GET       0.270     59.80385
GET       0.280     63.29300
GET       0.290     66.25161
GET       0.300     68.85424
GET       0.310     71.19608
GET       0.320     73.43503
GET       0.330     75.55493
GET       0.340     77.56378
GET       0.350     79.42061
GET       0.360     81.09419
GET       0.370     82.53714
GET       0.380     83.80175
GET       0.390     84.88095
GET       0.400     85.77300
GET       0.410     86.52570
GET       0.420     87.17690
GET       0.430     87.75086
GET       0.440     88.26463
GET       0.450     88.73913
GET       0.460     89.18377
GET       0.470     89.60721
GET       0.480     90.01221
GET       0.490     90.40394
GET       0.500     90.78119
GET       0.510     91.15526
GET       0.520     91.51011
GET       0.530     91.85421
GET       0.540     92.18875
GET       0.550     92.50498
GET       0.560     92.80403
GET       0.570     93.08501
GET       0.580     93.35216
GET       0.590     93.60118
GET       0.600     93.84149
GET       0.610     94.06997
GET       0.620     94.28121
GET       0.630     94.47221
GET       0.640     94.65864
GET       0.650     94.82772
GET       0.660     94.98580
GET       0.670     95.13740
GET       0.680     95.27573
GET       0.690     95.40654
GET       0.700     95.52763
GET       0.710     95.64487
GET       0.720     95.75334
GET       0.730     95.85088
GET       0.740     95.95083
GET       0.750     96.04513
GET       0.760     96.13972
GET       0.770     96.22645
GET       0.780     96.30970
GET       0.790     96.39229
GET       0.800     96.47409
GET       0.810     96.55728
GET       0.820     96.63842
GET       0.830     96.71981
GET       0.840     96.80293
GET       0.850     96.88696
GET       0.860     96.96877
GET       0.870     97.05267
GET       0.880     97.13718
GET       0.890     97.22235
GET       0.900     97.31022
GET       0.910     97.39713
GET       0.920     97.48074
GET       0.930     97.56771
GET       0.940     97.66015
GET       0.950     97.75360
GET       0.960     97.84123
GET       0.970     97.92622
GET       0.980     98.01211
GET       0.990     98.09470
GET       1.000     98.54006
GET       1.100     99.16075
GET       1.200     99.55698
GET       1.300     99.78444
GET       1.400     99.90979
GET       1.500     99.96156
GET       1.600     99.97826
GET       1.700     99.98336
GET       1.800     99.98498
GET       1.900     99.98577
GET       2.000     99.98673
GET       2.100     99.98769
GET       2.200     99.98829
GET       2.300     99.98889
GET       2.400     99.98973
GET       2.500     99.99093
GET       2.600     99.99123
GET       2.700     99.99141
GET       2.800     99.99207
GET       2.900     99.99273
GET       3.000     99.99333
GET       3.100     99.99429
GET       3.200     99.99483
GET       3.300     99.99532
GET       3.400     99.99538
GET       3.500     99.99562
GET       3.600     99.99616
GET       3.700     99.99628
GET       3.800     99.99658
GET       3.900     99.99664
GET       4.000     99.99682
GET       4.100     99.99730
GET       4.200     99.99790
GET       4.300     99.99898
GET       4.400     99.99922
GET       4.500     99.99940
GET       4.600     99.99952
GET       5.300     99.99976
GET       5.400     99.99982
GET       6.200    100.00000
