[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60593 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121420 ops,   60820 (avg:   60717) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 10%,   2 secs]  1 threads:      182578 ops,   61150 (avg:   60861) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      243674 ops,   61088 (avg:   60918) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      305605 ops,   61923 (avg:   61119) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      365437 ops,   59825 (avg:   60903) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      426875 ops,   61430 (avg:   60979) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      486646 ops,   59764 (avg:   60827) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      548167 ops,   61513 (avg:   60903) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      608450 ops,   60276 (avg:   60840) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      667861 ops,   59404 (avg:   60710) ops/sec, 2.19MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      727615 ops,   59747 (avg:   60629) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      787237 ops,   59615 (avg:   60551) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      847257 ops,   60013 (avg:   60513) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      906644 ops,   59379 (avg:   60437) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      966500 ops,   59849 (avg:   60400) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1026388 ops,   59881 (avg:   60370) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1087050 ops,   60655 (avg:   60386) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1146644 ops,   59586 (avg:   60344) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1207352 ops,   60701 (avg:   60361) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1267101 ops,   59741 (avg:   60332) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1327017 ops,   59909 (avg:   60313) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1387522 ops,   60498 (avg:   60321) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1446813 ops,   59284 (avg:   60278) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1507504 ops,   60684 (avg:   60294) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1567470 ops,   59958 (avg:   60281) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1626865 ops,   59388 (avg:   60248) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1686125 ops,   59253 (avg:   60212) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1746088 ops,   59955 (avg:   60203) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1806290 ops,   59955 (avg:   60209) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5473.85          ---          ---      0.31600       400.92
Gets       54735.59     53874.46       861.13      0.31200      1870.85
Totals     60209.43     53874.46       861.13      0.31300      2271.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.061      0.00012
GET       0.066      0.00018
GET       0.067      0.00037
GET       0.070      0.00049
GET       0.071      0.00061
GET       0.072      0.00073
GET       0.073      0.00085
GET       0.074      0.00097
GET       0.077      0.00110
GET       0.078      0.00116
GET       0.079      0.00134
GET       0.080      0.00146
GET       0.081      0.00177
GET       0.082      0.00201
GET       0.083      0.00250
GET       0.084      0.00311
GET       0.085      0.00384
GET       0.086      0.00438
GET       0.087      0.00536
GET       0.088      0.00609
GET       0.089      0.00743
GET       0.090      0.00944
GET       0.091      0.01090
GET       0.092      0.01309
GET       0.093      0.01468
GET       0.094      0.01730
GET       0.095      0.01973
GET       0.096      0.02302
GET       0.097      0.02582
GET       0.098      0.02899
GET       0.099      0.03240
GET       0.100      0.06023
GET       0.110      0.15785
GET       0.120      0.36436
GET       0.130      0.76416
GET       0.140      1.53605
GET       0.150      2.85225
GET       0.160      4.76611
GET       0.170      7.39626
GET       0.180     10.78271
GET       0.190     14.99762
GET       0.200     20.00257
GET       0.210     25.52035
GET       0.220     31.40425
GET       0.230     37.41445
GET       0.240     43.34330
GET       0.250     48.99115
GET       0.260     54.04708
GET       0.270     58.48573
GET       0.280     62.33531
GET       0.290     65.67847
GET       0.300     68.59088
GET       0.310     71.16732
GET       0.320     73.48347
GET       0.330     75.62522
GET       0.340     77.61703
GET       0.350     79.42986
GET       0.360     81.05658
GET       0.370     82.48934
GET       0.380     83.72461
GET       0.390     84.77718
GET       0.400     85.64839
GET       0.410     86.39300
GET       0.420     87.02123
GET       0.430     87.56877
GET       0.440     88.05827
GET       0.450     88.50697
GET       0.460     88.92766
GET       0.470     89.32612
GET       0.480     89.70832
GET       0.490     90.07438
GET       0.500     90.41815
GET       0.510     90.75103
GET       0.520     91.07610
GET       0.530     91.39095
GET       0.540     91.68984
GET       0.550     91.98989
GET       0.560     92.26125
GET       0.570     92.52196
GET       0.580     92.77359
GET       0.590     93.01792
GET       0.600     93.23940
GET       0.610     93.45188
GET       0.620     93.65516
GET       0.630     93.84114
GET       0.640     94.01836
GET       0.650     94.19015
GET       0.660     94.35939
GET       0.670     94.51943
GET       0.680     94.67332
GET       0.690     94.80882
GET       0.700     94.94310
GET       0.710     95.06935
GET       0.720     95.18810
GET       0.730     95.30502
GET       0.740     95.41507
GET       0.750     95.52334
GET       0.760     95.63254
GET       0.770     95.73576
GET       0.780     95.83247
GET       0.790     95.92820
GET       0.800     96.02070
GET       0.810     96.11601
GET       0.820     96.20870
GET       0.830     96.30339
GET       0.840     96.40034
GET       0.850     96.49961
GET       0.860     96.59918
GET       0.870     96.69649
GET       0.880     96.79168
GET       0.890     96.89113
GET       0.900     96.98771
GET       0.910     97.08947
GET       0.920     97.19117
GET       0.930     97.28940
GET       0.940     97.38983
GET       0.950     97.49615
GET       0.960     97.59493
GET       0.970     97.69767
GET       0.980     97.79377
GET       0.990     97.88840
GET       1.000     98.39550
GET       1.100     99.08025
GET       1.200     99.52426
GET       1.300     99.78290
GET       1.400     99.91882
GET       1.500     99.96529
GET       1.600     99.97862
GET       1.700     99.98264
GET       1.800     99.98404
GET       1.900     99.98459
GET       2.000     99.98593
GET       2.100     99.98666
GET       2.200     99.98758
GET       2.300     99.98849
GET       2.400     99.98971
GET       2.500     99.99074
GET       2.600     99.99099
GET       2.700     99.99129
GET       2.800     99.99184
GET       2.900     99.99251
GET       3.000     99.99348
GET       3.100     99.99428
GET       3.200     99.99476
GET       3.300     99.99537
GET       3.500     99.99543
GET       3.600     99.99592
GET       3.700     99.99622
GET       3.800     99.99647
GET       3.900     99.99665
GET       4.100     99.99702
GET       4.200     99.99793
GET       4.300     99.99909
GET       4.400     99.99939
GET       4.500     99.99945
GET       4.600     99.99951
GET       5.300     99.99963
GET       5.400     99.99976
GET       6.200    100.00000
