[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59161 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117663 ops,   58495 (avg:   58833) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      175802 ops,   58133 (avg:   58600) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      234280 ops,   58470 (avg:   58567) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      293397 ops,   59109 (avg:   58676) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      352453 ops,   59049 (avg:   58738) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      411380 ops,   58919 (avg:   58764) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      469658 ops,   58271 (avg:   58702) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      528771 ops,   59105 (avg:   58747) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      587960 ops,   59182 (avg:   58790) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      647344 ops,   59377 (avg:   58844) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      707104 ops,   59752 (avg:   58919) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      766621 ops,   59510 (avg:   58965) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      826340 ops,   59711 (avg:   59018) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      884495 ops,   58148 (avg:   58960) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      944337 ops,   59836 (avg:   59015) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1003816 ops,   59471 (avg:   59042) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1064197 ops,   60373 (avg:   59116) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1123020 ops,   58816 (avg:   59100) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1181719 ops,   58692 (avg:   59080) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1240639 ops,   58913 (avg:   59072) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1300149 ops,   59503 (avg:   59091) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1359677 ops,   59520 (avg:   59110) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1418565 ops,   58881 (avg:   59100) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1477386 ops,   58813 (avg:   59089) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1536224 ops,   58831 (avg:   59079) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1595302 ops,   59070 (avg:   59079) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1654010 ops,   58701 (avg:   59065) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1711960 ops,   57943 (avg:   59026) ops/sec, 2.13MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1772294 ops,   57943 (avg:   59076) ops/sec, 2.13MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.32) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5370.91          ---          ---      0.32200       393.38
Gets       53705.33     52866.06       839.26      0.31800      1835.63
Totals     59076.24     52866.06       839.26      0.31900      2229.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.068      0.00012
GET       0.070      0.00019
GET       0.071      0.00031
GET       0.072      0.00037
GET       0.073      0.00050
GET       0.076      0.00056
GET       0.078      0.00074
GET       0.079      0.00099
GET       0.080      0.00124
GET       0.081      0.00161
GET       0.082      0.00186
GET       0.083      0.00211
GET       0.084      0.00230
GET       0.085      0.00286
GET       0.086      0.00310
GET       0.087      0.00372
GET       0.088      0.00428
GET       0.089      0.00534
GET       0.090      0.00621
GET       0.091      0.00751
GET       0.092      0.00844
GET       0.093      0.00981
GET       0.094      0.01130
GET       0.095      0.01248
GET       0.096      0.01372
GET       0.097      0.01564
GET       0.098      0.01825
GET       0.099      0.02061
GET       0.100      0.03656
GET       0.110      0.10030
GET       0.120      0.22766
GET       0.130      0.48977
GET       0.140      0.99878
GET       0.150      1.89068
GET       0.160      3.25702
GET       0.170      5.22367
GET       0.180      7.90005
GET       0.190     11.42018
GET       0.200     15.87782
GET       0.210     21.06375
GET       0.220     26.94061
GET       0.230     33.21334
GET       0.240     39.75841
GET       0.250     46.11822
GET       0.260     51.87485
GET       0.270     56.84715
GET       0.280     61.04207
GET       0.290     64.54084
GET       0.300     67.50353
GET       0.310     70.10637
GET       0.320     72.48316
GET       0.330     74.72321
GET       0.340     76.87110
GET       0.350     78.87971
GET       0.360     80.69814
GET       0.370     82.30859
GET       0.380     83.68051
GET       0.390     84.82590
GET       0.400     85.78036
GET       0.410     86.55787
GET       0.420     87.22106
GET       0.430     87.80039
GET       0.440     88.30133
GET       0.450     88.74356
GET       0.460     89.16499
GET       0.470     89.56811
GET       0.480     89.95057
GET       0.490     90.31149
GET       0.500     90.66502
GET       0.510     90.99342
GET       0.520     91.31281
GET       0.530     91.62135
GET       0.540     91.91970
GET       0.550     92.19311
GET       0.560     92.46006
GET       0.570     92.71459
GET       0.580     92.94989
GET       0.590     93.17196
GET       0.600     93.38262
GET       0.610     93.57974
GET       0.620     93.75800
GET       0.630     93.93675
GET       0.640     94.08968
GET       0.650     94.23436
GET       0.660     94.36774
GET       0.670     94.50330
GET       0.680     94.62340
GET       0.690     94.74430
GET       0.700     94.85689
GET       0.710     94.96433
GET       0.720     95.06686
GET       0.730     95.16028
GET       0.740     95.25176
GET       0.750     95.34170
GET       0.760     95.42716
GET       0.770     95.51015
GET       0.780     95.59220
GET       0.790     95.67444
GET       0.800     95.76114
GET       0.810     95.84357
GET       0.820     95.92866
GET       0.830     96.01959
GET       0.840     96.10890
GET       0.850     96.20014
GET       0.860     96.29281
GET       0.870     96.39069
GET       0.880     96.48857
GET       0.890     96.58390
GET       0.900     96.68743
GET       0.910     96.78916
GET       0.920     96.88518
GET       0.930     96.98821
GET       0.940     97.08789
GET       0.950     97.19160
GET       0.960     97.29264
GET       0.970     97.39139
GET       0.980     97.48772
GET       0.990     97.58219
GET       1.000     98.10665
GET       1.100     98.83358
GET       1.200     99.33371
GET       1.300     99.65553
GET       1.400     99.84638
GET       1.500     99.93706
GET       1.600     99.96890
GET       1.700     99.97995
GET       1.800     99.98330
GET       1.900     99.98386
GET       2.000     99.98566
GET       2.100     99.98690
GET       2.200     99.98759
GET       2.300     99.98846
GET       2.400     99.98970
GET       2.500     99.99050
GET       2.600     99.99081
GET       2.700     99.99119
GET       2.800     99.99150
GET       2.900     99.99212
GET       3.000     99.99274
GET       3.100     99.99367
GET       3.200     99.99398
GET       3.300     99.99485
GET       3.500     99.99491
GET       3.600     99.99553
GET       3.700     99.99578
GET       3.800     99.99609
GET       3.900     99.99615
GET       4.100     99.99671
GET       4.200     99.99789
GET       4.300     99.99894
GET       4.400     99.99926
GET       4.500     99.99938
GET       5.300     99.99969
GET       6.200     99.99988
GET       6.300    100.00000
