[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1485 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        2899 ops,    1413 (avg:    1451) ops/sec, 16.17MB/sec (avg: 16.63MB/sec),  4.24 (avg:  4.11) msec latency[RUN #1 10%,   2 secs]  2 threads:        4283 ops,    1383 (avg:    1428) ops/sec, 15.92MB/sec (avg: 16.40MB/sec),  4.32 (avg:  4.18) msec latency[RUN #1 13%,   3 secs]  2 threads:        5681 ops,    1397 (avg:    1421) ops/sec, 15.92MB/sec (avg: 16.28MB/sec),  4.30 (avg:  4.21) msec latency[RUN #1 17%,   4 secs]  2 threads:        7086 ops,    1404 (avg:    1417) ops/sec, 15.92MB/sec (avg: 16.21MB/sec),  4.26 (avg:  4.22) msec latency[RUN #1 20%,   5 secs]  2 threads:        8460 ops,    1373 (avg:    1410) ops/sec, 15.67MB/sec (avg: 16.12MB/sec),  4.36 (avg:  4.24) msec latency[RUN #1 23%,   6 secs]  2 threads:        9832 ops,    1371 (avg:    1404) ops/sec, 15.80MB/sec (avg: 16.07MB/sec),  4.36 (avg:  4.26) msec latency[RUN #1 27%,   7 secs]  2 threads:       11183 ops,    1350 (avg:    1398) ops/sec, 15.17MB/sec (avg: 15.96MB/sec),  4.41 (avg:  4.28) msec latency[RUN #1 30%,   8 secs]  2 threads:       12547 ops,    1363 (avg:    1394) ops/sec, 15.42MB/sec (avg: 15.90MB/sec),  4.37 (avg:  4.29) msec latency[RUN #1 33%,   9 secs]  2 threads:       13935 ops,    1387 (avg:    1393) ops/sec, 15.92MB/sec (avg: 15.90MB/sec),  4.35 (avg:  4.29) msec latency[RUN #1 37%,  10 secs]  2 threads:       15337 ops,    1401 (avg:    1394) ops/sec, 16.05MB/sec (avg: 15.91MB/sec),  4.27 (avg:  4.29) msec latency[RUN #1 40%,  11 secs]  2 threads:       16730 ops,    1392 (avg:    1394) ops/sec, 15.92MB/sec (avg: 15.92MB/sec),  4.30 (avg:  4.29) msec latency[RUN #1 43%,  12 secs]  2 threads:       18126 ops,    1395 (avg:    1394) ops/sec, 15.92MB/sec (avg: 15.92MB/sec),  4.29 (avg:  4.29) msec latency[RUN #1 47%,  13 secs]  2 threads:       19529 ops,    1402 (avg:    1395) ops/sec, 15.92MB/sec (avg: 15.92MB/sec),  4.28 (avg:  4.29) msec latency[RUN #1 50%,  14 secs]  2 threads:       20931 ops,    1401 (avg:    1395) ops/sec, 15.92MB/sec (avg: 15.92MB/sec),  4.26 (avg:  4.29) msec latency[RUN #1 53%,  15 secs]  2 threads:       22389 ops,    1457 (avg:    1399) ops/sec, 16.55MB/sec (avg: 15.96MB/sec),  4.10 (avg:  4.28) msec latency[RUN #1 57%,  16 secs]  2 threads:       23831 ops,    1441 (avg:    1401) ops/sec, 16.55MB/sec (avg: 15.99MB/sec),  4.16 (avg:  4.27) msec latency[RUN #1 60%,  17 secs]  2 threads:       25295 ops,    1463 (avg:    1405) ops/sec, 16.80MB/sec (avg: 16.04MB/sec),  4.10 (avg:  4.26) msec latency[RUN #1 63%,  18 secs]  2 threads:       26789 ops,    1493 (avg:    1409) ops/sec, 17.05MB/sec (avg: 16.09MB/sec),  4.00 (avg:  4.24) msec latency[RUN #1 67%,  19 secs]  2 threads:       28231 ops,    1441 (avg:    1411) ops/sec, 16.30MB/sec (avg: 16.10MB/sec),  4.14 (avg:  4.24) msec latency[RUN #1 70%,  20 secs]  2 threads:       29581 ops,    1349 (avg:    1408) ops/sec, 15.42MB/sec (avg: 16.07MB/sec),  4.43 (avg:  4.25) msec latency[RUN #1 73%,  21 secs]  2 threads:       30984 ops,    1402 (avg:    1408) ops/sec, 15.92MB/sec (avg: 16.06MB/sec),  4.27 (avg:  4.25) msec latency[RUN #1 77%,  22 secs]  2 threads:       32332 ops,    1347 (avg:    1405) ops/sec, 15.55MB/sec (avg: 16.04MB/sec),  4.45 (avg:  4.26) msec latency[RUN #1 80%,  24 secs]  2 threads:       33738 ops,    1405 (avg:    1405) ops/sec, 16.05MB/sec (avg: 16.04MB/sec),  4.26 (avg:  4.26) msec latency[RUN #1 83%,  25 secs]  2 threads:       35198 ops,    1459 (avg:    1407) ops/sec, 16.55MB/sec (avg: 16.06MB/sec),  4.10 (avg:  4.25) msec latency[RUN #1 87%,  26 secs]  2 threads:       36642 ops,    1443 (avg:    1409) ops/sec, 16.55MB/sec (avg: 16.08MB/sec),  4.14 (avg:  4.25) msec latency[RUN #1 90%,  27 secs]  2 threads:       38077 ops,    1434 (avg:    1410) ops/sec, 16.30MB/sec (avg: 16.09MB/sec),  4.17 (avg:  4.24) msec latency[RUN #1 93%,  28 secs]  2 threads:       39503 ops,    1425 (avg:    1410) ops/sec, 16.30MB/sec (avg: 16.09MB/sec),  4.20 (avg:  4.24) msec latency[RUN #1 97%,  29 secs]  2 threads:       40958 ops,    1454 (avg:    1412) ops/sec, 16.42MB/sec (avg: 16.11MB/sec),  4.13 (avg:  4.24) msec latency[RUN #1 100%,  30 secs]  2 threads:       42468 ops,    1454 (avg:    1415) ops/sec, 16.42MB/sec (avg: 16.14MB/sec),  4.13 (avg:  4.23) msec latency[RUN #1 100%,  30 secs]  0 threads:       42472 ops,    1454 (avg:    1415) ops/sec, 16.42MB/sec (avg: 16.15MB/sec),  4.13 (avg:  4.23) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         128.80          ---          ---     16.42900     16491.43
Gets        1286.90        39.60      1247.30      3.00600        45.10
Totals      1415.69        39.60      1247.30      4.22800     16536.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.02588
SET       3.000      0.10352
SET       4.000      0.18116
SET       5.000      0.33644
SET       6.000      0.64700
SET       7.000      1.21636
SET       8.000      2.27743
SET       9.000      4.58075
SET      10.000      8.79917
SET      11.000     14.38923
SET      12.000     22.23085
SET      13.000     31.18530
SET      14.000     41.92547
SET      15.000     52.48447
SET      16.000     62.03416
SET      17.000     70.13458
SET      18.000     76.73395
SET      19.000     81.78054
SET      20.000     85.86957
SET      21.000     89.36335
SET      22.000     91.71843
SET      23.000     93.63354
SET      24.000     95.13458
SET      25.000     96.55797
SET      26.000     97.48965
SET      27.000     98.18841
SET      28.000     98.65424
SET      29.000     99.12008
SET      30.000     99.27536
SET      31.000     99.48240
SET      32.000     99.63768
SET      33.000     99.71532
SET      34.000     99.79296
SET      35.000     99.84472
SET      36.000     99.89648
SET      37.000     99.92236
SET      43.000     99.94824
SET      52.000     99.97412
SET     280.000    100.00000
---
GET       0.170      0.00518
GET       0.180      0.02072
GET       0.190      0.03108
GET       0.200      0.04144
GET       0.210      0.05698
GET       0.220      0.06475
GET       0.230      0.07511
GET       0.240      0.08029
GET       0.250      0.09065
GET       0.260      0.10620
GET       0.270      0.12433
GET       0.280      0.13469
GET       0.290      0.15800
GET       0.300      0.18390
GET       0.310      0.19685
GET       0.320      0.21498
GET       0.330      0.23311
GET       0.340      0.25642
GET       0.350      0.26937
GET       0.360      0.29269
GET       0.370      0.31600
GET       0.380      0.34190
GET       0.390      0.34708
GET       0.400      0.37039
GET       0.410      0.40147
GET       0.420      0.42219
GET       0.430      0.44291
GET       0.440      0.46881
GET       0.450      0.48436
GET       0.460      0.49213
GET       0.470      0.49731
GET       0.480      0.51285
GET       0.490      0.53357
GET       0.500      0.55947
GET       0.510      0.57501
GET       0.520      0.58537
GET       0.530      0.60609
GET       0.540      0.62681
GET       0.550      0.65789
GET       0.560      0.66826
GET       0.570      0.69157
GET       0.580      0.70970
GET       0.590      0.72524
GET       0.600      0.73560
GET       0.610      0.75632
GET       0.620      0.76927
GET       0.630      0.78740
GET       0.640      0.80294
GET       0.650      0.82884
GET       0.660      0.84697
GET       0.670      0.88842
GET       0.680      0.90655
GET       0.690      0.93504
GET       0.700      0.94799
GET       0.710      0.97648
GET       0.720      0.99720
GET       0.730      1.01015
GET       0.740      1.02569
GET       0.750      1.04383
GET       0.760      1.05678
GET       0.770      1.09304
GET       0.780      1.10599
GET       0.790      1.13707
GET       0.800      1.15779
GET       0.810      1.18369
GET       0.820      1.20959
GET       0.830      1.23291
GET       0.840      1.27435
GET       0.850      1.30025
GET       0.860      1.34428
GET       0.870      1.38831
GET       0.880      1.40644
GET       0.890      1.41939
GET       0.900      1.44012
GET       0.910      1.47120
GET       0.920      1.48933
GET       0.930      1.53336
GET       0.940      1.54372
GET       0.950      1.57480
GET       0.960      1.61625
GET       0.970      1.64733
GET       0.980      1.69395
GET       0.990      1.73280
GET       1.000      1.88821
GET       1.100      2.22752
GET       1.200      2.62381
GET       1.300      3.13925
GET       1.400      3.70131
GET       1.500      4.42136
GET       1.600      5.32532
GET       1.700      6.52973
GET       1.800      7.93618
GET       1.900      9.78036
GET       2.000     12.14256
GET       2.100     14.82853
GET       2.200     17.90562
GET       2.300     21.47482
GET       2.400     25.06216
GET       2.500     29.22969
GET       2.600     33.60702
GET       2.700     38.52569
GET       2.800     43.51948
GET       2.900     48.55470
GET       3.000     53.70131
GET       3.100     58.76502
GET       3.200     64.11107
GET       3.300     68.71633
GET       3.400     73.14546
GET       3.500     77.21975
GET       3.600     80.90551
GET       3.700     84.08361
GET       3.800     87.01823
GET       3.900     89.26906
GET       4.000     91.20908
GET       4.100     92.87453
GET       4.200     94.14111
GET       4.300     95.20566
GET       4.400     95.86096
GET       4.500     96.22876
GET       4.600     96.56030
GET       4.700     96.85816
GET       4.800     97.11200
GET       4.900     97.38137
GET       5.000     97.54973
GET       5.100     97.78802
GET       5.200     97.98228
GET       5.300     98.14287
GET       5.400     98.29828
GET       5.500     98.42520
GET       5.600     98.53657
GET       5.700     98.64277
GET       5.800     98.73601
GET       5.900     98.82926
GET       6.000     98.93545
GET       6.100     99.02093
GET       6.200     99.10899
GET       6.300     99.19447
GET       6.400     99.24627
GET       6.500     99.29030
GET       6.600     99.33174
GET       6.700     99.36801
GET       6.800     99.38873
GET       6.900     99.41981
GET       7.000     99.45607
GET       7.100     99.47938
GET       7.200     99.51564
GET       7.300     99.54932
GET       7.400     99.58040
GET       7.500     99.60112
GET       7.600     99.63479
GET       7.700     99.64515
GET       7.800     99.66846
GET       7.900     99.68659
GET       8.000     99.69954
GET       8.100     99.71249
GET       8.200     99.72027
GET       8.300     99.73322
GET       8.400     99.74876
GET       8.500     99.75653
GET       8.600     99.76689
GET       8.700     99.78502
GET       8.800     99.78761
GET       8.900     99.79538
GET       9.000     99.80315
GET       9.100     99.80833
GET       9.200     99.82128
GET       9.300     99.82646
GET       9.500     99.82905
GET       9.600     99.84200
GET       9.700     99.84718
GET       9.800     99.84977
GET       9.900     99.85495
GET      10.000     99.87826
GET      11.000     99.91453
GET      12.000     99.94302
GET      13.000     99.96374
GET      14.000     99.98187
GET      15.000     99.98705
GET      16.000     99.99741
GET      17.000    100.00000
