[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13543 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25176 ops,   11631 (avg:   12588) ops/sec, 511.98KB/sec (avg: 514.82KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 10%,   3 secs]  2 threads:       36936 ops,   11758 (avg:   12311) ops/sec, 574.15KB/sec (avg: 534.60KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 13%,   4 secs]  2 threads:       44921 ops,    7984 (avg:   11229) ops/sec, 409.16KB/sec (avg: 503.24KB/sec),  1.00 (avg:  0.71) msec latency[RUN #1 17%,   5 secs]  2 threads:       54001 ops,    9079 (avg:   10799) ops/sec, 483.20KB/sec (avg: 499.23KB/sec),  0.87 (avg:  0.73) msec latency[RUN #1 20%,   6 secs]  2 threads:       62212 ops,    8210 (avg:   10367) ops/sec, 444.73KB/sec (avg: 490.14KB/sec),  0.96 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       68314 ops,    6101 (avg:    9758) ops/sec, 341.31KB/sec (avg: 468.88KB/sec),  1.31 (avg:  0.81) msec latency[RUN #1 27%,   8 secs]  2 threads:       74541 ops,    6226 (avg:    9316) ops/sec, 358.92KB/sec (avg: 455.14KB/sec),  1.26 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:       80964 ops,    6422 (avg:    8995) ops/sec, 373.53KB/sec (avg: 446.07KB/sec),  1.25 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:       87288 ops,    6322 (avg:    8727) ops/sec, 371.77KB/sec (avg: 438.64KB/sec),  1.26 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:       93329 ops,    6040 (avg:    8483) ops/sec, 363.77KB/sec (avg: 431.83KB/sec),  1.30 (avg:  0.94) msec latency[RUN #1 40%,  12 secs]  2 threads:       99518 ops,    6188 (avg:    8292) ops/sec, 374.87KB/sec (avg: 427.08KB/sec),  1.30 (avg:  0.96) msec latency[RUN #1 43%,  13 secs]  2 threads:      105826 ops,    6307 (avg:    8139) ops/sec, 381.11KB/sec (avg: 423.55KB/sec),  1.27 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:      111903 ops,    6076 (avg:    7992) ops/sec, 376.67KB/sec (avg: 420.20KB/sec),  1.31 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      118573 ops,    6669 (avg:    7904) ops/sec, 415.68KB/sec (avg: 419.90KB/sec),  1.19 (avg:  1.01) msec latency[RUN #1 53%,  16 secs]  2 threads:      124803 ops,    6229 (avg:    7799) ops/sec, 389.83KB/sec (avg: 418.02KB/sec),  1.27 (avg:  1.02) msec latency[RUN #1 57%,  17 secs]  2 threads:      130765 ops,    5961 (avg:    7691) ops/sec, 378.11KB/sec (avg: 415.67KB/sec),  1.34 (avg:  1.03) msec latency[RUN #1 60%,  18 secs]  2 threads:      136833 ops,    6067 (avg:    7601) ops/sec, 387.49KB/sec (avg: 414.11KB/sec),  1.31 (avg:  1.05) msec latency[RUN #1 63%,  19 secs]  2 threads:      143150 ops,    6316 (avg:    7533) ops/sec, 408.23KB/sec (avg: 413.80KB/sec),  1.26 (avg:  1.06) msec latency[RUN #1 67%,  20 secs]  2 threads:      149432 ops,    6281 (avg:    7470) ops/sec, 408.40KB/sec (avg: 413.53KB/sec),  1.27 (avg:  1.06) msec latency[RUN #1 70%,  21 secs]  2 threads:      155644 ops,    6211 (avg:    7410) ops/sec, 408.21KB/sec (avg: 413.27KB/sec),  1.28 (avg:  1.07) msec latency[RUN #1 73%,  22 secs]  2 threads:      161972 ops,    6327 (avg:    7361) ops/sec, 419.45KB/sec (avg: 413.55KB/sec),  1.26 (avg:  1.08) msec latency[RUN #1 77%,  23 secs]  2 threads:      168219 ops,    6246 (avg:    7313) ops/sec, 416.33KB/sec (avg: 413.68KB/sec),  1.27 (avg:  1.09) msec latency[RUN #1 80%,  24 secs]  2 threads:      174532 ops,    6312 (avg:    7271) ops/sec, 421.52KB/sec (avg: 414.00KB/sec),  1.25 (avg:  1.09) msec latency[RUN #1 83%,  25 secs]  2 threads:      180684 ops,    6151 (avg:    7226) ops/sec, 414.26KB/sec (avg: 414.01KB/sec),  1.30 (avg:  1.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      187103 ops,    6418 (avg:    7195) ops/sec, 429.81KB/sec (avg: 414.62KB/sec),  1.24 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      192951 ops,    5847 (avg:    7145) ops/sec, 389.77KB/sec (avg: 413.70KB/sec),  1.36 (avg:  1.11) msec latency[RUN #1 93%,  28 secs]  2 threads:      200896 ops,    7944 (avg:    7174) ops/sec, 534.21KB/sec (avg: 418.00KB/sec),  1.00 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      209210 ops,    8312 (avg:    7213) ops/sec, 559.93KB/sec (avg: 422.90KB/sec),  0.96 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  2 threads:      219994 ops,   10782 (avg:    7332) ops/sec, 727.08KB/sec (avg: 433.04KB/sec),  0.73 (avg:  1.08) msec latency[RUN #1 100%,  30 secs]  0 threads:      220002 ops,   10782 (avg:    7331) ops/sec, 727.08KB/sec (avg: 432.96KB/sec),  0.73 (avg:  1.08) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         666.56          ---          ---      1.11500        48.82
Gets        6664.60      4788.80      1875.79      1.08100       384.15
Totals      7331.16      4788.80      1875.79      1.08400       432.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.96576
SET       2.000     94.97075
SET       4.000     96.03559
SET       5.000     96.06559
SET       7.000     96.07059
SET       8.000     97.56537
SET       9.000     97.63036
SET      12.000     99.76004
SET      13.000     99.80003
SET      16.000     99.99500
SET      17.000    100.00000
---
GET       0.130      0.00050
GET       0.140      0.00300
GET       0.150      0.00550
GET       0.160      0.00700
GET       0.170      0.00900
GET       0.180      0.01250
GET       0.190      0.02150
GET       0.200      0.03600
GET       0.210      0.05000
GET       0.220      0.06400
GET       0.230      0.07550
GET       0.240      0.09750
GET       0.250      0.12050
GET       0.260      0.14850
GET       0.270      0.17850
GET       0.280      0.22050
GET       0.290      0.25450
GET       0.300      0.29000
GET       0.310      0.31050
GET       0.320      0.32350
GET       0.330      0.34100
GET       0.340      0.36600
GET       0.350      0.39500
GET       0.360      0.43550
GET       0.370      0.50450
GET       0.380      0.60650
GET       0.390      0.80400
GET       0.400      1.07101
GET       0.410      1.41851
GET       0.420      1.88051
GET       0.430      2.56101
GET       0.440      3.44502
GET       0.450      4.62802
GET       0.460      6.06203
GET       0.470      7.90854
GET       0.480     10.29355
GET       0.490     13.10907
GET       0.500     16.34058
GET       0.510     19.86510
GET       0.520     23.59562
GET       0.530     27.55564
GET       0.540     31.48766
GET       0.550     35.05918
GET       0.560     38.15519
GET       0.570     40.85320
GET       0.580     43.23622
GET       0.590     45.20773
GET       0.600     46.73823
GET       0.610     47.95924
GET       0.620     48.93724
GET       0.630     49.79975
GET       0.640     50.63425
GET       0.650     51.41326
GET       0.660     52.26726
GET       0.670     53.21877
GET       0.680     54.30077
GET       0.690     55.50278
GET       0.700     56.91728
GET       0.710     58.44279
GET       0.720     60.17630
GET       0.730     62.10881
GET       0.740     64.25532
GET       0.750     66.50033
GET       0.760     68.86784
GET       0.770     71.26586
GET       0.780     73.79037
GET       0.790     76.28588
GET       0.800     78.75389
GET       0.810     81.03341
GET       0.820     83.20642
GET       0.830     85.18643
GET       0.840     86.94343
GET       0.850     88.44794
GET       0.860     89.80495
GET       0.870     90.89195
GET       0.880     91.75846
GET       0.890     92.52696
GET       0.900     93.13797
GET       0.910     93.59847
GET       0.920     93.94697
GET       0.930     94.23197
GET       0.940     94.42997
GET       0.950     94.59547
GET       0.960     94.71047
GET       0.970     94.80697
GET       0.980     94.87197
GET       0.990     94.93547
GET       1.000     95.10798
GET       1.100     95.18548
GET       1.200     95.19998
GET       1.300     95.20848
GET       1.400     95.21398
GET       1.500     95.21798
GET       1.700     95.22048
GET       1.800     95.22148
GET       1.900     95.22198
GET       2.000     95.22348
GET       2.100     95.22398
GET       2.200     95.22498
GET       2.300     95.22598
GET       2.400     95.22748
GET       2.500     95.22998
GET       2.600     95.23098
GET       2.700     95.23148
GET       2.800     95.23498
GET       2.900     95.23698
GET       3.000     95.23948
GET       3.300     95.23998
GET       3.600     95.24098
GET       3.700     95.24198
GET       3.800     95.24248
GET       3.900     95.24448
GET       4.000     95.24598
GET       4.100     95.24648
GET       4.300     95.24748
GET       4.400     95.24948
GET       4.500     95.38098
GET       4.600     95.70298
GET       4.700     95.80148
GET       4.800     96.03348
GET       4.900     96.24698
GET       5.000     96.29498
GET       5.100     96.30398
GET       5.200     96.30648
GET       5.400     96.30698
GET       5.600     96.30948
GET       5.700     96.31248
GET       5.800     96.31348
GET       5.900     96.31448
GET       6.000     96.31548
GET       6.100     96.31748
GET       6.200     96.31948
GET       6.400     96.31998
GET       6.600     96.32148
GET       7.800     96.32398
GET       8.100     96.32448
GET       8.200     96.32498
GET       8.300     96.32898
GET       8.400     96.34198
GET       8.500     96.54448
GET       8.600     96.96098
GET       8.700     97.12299
GET       8.800     97.46199
GET       8.900     97.73699
GET       9.000     97.82449
GET       9.100     97.83649
GET       9.200     97.83699
GET      11.000     97.84099
GET      12.000     97.88699
GET      13.000     99.82800
GET      16.000     99.84200
GET      17.000    100.00000
