[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6432 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       12781 ops,    6348 (avg:    6391) ops/sec, 245.92KB/sec (avg: 241.15KB/sec),  1.25 (avg:  1.24) msec latency[RUN #1 10%,   2 secs]  2 threads:       19190 ops,    6408 (avg:    6396) ops/sec, 268.79KB/sec (avg: 250.37KB/sec),  1.24 (avg:  1.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       29061 ops,    9870 (avg:    7265) ops/sec, 446.64KB/sec (avg: 299.44KB/sec),  0.81 (avg:  1.09) msec latency[RUN #1 17%,   5 secs]  2 threads:       36108 ops,    7046 (avg:    7221) ops/sec, 340.66KB/sec (avg: 307.68KB/sec),  1.13 (avg:  1.10) msec latency[RUN #1 20%,   6 secs]  2 threads:       44435 ops,    8326 (avg:    7405) ops/sec, 417.95KB/sec (avg: 326.06KB/sec),  0.96 (avg:  1.07) msec latency[RUN #1 23%,   7 secs]  2 threads:       50975 ops,    6539 (avg:    7281) ops/sec, 338.58KB/sec (avg: 327.85KB/sec),  1.22 (avg:  1.09) msec latency[RUN #1 27%,   8 secs]  2 threads:       57977 ops,    7001 (avg:    7246) ops/sec, 374.09KB/sec (avg: 333.63KB/sec),  1.13 (avg:  1.10) msec latency[RUN #1 30%,   9 secs]  2 threads:       64589 ops,    6611 (avg:    7176) ops/sec, 358.16KB/sec (avg: 336.36KB/sec),  1.21 (avg:  1.11) msec latency[RUN #1 33%,  10 secs]  2 threads:       71256 ops,    6666 (avg:    7125) ops/sec, 372.98KB/sec (avg: 340.02KB/sec),  1.19 (avg:  1.12) msec latency[RUN #1 37%,  11 secs]  2 threads:       77678 ops,    6421 (avg:    7061) ops/sec, 368.13KB/sec (avg: 342.57KB/sec),  1.24 (avg:  1.13) msec latency[RUN #1 40%,  12 secs]  2 threads:       84187 ops,    6508 (avg:    7015) ops/sec, 376.40KB/sec (avg: 345.39KB/sec),  1.22 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:       90816 ops,    6628 (avg:    6985) ops/sec, 390.92KB/sec (avg: 348.90KB/sec),  1.19 (avg:  1.14) msec latency[RUN #1 47%,  14 secs]  2 threads:       97351 ops,    6534 (avg:    6953) ops/sec, 390.60KB/sec (avg: 351.87KB/sec),  1.22 (avg:  1.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      103614 ops,    6262 (avg:    6907) ops/sec, 375.76KB/sec (avg: 353.47KB/sec),  1.27 (avg:  1.15) msec latency[RUN #1 53%,  16 secs]  2 threads:      110167 ops,    6552 (avg:    6884) ops/sec, 396.52KB/sec (avg: 356.16KB/sec),  1.22 (avg:  1.16) msec latency[RUN #1 57%,  17 secs]  2 threads:      116634 ops,    6466 (avg:    6860) ops/sec, 398.48KB/sec (avg: 358.65KB/sec),  1.23 (avg:  1.16) msec latency[RUN #1 60%,  18 secs]  2 threads:      122934 ops,    6299 (avg:    6829) ops/sec, 390.29KB/sec (avg: 360.41KB/sec),  1.26 (avg:  1.17) msec latency[RUN #1 63%,  19 secs]  2 threads:      129865 ops,    6930 (avg:    6834) ops/sec, 435.59KB/sec (avg: 364.36KB/sec),  1.14 (avg:  1.16) msec latency[RUN #1 67%,  20 secs]  2 threads:      137584 ops,    7718 (avg:    6878) ops/sec, 489.45KB/sec (avg: 370.62KB/sec),  1.04 (avg:  1.16) msec latency[RUN #1 70%,  21 secs]  2 threads:      151768 ops,   14181 (avg:    7226) ops/sec, 913.80KB/sec (avg: 396.49KB/sec),  0.56 (avg:  1.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      164524 ops,   12754 (avg:    7477) ops/sec, 838.64KB/sec (avg: 416.58KB/sec),  0.62 (avg:  1.06) msec latency[RUN #1 77%,  23 secs]  2 threads:      181242 ops,   16716 (avg:    7879) ops/sec, 1.08MB/sec (avg: 446.76KB/sec),  0.47 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      200492 ops,   19248 (avg:    8353) ops/sec, 1.25MB/sec (avg: 481.64KB/sec),  0.41 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      220452 ops,   19957 (avg:    8817) ops/sec, 1.31MB/sec (avg: 516.07KB/sec),  0.40 (avg:  0.90) msec latency[RUN #1 87%,  26 secs]  2 threads:      240201 ops,   19746 (avg:    9237) ops/sec, 1.30MB/sec (avg: 547.45KB/sec),  0.40 (avg:  0.86) msec latency[RUN #1 90%,  27 secs]  2 threads:      259584 ops,   19381 (avg:    9613) ops/sec, 1.28MB/sec (avg: 575.83KB/sec),  0.41 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      278892 ops,   19305 (avg:    9959) ops/sec, 1.28MB/sec (avg: 602.24KB/sec),  0.41 (avg:  0.80) msec latency[RUN #1 97%,  29 secs]  2 threads:      297752 ops,   18857 (avg:   10266) ops/sec, 1.26MB/sec (avg: 625.97KB/sec),  0.42 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      316649 ops,   18857 (avg:   10554) ops/sec, 1.26MB/sec (avg: 648.30KB/sec),  0.42 (avg:  0.75) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         959.70          ---          ---      0.76600        70.29
Gets        9595.25      7549.45      2045.80      0.75000       578.01
Totals     10554.95      7549.45      2045.80      0.75200       648.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     89.25706
SET       2.000     89.27095
SET       4.000     95.82161
SET       5.000     95.86676
SET       6.000     95.87371
SET       8.000     98.06537
SET       9.000     98.11747
SET      10.000     98.12441
SET      12.000     99.53458
SET      13.000     99.87843
SET      16.000     99.99653
SET      20.000    100.00000
---
GET       0.120      0.00035
GET       0.130      0.00452
GET       0.140      0.01806
GET       0.150      0.04377
GET       0.160      0.07469
GET       0.170      0.11082
GET       0.180      0.15424
GET       0.190      0.19732
GET       0.200      0.23136
GET       0.210      0.26576
GET       0.220      0.31265
GET       0.230      0.42382
GET       0.240      0.68367
GET       0.250      1.16933
GET       0.260      1.87801
GET       0.270      2.87816
GET       0.280      4.19756
GET       0.290      5.95676
GET       0.300      7.88027
GET       0.310      9.79511
GET       0.320     11.73287
GET       0.330     13.24472
GET       0.340     14.21117
GET       0.350     14.95842
GET       0.360     15.78243
GET       0.370     16.86734
GET       0.380     18.55533
GET       0.390     20.90927
GET       0.400     23.87948
GET       0.410     27.40622
GET       0.420     31.33246
GET       0.430     35.60540
GET       0.440     39.97874
GET       0.450     44.42329
GET       0.460     48.80740
GET       0.470     53.15989
GET       0.480     57.54573
GET       0.490     61.62413
GET       0.500     65.21584
GET       0.510     68.23920
GET       0.520     70.85299
GET       0.530     73.12529
GET       0.540     74.99253
GET       0.550     76.50543
GET       0.560     77.68865
GET       0.570     78.60264
GET       0.580     79.28631
GET       0.590     79.79386
GET       0.600     80.18606
GET       0.610     80.50254
GET       0.620     80.75961
GET       0.630     81.00105
GET       0.640     81.26194
GET       0.650     81.56383
GET       0.660     81.93762
GET       0.670     82.40139
GET       0.680     82.95340
GET       0.690     83.61484
GET       0.700     84.36556
GET       0.710     85.20937
GET       0.720     86.13796
GET       0.730     87.13185
GET       0.740     88.12922
GET       0.750     89.18877
GET       0.760     90.22817
GET       0.770     91.21546
GET       0.780     92.13188
GET       0.790     92.95347
GET       0.800     93.65555
GET       0.810     94.29893
GET       0.820     94.80681
GET       0.830     95.23307
GET       0.840     95.58254
GET       0.850     95.89311
GET       0.860     96.12448
GET       0.870     96.30165
GET       0.880     96.43922
GET       0.890     96.53475
GET       0.900     96.61396
GET       0.910     96.67197
GET       0.920     96.72061
GET       0.930     96.75222
GET       0.940     96.77515
GET       0.950     96.79842
GET       0.960     96.81892
GET       0.970     96.83142
GET       0.980     96.84289
GET       0.990     96.85018
GET       1.000     96.87728
GET       1.100     96.90125
GET       1.200     96.93460
GET       1.300     96.98150
GET       1.400     97.01693
GET       1.500     97.04889
GET       1.600     97.07251
GET       1.700     97.09197
GET       1.800     97.10760
GET       1.900     97.11316
GET       2.000     97.11768
GET       2.100     97.12080
GET       2.200     97.12358
GET       2.300     97.12393
GET       2.400     97.12567
GET       2.500     97.12636
GET       2.700     97.12671
GET       3.000     97.12740
GET       4.200     97.13018
GET       4.300     97.15415
GET       4.400     97.18854
GET       4.500     97.34626
GET       4.600     97.51197
GET       4.700     97.57137
GET       4.800     97.72006
GET       4.900     97.78710
GET       5.000     97.80030
GET       5.100     97.80239
GET       5.200     97.80621
GET       5.300     97.81281
GET       5.400     97.81698
GET       5.500     97.82045
GET       5.600     97.82740
GET       5.700     97.83296
GET       5.800     97.83713
GET       5.900     97.83852
GET       6.000     97.83921
GET       6.100     97.83991
GET       6.200     97.84199
GET       6.300     97.84338
GET       6.400     97.84581
GET       6.500     97.84651
GET       6.600     97.84686
GET       7.900     97.84824
GET       8.000     97.84894
GET       8.100     97.84929
GET       8.200     97.85033
GET       8.300     97.86978
GET       8.400     97.90973
GET       8.500     98.11886
GET       8.600     98.36447
GET       8.700     98.44541
GET       8.800     98.60383
GET       8.900     98.70249
GET       9.000     98.72507
GET       9.100     98.72715
GET       9.200     98.72889
GET       9.300     98.73410
GET       9.400     98.73896
GET       9.500     98.74487
GET       9.600     98.75876
GET       9.700     98.76328
GET       9.800     98.76710
GET       9.900     98.76884
GET      10.000     98.77717
GET      11.000     98.77926
GET      12.000     98.89077
GET      13.000     99.88640
GET      14.000     99.89266
GET      16.000     99.90898
GET      17.000     99.99479
GET      21.000     99.99722
GET      25.000    100.00000
