[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15659 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29908 ops,   14247 (avg:   14954) ops/sec, 642.83KB/sec (avg: 617.71KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       43535 ops,   13625 (avg:   14511) ops/sec, 674.93KB/sec (avg: 636.78KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       55701 ops,   12164 (avg:   13924) ops/sec, 641.82KB/sec (avg: 638.04KB/sec),  0.65 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       66049 ops,   10346 (avg:   13208) ops/sec, 564.10KB/sec (avg: 623.25KB/sec),  0.77 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       75734 ops,    9684 (avg:   12621) ops/sec, 552.85KB/sec (avg: 611.52KB/sec),  0.82 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       81420 ops,    5685 (avg:   11630) ops/sec, 329.44KB/sec (avg: 571.22KB/sec),  1.40 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       87536 ops,    6115 (avg:   10941) ops/sec, 360.21KB/sec (avg: 544.84KB/sec),  1.30 (avg:  0.73) msec latency[RUN #1 30%,   9 secs]  2 threads:       94061 ops,    6524 (avg:   10450) ops/sec, 392.19KB/sec (avg: 527.88KB/sec),  1.21 (avg:  0.76) msec latency[RUN #1 33%,  10 secs]  2 threads:      100484 ops,    6422 (avg:   10047) ops/sec, 388.15KB/sec (avg: 513.91KB/sec),  1.25 (avg:  0.79) msec latency[RUN #1 37%,  11 secs]  2 threads:      107096 ops,    6611 (avg:    9735) ops/sec, 398.52KB/sec (avg: 503.42KB/sec),  1.19 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      113717 ops,    6620 (avg:    9475) ops/sec, 408.17KB/sec (avg: 495.48KB/sec),  1.22 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      119208 ops,    5490 (avg:    9169) ops/sec, 342.31KB/sec (avg: 483.70KB/sec),  1.45 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      124966 ops,    5757 (avg:    8925) ops/sec, 359.46KB/sec (avg: 474.82KB/sec),  1.38 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      130596 ops,    5629 (avg:    8705) ops/sec, 355.19KB/sec (avg: 466.85KB/sec),  1.41 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      136297 ops,    5700 (avg:    8517) ops/sec, 363.26KB/sec (avg: 460.37KB/sec),  1.39 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  2 threads:      142007 ops,    5709 (avg:    8352) ops/sec, 367.85KB/sec (avg: 454.93KB/sec),  1.39 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      147709 ops,    5701 (avg:    8205) ops/sec, 369.39KB/sec (avg: 450.18KB/sec),  1.40 (avg:  0.97) msec latency[RUN #1 63%,  19 secs]  2 threads:      153414 ops,    5704 (avg:    8073) ops/sec, 373.71KB/sec (avg: 446.15KB/sec),  1.40 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      159626 ops,    6211 (avg:    7980) ops/sec, 409.72KB/sec (avg: 444.33KB/sec),  1.28 (avg:  1.00) msec latency[RUN #1 70%,  21 secs]  2 threads:      165065 ops,    5438 (avg:    7859) ops/sec, 361.73KB/sec (avg: 440.40KB/sec),  1.46 (avg:  1.01) msec latency[RUN #1 73%,  22 secs]  2 threads:      171794 ops,    6728 (avg:    7808) ops/sec, 449.27KB/sec (avg: 440.80KB/sec),  1.18 (avg:  1.02) msec latency[RUN #1 77%,  23 secs]  2 threads:      182528 ops,   10732 (avg:    7935) ops/sec, 718.54KB/sec (avg: 452.88KB/sec),  0.73 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      190861 ops,    8332 (avg:    7951) ops/sec, 558.39KB/sec (avg: 457.28KB/sec),  0.96 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      196726 ops,    5864 (avg:    7868) ops/sec, 391.69KB/sec (avg: 454.65KB/sec),  1.36 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      203641 ops,    6914 (avg:    7831) ops/sec, 464.22KB/sec (avg: 455.02KB/sec),  1.15 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  2 threads:      213583 ops,    9941 (avg:    7909) ops/sec, 670.01KB/sec (avg: 462.98KB/sec),  0.79 (avg:  1.00) msec latency[RUN #1 93%,  28 secs]  2 threads:      219083 ops,    5499 (avg:    7823) ops/sec, 371.14KB/sec (avg: 459.70KB/sec),  1.46 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  2 threads:      224466 ops,    5382 (avg:    7739) ops/sec, 363.33KB/sec (avg: 456.38KB/sec),  1.48 (avg:  1.03) msec latency[RUN #1 100%,  30 secs]  0 threads:      233760 ops,    5382 (avg:    7791) ops/sec, 363.33KB/sec (avg: 462.14KB/sec),  1.48 (avg:  1.02) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         708.46          ---          ---      1.01600        51.89
Gets        7083.50      5141.21      1942.29      1.02000       410.25
Totals      7791.97      5141.21      1942.29      1.02000       462.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00047
GET       0.140      0.00282
GET       0.150      0.00565
GET       0.160      0.00847
GET       0.170      0.01459
GET       0.180      0.03341
GET       0.190      0.06776
GET       0.200      0.11153
GET       0.210      0.15482
GET       0.220      0.21223
GET       0.230      0.27905
GET       0.240      0.39622
GET       0.250      0.57175
GET       0.260      0.78868
GET       0.270      1.04138
GET       0.280      1.33455
GET       0.290      1.67525
GET       0.300      1.98018
GET       0.310      2.20323
GET       0.320      2.39099
GET       0.330      2.55522
GET       0.340      2.72557
GET       0.350      2.95709
GET       0.360      3.27803
GET       0.370      3.79707
GET       0.380      4.57681
GET       0.390      5.71043
GET       0.400      7.17203
GET       0.410      8.91128
GET       0.420     10.86134
GET       0.430     12.95069
GET       0.440     15.12616
GET       0.450     17.18728
GET       0.460     19.10958
GET       0.470     20.99282
GET       0.480     22.91512
GET       0.490     24.95082
GET       0.500     27.19359
GET       0.510     29.54034
GET       0.520     32.04945
GET       0.530     34.68514
GET       0.540     37.36130
GET       0.550     39.93675
GET       0.560     42.40916
GET       0.570     44.77850
GET       0.580     46.93844
GET       0.590     48.90027
GET       0.600     50.62210
GET       0.610     52.13829
GET       0.620     53.51802
GET       0.630     54.74998
GET       0.640     55.91795
GET       0.650     56.99227
GET       0.660     57.99224
GET       0.670     59.00163
GET       0.680     60.03125
GET       0.690     61.06133
GET       0.700     62.11495
GET       0.710     63.20527
GET       0.720     64.41183
GET       0.730     65.70450
GET       0.740     67.02493
GET       0.750     68.49501
GET       0.760     70.04696
GET       0.770     71.73350
GET       0.780     73.41534
GET       0.790     75.13341
GET       0.800     76.78701
GET       0.810     78.41755
GET       0.820     79.99680
GET       0.830     81.51958
GET       0.840     82.88472
GET       0.850     84.12421
GET       0.860     85.19101
GET       0.870     86.16274
GET       0.880     86.99143
GET       0.890     87.70152
GET       0.900     88.24457
GET       0.910     88.72173
GET       0.920     89.10101
GET       0.930     89.38242
GET       0.940     89.59512
GET       0.950     89.75605
GET       0.960     89.87887
GET       0.970     89.97817
GET       0.980     90.05581
GET       0.990     90.11934
GET       1.000     90.27416
GET       1.100     90.36545
GET       1.200     90.45721
GET       1.300     90.68073
GET       1.400     91.06237
GET       1.500     91.52589
GET       1.600     91.90423
GET       1.700     92.14093
GET       1.800     92.28116
GET       1.900     92.36351
GET       2.000     92.42280
GET       2.100     92.47927
GET       2.200     92.52727
GET       2.300     92.58092
GET       2.400     92.60633
GET       2.500     92.62280
GET       2.600     92.63550
GET       2.700     92.64115
GET       2.800     92.64821
GET       2.900     92.65197
GET       3.000     92.65480
GET       3.100     92.65621
GET       3.300     92.65668
GET       3.400     92.65762
GET       3.600     92.65950
GET       3.700     92.66280
GET       3.800     92.66797
GET       3.900     92.67362
GET       4.000     92.67785
GET       4.100     92.68444
GET       4.200     92.69103
GET       4.300     92.69856
GET       4.400     92.71879
GET       4.500     93.06655
GET       4.600     94.77097
GET       4.700     95.55683
GET       4.800     96.35257
GET       4.900     97.72101
GET       5.000     98.28381
GET       5.100     98.41463
GET       5.200     98.44522
GET       5.300     98.45981
GET       5.400     98.47863
GET       5.500     98.50122
GET       5.600     98.52428
GET       5.700     98.54310
GET       5.800     98.55581
GET       5.900     98.56569
GET       6.000     98.57322
GET       6.100     98.57651
GET       6.200     98.58216
GET       6.300     98.58686
GET       6.400     98.58969
GET       6.500     98.59157
GET       6.600     98.59533
GET       6.700     98.59675
GET       6.900     98.59769
GET       7.000     98.59816
GET       7.200     98.59863
GET       7.400     98.59910
GET       7.500     98.60192
GET       7.800     98.60286
GET       7.900     98.60333
GET       8.100     98.60475
GET       8.200     98.60710
GET       8.300     98.61463
GET       8.400     98.62404
GET       8.500     98.70074
GET       8.600     98.89133
GET       8.700     98.99203
GET       8.800     99.10779
GET       8.900     99.23908
GET       9.000     99.28614
GET       9.100     99.30261
GET       9.200     99.30825
GET       9.300     99.31061
GET       9.400     99.31814
GET       9.500     99.32708
GET       9.600     99.34214
GET       9.700     99.35861
GET       9.800     99.37178
GET       9.900     99.37555
GET      10.000     99.38684
GET      11.000     99.38919
GET      12.000     99.56331
GET      13.000     99.89036
GET      14.000     99.90965
GET      15.000     99.91012
GET      16.000     99.94400
GET      17.000     99.98165
GET      18.000     99.98541
GET      20.000     99.98777
GET      21.000     99.99294
GET      24.000     99.99765
GET      25.000    100.00000
