[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7796 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       14031 ops,    6234 (avg:    7015) ops/sec, 243.10KB/sec (avg: 261.25KB/sec),  1.27 (avg:  1.13) msec latency[RUN #1 10%,   3 secs]  2 threads:       20211 ops,    6179 (avg:    6736) ops/sec, 255.39KB/sec (avg: 259.30KB/sec),  1.30 (avg:  1.18) msec latency[RUN #1 13%,   4 secs]  2 threads:       29852 ops,    9640 (avg:    7462) ops/sec, 438.17KB/sec (avg: 304.02KB/sec),  0.82 (avg:  1.07) msec latency[RUN #1 17%,   5 secs]  2 threads:       36350 ops,    6497 (avg:    7269) ops/sec, 312.00KB/sec (avg: 305.61KB/sec),  1.22 (avg:  1.09) msec latency[RUN #1 20%,   6 secs]  2 threads:       44031 ops,    7680 (avg:    7338) ops/sec, 384.36KB/sec (avg: 318.74KB/sec),  1.04 (avg:  1.08) msec latency[RUN #1 23%,   7 secs]  2 threads:       50641 ops,    6609 (avg:    7233) ops/sec, 340.62KB/sec (avg: 321.86KB/sec),  1.20 (avg:  1.10) msec latency[RUN #1 27%,   8 secs]  2 threads:       57277 ops,    6635 (avg:    7159) ops/sec, 355.08KB/sec (avg: 326.02KB/sec),  1.19 (avg:  1.11) msec latency[RUN #1 30%,   9 secs]  2 threads:       63444 ops,    6166 (avg:    7048) ops/sec, 333.40KB/sec (avg: 326.84KB/sec),  1.29 (avg:  1.13) msec latency[RUN #1 33%,  10 secs]  2 threads:       69766 ops,    6321 (avg:    6976) ops/sec, 351.84KB/sec (avg: 329.34KB/sec),  1.27 (avg:  1.14) msec latency[RUN #1 37%,  11 secs]  2 threads:       75915 ops,    6148 (avg:    6900) ops/sec, 353.14KB/sec (avg: 331.50KB/sec),  1.29 (avg:  1.15) msec latency[RUN #1 40%,  12 secs]  2 threads:       81867 ops,    5951 (avg:    6821) ops/sec, 342.70KB/sec (avg: 332.43KB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 43%,  13 secs]  2 threads:       88020 ops,    6152 (avg:    6770) ops/sec, 361.47KB/sec (avg: 334.67KB/sec),  1.31 (avg:  1.18) msec latency[RUN #1 47%,  14 secs]  2 threads:       94432 ops,    6411 (avg:    6744) ops/sec, 385.36KB/sec (avg: 338.29KB/sec),  1.23 (avg:  1.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      100777 ops,    6344 (avg:    6717) ops/sec, 382.41KB/sec (avg: 341.23KB/sec),  1.25 (avg:  1.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      106844 ops,    6066 (avg:    6677) ops/sec, 365.25KB/sec (avg: 342.73KB/sec),  1.32 (avg:  1.19) msec latency[RUN #1 57%,  17 secs]  2 threads:      112998 ops,    6153 (avg:    6646) ops/sec, 378.90KB/sec (avg: 344.86KB/sec),  1.30 (avg:  1.20) msec latency[RUN #1 60%,  18 secs]  2 threads:      119441 ops,    6442 (avg:    6635) ops/sec, 401.59KB/sec (avg: 348.01KB/sec),  1.24 (avg:  1.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      126096 ops,    6654 (avg:    6636) ops/sec, 413.59KB/sec (avg: 351.46KB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 67%,  20 secs]  2 threads:      132940 ops,    6843 (avg:    6646) ops/sec, 434.06KB/sec (avg: 355.59KB/sec),  1.17 (avg:  1.20) msec latency[RUN #1 70%,  21 secs]  2 threads:      146827 ops,   13885 (avg:    6991) ops/sec, 891.24KB/sec (avg: 381.10KB/sec),  0.57 (avg:  1.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      159474 ops,   12645 (avg:    7248) ops/sec, 828.21KB/sec (avg: 401.42KB/sec),  0.63 (avg:  1.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      176413 ops,   16937 (avg:    7669) ops/sec, 1.10MB/sec (avg: 432.96KB/sec),  0.47 (avg:  1.04) msec latency[RUN #1 80%,  24 secs]  2 threads:      195047 ops,   18632 (avg:    8126) ops/sec, 1.22MB/sec (avg: 466.79KB/sec),  0.42 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      214848 ops,   19798 (avg:    8593) ops/sec, 1.30MB/sec (avg: 501.30KB/sec),  0.40 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      234484 ops,   19634 (avg:    9017) ops/sec, 1.29MB/sec (avg: 532.96KB/sec),  0.40 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      253804 ops,   19318 (avg:    9399) ops/sec, 1.28MB/sec (avg: 561.71KB/sec),  0.41 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      272709 ops,   18903 (avg:    9738) ops/sec, 1.26MB/sec (avg: 587.62KB/sec),  0.42 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      290540 ops,   17829 (avg:   10017) ops/sec, 1.19MB/sec (avg: 609.41KB/sec),  0.44 (avg:  0.79) msec latency[RUN #1 100%,  30 secs]  0 threads:      309407 ops,   17829 (avg:   10313) ops/sec, 1.19MB/sec (avg: 632.24KB/sec),  0.44 (avg:  0.77) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         937.73          ---          ---      0.77000        68.68
Gets        9375.78      7344.43      2031.36      0.76900       563.56
Totals     10313.51      7344.43      2031.36      0.76900       632.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00036
GET       0.087      0.00107
GET       0.088      0.00142
GET       0.089      0.00249
GET       0.090      0.00320
GET       0.091      0.00427
GET       0.092      0.00604
GET       0.093      0.00747
GET       0.094      0.00889
GET       0.095      0.01031
GET       0.096      0.01067
GET       0.097      0.01280
GET       0.098      0.01422
GET       0.099      0.01458
GET       0.100      0.02240
GET       0.110      0.03769
GET       0.120      0.05084
GET       0.130      0.08248
GET       0.140      0.13048
GET       0.150      0.18558
GET       0.160      0.23251
GET       0.170      0.27660
GET       0.180      0.32210
GET       0.190      0.37117
GET       0.200      0.41063
GET       0.210      0.44654
GET       0.220      0.50200
GET       0.230      0.60261
GET       0.240      0.85468
GET       0.250      1.32397
GET       0.260      1.99627
GET       0.270      2.92241
GET       0.280      4.15465
GET       0.290      5.71363
GET       0.300      7.39383
GET       0.310      9.16896
GET       0.320     11.02124
GET       0.330     12.50698
GET       0.340     13.47222
GET       0.350     14.25153
GET       0.360     15.04648
GET       0.370     16.13154
GET       0.380     17.77478
GET       0.390     20.10417
GET       0.400     23.13963
GET       0.410     26.71691
GET       0.420     30.75887
GET       0.430     35.07955
GET       0.440     39.50013
GET       0.450     43.88908
GET       0.460     48.20727
GET       0.470     52.39712
GET       0.480     56.43729
GET       0.490     60.24673
GET       0.500     63.52182
GET       0.510     66.14488
GET       0.520     68.41810
GET       0.530     70.33686
GET       0.540     71.95414
GET       0.550     73.29126
GET       0.560     74.29100
GET       0.570     75.06888
GET       0.580     75.68145
GET       0.590     76.13190
GET       0.600     76.51587
GET       0.610     76.81735
GET       0.620     77.07795
GET       0.630     77.34815
GET       0.640     77.63541
GET       0.650     77.97245
GET       0.660     78.40548
GET       0.670     78.92738
GET       0.680     79.58084
GET       0.690     80.32850
GET       0.700     81.21909
GET       0.710     82.27215
GET       0.720     83.38885
GET       0.730     84.60404
GET       0.740     85.83984
GET       0.750     87.08630
GET       0.760     88.33668
GET       0.770     89.55506
GET       0.780     90.68349
GET       0.790     91.70954
GET       0.800     92.64563
GET       0.810     93.44236
GET       0.820     94.12426
GET       0.830     94.69558
GET       0.840     95.14212
GET       0.850     95.51151
GET       0.860     95.79451
GET       0.870     96.02240
GET       0.880     96.18096
GET       0.890     96.31037
GET       0.900     96.41276
GET       0.910     96.48280
GET       0.920     96.53435
GET       0.930     96.58022
GET       0.940     96.62074
GET       0.950     96.65168
GET       0.960     96.67870
GET       0.970     96.69825
GET       0.980     96.71780
GET       0.990     96.73273
GET       1.000     96.77504
GET       1.100     96.79886
GET       1.200     96.82802
GET       1.300     96.87317
GET       1.400     96.90516
GET       1.500     96.93538
GET       1.600     96.96169
GET       1.700     96.98693
GET       1.800     97.00436
GET       1.900     97.01324
GET       2.000     97.01787
GET       2.100     97.02035
GET       2.200     97.02249
GET       2.300     97.02640
GET       2.400     97.02782
GET       2.500     97.02889
GET       2.600     97.03031
GET       2.700     97.03351
GET       2.800     97.03457
GET       3.900     97.03529
GET       4.000     97.03884
GET       4.100     97.03920
GET       4.300     97.05342
GET       4.400     97.08648
GET       4.500     97.23189
GET       4.600     97.38868
GET       4.700     97.45445
GET       4.800     97.61586
GET       4.900     97.71149
GET       5.000     97.73069
GET       5.100     97.73389
GET       5.200     97.73887
GET       5.300     97.74562
GET       5.400     97.75202
GET       5.500     97.75700
GET       5.600     97.76127
GET       5.700     97.76731
GET       5.800     97.77158
GET       5.900     97.77691
GET       6.000     97.77869
GET       6.100     97.78011
GET       6.200     97.78118
GET       6.300     97.78437
GET       6.400     97.78651
GET       7.300     97.78793
GET       7.400     97.78864
GET       7.800     97.78900
GET       7.900     97.78935
GET       8.000     97.79042
GET       8.200     97.79184
GET       8.300     97.80997
GET       8.400     97.84304
GET       8.500     98.01013
GET       8.600     98.22309
GET       8.700     98.32619
GET       8.800     98.53915
GET       8.900     98.65328
GET       9.000     98.68385
GET       9.100     98.68954
GET       9.200     98.69309
GET       9.300     98.69558
GET       9.400     98.70269
GET       9.500     98.71407
GET       9.600     98.72082
GET       9.700     98.72758
GET       9.800     98.73185
GET       9.900     98.73398
GET      10.000     98.74216
GET      11.000     98.74251
GET      12.000     98.83566
GET      13.000     99.88268
GET      14.000     99.88872
GET      15.000     99.88908
GET      16.000     99.90934
GET      17.000     99.99431
GET      21.000     99.99716
GET      25.000    100.00000
