[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20130 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34409 ops,   14277 (avg:   17204) ops/sec, 666.78KB/sec (avg: 729.70KB/sec),  0.55 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       40437 ops,    6027 (avg:   13478) ops/sec, 294.40KB/sec (avg: 584.58KB/sec),  1.32 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       47502 ops,    7064 (avg:   11874) ops/sec, 359.23KB/sec (avg: 528.24KB/sec),  1.12 (avg:  0.67) msec latency[RUN #1 17%,   5 secs]  2 threads:       55918 ops,    8415 (avg:   11182) ops/sec, 449.51KB/sec (avg: 512.50KB/sec),  0.95 (avg:  0.71) msec latency[RUN #1 20%,   6 secs]  2 threads:       62559 ops,    6640 (avg:   10425) ops/sec, 356.02KB/sec (avg: 486.42KB/sec),  1.20 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       68475 ops,    5915 (avg:    9781) ops/sec, 327.32KB/sec (avg: 463.69KB/sec),  1.35 (avg:  0.81) msec latency[RUN #1 27%,   8 secs]  2 threads:       78702 ops,   10226 (avg:    9836) ops/sec, 582.40KB/sec (avg: 478.53KB/sec),  0.77 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:       88592 ops,    9889 (avg:    9842) ops/sec, 576.22KB/sec (avg: 489.38KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:       98471 ops,    9878 (avg:    9846) ops/sec, 592.66KB/sec (avg: 499.71KB/sec),  0.80 (avg:  0.81) msec latency[RUN #1 37%,  11 secs]  2 threads:      108126 ops,    9653 (avg:    9828) ops/sec, 576.44KB/sec (avg: 506.68KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 40%,  12 secs]  2 threads:      118006 ops,    9879 (avg:    9832) ops/sec, 610.08KB/sec (avg: 515.30KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:      127647 ops,    9640 (avg:    9818) ops/sec, 597.71KB/sec (avg: 521.64KB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  2 threads:      137347 ops,    9698 (avg:    9809) ops/sec, 614.66KB/sec (avg: 528.28KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      142301 ops,    4953 (avg:    9485) ops/sec, 315.30KB/sec (avg: 514.08KB/sec),  1.62 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      148587 ops,    6285 (avg:    9285) ops/sec, 404.76KB/sec (avg: 507.25KB/sec),  1.27 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      153150 ops,    4562 (avg:    9007) ops/sec, 296.25KB/sec (avg: 494.84KB/sec),  1.75 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      156921 ops,    3770 (avg:    8717) ops/sec, 247.19KB/sec (avg: 481.08KB/sec),  2.11 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      161278 ops,    4356 (avg:    8487) ops/sec, 286.57KB/sec (avg: 470.84KB/sec),  1.84 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      165184 ops,    3905 (avg:    8258) ops/sec, 257.17KB/sec (avg: 460.16KB/sec),  2.04 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      169009 ops,    3824 (avg:    8047) ops/sec, 253.02KB/sec (avg: 450.30KB/sec),  2.09 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      175275 ops,    6265 (avg:    7966) ops/sec, 413.94KB/sec (avg: 448.64KB/sec),  1.27 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      182702 ops,    7426 (avg:    7942) ops/sec, 495.80KB/sec (avg: 450.69KB/sec),  1.07 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      190120 ops,    7417 (avg:    7920) ops/sec, 495.28KB/sec (avg: 452.55KB/sec),  1.08 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      199146 ops,    9024 (avg:    7965) ops/sec, 599.43KB/sec (avg: 458.43KB/sec),  0.88 (avg:  1.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      206927 ops,    7780 (avg:    7957) ops/sec, 521.52KB/sec (avg: 460.85KB/sec),  1.02 (avg:  1.00) msec latency[RUN #1 90%,  27 secs]  2 threads:      214499 ops,    7571 (avg:    7943) ops/sec, 509.85KB/sec (avg: 462.67KB/sec),  1.05 (avg:  1.00) msec latency[RUN #1 93%,  28 secs]  2 threads:      224510 ops,   10010 (avg:    8017) ops/sec, 674.36KB/sec (avg: 470.23KB/sec),  0.79 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:      235920 ops,   11408 (avg:    8134) ops/sec, 769.07KB/sec (avg: 480.53KB/sec),  0.70 (avg:  0.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      248457 ops,   11408 (avg:    8281) ops/sec, 769.07KB/sec (avg: 492.85KB/sec),  0.70 (avg:  0.96) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         753.03          ---          ---      0.96800        55.15
Gets        7528.84      5507.98      2020.86      0.95800       437.70
Totals      8281.87      5507.98      2020.86      0.95900       492.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00089
GET       0.170      0.00133
GET       0.180      0.00310
GET       0.190      0.00620
GET       0.200      0.01904
GET       0.210      0.03985
GET       0.220      0.08899
GET       0.230      0.21606
GET       0.240      0.51535
GET       0.250      1.07984
GET       0.260      1.87943
GET       0.270      2.92519
GET       0.280      4.26713
GET       0.290      6.03544
GET       0.300      7.64347
GET       0.310      8.90617
GET       0.320      9.82485
GET       0.330     10.57530
GET       0.340     11.21594
GET       0.350     11.86589
GET       0.360     12.68982
GET       0.370     13.80287
GET       0.380     15.37992
GET       0.390     17.70962
GET       0.400     20.78799
GET       0.410     24.39013
GET       0.420     28.44607
GET       0.430     32.70213
GET       0.440     36.80102
GET       0.450     40.40626
GET       0.460     43.50898
GET       0.470     46.10610
GET       0.480     48.43713
GET       0.490     50.63489
GET       0.500     52.76846
GET       0.510     54.91486
GET       0.520     57.13476
GET       0.530     59.43613
GET       0.540     61.71403
GET       0.550     63.77675
GET       0.560     65.58845
GET       0.570     67.18364
GET       0.580     68.48618
GET       0.590     69.51467
GET       0.600     70.29079
GET       0.610     70.86813
GET       0.620     71.28873
GET       0.630     71.62743
GET       0.640     71.89705
GET       0.650     72.14366
GET       0.660     72.39027
GET       0.670     72.63909
GET       0.680     72.91491
GET       0.690     73.24033
GET       0.700     73.62728
GET       0.710     74.13201
GET       0.720     74.71023
GET       0.730     75.41241
GET       0.740     76.27044
GET       0.750     77.16611
GET       0.760     78.16537
GET       0.770     79.25141
GET       0.780     80.31753
GET       0.790     81.40579
GET       0.800     82.43295
GET       0.810     83.43310
GET       0.820     84.34249
GET       0.830     85.20716
GET       0.840     85.94388
GET       0.850     86.58807
GET       0.860     87.12644
GET       0.870     87.54129
GET       0.880     87.87644
GET       0.890     88.15005
GET       0.900     88.39533
GET       0.910     88.56933
GET       0.920     88.70879
GET       0.930     88.80000
GET       0.940     88.87969
GET       0.950     88.94300
GET       0.960     88.99303
GET       0.970     89.02978
GET       0.980     89.04837
GET       0.990     89.07140
GET       1.000     89.14223
GET       1.100     89.18651
GET       1.200     89.31358
GET       1.300     89.81786
GET       1.400     90.91231
GET       1.500     92.44552
GET       1.600     93.84369
GET       1.700     94.67782
GET       1.800     95.04352
GET       1.900     95.17989
GET       2.000     95.26666
GET       2.100     95.37868
GET       2.200     95.49777
GET       2.300     95.60934
GET       2.400     95.70188
GET       2.500     95.76297
GET       2.600     95.79352
GET       2.700     95.80415
GET       2.800     95.81433
GET       2.900     95.81743
GET       3.000     95.81832
GET       3.100     95.81965
GET       3.200     95.82009
GET       3.300     95.82230
GET       3.400     95.82452
GET       3.500     95.82496
GET       3.700     95.82540
GET       4.200     95.82806
GET       4.300     95.83647
GET       4.400     95.85418
GET       4.500     95.93830
GET       4.600     96.11894
GET       4.700     96.19288
GET       4.800     96.31729
GET       4.900     96.42221
GET       5.000     96.46870
GET       5.100     96.47756
GET       5.200     96.48331
GET       5.300     96.50811
GET       5.400     96.54928
GET       5.500     96.64403
GET       5.600     96.78880
GET       5.700     96.91853
GET       5.800     97.00442
GET       5.900     97.04781
GET       6.000     97.06596
GET       6.100     97.07880
GET       6.200     97.08987
GET       6.300     97.10271
GET       6.400     97.11643
GET       6.500     97.12971
GET       6.600     97.13768
GET       6.700     97.14255
GET       6.800     97.14610
GET       7.100     97.14654
GET       7.400     97.14742
GET       8.100     97.14831
GET       8.200     97.15008
GET       8.300     97.17310
GET       8.400     97.21605
GET       8.500     97.32629
GET       8.600     97.51578
GET       8.700     97.56714
GET       8.800     97.66941
GET       8.900     97.77744
GET       9.000     97.80976
GET       9.100     97.82039
GET       9.200     97.82880
GET       9.300     97.84297
GET       9.400     97.88193
GET       9.500     97.95365
GET       9.600     98.05593
GET       9.700     98.13429
GET       9.800     98.17857
GET       9.900     98.19583
GET      10.000     98.24542
GET      11.000     98.25605
GET      12.000     98.94096
GET      13.000     99.76048
GET      14.000     99.82954
GET      15.000     99.83707
GET      16.000     99.88754
GET      17.000     99.97565
GET      18.000     99.98273
GET      19.000     99.98318
GET      20.000     99.98583
GET      21.000     99.99336
GET      25.000     99.99646
GET      28.000     99.99779
GET      29.000    100.00000
