[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7574 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       14205 ops,    6630 (avg:    7102) ops/sec, 265.02KB/sec (avg: 273.16KB/sec),  1.20 (avg:  1.12) msec latency[RUN #1 10%,   3 secs]  2 threads:       19402 ops,    5196 (avg:    6467) ops/sec, 225.20KB/sec (avg: 257.17KB/sec),  1.53 (avg:  1.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       28431 ops,    9028 (avg:    7107) ops/sec, 415.10KB/sec (avg: 296.65KB/sec),  0.88 (avg:  1.12) msec latency[RUN #1 17%,   5 secs]  2 threads:       44838 ops,   16403 (avg:    8966) ops/sec, 825.81KB/sec (avg: 402.50KB/sec),  0.48 (avg:  0.89) msec latency[RUN #1 20%,   6 secs]  2 threads:       51800 ops,    6961 (avg:    8632) ops/sec, 366.76KB/sec (avg: 396.54KB/sec),  1.15 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       60662 ops,    8861 (avg:    8665) ops/sec, 479.24KB/sec (avg: 408.36KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 27%,   8 secs]  2 threads:       75555 ops,   14891 (avg:    9443) ops/sec, 844.00KB/sec (avg: 462.81KB/sec),  0.53 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:       88716 ops,   13159 (avg:    9856) ops/sec, 769.33KB/sec (avg: 496.87KB/sec),  0.60 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:       99794 ops,   11076 (avg:    9978) ops/sec, 669.96KB/sec (avg: 514.18KB/sec),  0.71 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:      105529 ops,    5734 (avg:    9592) ops/sec, 346.56KB/sec (avg: 498.94KB/sec),  1.39 (avg:  0.83) msec latency[RUN #1 40%,  12 secs]  2 threads:      113647 ops,    8117 (avg:    9469) ops/sec, 501.99KB/sec (avg: 499.20KB/sec),  0.98 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      118809 ops,    5161 (avg:    9138) ops/sec, 322.97KB/sec (avg: 485.64KB/sec),  1.54 (avg:  0.87) msec latency[RUN #1 47%,  14 secs]  2 threads:      122718 ops,    3908 (avg:    8764) ops/sec, 241.21KB/sec (avg: 468.18KB/sec),  2.04 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      127113 ops,    4394 (avg:    8473) ops/sec, 275.98KB/sec (avg: 455.37KB/sec),  1.80 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:      133478 ops,    6363 (avg:    8341) ops/sec, 405.16KB/sec (avg: 452.23KB/sec),  1.25 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      139805 ops,    6326 (avg:    8222) ops/sec, 404.88KB/sec (avg: 449.44KB/sec),  1.26 (avg:  0.97) msec latency[RUN #1 60%,  18 secs]  2 threads:      152601 ops,   12794 (avg:    8476) ops/sec, 831.26KB/sec (avg: 470.65KB/sec),  0.62 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      161661 ops,    9059 (avg:    8507) ops/sec, 598.50KB/sec (avg: 477.38KB/sec),  0.88 (avg:  0.93) msec latency[RUN #1 67%,  20 secs]  2 threads:      164801 ops,    3139 (avg:    8239) ops/sec, 209.14KB/sec (avg: 463.97KB/sec),  2.53 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      170911 ops,    6109 (avg:    8137) ops/sec, 407.62KB/sec (avg: 461.29KB/sec),  1.31 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      178632 ops,    7719 (avg:    8118) ops/sec, 515.79KB/sec (avg: 463.76KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 77%,  23 secs]  2 threads:      182908 ops,    4275 (avg:    7951) ops/sec, 287.96KB/sec (avg: 456.12KB/sec),  1.87 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      187298 ops,    4389 (avg:    7803) ops/sec, 294.43KB/sec (avg: 449.38KB/sec),  1.80 (avg:  1.02) msec latency[RUN #1 83%,  25 secs]  2 threads:      190701 ops,    3402 (avg:    7627) ops/sec, 226.96KB/sec (avg: 440.49KB/sec),  2.36 (avg:  1.04) msec latency[RUN #1 87%,  26 secs]  2 threads:      193950 ops,    3248 (avg:    7458) ops/sec, 216.20KB/sec (avg: 431.86KB/sec),  2.44 (avg:  1.07) msec latency[RUN #1 90%,  27 secs]  2 threads:      197959 ops,    4008 (avg:    7331) ops/sec, 268.15KB/sec (avg: 425.80KB/sec),  2.00 (avg:  1.08) msec latency[RUN #1 93%,  28 secs]  2 threads:      203236 ops,    5276 (avg:    7257) ops/sec, 355.31KB/sec (avg: 423.28KB/sec),  1.51 (avg:  1.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      207818 ops,    4581 (avg:    7165) ops/sec, 307.92KB/sec (avg: 419.30KB/sec),  1.74 (avg:  1.11) msec latency[RUN #1 100%,  30 secs]  0 threads:      213251 ops,    4581 (avg:    7108) ops/sec, 307.92KB/sec (avg: 417.59KB/sec),  1.74 (avg:  1.12) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         646.33          ---          ---      1.11100        47.34
Gets        6461.99      4585.07      1876.92      1.11900       370.25
Totals      7108.32      4585.07      1876.92      1.11800       417.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.96545
SET       2.000     95.29139
SET       3.000     95.31202
SET       4.000     96.30222
SET       5.000     97.38525
SET       6.000     97.74110
SET       7.000     97.75142
SET       8.000     98.29809
SET       9.000     98.87571
SET      10.000     98.99948
SET      11.000     99.00464
SET      12.000     99.64415
SET      13.000     99.83497
SET      14.000     99.88138
SET      16.000     99.96906
SET      17.000     99.98969
SET      18.000     99.99484
SET      20.000    100.00000
---
GET       0.140      0.00052
GET       0.180      0.00258
GET       0.190      0.00464
GET       0.200      0.00929
GET       0.210      0.02321
GET       0.220      0.06706
GET       0.230      0.18261
GET       0.240      0.46683
GET       0.250      0.94243
GET       0.260      1.57071
GET       0.270      2.31609
GET       0.280      3.24717
GET       0.290      4.37169
GET       0.300      5.28833
GET       0.310      6.00740
GET       0.320      6.56037
GET       0.330      7.08807
GET       0.340      7.66168
GET       0.350      8.44007
GET       0.360      9.58161
GET       0.370     11.21989
GET       0.380     13.60614
GET       0.390     16.86053
GET       0.400     20.65758
GET       0.410     24.79818
GET       0.420     29.01563
GET       0.430     32.99065
GET       0.440     36.62366
GET       0.450     39.63665
GET       0.460     41.95996
GET       0.470     43.78188
GET       0.480     45.25407
GET       0.490     46.49672
GET       0.500     47.57790
GET       0.510     48.61937
GET       0.520     49.57676
GET       0.530     50.62854
GET       0.540     51.61946
GET       0.550     52.49483
GET       0.560     53.30004
GET       0.570     54.02634
GET       0.580     54.68506
GET       0.590     55.22049
GET       0.600     55.66463
GET       0.610     55.98960
GET       0.620     56.25061
GET       0.630     56.49151
GET       0.640     56.68907
GET       0.650     56.86445
GET       0.660     57.03674
GET       0.670     57.25133
GET       0.680     57.48345
GET       0.690     57.74601
GET       0.700     58.07769
GET       0.710     58.46560
GET       0.720     58.92727
GET       0.730     59.46477
GET       0.740     60.06159
GET       0.750     60.67646
GET       0.760     61.32229
GET       0.770     62.04549
GET       0.780     62.78932
GET       0.790     63.54914
GET       0.800     64.32238
GET       0.810     65.06311
GET       0.820     65.79405
GET       0.830     66.45328
GET       0.840     67.07538
GET       0.850     67.60875
GET       0.860     68.13593
GET       0.870     68.55737
GET       0.880     68.94012
GET       0.890     69.25374
GET       0.900     69.53229
GET       0.910     69.76751
GET       0.920     69.96663
GET       0.930     70.13633
GET       0.940     70.28025
GET       0.950     70.43036
GET       0.960     70.56396
GET       0.970     70.69911
GET       0.980     70.83477
GET       0.990     70.97611
GET       1.000     71.82724
GET       1.100     73.00643
GET       1.200     74.64936
GET       1.300     77.46530
GET       1.400     81.08129
GET       1.500     85.51746
GET       1.600     89.12056
GET       1.700     91.05648
GET       1.800     92.08196
GET       1.900     92.64886
GET       2.000     93.08628
GET       2.100     93.54744
GET       2.200     94.03387
GET       2.300     94.44550
GET       2.400     94.71786
GET       2.500     94.93039
GET       2.600     95.02066
GET       2.700     95.06347
GET       2.800     95.08978
GET       2.900     95.10422
GET       3.000     95.11196
GET       3.100     95.11609
GET       3.200     95.11970
GET       3.300     95.12383
GET       3.400     95.12692
GET       3.500     95.12795
GET       3.600     95.13156
GET       3.800     95.13517
GET       3.900     95.13569
GET       4.000     95.13724
GET       4.100     95.13827
GET       4.200     95.14136
GET       4.300     95.16406
GET       4.400     95.19295
GET       4.500     95.30334
GET       4.600     95.58498
GET       4.700     95.70156
GET       4.800     95.88726
GET       4.900     96.10597
GET       5.000     96.18747
GET       5.100     96.21172
GET       5.200     96.22771
GET       5.300     96.27156
GET       5.400     96.38091
GET       5.500     96.61252
GET       5.600     96.91532
GET       5.700     97.14331
GET       5.800     97.25938
GET       5.900     97.32540
GET       6.000     97.36100
GET       6.100     97.39917
GET       6.200     97.44817
GET       6.300     97.52090
GET       6.400     97.58126
GET       6.500     97.62562
GET       6.600     97.64677
GET       6.700     97.65863
GET       6.800     97.67050
GET       6.900     97.67669
GET       7.000     97.67823
GET       7.100     97.67875
GET       7.200     97.68030
GET       7.300     97.68081
GET       7.400     97.68546
GET       7.500     97.68855
GET       7.600     97.68907
GET       7.700     97.69010
GET       7.800     97.69113
GET       7.900     97.69268
GET       8.000     97.69577
GET       8.100     97.69732
GET       8.200     97.70041
GET       8.300     97.72466
GET       8.400     97.77057
GET       8.500     97.88096
GET       8.600     98.01920
GET       8.700     98.08987
GET       8.800     98.18839
GET       8.900     98.28227
GET       9.000     98.31065
GET       9.100     98.32560
GET       9.200     98.33386
GET       9.300     98.35759
GET       9.400     98.39524
GET       9.500     98.48500
GET       9.600     98.59642
GET       9.700     98.69133
GET       9.800     98.75839
GET       9.900     98.80585
GET      10.000     98.91984
GET      11.000     98.95698
GET      12.000     99.30724
GET      13.000     99.71835
GET      14.000     99.85711
GET      15.000     99.87156
GET      16.000     99.90715
GET      17.000     99.97266
GET      18.000     99.98968
GET      19.000     99.99226
GET      20.000     99.99433
GET      21.000     99.99587
GET      24.000     99.99690
GET      25.000    100.00000
