[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       19435 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       36202 ops,   16765 (avg:   18102) ops/sec, 607.90KB/sec (avg: 648.61KB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 10%,   3 secs]  3 threads:       52137 ops,   15932 (avg:   17378) ops/sec, 580.92KB/sec (avg: 626.04KB/sec),  1.13 (avg:  1.03) msec latency[RUN #1 13%,   4 secs]  3 threads:       67551 ops,   15412 (avg:   16887) ops/sec, 571.74KB/sec (avg: 612.46KB/sec),  1.16 (avg:  1.06) msec latency[RUN #1 17%,   5 secs]  3 threads:       83491 ops,   15938 (avg:   16697) ops/sec, 601.47KB/sec (avg: 610.27KB/sec),  1.12 (avg:  1.07) msec latency[RUN #1 20%,   6 secs]  3 threads:       99600 ops,   16107 (avg:   16599) ops/sec, 610.16KB/sec (avg: 610.25KB/sec),  1.11 (avg:  1.08) msec latency[RUN #1 23%,   7 secs]  3 threads:      115863 ops,   16261 (avg:   16550) ops/sec, 627.96KB/sec (avg: 612.78KB/sec),  1.10 (avg:  1.08) msec latency[RUN #1 27%,   8 secs]  3 threads:      131767 ops,   15902 (avg:   16469) ops/sec, 622.96KB/sec (avg: 614.05KB/sec),  1.13 (avg:  1.09) msec latency[RUN #1 30%,   9 secs]  3 threads:      146871 ops,   15102 (avg:   16317) ops/sec, 602.03KB/sec (avg: 612.72KB/sec),  1.19 (avg:  1.10) msec latency[RUN #1 33%,  10 secs]  3 threads:      161789 ops,   14916 (avg:   16177) ops/sec, 601.36KB/sec (avg: 611.58KB/sec),  1.20 (avg:  1.11) msec latency[RUN #1 37%,  11 secs]  3 threads:      177073 ops,   15282 (avg:   16096) ops/sec, 620.75KB/sec (avg: 612.41KB/sec),  1.17 (avg:  1.11) msec latency[RUN #1 40%,  12 secs]  3 threads:      192423 ops,   15348 (avg:   16033) ops/sec, 634.62KB/sec (avg: 614.26KB/sec),  1.17 (avg:  1.12) msec latency[RUN #1 43%,  13 secs]  3 threads:      207334 ops,   14909 (avg:   15947) ops/sec, 627.72KB/sec (avg: 615.30KB/sec),  1.20 (avg:  1.12) msec latency[RUN #1 47%,  14 secs]  3 threads:      222944 ops,   15608 (avg:   15923) ops/sec, 657.41KB/sec (avg: 618.31KB/sec),  1.15 (avg:  1.13) msec latency[RUN #1 50%,  15 secs]  3 threads:      238507 ops,   15561 (avg:   15899) ops/sec, 663.25KB/sec (avg: 621.30KB/sec),  1.15 (avg:  1.13) msec latency[RUN #1 53%,  16 secs]  3 threads:      254937 ops,   16428 (avg:   15932) ops/sec, 702.36KB/sec (avg: 626.37KB/sec),  1.09 (avg:  1.13) msec latency[RUN #1 57%,  17 secs]  3 threads:      270246 ops,   15307 (avg:   15895) ops/sec, 670.76KB/sec (avg: 628.98KB/sec),  1.17 (avg:  1.13) msec latency[RUN #1 60%,  18 secs]  3 threads:      286407 ops,   16159 (avg:   15910) ops/sec, 702.37KB/sec (avg: 633.06KB/sec),  1.11 (avg:  1.13) msec latency[RUN #1 63%,  19 secs]  3 threads:      302175 ops,   15766 (avg:   15902) ops/sec, 690.00KB/sec (avg: 636.05KB/sec),  1.14 (avg:  1.13) msec latency[RUN #1 67%,  20 secs]  3 threads:      318067 ops,   15890 (avg:   15901) ops/sec, 713.80KB/sec (avg: 639.94KB/sec),  1.13 (avg:  1.13) msec latency[RUN #1 70%,  21 secs]  3 threads:      334053 ops,   15984 (avg:   15905) ops/sec, 722.16KB/sec (avg: 643.86KB/sec),  1.12 (avg:  1.13) msec latency[RUN #1 73%,  22 secs]  3 threads:      350369 ops,   16314 (avg:   15924) ops/sec, 743.91KB/sec (avg: 648.40KB/sec),  1.10 (avg:  1.13) msec latency[RUN #1 77%,  23 secs]  3 threads:      366039 ops,   15668 (avg:   15913) ops/sec, 726.27KB/sec (avg: 651.79KB/sec),  1.14 (avg:  1.13) msec latency[RUN #1 80%,  24 secs]  3 threads:      382676 ops,   16635 (avg:   15943) ops/sec, 777.79KB/sec (avg: 657.04KB/sec),  1.08 (avg:  1.12) msec latency[RUN #1 83%,  25 secs]  3 threads:      398926 ops,   16248 (avg:   15955) ops/sec, 765.26KB/sec (avg: 661.37KB/sec),  1.10 (avg:  1.12) msec latency[RUN #1 87%,  26 secs]  3 threads:      414875 ops,   15947 (avg:   15955) ops/sec, 756.91KB/sec (avg: 665.04KB/sec),  1.12 (avg:  1.12) msec latency[RUN #1 90%,  27 secs]  3 threads:      430166 ops,   15289 (avg:   15930) ops/sec, 733.72KB/sec (avg: 667.59KB/sec),  1.17 (avg:  1.13) msec latency[RUN #1 93%,  28 secs]  3 threads:      446087 ops,   15919 (avg:   15930) ops/sec, 772.28KB/sec (avg: 671.33KB/sec),  1.13 (avg:  1.13) msec latency[RUN #1 97%,  29 secs]  3 threads:      461727 ops,   15638 (avg:   15920) ops/sec, 759.79KB/sec (avg: 674.38KB/sec),  1.15 (avg:  1.13) msec latency[RUN #1 100%,  30 secs]  0 threads:      478107 ops,   15638 (avg:   15936) ops/sec, 759.79KB/sec (avg: 678.84KB/sec),  1.15 (avg:  1.12) msec latency

3         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1449.07          ---          ---      1.12400       107.31
Gets       14487.54      3188.14     11299.40      1.12400       571.53
Totals     15936.61      3188.14     11299.40      1.12400       678.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.470      0.00046
GET       0.480      0.00069
GET       0.600      0.00092
GET       0.610      0.00138
GET       0.620      0.00184
GET       0.630      0.00207
GET       0.650      0.00299
GET       0.660      0.00322
GET       0.670      0.00414
GET       0.680      0.00644
GET       0.690      0.00828
GET       0.700      0.01012
GET       0.710      0.01334
GET       0.720      0.01519
GET       0.730      0.01726
GET       0.740      0.01910
GET       0.750      0.02255
GET       0.760      0.02600
GET       0.770      0.02968
GET       0.780      0.03267
GET       0.790      0.03704
GET       0.800      0.04302
GET       0.810      0.04809
GET       0.820      0.06005
GET       0.830      0.08053
GET       0.840      0.10929
GET       0.850      0.16244
GET       0.860      0.28829
GET       0.870      0.53631
GET       0.880      0.92630
GET       0.890      1.37610
GET       0.900      1.82153
GET       0.910      2.26673
GET       0.920      2.66040
GET       0.930      3.02484
GET       0.940      3.33591
GET       0.950      3.62926
GET       0.960      3.85888
GET       0.970      4.08896
GET       0.980      4.40002
GET       0.990      4.93289
GET       1.000     26.67440
GET       1.100     86.60781
GET       1.200     88.59408
GET       1.300     89.09059
GET       1.400     89.16882
GET       1.500     91.72177
GET       1.600     96.91303
GET       1.700     99.67191
GET       1.800     99.95629
GET       1.900     99.99770
GET       2.000    100.00000
