[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       14096 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       29266 ops,   15167 (avg:   14633) ops/sec, 548.31KB/sec (avg: 524.38KB/sec),  1.18 (avg:  1.23) msec latency[RUN #1 10%,   3 secs]  3 threads:       43633 ops,   14365 (avg:   14543) ops/sec, 529.49KB/sec (avg: 526.08KB/sec),  1.25 (avg:  1.23) msec latency[RUN #1 13%,   4 secs]  3 threads:       58516 ops,   14881 (avg:   14628) ops/sec, 552.63KB/sec (avg: 532.72KB/sec),  1.21 (avg:  1.23) msec latency[RUN #1 17%,   5 secs]  3 threads:       74140 ops,   15622 (avg:   14827) ops/sec, 588.52KB/sec (avg: 543.88KB/sec),  1.15 (avg:  1.21) msec latency[RUN #1 20%,   6 secs]  3 threads:       90102 ops,   15960 (avg:   15015) ops/sec, 610.55KB/sec (avg: 554.99KB/sec),  1.12 (avg:  1.19) msec latency[RUN #1 23%,   7 secs]  3 threads:      104678 ops,   14574 (avg:   14952) ops/sec, 565.83KB/sec (avg: 556.54KB/sec),  1.23 (avg:  1.20) msec latency[RUN #1 27%,   8 secs]  3 threads:      120011 ops,   15331 (avg:   15000) ops/sec, 605.09KB/sec (avg: 562.61KB/sec),  1.17 (avg:  1.20) msec latency[RUN #1 30%,   9 secs]  3 threads:      135524 ops,   15511 (avg:   15056) ops/sec, 621.83KB/sec (avg: 569.19KB/sec),  1.16 (avg:  1.19) msec latency[RUN #1 33%,  10 secs]  3 threads:      151612 ops,   16086 (avg:   15159) ops/sec, 651.38KB/sec (avg: 577.41KB/sec),  1.12 (avg:  1.18) msec latency[RUN #1 37%,  11 secs]  3 threads:      168684 ops,   17070 (avg:   15333) ops/sec, 701.46KB/sec (avg: 588.69KB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 40%,  12 secs]  3 threads:      185216 ops,   16530 (avg:   15433) ops/sec, 690.17KB/sec (avg: 597.14KB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 43%,  13 secs]  3 threads:      201336 ops,   16118 (avg:   15485) ops/sec, 683.86KB/sec (avg: 603.81KB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 47%,  14 secs]  3 threads:      218325 ops,   16987 (avg:   15593) ops/sec, 725.92KB/sec (avg: 612.54KB/sec),  1.06 (avg:  1.15) msec latency[RUN #1 50%,  15 secs]  3 threads:      235005 ops,   16678 (avg:   15665) ops/sec, 716.17KB/sec (avg: 619.45KB/sec),  1.08 (avg:  1.14) msec latency[RUN #1 53%,  16 secs]  3 threads:      251420 ops,   16412 (avg:   15712) ops/sec, 720.45KB/sec (avg: 625.76KB/sec),  1.09 (avg:  1.14) msec latency[RUN #1 57%,  17 secs]  3 threads:      267629 ops,   16207 (avg:   15741) ops/sec, 713.04KB/sec (avg: 630.89KB/sec),  1.11 (avg:  1.14) msec latency[RUN #1 60%,  18 secs]  3 threads:      285128 ops,   17496 (avg:   15838) ops/sec, 774.05KB/sec (avg: 638.85KB/sec),  1.02 (avg:  1.13) msec latency[RUN #1 63%,  19 secs]  3 threads:      301978 ops,   16847 (avg:   15892) ops/sec, 749.19KB/sec (avg: 644.65KB/sec),  1.06 (avg:  1.13) msec latency[RUN #1 67%,  20 secs]  3 threads:      318883 ops,   16903 (avg:   15942) ops/sec, 758.74KB/sec (avg: 650.36KB/sec),  1.06 (avg:  1.12) msec latency[RUN #1 70%,  21 secs]  3 threads:      335436 ops,   16551 (avg:   15971) ops/sec, 757.44KB/sec (avg: 655.46KB/sec),  1.08 (avg:  1.12) msec latency[RUN #1 73%,  22 secs]  3 threads:      350625 ops,   15187 (avg:   15935) ops/sec, 705.02KB/sec (avg: 657.71KB/sec),  1.18 (avg:  1.13) msec latency[RUN #1 77%,  23 secs]  3 threads:      363395 ops,   12768 (avg:   15798) ops/sec, 598.60KB/sec (avg: 655.14KB/sec),  1.40 (avg:  1.14) msec latency[RUN #1 80%,  24 secs]  3 threads:      376394 ops,   12997 (avg:   15681) ops/sec, 613.80KB/sec (avg: 653.42KB/sec),  1.38 (avg:  1.14) msec latency[RUN #1 83%,  25 secs]  3 threads:      389780 ops,   13384 (avg:   15589) ops/sec, 634.96KB/sec (avg: 652.68KB/sec),  1.34 (avg:  1.15) msec latency[RUN #1 87%,  26 secs]  3 threads:      402842 ops,   13060 (avg:   15492) ops/sec, 625.86KB/sec (avg: 651.65KB/sec),  1.37 (avg:  1.16) msec latency[RUN #1 90%,  27 secs]  3 threads:      416071 ops,   13227 (avg:   15408) ops/sec, 638.66KB/sec (avg: 651.17KB/sec),  1.36 (avg:  1.16) msec latency[RUN #1 93%,  28 secs]  3 threads:      429970 ops,   13897 (avg:   15354) ops/sec, 675.65KB/sec (avg: 652.04KB/sec),  1.29 (avg:  1.17) msec latency[RUN #1 97%,  29 secs]  3 threads:      444357 ops,   14385 (avg:   15321) ops/sec, 704.35KB/sec (avg: 653.84KB/sec),  1.25 (avg:  1.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      464290 ops,   14385 (avg:   15476) ops/sec, 704.35KB/sec (avg: 664.81KB/sec),  1.25 (avg:  1.16) msec latency

3         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1407.20          ---          ---      1.16000       104.21
Gets       14069.11      3242.50     10826.62      1.15800       560.60
Totals     15476.31      3242.50     10826.62      1.15800       664.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.65890
SET       2.000    100.00000
---
GET       0.100      0.00047
GET       0.110      0.00213
GET       0.120      0.00332
GET       0.130      0.01279
GET       0.140      0.04573
GET       0.150      0.09714
GET       0.160      0.13908
GET       0.170      0.18172
GET       0.180      0.24403
GET       0.190      0.39164
GET       0.200      0.49612
GET       0.210      0.54706
GET       0.220      0.58118
GET       0.230      0.60795
GET       0.240      0.63283
GET       0.250      0.65060
GET       0.260      0.66055
GET       0.270      0.66671
GET       0.280      0.67382
GET       0.290      0.68471
GET       0.300      0.70225
GET       0.310      0.72641
GET       0.320      0.75413
GET       0.330      0.78256
GET       0.340      0.81194
GET       0.350      0.83350
GET       0.360      0.85340
GET       0.370      0.87212
GET       0.380      0.89155
GET       0.390      0.90956
GET       0.400      0.92188
GET       0.410      0.93112
GET       0.420      0.93751
GET       0.430      0.94273
GET       0.440      0.94557
GET       0.450      0.94841
GET       0.460      0.95007
GET       0.470      0.95291
GET       0.480      0.95434
GET       0.490      0.95481
GET       0.500      0.95505
GET       0.510      0.95576
GET       0.520      0.95718
GET       0.530      0.95836
GET       0.540      0.96073
GET       0.550      0.96334
GET       0.560      0.96547
GET       0.570      0.96902
GET       0.580      0.97471
GET       0.590      0.97803
GET       0.600      0.98063
GET       0.610      0.98253
GET       0.620      0.98537
GET       0.630      0.98727
GET       0.640      0.98940
GET       0.650      0.99011
GET       0.660      0.99058
GET       0.680      0.99106
GET       0.690      0.99130
GET       0.710      0.99248
GET       0.720      0.99272
GET       0.730      0.99343
GET       0.740      0.99414
GET       0.750      0.99532
GET       0.760      0.99674
GET       0.770      0.99817
GET       0.780      0.99888
GET       0.790      1.00054
GET       0.800      1.00172
GET       0.810      1.00646
GET       0.820      1.01001
GET       0.830      1.01286
GET       0.840      1.01854
GET       0.850      1.02944
GET       0.860      1.04745
GET       0.870      1.07351
GET       0.880      1.09862
GET       0.890      1.12682
GET       0.900      1.16283
GET       0.910      1.22467
GET       0.920      1.35592
GET       0.930      1.64758
GET       0.940      2.23231
GET       0.950      3.34728
GET       0.960      5.26614
GET       0.970      8.47979
GET       0.980     13.32183
GET       0.990     19.79866
GET       1.000     56.68082
GET       1.100     61.60199
GET       1.200     69.38025
GET       1.300     78.85087
GET       1.400     81.78732
GET       1.500     93.92737
GET       1.600     97.04483
GET       1.700     97.48741
GET       1.800     98.36924
GET       1.900     99.18758
GET       2.000     99.90049
GET       2.100     99.97631
GET       2.200     99.99266
GET       2.300     99.99313
GET       2.500     99.99479
GET       2.600     99.99834
GET       2.700    100.00000
