[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59519 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119576 ops,   60049 (avg:   59789) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      180121 ops,   60537 (avg:   60038) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      240568 ops,   60439 (avg:   60138) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      301061 ops,   60485 (avg:   60208) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      361311 ops,   60243 (avg:   60214) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      421593 ops,   60275 (avg:   60222) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      481367 ops,   59767 (avg:   60165) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      541551 ops,   60176 (avg:   60167) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      601521 ops,   59963 (avg:   60146) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      661858 ops,   60329 (avg:   60163) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      721653 ops,   59788 (avg:   60132) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      782382 ops,   60722 (avg:   60177) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      842498 ops,   60108 (avg:   60172) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      903666 ops,   61160 (avg:   60238) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      963741 ops,   60067 (avg:   60227) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:     1024192 ops,   60443 (avg:   60240) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:     1085415 ops,   61215 (avg:   60294) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:     1146132 ops,   60709 (avg:   60316) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:     1205792 ops,   59653 (avg:   60283) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:     1266482 ops,   60683 (avg:   60302) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:     1327324 ops,   60834 (avg:   60326) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:     1388013 ops,   60681 (avg:   60342) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:     1449514 ops,   61493 (avg:   60390) ops/sec, 2.27MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:     1509790 ops,   60269 (avg:   60385) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1570530 ops,   60733 (avg:   60398) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1630521 ops,   59983 (avg:   60383) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1690669 ops,   60141 (avg:   60374) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1750937 ops,   60261 (avg:   60370) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1811401 ops,   60261 (avg:   60379) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.30) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5489.35          ---          ---      0.29800       402.05
Gets       54890.53     53989.67       900.86      0.29500      1876.14
Totals     60379.89     53989.67       900.86      0.29500      2278.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00006
GET       0.062      0.00012
GET       0.065      0.00018
GET       0.068      0.00030
GET       0.069      0.00036
GET       0.070      0.00055
GET       0.071      0.00079
GET       0.072      0.00085
GET       0.073      0.00103
GET       0.074      0.00115
GET       0.076      0.00134
GET       0.077      0.00170
GET       0.078      0.00194
GET       0.079      0.00219
GET       0.080      0.00255
GET       0.081      0.00304
GET       0.082      0.00334
GET       0.083      0.00395
GET       0.084      0.00425
GET       0.085      0.00522
GET       0.086      0.00613
GET       0.087      0.00674
GET       0.088      0.00789
GET       0.089      0.00953
GET       0.090      0.01105
GET       0.091      0.01269
GET       0.092      0.01391
GET       0.093      0.01609
GET       0.094      0.01767
GET       0.095      0.02004
GET       0.096      0.02235
GET       0.097      0.02538
GET       0.098      0.02897
GET       0.099      0.03346
GET       0.100      0.05951
GET       0.110      0.16032
GET       0.120      0.36855
GET       0.130      0.75502
GET       0.140      1.42963
GET       0.150      2.53625
GET       0.160      4.14466
GET       0.170      6.40218
GET       0.180      9.39929
GET       0.190     13.19714
GET       0.200     17.86424
GET       0.210     23.12476
GET       0.220     28.96467
GET       0.230     35.10190
GET       0.240     41.23409
GET       0.250     47.05299
GET       0.260     52.24768
GET       0.270     56.71025
GET       0.280     60.49304
GET       0.290     63.69110
GET       0.300     66.44536
GET       0.310     68.87145
GET       0.320     71.10274
GET       0.330     73.19429
GET       0.340     75.22596
GET       0.350     77.14766
GET       0.360     78.94463
GET       0.370     80.61304
GET       0.380     82.11967
GET       0.390     83.48475
GET       0.400     84.68616
GET       0.410     85.76637
GET       0.420     86.75446
GET       0.430     87.67119
GET       0.440     88.52015
GET       0.450     89.34063
GET       0.460     90.11234
GET       0.470     90.83767
GET       0.480     91.54392
GET       0.490     92.23827
GET       0.500     92.89023
GET       0.510     93.49228
GET       0.520     94.06323
GET       0.530     94.61111
GET       0.540     95.12953
GET       0.550     95.61352
GET       0.560     96.06023
GET       0.570     96.48131
GET       0.580     96.86024
GET       0.590     97.22011
GET       0.600     97.53121
GET       0.610     97.81821
GET       0.620     98.08152
GET       0.630     98.32163
GET       0.640     98.53102
GET       0.650     98.71611
GET       0.660     98.88257
GET       0.670     99.02758
GET       0.680     99.15705
GET       0.690     99.27243
GET       0.700     99.37239
GET       0.710     99.45844
GET       0.720     99.53040
GET       0.730     99.59307
GET       0.740     99.64772
GET       0.750     99.69357
GET       0.760     99.73420
GET       0.770     99.76948
GET       0.780     99.80027
GET       0.790     99.82577
GET       0.800     99.84873
GET       0.810     99.86865
GET       0.820     99.88674
GET       0.830     99.89901
GET       0.840     99.91061
GET       0.850     99.92112
GET       0.860     99.93059
GET       0.870     99.93739
GET       0.880     99.94407
GET       0.890     99.94923
GET       0.900     99.95531
GET       0.910     99.95931
GET       0.920     99.96296
GET       0.930     99.96581
GET       0.940     99.96879
GET       0.950     99.97061
GET       0.960     99.97273
GET       0.970     99.97474
GET       0.980     99.97607
GET       0.990     99.97698
GET       1.000     99.98081
GET       1.100     99.98354
GET       1.200     99.98500
GET       1.300     99.98603
GET       1.400     99.98694
GET       1.500     99.98749
GET       1.600     99.98767
GET       1.700     99.98779
GET       1.800     99.98840
GET       1.900     99.98986
GET       2.000     99.99028
GET       2.100     99.99095
GET       2.200     99.99156
GET       2.300     99.99186
GET       2.400     99.99223
GET       2.500     99.99235
GET       2.600     99.99241
GET       2.700     99.99247
GET       2.800     99.99289
GET       2.900     99.99338
GET       3.000     99.99423
GET       3.100     99.99441
GET       3.400     99.99447
GET       3.500     99.99484
GET       3.600     99.99502
GET       3.700     99.99545
GET       3.800     99.99575
GET       4.000     99.99581
GET       4.100     99.99611
GET       4.200     99.99684
GET       4.300     99.99836
GET       4.400     99.99866
GET       4.600     99.99903
GET       4.700     99.99921
GET       6.300     99.99927
GET       6.400     99.99945
GET       6.900     99.99970
GET       7.300    100.00000
