[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61722 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122539 ops,   60810 (avg:   61272) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      184066 ops,   61520 (avg:   61355) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      245380 ops,   61306 (avg:   61342) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:      308328 ops,   62939 (avg:   61662) ops/sec, 2.32MB/sec (avg: 2.27MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      370534 ops,   62198 (avg:   61751) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      431618 ops,   61078 (avg:   61655) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:      492474 ops,   60848 (avg:   61554) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      554203 ops,   61722 (avg:   61573) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      615916 ops,   61705 (avg:   61586) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      677430 ops,   61506 (avg:   61579) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      741073 ops,   63635 (avg:   61750) ops/sec, 2.34MB/sec (avg: 2.28MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      803668 ops,   62587 (avg:   61815) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      865068 ops,   61392 (avg:   61784) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      926251 ops,   61175 (avg:   61744) ops/sec, 2.25MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      986639 ops,   60380 (avg:   61659) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1046721 ops,   60075 (avg:   61565) ops/sec, 2.21MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1107262 ops,   60533 (avg:   61508) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1170182 ops,   62912 (avg:   61582) ops/sec, 2.32MB/sec (avg: 2.27MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1232693 ops,   62503 (avg:   61628) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1294818 ops,   62117 (avg:   61651) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1355422 ops,   60597 (avg:   61603) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1416291 ops,   60861 (avg:   61571) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1477766 ops,   61467 (avg:   61567) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1538952 ops,   61178 (avg:   61551) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1599767 ops,   60808 (avg:   61523) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1662255 ops,   62480 (avg:   61558) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1724583 ops,   62320 (avg:   61585) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1785799 ops,   61209 (avg:   61572) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1846786 ops,   61209 (avg:   61559) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5596.62          ---          ---      0.29300       409.91
Gets       55962.73     55088.37       874.36      0.28900      1912.79
Totals     61559.35     55088.37       874.36      0.29000      2322.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.050      0.00006
GET       0.054      0.00012
GET       0.057      0.00018
GET       0.060      0.00024
GET       0.061      0.00030
GET       0.063      0.00036
GET       0.064      0.00042
GET       0.065      0.00054
GET       0.067      0.00071
GET       0.068      0.00077
GET       0.071      0.00101
GET       0.072      0.00125
GET       0.073      0.00143
GET       0.074      0.00179
GET       0.075      0.00214
GET       0.076      0.00262
GET       0.077      0.00292
GET       0.078      0.00304
GET       0.079      0.00363
GET       0.080      0.00435
GET       0.081      0.00512
GET       0.082      0.00566
GET       0.083      0.00661
GET       0.084      0.00810
GET       0.085      0.00953
GET       0.086      0.01096
GET       0.087      0.01275
GET       0.088      0.01453
GET       0.089      0.01715
GET       0.090      0.01978
GET       0.091      0.02222
GET       0.092      0.02567
GET       0.093      0.02942
GET       0.094      0.03330
GET       0.095      0.03752
GET       0.096      0.04312
GET       0.097      0.04997
GET       0.098      0.05611
GET       0.099      0.06469
GET       0.100      0.11180
GET       0.110      0.27411
GET       0.120      0.60177
GET       0.130      1.21628
GET       0.140      2.30158
GET       0.150      3.96959
GET       0.160      6.27034
GET       0.170      9.29705
GET       0.180     13.07289
GET       0.190     17.60273
GET       0.200     22.72845
GET       0.210     28.11374
GET       0.220     33.66010
GET       0.230     39.16619
GET       0.240     44.45934
GET       0.250     49.40166
GET       0.260     53.79195
GET       0.270     57.65206
GET       0.280     61.00428
GET       0.290     64.05321
GET       0.300     66.79943
GET       0.310     69.28465
GET       0.320     71.64228
GET       0.330     73.88383
GET       0.340     76.05420
GET       0.350     78.06315
GET       0.360     79.87893
GET       0.370     81.50382
GET       0.380     82.95663
GET       0.390     84.25022
GET       0.400     85.39902
GET       0.410     86.41630
GET       0.420     87.33280
GET       0.430     88.18705
GET       0.440     89.00760
GET       0.450     89.77674
GET       0.460     90.51854
GET       0.470     91.21811
GET       0.480     91.89076
GET       0.490     92.54357
GET       0.500     93.16863
GET       0.510     93.75658
GET       0.520     94.30605
GET       0.530     94.83575
GET       0.540     95.32065
GET       0.550     95.78858
GET       0.560     96.20630
GET       0.570     96.60471
GET       0.580     96.96340
GET       0.590     97.29142
GET       0.600     97.59198
GET       0.610     97.86472
GET       0.620     98.11214
GET       0.630     98.32377
GET       0.640     98.51288
GET       0.650     98.68806
GET       0.660     98.84036
GET       0.670     98.97527
GET       0.680     99.09625
GET       0.690     99.20429
GET       0.700     99.29799
GET       0.710     99.38007
GET       0.720     99.44928
GET       0.730     99.51134
GET       0.740     99.56561
GET       0.750     99.61093
GET       0.760     99.65418
GET       0.770     99.69361
GET       0.780     99.72744
GET       0.790     99.76026
GET       0.800     99.78807
GET       0.810     99.81476
GET       0.820     99.83835
GET       0.830     99.86098
GET       0.840     99.87688
GET       0.850     99.89171
GET       0.860     99.90702
GET       0.870     99.91864
GET       0.880     99.92876
GET       0.890     99.93627
GET       0.900     99.94336
GET       0.910     99.94955
GET       0.920     99.95449
GET       0.930     99.95777
GET       0.940     99.96158
GET       0.950     99.96498
GET       0.960     99.96742
GET       0.970     99.97004
GET       0.980     99.97212
GET       0.990     99.97361
GET       1.000     99.97981
GET       1.100     99.98481
GET       1.200     99.98660
GET       1.300     99.98696
GET       1.400     99.98856
GET       1.500     99.98940
GET       1.700     99.98958
GET       1.800     99.99035
GET       1.900     99.99124
GET       2.000     99.99184
GET       2.100     99.99226
GET       2.200     99.99285
GET       2.300     99.99327
GET       2.400     99.99345
GET       2.500     99.99369
GET       2.600     99.99375
GET       2.800     99.99404
GET       2.900     99.99470
GET       3.000     99.99518
GET       3.100     99.99529
GET       3.300     99.99535
GET       3.400     99.99541
GET       3.500     99.99553
GET       3.600     99.99595
GET       3.700     99.99625
GET       3.800     99.99649
GET       4.000     99.99655
GET       4.100     99.99660
GET       4.200     99.99750
GET       4.300     99.99827
GET       4.400     99.99875
GET       4.500     99.99881
GET       4.600     99.99911
GET       4.700     99.99923
GET       6.200     99.99929
GET       6.300     99.99934
GET       6.400     99.99946
GET       6.500     99.99952
GET       6.800     99.99958
GET       6.900     99.99976
GET       7.200     99.99994
GET       7.300    100.00000
