[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60583 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      123700 ops,   63108 (avg:   61851) ops/sec, 2.33MB/sec (avg: 2.28MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      184166 ops,   60458 (avg:   61386) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      244897 ops,   60723 (avg:   61221) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:      305819 ops,   60914 (avg:   61159) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      367876 ops,   62049 (avg:   61308) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      430680 ops,   62796 (avg:   61520) ops/sec, 2.31MB/sec (avg: 2.27MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:      493761 ops,   63073 (avg:   61714) ops/sec, 2.32MB/sec (avg: 2.27MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      556248 ops,   62479 (avg:   61799) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      617274 ops,   61018 (avg:   61721) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      679665 ops,   62383 (avg:   61781) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      741929 ops,   62256 (avg:   61821) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      803176 ops,   61239 (avg:   61776) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      864738 ops,   61554 (avg:   61760) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      925206 ops,   60461 (avg:   61674) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      986960 ops,   61746 (avg:   61678) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1047946 ops,   60978 (avg:   61637) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1108482 ops,   60529 (avg:   61576) ops/sec, 2.23MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1168770 ops,   60280 (avg:   61507) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1229969 ops,   61192 (avg:   61492) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1291061 ops,   61084 (avg:   61472) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1352118 ops,   61050 (avg:   61453) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1413470 ops,   61345 (avg:   61448) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1474826 ops,   61348 (avg:   61444) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1535512 ops,   60678 (avg:   61413) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1597390 ops,   61872 (avg:   61431) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1657665 ops,   60267 (avg:   61388) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1717629 ops,   59958 (avg:   61337) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1777510 ops,   59873 (avg:   61286) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1840139 ops,   59873 (avg:   61337) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.29) msec latency

1         Threads
18        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5576.48          ---          ---      0.29400       408.43
Gets       55761.32     54950.52       810.80      0.29000      1905.90
Totals     61337.80     54950.52       810.80      0.29100      2314.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.061      0.00018
GET       0.064      0.00024
GET       0.067      0.00030
GET       0.068      0.00042
GET       0.069      0.00048
GET       0.070      0.00060
GET       0.071      0.00078
GET       0.072      0.00108
GET       0.073      0.00137
GET       0.074      0.00179
GET       0.075      0.00197
GET       0.076      0.00221
GET       0.077      0.00269
GET       0.078      0.00293
GET       0.079      0.00323
GET       0.080      0.00395
GET       0.081      0.00448
GET       0.082      0.00520
GET       0.083      0.00580
GET       0.084      0.00652
GET       0.085      0.00765
GET       0.086      0.00903
GET       0.087      0.01004
GET       0.088      0.01184
GET       0.089      0.01435
GET       0.090      0.01686
GET       0.091      0.01931
GET       0.092      0.02248
GET       0.093      0.02588
GET       0.094      0.03061
GET       0.095      0.03485
GET       0.096      0.03957
GET       0.097      0.04537
GET       0.098      0.05033
GET       0.099      0.05709
GET       0.100      0.09959
GET       0.110      0.25585
GET       0.120      0.56455
GET       0.130      1.14344
GET       0.140      2.14312
GET       0.150      3.71475
GET       0.160      5.84382
GET       0.170      8.63500
GET       0.180     12.14740
GET       0.190     16.32436
GET       0.200     21.15248
GET       0.210     26.34633
GET       0.220     31.85599
GET       0.230     37.50212
GET       0.240     43.13977
GET       0.250     48.49113
GET       0.260     53.21554
GET       0.270     57.31634
GET       0.280     60.78564
GET       0.290     63.84367
GET       0.300     66.57214
GET       0.310     69.03830
GET       0.320     71.38257
GET       0.330     73.64584
GET       0.340     75.85352
GET       0.350     77.93076
GET       0.360     79.81671
GET       0.370     81.51531
GET       0.380     83.02370
GET       0.390     84.35383
GET       0.400     85.51515
GET       0.410     86.53503
GET       0.420     87.46422
GET       0.430     88.34063
GET       0.440     89.15470
GET       0.450     89.92775
GET       0.460     90.66661
GET       0.470     91.36243
GET       0.480     92.03823
GET       0.490     92.69352
GET       0.500     93.30117
GET       0.510     93.88371
GET       0.520     94.42225
GET       0.530     94.93659
GET       0.540     95.42737
GET       0.550     95.88198
GET       0.560     96.30527
GET       0.570     96.70107
GET       0.580     97.06548
GET       0.590     97.39892
GET       0.600     97.70319
GET       0.610     97.97835
GET       0.620     98.22213
GET       0.630     98.44552
GET       0.640     98.64727
GET       0.650     98.82141
GET       0.660     98.97767
GET       0.670     99.11450
GET       0.680     99.23872
GET       0.690     99.34740
GET       0.700     99.43509
GET       0.710     99.51197
GET       0.720     99.57695
GET       0.730     99.63147
GET       0.740     99.68090
GET       0.750     99.72370
GET       0.760     99.75957
GET       0.770     99.79406
GET       0.780     99.82025
GET       0.790     99.84314
GET       0.800     99.86281
GET       0.810     99.87919
GET       0.820     99.89401
GET       0.830     99.90758
GET       0.840     99.91924
GET       0.850     99.92850
GET       0.860     99.93562
GET       0.870     99.94237
GET       0.880     99.94865
GET       0.890     99.95427
GET       0.900     99.95869
GET       0.910     99.96258
GET       0.920     99.96587
GET       0.930     99.96862
GET       0.940     99.97119
GET       0.950     99.97358
GET       0.960     99.97537
GET       0.970     99.97621
GET       0.980     99.97722
GET       0.990     99.97848
GET       1.000     99.98207
GET       1.100     99.98476
GET       1.200     99.98661
GET       1.300     99.98751
GET       1.400     99.98816
GET       1.500     99.98852
GET       1.600     99.98894
GET       1.800     99.98966
GET       1.900     99.99097
GET       2.000     99.99133
GET       2.100     99.99217
GET       2.200     99.99259
GET       2.300     99.99277
GET       2.400     99.99325
GET       2.500     99.99342
GET       2.600     99.99348
GET       2.700     99.99360
GET       2.800     99.99372
GET       2.900     99.99456
GET       3.000     99.99504
GET       3.300     99.99510
GET       3.400     99.99522
GET       3.500     99.99564
GET       3.600     99.99588
GET       3.700     99.99599
GET       3.800     99.99617
GET       4.000     99.99629
GET       4.100     99.99653
GET       4.200     99.99737
GET       4.300     99.99857
GET       4.400     99.99880
GET       4.500     99.99904
GET       4.600     99.99934
GET       6.300     99.99940
GET       6.400     99.99952
GET       6.500     99.99958
GET       6.800     99.99964
GET       6.900     99.99982
GET       7.100     99.99988
GET       7.200    100.00000
