[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       25625 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       47597 ops,   21969 (avg:   23798) ops/sec, 834.31KB/sec (avg: 903.87KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       69570 ops,   21970 (avg:   23188) ops/sec, 834.36KB/sec (avg: 880.70KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       91509 ops,   21936 (avg:   22875) ops/sec, 833.23KB/sec (avg: 868.83KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:      113679 ops,   22167 (avg:   22734) ops/sec, 841.97KB/sec (avg: 863.46KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:      135606 ops,   21924 (avg:   22599) ops/sec, 832.90KB/sec (avg: 858.37KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:      157527 ops,   21918 (avg:   22502) ops/sec, 832.91KB/sec (avg: 854.73KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:      179351 ops,   21821 (avg:   22417) ops/sec, 829.22KB/sec (avg: 851.54KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      201303 ops,   21949 (avg:   22365) ops/sec, 833.57KB/sec (avg: 849.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      223467 ops,   22162 (avg:   22344) ops/sec, 841.85KB/sec (avg: 848.78KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      245529 ops,   22059 (avg:   22318) ops/sec, 838.13KB/sec (avg: 847.81KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      267665 ops,   22133 (avg:   22303) ops/sec, 840.97KB/sec (avg: 847.24KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      289587 ops,   21920 (avg:   22274) ops/sec, 833.34KB/sec (avg: 846.17KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      311526 ops,   21936 (avg:   22249) ops/sec, 833.34KB/sec (avg: 845.25KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      333384 ops,   21855 (avg:   22223) ops/sec, 830.55KB/sec (avg: 844.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      355336 ops,   21949 (avg:   22206) ops/sec, 834.37KB/sec (avg: 843.65KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      377345 ops,   22006 (avg:   22194) ops/sec, 835.91KB/sec (avg: 843.20KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      399416 ops,   22068 (avg:   22187) ops/sec, 838.80KB/sec (avg: 842.95KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      421392 ops,   21973 (avg:   22176) ops/sec, 835.09KB/sec (avg: 842.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      443407 ops,   22012 (avg:   22168) ops/sec, 836.52KB/sec (avg: 842.24KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      465429 ops,   22019 (avg:   22161) ops/sec, 836.60KB/sec (avg: 841.97KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      487419 ops,   21987 (avg:   22153) ops/sec, 836.04KB/sec (avg: 841.70KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      509413 ops,   21991 (avg:   22146) ops/sec, 835.62KB/sec (avg: 841.44KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      531369 ops,   21953 (avg:   22138) ops/sec, 834.59KB/sec (avg: 841.15KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      553398 ops,   22026 (avg:   22133) ops/sec, 837.67KB/sec (avg: 841.01KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      575366 ops,   21965 (avg:   22127) ops/sec, 835.19KB/sec (avg: 840.79KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      597321 ops,   21952 (avg:   22120) ops/sec, 834.80KB/sec (avg: 840.57KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      619133 ops,   21809 (avg:   22109) ops/sec, 828.81KB/sec (avg: 840.15KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      641008 ops,   21872 (avg:   22101) ops/sec, 831.81KB/sec (avg: 839.86KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      662902 ops,   21872 (avg:   22096) ops/sec, 831.81KB/sec (avg: 839.70KB/sec),  0.18 (avg:  0.18) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2008.83          ---          ---      0.17800       154.75
Gets       20087.85        13.57     20074.28      0.17700       684.95
Totals     22096.68        13.57     20074.28      0.17700       839.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00017
GET       0.057      0.00033
GET       0.058      0.00050
GET       0.059      0.00066
GET       0.062      0.00083
GET       0.065      0.00100
GET       0.067      0.00116
GET       0.069      0.00166
GET       0.070      0.00199
GET       0.071      0.00216
GET       0.072      0.00249
GET       0.074      0.00265
GET       0.075      0.00315
GET       0.076      0.00332
GET       0.077      0.00365
GET       0.078      0.00431
GET       0.079      0.00514
GET       0.080      0.00763
GET       0.081      0.01029
GET       0.082      0.01427
GET       0.083      0.01975
GET       0.084      0.02688
GET       0.085      0.03468
GET       0.086      0.04845
GET       0.087      0.06521
GET       0.088      0.08562
GET       0.089      0.10769
GET       0.090      0.13723
GET       0.091      0.17838
GET       0.092      0.23696
GET       0.093      0.32408
GET       0.094      0.47209
GET       0.095      0.63554
GET       0.096      0.76431
GET       0.097      0.85192
GET       0.098      0.91763
GET       0.099      0.96576
GET       0.100      1.13020
GET       0.110      1.38973
GET       0.120      1.69040
GET       0.130      2.29292
GET       0.140      5.26353
GET       0.150     12.52230
GET       0.160     25.17004
GET       0.170     41.97767
GET       0.180     62.63787
GET       0.190     83.07356
GET       0.200     93.26244
GET       0.210     96.79923
GET       0.220     98.17519
GET       0.230     98.98081
GET       0.240     99.41706
GET       0.250     99.60590
GET       0.260     99.68389
GET       0.270     99.71741
GET       0.280     99.73948
GET       0.290     99.75773
GET       0.300     99.77565
GET       0.310     99.79075
GET       0.320     99.80585
GET       0.330     99.81996
GET       0.340     99.83605
GET       0.350     99.86078
GET       0.360     99.88650
GET       0.370     99.91222
GET       0.380     99.93761
GET       0.390     99.95619
GET       0.400     99.97013
GET       0.410     99.98158
GET       0.420     99.98888
GET       0.430     99.99369
GET       0.440     99.99701
GET       0.450     99.99784
GET       0.460     99.99867
GET       0.480     99.99900
GET       0.510     99.99983
GET       0.530    100.00000
