[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       20605 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       41204 ops,   20596 (avg:   20601) ops/sec, 782.21KB/sec (avg: 782.52KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       61794 ops,   20587 (avg:   20597) ops/sec, 781.81KB/sec (avg: 782.29KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       82337 ops,   20540 (avg:   20583) ops/sec, 780.21KB/sec (avg: 781.77KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:      102970 ops,   20630 (avg:   20592) ops/sec, 783.48KB/sec (avg: 782.11KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:      123504 ops,   20531 (avg:   20582) ops/sec, 780.08KB/sec (avg: 781.77KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      144024 ops,   20517 (avg:   20573) ops/sec, 779.78KB/sec (avg: 781.49KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      164532 ops,   20506 (avg:   20564) ops/sec, 779.06KB/sec (avg: 781.18KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      185172 ops,   20638 (avg:   20573) ops/sec, 784.14KB/sec (avg: 781.51KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      205821 ops,   20646 (avg:   20580) ops/sec, 784.14KB/sec (avg: 781.78KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      226454 ops,   20631 (avg:   20585) ops/sec, 783.75KB/sec (avg: 781.96KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      246998 ops,   20541 (avg:   20581) ops/sec, 780.39KB/sec (avg: 781.82KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      267553 ops,   20553 (avg:   20579) ops/sec, 780.98KB/sec (avg: 781.76KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      288121 ops,   20565 (avg:   20578) ops/sec, 781.71KB/sec (avg: 781.76KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      308671 ops,   20548 (avg:   20576) ops/sec, 781.16KB/sec (avg: 781.72KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      329210 ops,   20536 (avg:   20573) ops/sec, 780.57KB/sec (avg: 781.64KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      349837 ops,   20625 (avg:   20576) ops/sec, 784.05KB/sec (avg: 781.79KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      370438 ops,   20599 (avg:   20578) ops/sec, 782.60KB/sec (avg: 781.83KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      391051 ops,   20610 (avg:   20579) ops/sec, 782.80KB/sec (avg: 781.88KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      411659 ops,   20606 (avg:   20581) ops/sec, 783.32KB/sec (avg: 781.95KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      432284 ops,   20623 (avg:   20583) ops/sec, 783.99KB/sec (avg: 782.05KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      452867 ops,   20580 (avg:   20583) ops/sec, 782.01KB/sec (avg: 782.05KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      473468 ops,   20598 (avg:   20583) ops/sec, 782.96KB/sec (avg: 782.09KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      494034 ops,   20563 (avg:   20582) ops/sec, 782.04KB/sec (avg: 782.09KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      514577 ops,   20540 (avg:   20581) ops/sec, 780.48KB/sec (avg: 782.02KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      535177 ops,   20597 (avg:   20581) ops/sec, 783.34KB/sec (avg: 782.07KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      555677 ops,   20497 (avg:   20578) ops/sec, 779.50KB/sec (avg: 781.98KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      576243 ops,   20563 (avg:   20578) ops/sec, 782.09KB/sec (avg: 781.98KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      596854 ops,   20608 (avg:   20579) ops/sec, 783.64KB/sec (avg: 782.04KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      618743 ops,   20608 (avg:   20624) ops/sec, 783.64KB/sec (avg: 783.77KB/sec),  0.19 (avg:  0.19) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1875.03          ---          ---      0.19000       144.44
Gets       18749.71        12.80     18736.91      0.18900       639.32
Totals     20624.74        12.80     18736.91      0.18900       783.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00018
GET       0.070      0.00071
GET       0.074      0.00089
GET       0.075      0.00107
GET       0.076      0.00124
GET       0.077      0.00142
GET       0.078      0.00178
GET       0.079      0.00231
GET       0.080      0.00302
GET       0.081      0.00427
GET       0.082      0.00551
GET       0.083      0.00640
GET       0.084      0.00800
GET       0.085      0.00924
GET       0.086      0.01084
GET       0.087      0.01316
GET       0.088      0.01440
GET       0.089      0.01529
GET       0.090      0.01778
GET       0.091      0.02009
GET       0.092      0.02222
GET       0.093      0.02542
GET       0.094      0.02809
GET       0.095      0.03769
GET       0.096      0.04960
GET       0.097      0.06862
GET       0.098      0.09102
GET       0.099      0.10489
GET       0.100      0.13334
GET       0.110      0.19236
GET       0.120      0.32356
GET       0.130      0.64036
GET       0.140      1.62438
GET       0.150      4.45269
GET       0.160     10.58344
GET       0.170     21.45257
GET       0.180     39.06118
GET       0.190     63.01121
GET       0.200     80.89271
GET       0.210     90.31791
GET       0.220     95.03122
GET       0.230     97.59997
GET       0.240     98.81136
GET       0.250     99.30808
GET       0.260     99.50666
GET       0.270     99.60711
GET       0.280     99.67164
GET       0.290     99.70382
GET       0.300     99.72960
GET       0.310     99.74951
GET       0.320     99.76835
GET       0.330     99.78329
GET       0.340     99.80053
GET       0.350     99.82098
GET       0.360     99.84693
GET       0.370     99.87218
GET       0.380     99.89618
GET       0.390     99.92124
GET       0.400     99.94453
GET       0.410     99.96267
GET       0.420     99.97724
GET       0.430     99.98418
GET       0.440     99.99129
GET       0.450     99.99573
GET       0.460     99.99716
GET       0.470     99.99840
GET       0.480     99.99893
GET       0.500     99.99929
GET       0.530     99.99947
GET       0.550     99.99964
GET       0.560     99.99982
GET       0.600    100.00000
