[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       70485 ops,   70465 (avg:   70465) ops/sec, 2.66MB/sec (avg: 2.66MB/sec),  4.48 (avg:  4.48) msec latency[RUN #1 10%,   2 secs]  8 threads:      150955 ops,   80454 (avg:   75459) ops/sec, 3.04MB/sec (avg: 2.85MB/sec),  3.98 (avg:  4.21) msec latency[RUN #1 15%,   3 secs]  8 threads:      232650 ops,   81680 (avg:   77533) ops/sec, 3.08MB/sec (avg: 2.93MB/sec),  3.91 (avg:  4.11) msec latency[RUN #1 20%,   4 secs]  8 threads:      312908 ops,   80245 (avg:   78211) ops/sec, 3.03MB/sec (avg: 2.95MB/sec),  4.00 (avg:  4.08) msec latency[RUN #1 25%,   5 secs]  8 threads:      394010 ops,   81089 (avg:   78786) ops/sec, 3.06MB/sec (avg: 2.97MB/sec),  3.93 (avg:  4.05) msec latency[RUN #1 30%,   6 secs]  8 threads:      474169 ops,   80148 (avg:   79013) ops/sec, 3.02MB/sec (avg: 2.98MB/sec),  4.00 (avg:  4.04) msec latency[RUN #1 35%,   7 secs]  8 threads:      554625 ops,   80445 (avg:   79218) ops/sec, 3.03MB/sec (avg: 2.99MB/sec),  3.98 (avg:  4.03) msec latency[RUN #1 40%,   8 secs]  8 threads:      636339 ops,   81702 (avg:   79528) ops/sec, 3.08MB/sec (avg: 3.00MB/sec),  3.91 (avg:  4.01) msec latency[RUN #1 45%,   9 secs]  8 threads:      717996 ops,   81645 (avg:   79763) ops/sec, 3.08MB/sec (avg: 3.01MB/sec),  3.91 (avg:  4.00) msec latency[RUN #1 50%,  10 secs]  8 threads:      798860 ops,   80853 (avg:   79872) ops/sec, 3.05MB/sec (avg: 3.01MB/sec),  3.94 (avg:  4.00) msec latency[RUN #1 55%,  11 secs]  8 threads:      880686 ops,   81814 (avg:   80049) ops/sec, 3.08MB/sec (avg: 3.02MB/sec),  3.92 (avg:  3.99) msec latency[RUN #1 60%,  12 secs]  8 threads:      961613 ops,   80912 (avg:   80121) ops/sec, 3.05MB/sec (avg: 3.02MB/sec),  3.96 (avg:  3.99) msec latency[RUN #1 65%,  13 secs]  8 threads:     1042805 ops,   81178 (avg:   80202) ops/sec, 3.06MB/sec (avg: 3.02MB/sec),  3.93 (avg:  3.98) msec latency[RUN #1 70%,  14 secs]  8 threads:     1124328 ops,   81511 (avg:   80296) ops/sec, 3.07MB/sec (avg: 3.03MB/sec),  3.92 (avg:  3.98) msec latency[RUN #1 75%,  15 secs]  8 threads:     1204489 ops,   80149 (avg:   80286) ops/sec, 3.02MB/sec (avg: 3.03MB/sec),  4.00 (avg:  3.98) msec latency[RUN #1 80%,  16 secs]  8 threads:     1285732 ops,   81232 (avg:   80345) ops/sec, 3.06MB/sec (avg: 3.03MB/sec),  3.94 (avg:  3.98) msec latency[RUN #1 85%,  17 secs]  8 threads:     1367666 ops,   81923 (avg:   80438) ops/sec, 3.09MB/sec (avg: 3.03MB/sec),  3.91 (avg:  3.97) msec latency[RUN #1 90%,  18 secs]  8 threads:     1447308 ops,   79632 (avg:   80393) ops/sec, 3.00MB/sec (avg: 3.03MB/sec),  4.01 (avg:  3.97) msec latency[RUN #1 95%,  19 secs]  8 threads:     1528283 ops,   80962 (avg:   80423) ops/sec, 3.05MB/sec (avg: 3.03MB/sec),  3.96 (avg:  3.97) msec latency[RUN #1 100%,  20 secs]  8 threads:     1611269 ops,   80962 (avg:   80554) ops/sec, 3.05MB/sec (avg: 3.04MB/sec),  3.96 (avg:  3.97) msec latency[RUN #1 100%,  20 secs]  0 threads:     1611460 ops,   80962 (avg:   80547) ops/sec, 3.05MB/sec (avg: 3.04MB/sec),  3.96 (avg:  3.97) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7329.70          ---          ---      4.16700       543.32
Gets       73213.61      2763.98     70449.63      3.94800      2567.31
Totals     80543.31      2763.98     70449.63      3.96800      3110.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     71.29998
SET       2.000     74.17217
SET       3.000     76.70817
SET       4.000     78.54318
SET       5.000     80.16134
SET       6.000     81.80678
SET       7.000     83.24150
SET       8.000     84.64418
SET       9.000     85.92480
SET      10.000     87.04858
SET      11.000     88.09803
SET      12.000     89.14339
SET      13.000     90.08510
SET      14.000     90.88702
SET      15.000     91.67326
SET      16.000     92.46154
SET      17.000     93.12640
SET      18.000     93.72852
SET      19.000     94.28973
SET      20.000     94.81207
SET      21.000     95.32963
SET      22.000     95.73468
SET      23.000     96.12405
SET      24.000     96.48546
SET      25.000     96.79709
SET      26.000     97.08008
SET      27.000     97.32284
SET      28.000     97.57651
SET      29.000     97.79199
SET      30.000     97.97133
SET      31.000     98.13499
SET      32.000     98.28978
SET      33.000     98.44526
SET      34.000     98.55982
SET      35.000     98.65528
SET      36.000     98.74734
SET      37.000     98.84622
SET      38.000     98.93896
SET      39.000     99.00237
SET      40.000     99.06374
SET      41.000     99.13262
SET      42.000     99.19126
SET      43.000     99.26150
SET      44.000     99.31400
SET      45.000     99.36242
SET      46.000     99.40470
SET      47.000     99.43947
SET      48.000     99.47425
SET      49.000     99.52198
SET      50.000     99.55608
SET      51.000     99.58608
SET      52.000     99.62291
SET      53.000     99.64677
SET      54.000     99.67269
SET      55.000     99.69314
SET      56.000     99.71292
SET      57.000     99.73133
SET      58.000     99.74906
SET      59.000     99.76815
SET      60.000     99.79338
SET      61.000     99.81589
SET      62.000     99.82407
SET      63.000     99.83089
SET      64.000     99.84384
SET      65.000     99.85612
SET      66.000     99.87112
SET      67.000     99.88885
SET      68.000     99.89908
SET      69.000     99.90385
SET      70.000     99.91272
SET      71.000     99.92363
SET      72.000     99.92772
SET      73.000     99.93522
SET      74.000     99.93931
SET      75.000     99.94477
SET      76.000     99.94749
SET      77.000     99.95090
SET      78.000     99.95295
SET      79.000     99.95636
SET      80.000     99.95977
SET      81.000     99.96181
SET      82.000     99.96318
SET      83.000     99.96522
SET      84.000     99.97136
SET      85.000     99.97204
SET      86.000     99.97409
SET      87.000     99.97545
SET      88.000     99.97613
SET      89.000     99.97954
SET      90.000     99.98159
SET      91.000     99.98227
SET      93.000     99.98363
SET      96.000     99.98432
SET      98.000     99.98568
SET      99.000     99.98841
SET     100.000     99.99250
SET     110.000     99.99591
SET     120.000     99.99727
SET     140.000     99.99864
SET     150.000    100.00000
---
GET       0.120      0.00007
GET       0.130      0.00020
GET       0.140      0.00048
GET       0.150      0.00116
GET       0.160      0.00191
GET       0.170      0.00280
GET       0.180      0.00396
GET       0.190      0.00703
GET       0.200      0.01174
GET       0.210      0.01789
GET       0.220      0.02519
GET       0.230      0.03721
GET       0.240      0.05803
GET       0.250      0.08288
GET       0.260      0.10909
GET       0.270      0.13619
GET       0.280      0.16910
GET       0.290      0.21231
GET       0.300      0.26693
GET       0.310      0.32277
GET       0.320      0.39479
GET       0.330      0.49426
GET       0.340      0.66712
GET       0.350      0.93794
GET       0.360      1.34802
GET       0.370      2.02859
GET       0.380      3.14703
GET       0.390      4.98596
GET       0.400      7.42327
GET       0.410     10.42216
GET       0.420     13.90984
GET       0.430     18.06962
GET       0.440     22.85338
GET       0.450     27.12198
GET       0.460     30.62345
GET       0.470     33.44340
GET       0.480     35.79961
GET       0.490     37.81100
GET       0.500     39.37092
GET       0.510     40.58255
GET       0.520     41.55980
GET       0.530     42.40312
GET       0.540     43.15680
GET       0.550     43.80371
GET       0.560     44.35470
GET       0.570     44.82425
GET       0.580     45.25591
GET       0.590     45.63876
GET       0.600     45.96720
GET       0.610     46.24921
GET       0.620     46.48303
GET       0.630     46.69275
GET       0.640     46.87366
GET       0.650     47.03600
GET       0.660     47.18264
GET       0.670     47.32375
GET       0.680     47.45694
GET       0.690     47.58802
GET       0.700     47.72169
GET       0.710     47.85385
GET       0.720     47.99995
GET       0.730     48.14993
GET       0.740     48.32723
GET       0.750     48.52015
GET       0.760     48.75165
GET       0.770     49.03919
GET       0.780     49.38415
GET       0.790     49.81397
GET       0.800     50.33936
GET       0.810     50.98224
