[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       29076 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       55979 ops,   26900 (avg:   27989) ops/sec, 10.49MB/sec (avg: 10.92MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       80461 ops,   24479 (avg:   26819) ops/sec, 9.55MB/sec (avg: 10.46MB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      102920 ops,   22456 (avg:   25728) ops/sec, 8.76MB/sec (avg: 10.04MB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:      124182 ops,   21259 (avg:   24834) ops/sec, 8.29MB/sec (avg: 9.69MB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:      144031 ops,   19847 (avg:   24003) ops/sec, 7.74MB/sec (avg: 9.36MB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      162406 ops,   18373 (avg:   23199) ops/sec, 7.17MB/sec (avg: 9.05MB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      178755 ops,   16347 (avg:   22342) ops/sec, 6.38MB/sec (avg: 8.72MB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      194147 ops,   15390 (avg:   21570) ops/sec, 6.00MB/sec (avg: 8.41MB/sec),  0.39 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      207966 ops,   13817 (avg:   20794) ops/sec, 5.38MB/sec (avg: 8.11MB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      221264 ops,   13296 (avg:   20113) ops/sec, 5.19MB/sec (avg: 7.85MB/sec),  0.45 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      234008 ops,   12742 (avg:   19499) ops/sec, 4.98MB/sec (avg: 7.61MB/sec),  0.47 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      246178 ops,   12168 (avg:   18935) ops/sec, 4.74MB/sec (avg: 7.39MB/sec),  0.49 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      258148 ops,   11968 (avg:   18437) ops/sec, 4.67MB/sec (avg: 7.19MB/sec),  0.50 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      269590 ops,   11440 (avg:   17971) ops/sec, 4.46MB/sec (avg: 7.01MB/sec),  0.52 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  2 threads:      280523 ops,   10931 (avg:   17531) ops/sec, 4.26MB/sec (avg: 6.84MB/sec),  0.54 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      291220 ops,   10695 (avg:   17129) ops/sec, 4.17MB/sec (avg: 6.68MB/sec),  0.56 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      301678 ops,   10457 (avg:   16758) ops/sec, 4.08MB/sec (avg: 6.54MB/sec),  0.57 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      311812 ops,   10133 (avg:   16409) ops/sec, 3.95MB/sec (avg: 6.40MB/sec),  0.59 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      321624 ops,    9811 (avg:   16079) ops/sec, 3.83MB/sec (avg: 6.27MB/sec),  0.61 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      331278 ops,    9653 (avg:   15773) ops/sec, 3.76MB/sec (avg: 6.15MB/sec),  0.62 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      340662 ops,    9383 (avg:   15483) ops/sec, 3.66MB/sec (avg: 6.04MB/sec),  0.64 (avg:  0.38) msec latency[RUN #1 77%,  23 secs]  2 threads:      349756 ops,    9093 (avg:   15205) ops/sec, 3.55MB/sec (avg: 5.93MB/sec),  0.66 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      358612 ops,    8855 (avg:   14940) ops/sec, 3.45MB/sec (avg: 5.83MB/sec),  0.67 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      367329 ops,    8716 (avg:   14691) ops/sec, 3.39MB/sec (avg: 5.73MB/sec),  0.68 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      375989 ops,    8659 (avg:   14459) ops/sec, 3.38MB/sec (avg: 5.64MB/sec),  0.69 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      384328 ops,    8338 (avg:   14233) ops/sec, 3.26MB/sec (avg: 5.55MB/sec),  0.72 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      392531 ops,    8202 (avg:   14017) ops/sec, 3.20MB/sec (avg: 5.47MB/sec),  0.73 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      400630 ops,    8098 (avg:   13813) ops/sec, 3.16MB/sec (avg: 5.39MB/sec),  0.74 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      409144 ops,    8098 (avg:   13638) ops/sec, 3.16MB/sec (avg: 5.32MB/sec),  0.74 (avg:  0.44) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1239.89          ---          ---      0.49900      5012.72
Gets       12398.18      3520.62      8877.56      0.43000       434.56
Totals     13638.07      3520.62      8877.56      0.43600      5447.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00027
GET       0.063      0.00054
GET       0.064      0.00081
GET       0.065      0.00161
GET       0.066      0.00296
GET       0.067      0.00618
GET       0.068      0.00780
GET       0.069      0.01156
GET       0.070      0.01506
GET       0.071      0.01936
GET       0.072      0.02285
GET       0.073      0.02904
GET       0.074      0.03468
GET       0.075      0.03925
GET       0.076      0.04705
GET       0.077      0.05915
GET       0.078      0.07232
GET       0.079      0.08200
GET       0.080      0.09356
GET       0.081      0.10942
GET       0.082      0.12340
GET       0.083      0.14088
GET       0.084      0.15674
GET       0.085      0.17718
GET       0.086      0.19653
GET       0.087      0.21670
GET       0.088      0.24600
GET       0.089      0.27504
GET       0.090      0.30058
GET       0.091      0.33553
GET       0.092      0.37183
GET       0.093      0.41565
GET       0.094      0.46216
GET       0.095      0.51540
GET       0.096      0.57078
GET       0.097      0.62751
GET       0.098      0.68316
GET       0.099      0.74204
GET       0.100      1.05795
GET       0.110      1.76396
GET       0.120      2.61166
GET       0.130      3.62175
GET       0.140      4.88510
GET       0.150      6.34203
GET       0.160      7.99361
GET       0.170      9.92319
GET       0.180     12.50205
GET       0.190     14.98224
GET       0.200     17.24520
GET       0.210     19.38771
GET       0.220     21.68669
GET       0.230     24.14618
GET       0.240     26.38091
GET       0.250     28.39302
GET       0.260     30.31507
GET       0.270     32.21722
GET       0.280     33.98468
GET       0.290     35.66234
GET       0.300     37.27251
GET       0.310     38.82973
GET       0.320     40.41517
GET       0.330     42.04389
GET       0.340     43.71187
GET       0.350     45.72936
GET       0.360     47.89419
GET       0.370     49.96868
GET       0.380     51.90229
GET       0.390     53.48827
GET       0.400     55.06134
GET       0.410     56.63468
GET       0.420     58.02762
GET       0.430     59.34098
GET       0.440     60.63579
GET       0.450     61.91097
GET       0.460     63.15335
GET       0.470     64.34062
GET       0.480     65.49374
GET       0.490     66.54927
GET       0.500     67.61125
GET       0.510     68.69258
GET       0.520     69.75268
GET       0.530     70.87892
GET       0.540     72.31245
GET       0.550     73.51558
GET       0.560     74.56143
GET       0.570     75.54463
GET       0.580     76.51789
GET       0.590     77.50110
GET       0.600     78.42004
GET       0.610     79.28388
GET       0.620     80.11679
GET       0.630     80.94540
GET       0.640     81.76165
GET       0.650     82.51606
GET       0.660     83.26885
GET       0.670     83.96868
GET       0.680     84.64432
GET       0.690     85.34549
GET       0.700     86.01871
GET       0.710     86.65724
GET       0.720     87.29980
GET       0.730     87.90580
GET       0.740     88.48976
GET       0.750     89.06215
GET       0.760     89.59368
GET       0.770     90.11956
GET       0.780     90.61909
GET       0.790     91.08529
GET       0.800     91.55122
GET       0.810     91.99886
GET       0.820     92.42715
GET       0.830     92.82021
GET       0.840     93.20683
GET       0.850     93.57032
GET       0.860     93.92225
GET       0.870     94.25967
GET       0.880     94.57288
GET       0.890     94.87776
GET       0.900     95.17377
GET       0.910     95.45231
GET       0.920     95.71471
GET       0.930     95.97308
GET       0.940     96.22634
GET       0.950     96.46805
GET       0.960     96.68367
GET       0.970     96.89499
GET       0.980     97.08157
GET       0.990     97.26278
GET       1.000     98.14382
GET       1.100     99.13536
GET       1.200     99.63247
GET       1.300     99.87391
GET       1.400     99.96290
GET       1.500     99.99220
GET       1.600     99.99812
GET       1.700     99.99946
GET       1.800     99.99973
GET       1.900    100.00000
