[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14755 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30203 ops,   15446 (avg:   15102) ops/sec, 552.11KB/sec (avg: 536.63KB/sec),  1.42 (avg:  1.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       45169 ops,   14964 (avg:   15056) ops/sec, 538.18KB/sec (avg: 537.15KB/sec),  1.47 (avg:  1.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       60623 ops,   15452 (avg:   15155) ops/sec, 560.56KB/sec (avg: 543.00KB/sec),  1.42 (avg:  1.45) msec latency[RUN #1 17%,   5 secs]  2 threads:       76035 ops,   15410 (avg:   15206) ops/sec, 556.16KB/sec (avg: 545.63KB/sec),  1.42 (avg:  1.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       91883 ops,   15846 (avg:   15312) ops/sec, 582.68KB/sec (avg: 551.81KB/sec),  1.39 (avg:  1.43) msec latency[RUN #1 23%,   7 secs]  2 threads:      108066 ops,   16181 (avg:   15437) ops/sec, 602.03KB/sec (avg: 558.98KB/sec),  1.36 (avg:  1.42) msec latency[RUN #1 27%,   8 secs]  2 threads:      124122 ops,   16054 (avg:   15514) ops/sec, 598.70KB/sec (avg: 563.95KB/sec),  1.37 (avg:  1.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      140885 ops,   16761 (avg:   15652) ops/sec, 629.90KB/sec (avg: 571.28KB/sec),  1.31 (avg:  1.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      157043 ops,   16156 (avg:   15703) ops/sec, 605.19KB/sec (avg: 574.67KB/sec),  1.36 (avg:  1.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      171935 ops,   14890 (avg:   15629) ops/sec, 564.23KB/sec (avg: 573.72KB/sec),  1.47 (avg:  1.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      186888 ops,   14951 (avg:   15572) ops/sec, 571.23KB/sec (avg: 573.51KB/sec),  1.47 (avg:  1.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      201456 ops,   14566 (avg:   15495) ops/sec, 555.44KB/sec (avg: 572.12KB/sec),  1.51 (avg:  1.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      216047 ops,   14589 (avg:   15430) ops/sec, 562.10KB/sec (avg: 571.41KB/sec),  1.50 (avg:  1.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      230943 ops,   14894 (avg:   15394) ops/sec, 580.48KB/sec (avg: 572.01KB/sec),  1.47 (avg:  1.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      244859 ops,   13914 (avg:   15302) ops/sec, 546.65KB/sec (avg: 570.43KB/sec),  1.58 (avg:  1.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      258837 ops,   13976 (avg:   15224) ops/sec, 551.90KB/sec (avg: 569.34KB/sec),  1.57 (avg:  1.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      273430 ops,   14591 (avg:   15189) ops/sec, 580.12KB/sec (avg: 569.93KB/sec),  1.50 (avg:  1.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      288076 ops,   14644 (avg:   15160) ops/sec, 586.96KB/sec (avg: 570.83KB/sec),  1.50 (avg:  1.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      303350 ops,   15272 (avg:   15166) ops/sec, 617.01KB/sec (avg: 573.14KB/sec),  1.44 (avg:  1.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      320343 ops,   16991 (avg:   15253) ops/sec, 690.79KB/sec (avg: 578.74KB/sec),  1.29 (avg:  1.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      336298 ops,   15953 (avg:   15284) ops/sec, 642.65KB/sec (avg: 581.65KB/sec),  1.37 (avg:  1.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      351610 ops,   15310 (avg:   15285) ops/sec, 622.75KB/sec (avg: 583.43KB/sec),  1.43 (avg:  1.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      366762 ops,   15150 (avg:   15280) ops/sec, 622.06KB/sec (avg: 585.04KB/sec),  1.45 (avg:  1.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      382130 ops,   15366 (avg:   15283) ops/sec, 633.41KB/sec (avg: 586.98KB/sec),  1.43 (avg:  1.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      397379 ops,   15247 (avg:   15282) ops/sec, 629.54KB/sec (avg: 588.62KB/sec),  1.44 (avg:  1.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      411992 ops,   14611 (avg:   15257) ops/sec, 608.17KB/sec (avg: 589.34KB/sec),  1.50 (avg:  1.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      427048 ops,   15054 (avg:   15250) ops/sec, 632.85KB/sec (avg: 590.89KB/sec),  1.46 (avg:  1.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      443167 ops,   16117 (avg:   15280) ops/sec, 677.15KB/sec (avg: 593.87KB/sec),  1.36 (avg:  1.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      460126 ops,   16117 (avg:   15337) ops/sec, 677.15KB/sec (avg: 597.83KB/sec),  1.36 (avg:  1.43) msec latency

2         Threads
11        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1349.77          ---          ---      1.43100       100.05
Gets       13492.94      1524.41     11968.53      1.43000       478.49
Totals     14842.71      1524.41     11968.53      1.43000       578.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.87095
SET       2.000    100.00000
---
GET       0.200      0.00024
GET       0.210      0.00072
GET       0.220      0.00096
GET       0.230      0.00191
GET       0.240      0.00359
GET       0.250      0.00478
GET       0.260      0.00908
GET       0.270      0.01100
GET       0.280      0.01243
GET       0.290      0.01650
GET       0.300      0.02104
GET       0.310      0.02462
GET       0.320      0.02797
GET       0.330      0.03443
GET       0.340      0.04040
GET       0.350      0.04877
GET       0.360      0.05738
GET       0.370      0.06598
GET       0.380      0.07411
GET       0.390      0.07961
GET       0.400      0.08535
GET       0.410      0.09180
GET       0.420      0.09563
GET       0.430      0.10017
GET       0.440      0.10184
GET       0.450      0.10328
GET       0.460      0.10400
GET       0.470      0.10424
GET       0.480      0.10495
GET       0.490      0.10567
GET       0.500      0.10639
GET       0.510      0.10687
GET       0.520      0.10734
GET       0.530      0.10782
GET       0.540      0.10854
GET       0.550      0.10902
GET       0.560      0.10926
GET       0.570      0.10973
GET       0.580      0.10997
GET       0.590      0.11021
GET       0.600      0.11141
GET       0.610      0.11213
GET       0.620      0.11404
GET       0.630      0.11475
GET       0.640      0.11571
GET       0.650      0.11738
GET       0.660      0.11906
GET       0.670      0.11930
GET       0.680      0.12025
GET       0.690      0.12073
GET       0.700      0.12097
GET       0.710      0.12193
GET       0.720      0.12264
GET       0.730      0.12336
GET       0.740      0.12384
GET       0.750      0.12432
GET       0.760      0.12480
GET       0.770      0.12503
GET       0.780      0.12766
GET       0.790      0.13006
GET       0.800      0.13340
GET       0.810      0.14368
GET       0.820      0.16639
GET       0.830      0.18743
GET       0.840      0.20273
GET       0.850      0.21564
GET       0.860      0.22377
GET       0.870      0.23094
GET       0.880      0.23477
GET       0.890      0.23836
GET       0.900      0.24027
GET       0.910      0.24122
GET       0.920      0.24194
GET       0.930      0.24361
GET       0.940      0.24481
GET       0.950      0.24553
GET       0.960      0.24720
GET       0.970      0.24792
GET       0.980      0.25007
GET       0.990      0.25150
GET       1.000      0.27948
GET       1.100     10.07380
GET       1.200     55.71945
GET       1.300     57.21557
GET       1.400     57.68439
GET       1.500     57.72360
GET       1.600     58.64020
GET       1.700     72.83777
GET       1.800     96.79212
GET       1.900     99.61844
GET       2.000     99.97538
GET       2.100     99.99880
GET       2.500    100.00000
