[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58679 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      118009 ops,   59322 (avg:   59004) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:      176799 ops,   58782 (avg:   58930) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:      236260 ops,   59453 (avg:   59061) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:      294819 ops,   58552 (avg:   58959) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:      352741 ops,   57915 (avg:   58785) ops/sec, 2.13MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:      412110 ops,   59362 (avg:   58867) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:      470713 ops,   58596 (avg:   58833) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      529184 ops,   58464 (avg:   58792) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      588096 ops,   58905 (avg:   58804) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      646349 ops,   58246 (avg:   58753) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      706101 ops,   59745 (avg:   58836) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      765712 ops,   59604 (avg:   58895) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      825386 ops,   59667 (avg:   58950) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      884692 ops,   59299 (avg:   58973) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      943749 ops,   59050 (avg:   58978) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:     1003061 ops,   59304 (avg:   58997) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:     1061204 ops,   58136 (avg:   58949) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:     1120935 ops,   59724 (avg:   58990) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:     1179613 ops,   58670 (avg:   58974) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:     1238646 ops,   59026 (avg:   58976) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:     1297413 ops,   58760 (avg:   58967) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:     1356101 ops,   58680 (avg:   58954) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:     1415097 ops,   58989 (avg:   58956) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:     1473514 ops,   58410 (avg:   58934) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:     1533713 ops,   60192 (avg:   58982) ops/sec, 2.22MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:     1593405 ops,   59686 (avg:   59008) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:     1652045 ops,   58634 (avg:   58995) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:     1711153 ops,   59101 (avg:   58999) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:     1771187 ops,   59101 (avg:   59039) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5194.25          ---          ---      0.23700       380.44
Gets       51940.69     51323.56       617.13      0.23400      1775.32
Totals     57134.94     51323.56       617.13      0.23400      2155.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00012
GET       0.058      0.00031
GET       0.061      0.00043
GET       0.064      0.00075
GET       0.065      0.00087
GET       0.066      0.00093
GET       0.067      0.00112
GET       0.068      0.00130
GET       0.069      0.00168
GET       0.070      0.00193
GET       0.071      0.00230
GET       0.072      0.00286
GET       0.073      0.00360
GET       0.074      0.00478
GET       0.075      0.00559
GET       0.076      0.00683
GET       0.077      0.00814
GET       0.078      0.01050
GET       0.079      0.01261
GET       0.080      0.01509
GET       0.081      0.01857
GET       0.082      0.02174
GET       0.083      0.02584
GET       0.084      0.03074
GET       0.085      0.03608
GET       0.086      0.04229
GET       0.087      0.04900
GET       0.088      0.05757
GET       0.089      0.06844
GET       0.090      0.07925
GET       0.091      0.09210
GET       0.092      0.10539
GET       0.093      0.12017
GET       0.094      0.13707
GET       0.095      0.15675
GET       0.096      0.17924
GET       0.097      0.20215
GET       0.098      0.22824
GET       0.099      0.25674
GET       0.100      0.43952
GET       0.110      1.03965
GET       0.120      2.13295
GET       0.130      4.00512
GET       0.140      6.94097
GET       0.150     11.19655
GET       0.160     16.50949
GET       0.170     22.74245
GET       0.180     29.52623
GET       0.190     36.52303
GET       0.200     43.26824
GET       0.210     49.13484
GET       0.220     54.08303
GET       0.230     58.29968
GET       0.240     62.04203
GET       0.250     65.48174
GET       0.260     68.79680
GET       0.270     72.09640
GET       0.280     75.43687
GET       0.290     78.82975
GET       0.300     82.09059
GET       0.310     84.98688
GET       0.320     87.54115
GET       0.330     89.76881
GET       0.340     91.65787
GET       0.350     93.20014
GET       0.360     94.45044
GET       0.370     95.46053
GET       0.380     96.24070
GET       0.390     96.87343
GET       0.400     97.38871
GET       0.410     97.78836
GET       0.420     98.10405
GET       0.430     98.36526
GET       0.440     98.56990
GET       0.450     98.74814
GET       0.460     98.89912
GET       0.470     99.02612
GET       0.480     99.14400
GET       0.490     99.24970
GET       0.500     99.34764
GET       0.510     99.43298
GET       0.520     99.51409
GET       0.530     99.58725
GET       0.540     99.65004
GET       0.550     99.70345
GET       0.560     99.75145
GET       0.570     99.79114
GET       0.580     99.82381
GET       0.590     99.85213
GET       0.600     99.87511
GET       0.610     99.89436
GET       0.620     99.91206
GET       0.630     99.92541
GET       0.640     99.93522
GET       0.650     99.94355
GET       0.660     99.95056
GET       0.670     99.95597
GET       0.680     99.96131
GET       0.690     99.96472
GET       0.700     99.96733
GET       0.710     99.96944
GET       0.720     99.97093
GET       0.730     99.97261
GET       0.740     99.97398
GET       0.750     99.97503
GET       0.760     99.97584
GET       0.770     99.97640
GET       0.780     99.97696
GET       0.790     99.97702
GET       0.800     99.97764
GET       0.810     99.97795
GET       0.820     99.97820
GET       0.830     99.97870
GET       0.840     99.97888
GET       0.850     99.97901
GET       0.860     99.97957
GET       0.870     99.97982
GET       0.880     99.98019
GET       0.890     99.98037
GET       0.900     99.98069
GET       0.920     99.98081
GET       0.930     99.98093
GET       0.940     99.98131
GET       0.950     99.98137
GET       0.960     99.98143
GET       0.970     99.98187
GET       0.980     99.98230
GET       0.990     99.98255
GET       1.000     99.98367
GET       1.100     99.98447
GET       1.200     99.98559
GET       1.300     99.98652
GET       1.400     99.98777
GET       1.500     99.98870
GET       1.600     99.98932
GET       1.700     99.99006
GET       1.800     99.99068
GET       1.900     99.99168
GET       2.000     99.99217
GET       2.100     99.99292
GET       2.200     99.99329
GET       2.300     99.99373
GET       2.400     99.99422
GET       2.500     99.99453
GET       2.600     99.99478
GET       2.700     99.99497
GET       2.800     99.99509
GET       2.900     99.99534
GET       3.000     99.99596
GET       3.100     99.99671
GET       3.200     99.99727
GET       3.300     99.99745
GET       3.600     99.99764
GET       3.700     99.99770
GET       3.800     99.99789
GET       4.000     99.99807
GET       4.100     99.99820
GET       4.200     99.99913
GET       4.300     99.99957
GET       4.400     99.99969
GET       4.500     99.99975
GET       5.100     99.99981
GET       5.300     99.99994
GET       5.400    100.00000
