[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       57692 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      116610 ops,   58909 (avg:   58305) ops/sec, 2.17MB/sec (avg: 2.15MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:      175621 ops,   59003 (avg:   58538) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:      234166 ops,   58537 (avg:   58538) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:      292762 ops,   58589 (avg:   58548) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:      352009 ops,   59240 (avg:   58663) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:      411256 ops,   59240 (avg:   58746) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:      470662 ops,   59399 (avg:   58827) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      529513 ops,   58844 (avg:   58829) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      589304 ops,   59784 (avg:   58925) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      648960 ops,   59649 (avg:   58990) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      707988 ops,   59021 (avg:   58993) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      767803 ops,   59808 (avg:   59056) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      827475 ops,   59665 (avg:   59099) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      887053 ops,   59572 (avg:   59131) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      946500 ops,   59441 (avg:   59150) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:     1005793 ops,   59287 (avg:   59158) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:     1065051 ops,   59253 (avg:   59163) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:     1124830 ops,   59773 (avg:   59195) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1183939 ops,   59100 (avg:   59191) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1243145 ops,   59199 (avg:   59191) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:     1302603 ops,   59450 (avg:   59203) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1363568 ops,   60957 (avg:   59279) ops/sec, 2.25MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:     1422278 ops,   58703 (avg:   59255) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1481233 ops,   58948 (avg:   59243) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1540749 ops,   59509 (avg:   59253) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:     1600109 ops,   59352 (avg:   59257) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:     1659825 ops,   59709 (avg:   59273) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1719758 ops,   59926 (avg:   59295) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1778726 ops,   59926 (avg:   59290) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5216.37          ---          ---      0.23600       382.06
Gets       52161.72     51475.62       686.09      0.23300      1782.87
Totals     57378.09     51475.62       686.09      0.23300      2164.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00012
GET       0.061      0.00019
GET       0.062      0.00037
GET       0.063      0.00062
GET       0.064      0.00074
GET       0.065      0.00080
GET       0.066      0.00087
GET       0.067      0.00093
GET       0.068      0.00118
GET       0.069      0.00130
GET       0.070      0.00148
GET       0.071      0.00204
GET       0.072      0.00235
GET       0.073      0.00309
GET       0.074      0.00322
GET       0.075      0.00390
GET       0.076      0.00507
GET       0.077      0.00631
GET       0.078      0.00754
GET       0.079      0.00946
GET       0.080      0.01119
GET       0.081      0.01373
GET       0.082      0.01676
GET       0.083      0.01973
GET       0.084      0.02319
GET       0.085      0.02783
GET       0.086      0.03247
GET       0.087      0.03785
GET       0.088      0.04564
GET       0.089      0.05275
GET       0.090      0.06073
GET       0.091      0.07069
GET       0.092      0.08336
GET       0.093      0.09518
GET       0.094      0.10915
GET       0.095      0.12566
GET       0.096      0.14224
GET       0.097      0.16048
GET       0.098      0.18404
GET       0.099      0.20791
GET       0.100      0.36771
GET       0.110      0.90525
GET       0.120      1.92366
GET       0.130      3.73719
GET       0.140      6.61774
GET       0.150     10.82827
GET       0.160     16.25183
GET       0.170     22.69962
GET       0.180     29.79367
GET       0.190     37.05543
GET       0.200     43.99679
GET       0.210     50.04916
GET       0.220     55.12276
GET       0.230     59.38029
GET       0.240     63.09287
GET       0.250     66.48658
GET       0.260     69.71938
GET       0.270     72.89436
GET       0.280     76.14102
GET       0.290     79.41080
GET       0.300     82.56358
GET       0.310     85.40109
GET       0.320     87.89451
GET       0.330     90.03660
GET       0.340     91.87424
GET       0.350     93.37688
GET       0.360     94.57718
GET       0.370     95.54717
GET       0.380     96.32181
GET       0.390     96.95056
GET       0.400     97.44227
GET       0.410     97.83299
GET       0.420     98.14374
GET       0.430     98.39674
GET       0.440     98.60979
GET       0.450     98.77973
GET       0.460     98.93174
GET       0.470     99.06445
GET       0.480     99.18517
GET       0.490     99.28919
GET       0.500     99.38498
GET       0.510     99.46952
GET       0.520     99.54243
GET       0.530     99.60934
GET       0.540     99.66846
GET       0.550     99.71874
GET       0.560     99.76438
GET       0.570     99.80353
GET       0.580     99.83371
GET       0.590     99.85987
GET       0.600     99.87990
GET       0.610     99.89883
GET       0.620     99.91268
GET       0.630     99.92659
GET       0.640     99.93674
GET       0.650     99.94558
GET       0.660     99.95281
GET       0.670     99.95770
GET       0.680     99.96203
GET       0.690     99.96512
GET       0.700     99.96797
GET       0.710     99.96945
GET       0.720     99.97093
GET       0.730     99.97205
GET       0.740     99.97328
GET       0.750     99.97415
GET       0.760     99.97471
GET       0.770     99.97520
GET       0.780     99.97539
GET       0.790     99.97570
GET       0.800     99.97631
GET       0.810     99.97681
GET       0.820     99.97706
GET       0.830     99.97718
GET       0.840     99.97730
GET       0.850     99.97743
GET       0.860     99.97761
GET       0.870     99.97786
GET       0.880     99.97823
GET       0.890     99.97842
GET       0.900     99.97860
GET       0.910     99.97904
GET       0.920     99.97934
GET       0.930     99.97947
GET       0.940     99.97965
GET       0.950     99.97990
GET       0.960     99.98002
GET       0.970     99.98027
GET       0.990     99.98046
GET       1.000     99.98200
GET       1.100     99.98293
GET       1.200     99.98454
GET       1.300     99.98547
GET       1.400     99.98652
GET       1.500     99.98782
GET       1.600     99.98837
GET       1.700     99.98887
GET       1.800     99.98936
GET       1.900     99.99085
GET       2.000     99.99153
GET       2.100     99.99184
GET       2.200     99.99270
GET       2.300     99.99307
GET       2.400     99.99332
GET       2.500     99.99388
GET       2.600     99.99412
GET       2.700     99.99437
GET       2.800     99.99456
GET       2.900     99.99487
GET       3.000     99.99536
GET       3.100     99.99617
GET       3.200     99.99722
GET       3.500     99.99740
GET       3.600     99.99759
GET       3.700     99.99771
GET       3.800     99.99790
GET       3.900     99.99796
GET       4.000     99.99808
GET       4.100     99.99827
GET       4.200     99.99895
GET       4.300     99.99951
GET       4.400     99.99981
GET       5.300    100.00000
