[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61905 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122490 ops,   60577 (avg:   61245) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:      182207 ops,   59709 (avg:   60733) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:      243358 ops,   61142 (avg:   60835) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:      303870 ops,   60504 (avg:   60769) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:      364769 ops,   60891 (avg:   60789) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:      425035 ops,   60259 (avg:   60713) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      484634 ops,   59591 (avg:   60573) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      545034 ops,   60392 (avg:   60553) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      604695 ops,   59653 (avg:   60463) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      664607 ops,   59904 (avg:   60412) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      724537 ops,   59923 (avg:   60372) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      784314 ops,   59770 (avg:   60325) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      844549 ops,   60229 (avg:   60318) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      905415 ops,   60860 (avg:   60354) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      965149 ops,   59726 (avg:   60315) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:     1025052 ops,   59895 (avg:   60290) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:     1085158 ops,   60099 (avg:   60280) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:     1144949 ops,   59784 (avg:   60254) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:     1205355 ops,   60399 (avg:   60261) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:     1265974 ops,   60611 (avg:   60278) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:     1326026 ops,   60045 (avg:   60267) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:     1386760 ops,   60727 (avg:   60287) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:     1449186 ops,   62418 (avg:   60376) ops/sec, 2.30MB/sec (avg: 2.22MB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:     1509534 ops,   60340 (avg:   60374) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:     1568431 ops,   58890 (avg:   60317) ops/sec, 2.17MB/sec (avg: 2.22MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:     1628733 ops,   60294 (avg:   60316) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:     1689172 ops,   60431 (avg:   60321) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     1750471 ops,   61291 (avg:   60354) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1811995 ops,   61291 (avg:   60399) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
14        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5313.92          ---          ---      0.23200       389.20
Gets       53137.38     52388.42       748.97      0.22900      1816.22
Totals     58451.31     52388.42       748.97      0.22900      2205.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00006
GET       0.054      0.00012
GET       0.058      0.00024
GET       0.059      0.00036
GET       0.061      0.00055
GET       0.062      0.00061
GET       0.063      0.00067
GET       0.064      0.00079
GET       0.065      0.00121
GET       0.066      0.00176
GET       0.067      0.00200
GET       0.068      0.00231
GET       0.069      0.00267
GET       0.070      0.00352
GET       0.071      0.00419
GET       0.072      0.00480
GET       0.073      0.00559
GET       0.074      0.00698
GET       0.075      0.00838
GET       0.076      0.00953
GET       0.077      0.01123
GET       0.078      0.01342
GET       0.079      0.01566
GET       0.080      0.01900
GET       0.081      0.02374
GET       0.082      0.02896
GET       0.083      0.03472
GET       0.084      0.04122
GET       0.085      0.04929
GET       0.086      0.05767
GET       0.087      0.06726
GET       0.088      0.07868
GET       0.089      0.09246
GET       0.090      0.10751
GET       0.091      0.12506
GET       0.092      0.14582
GET       0.093      0.17077
GET       0.094      0.19578
GET       0.095      0.22553
GET       0.096      0.25922
GET       0.097      0.29479
GET       0.098      0.33783
GET       0.099      0.38221
GET       0.100      0.65430
GET       0.110      1.50407
GET       0.120      2.96668
GET       0.130      5.33449
GET       0.140      8.94544
GET       0.150     13.95400
GET       0.160     19.86495
GET       0.170     26.39803
GET       0.180     33.23701
GET       0.190     40.04370
GET       0.200     46.44158
GET       0.210     51.95187
GET       0.220     56.59291
GET       0.230     60.55038
GET       0.240     64.13700
GET       0.250     67.51193
GET       0.260     70.75519
GET       0.270     74.00069
GET       0.280     77.24334
GET       0.290     80.47798
GET       0.300     83.55254
GET       0.310     86.27299
GET       0.320     88.62665
GET       0.330     90.64831
GET       0.340     92.36339
GET       0.350     93.76888
GET       0.360     94.87623
GET       0.370     95.77001
GET       0.380     96.48939
GET       0.390     97.07199
GET       0.400     97.53810
GET       0.410     97.90695
GET       0.420     98.20223
GET       0.430     98.44876
GET       0.440     98.65450
GET       0.450     98.82963
GET       0.460     98.98164
GET       0.470     99.11660
GET       0.480     99.23522
GET       0.490     99.33945
GET       0.500     99.42802
GET       0.510     99.51161
GET       0.520     99.57942
GET       0.530     99.64292
GET       0.540     99.69902
GET       0.550     99.74303
GET       0.560     99.78522
GET       0.570     99.82255
GET       0.580     99.85175
GET       0.590     99.87664
GET       0.600     99.89625
GET       0.610     99.91216
GET       0.620     99.92448
GET       0.630     99.93620
GET       0.640     99.94542
GET       0.650     99.95192
GET       0.660     99.95732
GET       0.670     99.96163
GET       0.680     99.96406
GET       0.690     99.96752
GET       0.700     99.96971
GET       0.710     99.97129
GET       0.720     99.97292
GET       0.730     99.97450
GET       0.740     99.97554
GET       0.750     99.97632
GET       0.760     99.97717
GET       0.770     99.97742
GET       0.780     99.97784
GET       0.790     99.97827
GET       0.800     99.97869
GET       0.810     99.97900
GET       0.820     99.97912
GET       0.840     99.97942
GET       0.850     99.97954
GET       0.860     99.97978
GET       0.870     99.98027
GET       0.880     99.98045
GET       0.890     99.98070
GET       0.900     99.98094
GET       0.910     99.98118
GET       0.920     99.98124
GET       0.930     99.98136
GET       0.940     99.98173
GET       0.950     99.98191
GET       0.960     99.98221
GET       0.970     99.98240
GET       0.980     99.98270
GET       0.990     99.98288
GET       1.000     99.98367
GET       1.100     99.98476
GET       1.200     99.98610
GET       1.300     99.98695
GET       1.400     99.98834
GET       1.500     99.98913
GET       1.600     99.98980
GET       1.700     99.99047
GET       1.800     99.99077
GET       1.900     99.99187
GET       2.000     99.99229
GET       2.100     99.99265
GET       2.200     99.99344
GET       2.300     99.99387
GET       2.400     99.99435
GET       2.500     99.99460
GET       2.600     99.99478
GET       2.700     99.99496
GET       2.800     99.99526
GET       2.900     99.99551
GET       3.000     99.99593
GET       3.100     99.99678
GET       3.200     99.99715
GET       3.300     99.99739
GET       3.500     99.99745
GET       3.600     99.99769
GET       3.700     99.99775
GET       3.800     99.99788
GET       3.900     99.99794
GET       4.000     99.99812
GET       4.100     99.99818
GET       4.200     99.99866
GET       4.300     99.99958
GET       4.400     99.99982
GET       5.100     99.99988
GET       5.300    100.00000
