[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 3%,   0 secs]  4 threads:       12016 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24071 ops,   12053 (avg:   12037) ops/sec, 448.04KB/sec (avg: 444.26KB/sec), 10.04 (avg: 10.02) msec latency[RUN #1 10%,   2 secs]  4 threads:       36145 ops,   12072 (avg:   12048) ops/sec, 448.48KB/sec (avg: 445.67KB/sec), 10.02 (avg: 10.02) msec latency[RUN #1 13%,   4 secs]  4 threads:       48213 ops,   12066 (avg:   12053) ops/sec, 439.85KB/sec (avg: 444.21KB/sec), 10.02 (avg: 10.02) msec latency[RUN #1 17%,   5 secs]  4 threads:       60290 ops,   12075 (avg:   12057) ops/sec, 446.70KB/sec (avg: 444.71KB/sec), 10.01 (avg: 10.02) msec latency[RUN #1 20%,   6 secs]  4 threads:       72455 ops,   12163 (avg:   12075) ops/sec, 430.71KB/sec (avg: 442.38KB/sec),  9.94 (avg: 10.01) msec latency[RUN #1 23%,   7 secs]  4 threads:       84597 ops,   12140 (avg:   12084) ops/sec, 436.36KB/sec (avg: 441.52KB/sec),  9.96 (avg: 10.00) msec latency[RUN #1 27%,   8 secs]  4 threads:       96769 ops,   12170 (avg:   12095) ops/sec, 433.79KB/sec (avg: 440.55KB/sec),  9.94 (avg:  9.99) msec latency[RUN #1 30%,   9 secs]  4 threads:      108910 ops,   12139 (avg:   12100) ops/sec, 453.13KB/sec (avg: 441.95KB/sec),  9.96 (avg:  9.99) msec latency[RUN #1 33%,  10 secs]  4 threads:      121068 ops,   12156 (avg:   12105) ops/sec, 436.20KB/sec (avg: 441.38KB/sec),  9.95 (avg:  9.99) msec latency[RUN #1 37%,  11 secs]  4 threads:      133223 ops,   12153 (avg:   12110) ops/sec, 454.03KB/sec (avg: 442.53KB/sec),  9.95 (avg:  9.98) msec latency[RUN #1 40%,  12 secs]  4 threads:      145380 ops,   12155 (avg:   12113) ops/sec, 445.03KB/sec (avg: 442.73KB/sec),  9.95 (avg:  9.98) msec latency[RUN #1 43%,  13 secs]  4 threads:      157544 ops,   12162 (avg:   12117) ops/sec, 435.72KB/sec (avg: 442.19KB/sec),  9.94 (avg:  9.98) msec latency[RUN #1 47%,  14 secs]  4 threads:      169690 ops,   12144 (avg:   12119) ops/sec, 448.79KB/sec (avg: 442.67KB/sec),  9.95 (avg:  9.97) msec latency[RUN #1 50%,  15 secs]  4 threads:      181866 ops,   12174 (avg:   12123) ops/sec, 451.38KB/sec (avg: 443.25KB/sec),  9.94 (avg:  9.97) msec latency[RUN #1 53%,  16 secs]  4 threads:      194037 ops,   12169 (avg:   12126) ops/sec, 445.66KB/sec (avg: 443.40KB/sec),  9.94 (avg:  9.97) msec latency[RUN #1 57%,  17 secs]  4 threads:      206173 ops,   12134 (avg:   12126) ops/sec, 459.08KB/sec (avg: 444.32KB/sec),  9.97 (avg:  9.97) msec latency[RUN #1 60%,  18 secs]  4 threads:      218299 ops,   12124 (avg:   12126) ops/sec, 448.69KB/sec (avg: 444.56KB/sec),  9.97 (avg:  9.97) msec latency[RUN #1 63%,  19 secs]  4 threads:      230444 ops,   12143 (avg:   12127) ops/sec, 439.42KB/sec (avg: 444.29KB/sec),  9.97 (avg:  9.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      242561 ops,   12115 (avg:   12126) ops/sec, 453.36KB/sec (avg: 444.75KB/sec),  9.98 (avg:  9.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      254698 ops,   12135 (avg:   12127) ops/sec, 448.52KB/sec (avg: 444.93KB/sec),  9.97 (avg:  9.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      266852 ops,   12152 (avg:   12128) ops/sec, 436.07KB/sec (avg: 444.52KB/sec),  9.95 (avg:  9.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      278946 ops,   12092 (avg:   12126) ops/sec, 471.06KB/sec (avg: 445.68KB/sec), 10.00 (avg:  9.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      291054 ops,   12106 (avg:   12125) ops/sec, 450.25KB/sec (avg: 445.87KB/sec),  9.99 (avg:  9.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      303203 ops,   12147 (avg:   12126) ops/sec, 430.98KB/sec (avg: 445.27KB/sec),  9.96 (avg:  9.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      315334 ops,   12129 (avg:   12126) ops/sec, 452.21KB/sec (avg: 445.54KB/sec),  9.97 (avg:  9.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      327448 ops,   12112 (avg:   12126) ops/sec, 442.84KB/sec (avg: 445.44KB/sec),  9.98 (avg:  9.97) msec latency[RUN #1 93%,  28 secs]  4 threads:      339586 ops,   12136 (avg:   12126) ops/sec, 444.65KB/sec (avg: 445.41KB/sec),  9.97 (avg:  9.97) msec latency[RUN #1 97%,  29 secs]  4 threads:      351734 ops,   12146 (avg:   12127) ops/sec, 435.23KB/sec (avg: 445.06KB/sec),  9.96 (avg:  9.97) msec latency[RUN #1 100%,  30 secs]  3 threads:      364325 ops,   12146 (avg:   12143) ops/sec, 435.23KB/sec (avg: 445.07KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 101%,  30 secs]  0 threads:      364365 ops,   12146 (avg:   12046) ops/sec, 435.23KB/sec (avg: 441.52KB/sec),  9.96 (avg:  9.96) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.00          ---          ---      9.95600         0.00
Gets           0.00         0.00         0.00      9.95800         0.00
Totals         0.00         0.00         0.00      9.95800         0.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.05426
SET       5.000      0.14169
SET       6.000      0.21404
SET       7.000      0.40998
SET       8.000     13.91836
SET       9.000     50.67828
SET      10.000     89.09321
SET      11.000    100.00000
---
GET       4.000      0.00060
GET       4.100      0.00121
GET       4.300      0.00211
GET       4.400      0.00423
GET       4.500      0.00966
GET       4.600      0.02204
GET       4.700      0.03563
GET       4.800      0.04922
GET       4.900      0.06009
GET       5.000      0.07760
GET       5.100      0.09511
GET       5.200      0.10658
GET       5.300      0.12017
GET       5.400      0.13225
GET       5.500      0.14825
GET       5.600      0.15973
GET       5.700      0.16939
GET       5.800      0.17754
GET       5.900      0.18297
GET       6.000      0.18720
GET       6.100      0.18901
GET       6.200      0.19052
GET       6.300      0.19143
GET       6.400      0.19475
GET       6.500      0.19807
GET       6.600      0.20230
GET       6.700      0.20653
GET       6.800      0.20924
GET       6.900      0.21136
GET       7.000      0.21468
GET       7.100      0.21830
GET       7.200      0.22283
GET       7.300      0.22796
GET       7.400      0.23430
GET       7.500      0.24125
GET       7.600      0.24638
GET       7.700      0.25574
GET       7.800      0.26299
GET       7.900      0.27084
GET       8.000      0.27929
GET       8.100      0.28654
GET       8.200      0.29620
GET       8.300      0.30405
GET       8.400      0.31462
GET       8.500      0.34874
GET       8.600      0.67755
GET       8.700      2.58218
GET       8.800      6.91410
GET       8.900     11.97580
GET       9.000     15.37442
GET       9.100     17.77181
GET       9.200     21.76737
GET       9.300     27.07485
GET       9.400     31.17306
GET       9.500     33.54389
GET       9.600     36.94915
GET       9.700     41.96164
GET       9.800     46.65346
GET       9.900     49.39386
GET      10.000     69.37405
GET      11.000     99.96648
GET      12.000    100.00000
