[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 3%,   0 secs]  3 threads:       11892 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       23837 ops,       0 (avg:   11920) ops/sec, 0.00KB/sec (avg: 439.74KB/sec),  0.00 (avg: 10.04) msec latency[RUN #1 10%,   2 secs]  3 threads:       35810 ops,       0 (avg:   11937) ops/sec, 0.00KB/sec (avg: 441.37KB/sec),  0.00 (avg: 10.03) msec latency[RUN #1 13%,   3 secs]  3 threads:       47793 ops,       0 (avg:   11948) ops/sec, 0.00KB/sec (avg: 440.38KB/sec),  0.00 (avg: 10.02) msec latency[RUN #1 17%,   5 secs]  3 threads:       59780 ops,       0 (avg:   11955) ops/sec, 0.00KB/sec (avg: 441.00KB/sec),  0.00 (avg: 10.02) msec latency[RUN #1 20%,   6 secs]  3 threads:       71863 ops,       0 (avg:   11976) ops/sec, 0.00KB/sec (avg: 438.78KB/sec),  0.00 (avg: 10.01) msec latency[RUN #1 23%,   7 secs]  3 threads:       83900 ops,       0 (avg:   11985) ops/sec, 0.00KB/sec (avg: 437.85KB/sec),  0.00 (avg: 10.00) msec latency[RUN #1 27%,   8 secs]  3 threads:       95965 ops,       0 (avg:   11994) ops/sec, 0.00KB/sec (avg: 436.88KB/sec),  0.00 (avg:  9.99) msec latency[RUN #1 30%,   9 secs]  3 threads:      108018 ops,       0 (avg:   12001) ops/sec, 0.00KB/sec (avg: 438.34KB/sec),  0.00 (avg:  9.99) msec latency[RUN #1 33%,  10 secs]  3 threads:      120072 ops,       0 (avg:   12006) ops/sec, 0.00KB/sec (avg: 437.74KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 37%,  11 secs]  3 threads:      132109 ops,       0 (avg:   12009) ops/sec, 0.00KB/sec (avg: 438.81KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 40%,  12 secs]  3 threads:      144159 ops,       0 (avg:   12012) ops/sec, 0.00KB/sec (avg: 439.03KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 43%,  13 secs]  3 threads:      156210 ops,       0 (avg:   12015) ops/sec, 0.00KB/sec (avg: 438.48KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 47%,  14 secs]  3 threads:      168242 ops,       0 (avg:   12016) ops/sec, 0.00KB/sec (avg: 438.92KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 50%,  15 secs]  3 threads:      180284 ops,       0 (avg:   12017) ops/sec, 0.00KB/sec (avg: 439.38KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 53%,  16 secs]  3 threads:      192324 ops,       0 (avg:   12019) ops/sec, 0.00KB/sec (avg: 439.47KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 57%,  17 secs]  3 threads:      204355 ops,       0 (avg:   12019) ops/sec, 0.00KB/sec (avg: 440.37KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 60%,  18 secs]  3 threads:      216386 ops,       0 (avg:   12020) ops/sec, 0.00KB/sec (avg: 440.67KB/sec),  0.00 (avg:  9.98) msec latency[RUN #1 63%,  19 secs]  3 threads:      228435 ops,       0 (avg:   12021) ops/sec, 0.00KB/sec (avg: 440.43KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 67%,  20 secs]  3 threads:      240453 ops,       0 (avg:   12021) ops/sec, 0.00KB/sec (avg: 440.89KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 70%,  21 secs]  3 threads:      252493 ops,       0 (avg:   12022) ops/sec, 0.00KB/sec (avg: 441.09KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 73%,  22 secs]  3 threads:      264535 ops,       0 (avg:   12023) ops/sec, 0.00KB/sec (avg: 440.66KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 77%,  23 secs]  3 threads:      276549 ops,       0 (avg:   12022) ops/sec, 0.00KB/sec (avg: 441.78KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 80%,  24 secs]  3 threads:      288583 ops,       0 (avg:   12022) ops/sec, 0.00KB/sec (avg: 442.08KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 83%,  25 secs]  3 threads:      300624 ops,       0 (avg:   12023) ops/sec, 0.00KB/sec (avg: 441.48KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 87%,  26 secs]  3 threads:      312676 ops,       0 (avg:   12024) ops/sec, 0.00KB/sec (avg: 441.78KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 90%,  27 secs]  3 threads:      324702 ops,       0 (avg:   12024) ops/sec, 0.00KB/sec (avg: 441.70KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 93%,  28 secs]  3 threads:      336735 ops,       0 (avg:   12024) ops/sec, 0.00KB/sec (avg: 441.68KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 97%,  29 secs]  3 threads:      348791 ops,       0 (avg:   12025) ops/sec, 0.00KB/sec (avg: 441.34KB/sec),  0.00 (avg:  9.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      361524 ops,       0 (avg:   12050) ops/sec, 0.00KB/sec (avg: 441.64KB/sec),  0.00 (avg:  9.95) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.00          ---          ---      9.95900         0.00
Gets           0.00         0.00         0.00      9.95200         0.00
Totals         0.00         0.00         0.00      9.95300         0.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.05469
SET       3.000      0.07596
SET       4.000      0.12761
SET       5.000      0.24003
SET       6.000      0.27345
SET       7.000      0.33421
SET       8.000     14.19196
SET       9.000     50.18382
SET      10.000     89.03777
SET      11.000    100.00000
---
GET       2.100      0.00152
GET       2.200      0.00578
GET       2.300      0.01339
GET       2.400      0.02465
GET       2.500      0.03287
GET       2.600      0.04139
GET       2.700      0.05325
GET       2.800      0.06360
GET       2.900      0.07030
GET       3.000      0.07182
GET       3.100      0.07364
GET       3.200      0.07547
GET       3.300      0.07730
GET       3.400      0.07943
GET       3.500      0.08156
GET       3.600      0.08277
GET       3.700      0.08521
GET       3.800      0.08734
GET       3.900      0.08977
GET       4.000      0.09099
GET       4.100      0.09221
GET       4.200      0.09373
GET       4.300      0.09647
GET       4.400      0.09890
GET       4.500      0.10164
GET       4.600      0.11320
GET       4.700      0.12355
GET       4.800      0.13968
GET       4.900      0.15642
GET       5.000      0.17041
GET       5.100      0.18411
GET       5.200      0.19659
GET       5.300      0.21089
GET       5.400      0.22093
GET       5.500      0.23675
GET       5.600      0.24893
GET       5.700      0.26414
GET       5.800      0.27388
GET       5.900      0.27723
GET       6.000      0.27997
GET       6.100      0.28210
GET       6.200      0.28392
GET       6.300      0.28636
GET       6.400      0.29123
GET       6.500      0.29366
GET       6.600      0.29640
GET       6.700      0.30096
GET       6.800      0.30309
GET       6.900      0.30614
GET       7.000      0.30979
GET       7.100      0.31344
GET       7.200      0.31953
GET       7.300      0.32805
GET       7.400      0.33383
GET       7.500      0.34113
GET       7.600      0.34935
GET       7.700      0.35604
GET       7.800      0.36122
GET       7.900      0.36730
GET       8.000      0.37552
GET       8.100      0.38374
GET       8.200      0.39134
GET       8.300      0.39804
GET       8.400      0.40808
GET       8.500      0.44156
GET       8.600      0.79882
GET       8.700      2.69072
GET       8.800      6.99855
GET       8.900     12.11158
GET       9.000     15.49157
GET       9.100     17.94645
GET       9.200     21.92045
GET       9.300     27.10317
GET       9.400     31.18155
GET       9.500     33.54513
GET       9.600     36.92786
GET       9.700     41.89787
GET       9.800     46.59369
GET       9.900     49.31515
GET      10.000     69.35465
GET      11.000     99.96135
GET      12.000    100.00000
