[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       16324 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       32263 ops,   15937 (avg:   16134) ops/sec, 592.50KB/sec (avg: 597.75KB/sec), 10.03 (avg:  9.89) msec latency[RUN #1 10%,   2 secs]  4 threads:       48216 ops,   15951 (avg:   16073) ops/sec, 590.61KB/sec (avg: 595.37KB/sec), 10.02 (avg:  9.93) msec latency[RUN #1 13%,   3 secs]  4 threads:       64175 ops,   15956 (avg:   16044) ops/sec, 577.83KB/sec (avg: 590.99KB/sec), 10.03 (avg:  9.96) msec latency[RUN #1 17%,   5 secs]  4 threads:       80145 ops,   15968 (avg:   16028) ops/sec, 590.24KB/sec (avg: 590.84KB/sec), 10.02 (avg:  9.97) msec latency[RUN #1 20%,   6 secs]  4 threads:       96221 ops,   16074 (avg:   16036) ops/sec, 568.89KB/sec (avg: 587.18KB/sec),  9.95 (avg:  9.96) msec latency[RUN #1 23%,   7 secs]  4 threads:      112274 ops,   16051 (avg:   16038) ops/sec, 579.72KB/sec (avg: 586.11KB/sec),  9.97 (avg:  9.96) msec latency[RUN #1 27%,   8 secs]  4 threads:      128346 ops,   16070 (avg:   16042) ops/sec, 571.47KB/sec (avg: 584.28KB/sec),  9.95 (avg:  9.96) msec latency[RUN #1 30%,   9 secs]  4 threads:      144409 ops,   16061 (avg:   16044) ops/sec, 600.38KB/sec (avg: 586.07KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 33%,  10 secs]  4 threads:      160501 ops,   16087 (avg:   16048) ops/sec, 577.09KB/sec (avg: 585.17KB/sec),  9.94 (avg:  9.96) msec latency[RUN #1 37%,  11 secs]  4 threads:      176574 ops,   16070 (avg:   16050) ops/sec, 599.64KB/sec (avg: 586.49KB/sec),  9.95 (avg:  9.96) msec latency[RUN #1 40%,  12 secs]  4 threads:      192660 ops,   16083 (avg:   16053) ops/sec, 588.54KB/sec (avg: 586.66KB/sec),  9.94 (avg:  9.96) msec latency[RUN #1 43%,  13 secs]  4 threads:      208733 ops,   16070 (avg:   16054) ops/sec, 575.50KB/sec (avg: 585.80KB/sec),  9.95 (avg:  9.96) msec latency[RUN #1 47%,  14 secs]  4 threads:      224804 ops,   16068 (avg:   16055) ops/sec, 594.32KB/sec (avg: 586.41KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 50%,  15 secs]  4 threads:      240864 ops,   16057 (avg:   16056) ops/sec, 596.58KB/sec (avg: 587.09KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 53%,  16 secs]  4 threads:      256954 ops,   16087 (avg:   16058) ops/sec, 589.40KB/sec (avg: 587.23KB/sec),  9.94 (avg:  9.96) msec latency[RUN #1 57%,  17 secs]  4 threads:      272978 ops,   16021 (avg:   16055) ops/sec, 606.53KB/sec (avg: 588.37KB/sec),  9.98 (avg:  9.96) msec latency[RUN #1 60%,  18 secs]  4 threads:      289024 ops,   16043 (avg:   16055) ops/sec, 592.30KB/sec (avg: 588.59KB/sec),  9.97 (avg:  9.96) msec latency[RUN #1 63%,  19 secs]  4 threads:      305066 ops,   16040 (avg:   16054) ops/sec, 580.19KB/sec (avg: 588.14KB/sec),  9.97 (avg:  9.96) msec latency[RUN #1 67%,  20 secs]  4 threads:      321103 ops,   16034 (avg:   16053) ops/sec, 600.34KB/sec (avg: 588.75KB/sec),  9.97 (avg:  9.96) msec latency[RUN #1 70%,  21 secs]  4 threads:      337160 ops,   16055 (avg:   16053) ops/sec, 592.70KB/sec (avg: 588.94KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 73%,  22 secs]  4 threads:      353234 ops,   16071 (avg:   16054) ops/sec, 578.03KB/sec (avg: 588.45KB/sec),  9.95 (avg:  9.96) msec latency[RUN #1 77%,  23 secs]  4 threads:      369218 ops,   15981 (avg:   16051) ops/sec, 625.33KB/sec (avg: 590.05KB/sec), 10.01 (avg:  9.96) msec latency[RUN #1 80%,  24 secs]  4 threads:      385236 ops,   16015 (avg:   16049) ops/sec, 591.70KB/sec (avg: 590.12KB/sec),  9.99 (avg:  9.96) msec latency[RUN #1 83%,  25 secs]  4 threads:      401286 ops,   16047 (avg:   16049) ops/sec, 570.62KB/sec (avg: 589.34KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 87%,  26 secs]  4 threads:      417324 ops,   16035 (avg:   16049) ops/sec, 596.65KB/sec (avg: 589.62KB/sec),  9.98 (avg:  9.96) msec latency[RUN #1 90%,  27 secs]  4 threads:      433360 ops,   16033 (avg:   16048) ops/sec, 587.62KB/sec (avg: 589.54KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 93%,  28 secs]  4 threads:      449428 ops,   16065 (avg:   16049) ops/sec, 587.10KB/sec (avg: 589.46KB/sec),  9.96 (avg:  9.96) msec latency[RUN #1 97%,  29 secs]  4 threads:      465540 ops,   16109 (avg:   16051) ops/sec, 576.77KB/sec (avg: 589.02KB/sec),  9.93 (avg:  9.96) msec latency[RUN #1 100%,  30 secs]  4 threads:      481685 ops,   16109 (avg:   16054) ops/sec, 576.77KB/sec (avg: 588.44KB/sec),  9.93 (avg:  9.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      481774 ops,   16109 (avg:   16057) ops/sec, 576.77KB/sec (avg: 588.53KB/sec),  9.93 (avg:  9.96) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1462.39          ---          ---      9.94800       108.40
Gets       14594.78       666.75     13928.03      9.96100       480.14
Totals     16057.17       666.75     13928.03      9.95900       588.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.12535
SET       4.000      0.20284
SET       5.000      0.36466
SET       6.000      0.38973
SET       7.000      0.44898
SET       8.000     14.00050
SET       9.000     50.72589
SET      10.000     89.32242
SET      11.000    100.00000
---
GET       4.200      0.00023
GET       4.300      0.00183
GET       4.400      0.00799
GET       4.500      0.01484
GET       4.600      0.02284
GET       4.700      0.02855
GET       4.800      0.03608
GET       4.900      0.04225
GET       5.000      0.05047
GET       5.100      0.05618
GET       5.200      0.06303
GET       5.300      0.07079
GET       5.400      0.07833
GET       5.500      0.08632
GET       5.600      0.09294
GET       5.700      0.09705
GET       5.800      0.10619
GET       5.900      0.11258
GET       6.000      0.11898
GET       6.100      0.12743
GET       6.200      0.13108
GET       6.300      0.13885
GET       6.400      0.14661
GET       6.500      0.15415
GET       6.600      0.16100
GET       6.700      0.17173
GET       6.800      0.18292
GET       6.900      0.19205
GET       7.000      0.19776
GET       7.100      0.20416
GET       7.200      0.21169
GET       7.300      0.21946
GET       7.400      0.22928
GET       7.500      0.23818
GET       7.600      0.24778
GET       7.700      0.25600
GET       7.800      0.26285
GET       7.900      0.27175
GET       8.000      0.27792
GET       8.100      0.28568
GET       8.200      0.29596
GET       8.300      0.30395
GET       8.400      0.31537
GET       8.500      0.35419
GET       8.600      0.68190
GET       8.700      2.54398
GET       8.800      6.77602
GET       8.900     11.85804
GET       9.000     15.33146
GET       9.100     17.74961
GET       9.200     21.69848
GET       9.300     26.90701
GET       9.400     31.04497
GET       9.500     33.49030
GET       9.600     36.89954
GET       9.700     41.85710
GET       9.800     46.46869
GET       9.900     49.27574
GET      10.000     69.41541
GET      11.000     99.96072
GET      12.000    100.00000
