[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60575 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121861 ops,   61277 (avg:   60931) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:      182824 ops,   60954 (avg:   60939) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      243633 ops,   60800 (avg:   60904) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      303587 ops,   59946 (avg:   60712) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      364872 ops,   61277 (avg:   60807) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      425981 ops,   61101 (avg:   60849) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      487032 ops,   61043 (avg:   60873) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      548178 ops,   61138 (avg:   60902) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      609275 ops,   61089 (avg:   60921) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      670220 ops,   60937 (avg:   60923) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      730999 ops,   60772 (avg:   60910) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      791600 ops,   60593 (avg:   60886) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      853915 ops,   62307 (avg:   60987) ops/sec, 2.30MB/sec (avg: 2.25MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      913871 ops,   59948 (avg:   60918) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      973289 ops,   59410 (avg:   60824) ops/sec, 2.19MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1034947 ops,   61650 (avg:   60872) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1095906 ops,   60952 (avg:   60877) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1156289 ops,   60365 (avg:   60850) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1216872 ops,   60577 (avg:   60836) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1277652 ops,   60774 (avg:   60833) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1337715 ops,   60056 (avg:   60798) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1398738 ops,   61015 (avg:   60807) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1458811 ops,   60059 (avg:   60776) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1518533 ops,   59716 (avg:   60734) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1578212 ops,   59673 (avg:   60693) ops/sec, 2.20MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1638542 ops,   60323 (avg:   60679) ops/sec, 2.22MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1700164 ops,   61615 (avg:   60713) ops/sec, 2.27MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1760887 ops,   60715 (avg:   60713) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1821261 ops,   60715 (avg:   60708) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5341.25          ---          ---      0.31300       391.20
Gets       53408.97     52568.33       840.64      0.31000      1825.50
Totals     58750.22     52568.33       840.64      0.31000      2216.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00006
GET       0.066      0.00012
GET       0.067      0.00018
GET       0.070      0.00030
GET       0.072      0.00054
GET       0.073      0.00060
GET       0.074      0.00079
GET       0.076      0.00085
GET       0.078      0.00127
GET       0.079      0.00157
GET       0.080      0.00181
GET       0.081      0.00223
GET       0.082      0.00266
GET       0.083      0.00284
GET       0.084      0.00350
GET       0.085      0.00417
GET       0.086      0.00459
GET       0.087      0.00519
GET       0.088      0.00586
GET       0.089      0.00707
GET       0.090      0.00809
GET       0.091      0.00888
GET       0.092      0.01009
GET       0.093      0.01184
GET       0.094      0.01317
GET       0.095      0.01552
GET       0.096      0.01727
GET       0.097      0.01975
GET       0.098      0.02265
GET       0.099      0.02507
GET       0.100      0.04306
GET       0.110      0.11264
GET       0.120      0.26038
GET       0.130      0.55790
GET       0.140      1.11712
GET       0.150      2.08361
GET       0.160      3.55847
GET       0.170      5.65900
GET       0.180      8.57508
GET       0.190     12.41168
GET       0.200     17.20451
GET       0.210     22.78107
GET       0.220     28.99192
GET       0.230     35.48846
GET       0.240     41.95818
GET       0.250     48.02359
GET       0.260     53.27255
GET       0.270     57.58745
GET       0.280     61.02905
GET       0.290     63.72160
GET       0.300     65.89085
GET       0.310     67.73916
GET       0.320     69.42565
GET       0.330     71.07754
GET       0.340     72.74966
GET       0.350     74.48145
GET       0.360     76.22128
GET       0.370     77.94909
GET       0.380     79.62719
GET       0.390     81.21626
GET       0.400     82.67379
GET       0.410     83.99826
GET       0.420     85.16720
GET       0.430     86.19137
GET       0.440     87.08333
GET       0.450     87.85890
GET       0.460     88.53572
GET       0.470     89.13113
GET       0.480     89.66347
GET       0.490     90.13585
GET       0.500     90.56020
GET       0.510     90.95128
GET       0.520     91.31017
GET       0.530     91.64556
GET       0.540     91.97171
GET       0.550     92.28517
GET       0.560     92.59453
GET       0.570     92.89018
GET       0.580     93.17242
GET       0.590     93.44723
GET       0.600     93.72343
GET       0.610     93.99154
GET       0.620     94.25035
GET       0.630     94.51084
GET       0.640     94.76059
GET       0.650     95.01390
GET       0.660     95.26890
GET       0.670     95.51520
GET       0.680     95.75655
GET       0.690     96.00098
GET       0.700     96.24191
GET       0.710     96.47287
GET       0.720     96.70619
GET       0.730     96.92972
GET       0.740     97.14208
GET       0.750     97.34659
GET       0.760     97.54415
GET       0.770     97.72837
GET       0.780     97.90062
GET       0.790     98.06678
GET       0.800     98.22321
GET       0.810     98.37553
GET       0.820     98.51119
GET       0.830     98.64044
GET       0.840     98.75707
GET       0.850     98.86735
GET       0.860     98.96689
GET       0.870     99.06226
GET       0.880     99.14875
GET       0.890     99.23035
GET       0.900     99.30017
GET       0.910     99.36775
GET       0.920     99.43111
GET       0.930     99.48964
GET       0.940     99.54309
GET       0.950     99.58960
GET       0.960     99.63284
GET       0.970     99.66841
GET       0.980     99.70302
GET       0.990     99.73298
GET       1.000     99.85782
GET       1.100     99.95223
GET       1.200     99.97820
GET       1.300     99.98393
GET       1.400     99.98550
GET       1.500     99.98617
GET       1.600     99.98683
GET       1.700     99.98804
GET       1.800     99.98846
GET       1.900     99.98877
GET       2.000     99.98943
GET       2.100     99.99076
GET       2.200     99.99209
GET       2.300     99.99305
GET       2.400     99.99324
GET       2.800     99.99330
GET       2.900     99.99336
GET       3.000     99.99366
GET       3.100     99.99505
GET       3.200     99.99529
GET       3.400     99.99541
GET       3.600     99.99565
GET       3.700     99.99577
GET       4.000     99.99607
GET       4.100     99.99632
GET       4.200     99.99795
GET       4.300     99.99885
GET       4.400     99.99909
GET       4.500     99.99928
GET       4.600     99.99940
GET       4.800     99.99964
GET       4.900     99.99970
GET       5.100     99.99982
GET       5.300    100.00000
