[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60804 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122598 ops,   61784 (avg:   61300) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:      184601 ops,   61995 (avg:   61532) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      245500 ops,   60891 (avg:   61371) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      307488 ops,   61980 (avg:   61493) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      369278 ops,   61782 (avg:   61541) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      430331 ops,   61045 (avg:   61471) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      491154 ops,   60816 (avg:   61389) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      554497 ops,   63335 (avg:   61605) ops/sec, 2.33MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      616957 ops,   62452 (avg:   61690) ops/sec, 2.30MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      677107 ops,   60142 (avg:   61549) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      739176 ops,   62057 (avg:   61591) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      799884 ops,   60701 (avg:   61523) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      861379 ops,   61488 (avg:   61520) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      922439 ops,   61053 (avg:   61489) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      983410 ops,   60963 (avg:   61456) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1045672 ops,   62254 (avg:   61503) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1106539 ops,   60859 (avg:   61467) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1167909 ops,   61362 (avg:   61462) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1230053 ops,   62137 (avg:   61496) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1290754 ops,   60693 (avg:   61457) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1352313 ops,   61551 (avg:   61462) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1413124 ops,   60804 (avg:   61433) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1474329 ops,   61199 (avg:   61423) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1536204 ops,   61867 (avg:   61441) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1598045 ops,   61833 (avg:   61456) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1658391 ops,   60339 (avg:   61415) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1719279 ops,   60880 (avg:   61396) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1779622 ops,   60336 (avg:   61359) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1841193 ops,   60336 (avg:   61372) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5399.66          ---          ---      0.31000       395.48
Gets       53993.48     53092.39       901.09      0.30700      1845.48
Totals     59393.14     53092.39       901.09      0.30700      2240.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00006
GET       0.052      0.00012
GET       0.055      0.00018
GET       0.059      0.00024
GET       0.062      0.00042
GET       0.066      0.00048
GET       0.067      0.00054
GET       0.069      0.00084
GET       0.070      0.00096
GET       0.072      0.00102
GET       0.073      0.00108
GET       0.075      0.00131
GET       0.076      0.00137
GET       0.077      0.00143
GET       0.078      0.00161
GET       0.079      0.00179
GET       0.080      0.00197
GET       0.081      0.00221
GET       0.082      0.00269
GET       0.083      0.00311
GET       0.084      0.00364
GET       0.085      0.00424
GET       0.086      0.00478
GET       0.087      0.00490
GET       0.088      0.00568
GET       0.089      0.00657
GET       0.090      0.00753
GET       0.091      0.00872
GET       0.092      0.00956
GET       0.093      0.01105
GET       0.094      0.01255
GET       0.095      0.01518
GET       0.096      0.01745
GET       0.097      0.01989
GET       0.098      0.02324
GET       0.099      0.02653
GET       0.100      0.04666
GET       0.110      0.12032
GET       0.120      0.27853
GET       0.130      0.59577
GET       0.140      1.19476
GET       0.150      2.23491
GET       0.160      3.83588
GET       0.170      6.14630
GET       0.180      9.28640
GET       0.190     13.42494
GET       0.200     18.49339
GET       0.210     24.25070
GET       0.220     30.54965
GET       0.230     36.96146
GET       0.240     43.28825
GET       0.250     49.08236
GET       0.260     53.98903
GET       0.270     58.01639
GET       0.280     61.20380
GET       0.290     63.72351
GET       0.300     65.80225
GET       0.310     67.60037
GET       0.320     69.29286
GET       0.330     70.96827
GET       0.340     72.69954
GET       0.350     74.50022
GET       0.360     76.30593
GET       0.370     78.10638
GET       0.380     79.85593
GET       0.390     81.51401
GET       0.400     83.03181
GET       0.410     84.39195
GET       0.420     85.61175
GET       0.430     86.68798
GET       0.440     87.62578
GET       0.450     88.44010
GET       0.460     89.15440
GET       0.470     89.77586
GET       0.480     90.31248
GET       0.490     90.79223
GET       0.500     91.22209
GET       0.510     91.62088
GET       0.520     91.98556
GET       0.530     92.32670
GET       0.540     92.65302
GET       0.550     92.96572
GET       0.560     93.25381
GET       0.570     93.52767
GET       0.580     93.79282
GET       0.590     94.05211
GET       0.600     94.30309
GET       0.610     94.54906
GET       0.620     94.78798
GET       0.630     95.02660
GET       0.640     95.25876
GET       0.650     95.48238
GET       0.660     95.70553
GET       0.670     95.92324
GET       0.680     96.14644
GET       0.690     96.36612
GET       0.700     96.58096
GET       0.710     96.79688
GET       0.720     96.99606
GET       0.730     97.19053
GET       0.740     97.37681
GET       0.750     97.55676
GET       0.760     97.72823
GET       0.770     97.89479
GET       0.780     98.05025
GET       0.790     98.20009
GET       0.800     98.33857
GET       0.810     98.46750
GET       0.820     98.59553
GET       0.830     98.70845
GET       0.840     98.81462
GET       0.850     98.91684
GET       0.860     99.01267
GET       0.870     99.09822
GET       0.880     99.17989
GET       0.890     99.25630
GET       0.900     99.32298
GET       0.910     99.38774
GET       0.920     99.44599
GET       0.930     99.50215
GET       0.940     99.55365
GET       0.950     99.59762
GET       0.960     99.63765
GET       0.970     99.67684
GET       0.980     99.71173
GET       0.990     99.74083
GET       1.000     99.86785
GET       1.100     99.95686
GET       1.200     99.97795
GET       1.300     99.98291
GET       1.400     99.98435
GET       1.500     99.98500
GET       1.600     99.98590
GET       1.700     99.98745
GET       1.800     99.98799
GET       1.900     99.98877
GET       2.000     99.98925
GET       2.100     99.99038
GET       2.200     99.99164
GET       2.300     99.99301
GET       2.400     99.99319
GET       2.800     99.99325
GET       3.000     99.99373
GET       3.100     99.99492
GET       3.200     99.99540
GET       3.500     99.99558
GET       3.600     99.99570
GET       4.000     99.99594
GET       4.100     99.99624
GET       4.200     99.99827
GET       4.300     99.99904
GET       4.400     99.99928
GET       4.500     99.99946
GET       4.800     99.99958
GET       4.900     99.99970
GET       5.000     99.99976
GET       5.100     99.99982
GET       5.300    100.00000
