[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61367 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121245 ops,   59870 (avg:   60624) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:      180867 ops,   59614 (avg:   60287) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      241630 ops,   60755 (avg:   60404) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      303994 ops,   62356 (avg:   60795) ops/sec, 2.30MB/sec (avg: 2.24MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      364734 ops,   60732 (avg:   60784) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      424727 ops,   59986 (avg:   60670) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      484730 ops,   59995 (avg:   60586) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      544169 ops,   59431 (avg:   60458) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      604029 ops,   59853 (avg:   60397) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      663139 ops,   59103 (avg:   60279) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      723194 ops,   60048 (avg:   60260) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      782790 ops,   59589 (avg:   60208) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      842026 ops,   59229 (avg:   60138) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      902347 ops,   60314 (avg:   60150) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      963168 ops,   60813 (avg:   60192) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1023597 ops,   60422 (avg:   60205) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1083963 ops,   60358 (avg:   60214) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1143461 ops,   59491 (avg:   60176) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1203758 ops,   60282 (avg:   60181) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1263611 ops,   59846 (avg:   60165) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1323770 ops,   60151 (avg:   60164) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1384037 ops,   60259 (avg:   60168) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1443491 ops,   59447 (avg:   60138) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1504882 ops,   61383 (avg:   60188) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1565338 ops,   60448 (avg:   60198) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1626037 ops,   60691 (avg:   60216) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1686445 ops,   60401 (avg:   60223) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1746888 ops,   60437 (avg:   60230) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1806993 ops,   60437 (avg:   60232) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5299.30          ---          ---      0.31500       388.13
Gets       52990.57     52152.70       837.87      0.31200      1811.20
Totals     58289.87     52152.70       837.87      0.31300      2199.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00006
GET       0.065      0.00012
GET       0.067      0.00018
GET       0.070      0.00024
GET       0.071      0.00030
GET       0.072      0.00037
GET       0.073      0.00061
GET       0.075      0.00067
GET       0.076      0.00103
GET       0.078      0.00152
GET       0.079      0.00195
GET       0.080      0.00237
GET       0.081      0.00292
GET       0.082      0.00323
GET       0.083      0.00377
GET       0.084      0.00408
GET       0.085      0.00481
GET       0.086      0.00517
GET       0.087      0.00603
GET       0.088      0.00670
GET       0.089      0.00755
GET       0.090      0.00858
GET       0.091      0.01011
GET       0.092      0.01187
GET       0.093      0.01254
GET       0.094      0.01418
GET       0.095      0.01613
GET       0.096      0.01820
GET       0.097      0.02106
GET       0.098      0.02301
GET       0.099      0.02593
GET       0.100      0.04833
GET       0.110      0.12778
GET       0.120      0.29500
GET       0.130      0.62324
GET       0.140      1.23789
GET       0.150      2.29450
GET       0.160      3.88254
GET       0.170      6.15311
GET       0.180      9.24501
GET       0.190     13.22044
GET       0.200     18.11734
GET       0.210     23.72038
GET       0.220     29.83459
GET       0.230     36.20837
GET       0.240     42.43149
GET       0.250     48.19908
GET       0.260     53.19167
GET       0.270     57.30383
GET       0.280     60.54280
GET       0.290     63.07063
GET       0.300     65.11961
GET       0.310     66.87415
GET       0.320     68.51491
GET       0.330     70.14879
GET       0.340     71.85950
GET       0.350     73.60861
GET       0.360     75.38342
GET       0.370     77.13716
GET       0.380     78.84690
GET       0.390     80.46087
GET       0.400     81.92850
GET       0.410     83.25978
GET       0.420     84.45712
GET       0.430     85.49888
GET       0.440     86.41121
GET       0.450     87.20769
GET       0.460     87.90855
GET       0.470     88.51632
GET       0.480     89.04788
GET       0.490     89.51966
GET       0.500     89.95254
GET       0.510     90.34360
GET       0.520     90.72072
GET       0.530     91.06990
GET       0.540     91.39497
GET       0.550     91.71737
GET       0.560     92.02771
GET       0.570     92.33859
GET       0.580     92.63633
GET       0.590     92.92062
GET       0.600     93.19096
GET       0.610     93.47616
GET       0.620     93.75406
GET       0.630     94.02227
GET       0.640     94.29980
GET       0.650     94.56594
GET       0.660     94.84305
GET       0.670     95.10791
GET       0.680     95.37302
GET       0.690     95.63972
GET       0.700     95.89496
GET       0.710     96.15003
GET       0.720     96.39213
GET       0.730     96.62851
GET       0.740     96.85423
GET       0.750     97.07228
GET       0.760     97.28248
GET       0.770     97.48477
GET       0.780     97.66947
GET       0.790     97.84801
GET       0.800     98.01645
GET       0.810     98.17674
GET       0.820     98.32746
GET       0.830     98.46425
GET       0.840     98.59257
GET       0.850     98.71584
GET       0.860     98.82621
GET       0.870     98.92519
GET       0.880     99.02265
GET       0.890     99.11123
GET       0.900     99.19414
GET       0.910     99.27175
GET       0.920     99.34474
GET       0.930     99.41128
GET       0.940     99.46990
GET       0.950     99.52414
GET       0.960     99.57260
GET       0.970     99.61612
GET       0.980     99.65539
GET       0.990     99.69173
GET       1.000     99.84014
GET       1.100     99.94947
GET       1.200     99.97681
GET       1.300     99.98247
GET       1.400     99.98448
GET       1.500     99.98533
GET       1.600     99.98624
GET       1.700     99.98722
GET       1.800     99.98801
GET       1.900     99.98856
GET       2.000     99.98898
GET       2.100     99.99014
GET       2.200     99.99160
GET       2.300     99.99282
GET       2.400     99.99306
GET       2.800     99.99318
GET       2.900     99.99330
GET       3.000     99.99349
GET       3.100     99.99458
GET       3.200     99.99507
GET       3.300     99.99519
GET       3.400     99.99531
GET       3.600     99.99537
GET       3.700     99.99543
GET       3.900     99.99550
GET       4.000     99.99556
GET       4.100     99.99568
GET       4.200     99.99757
GET       4.300     99.99830
GET       4.400     99.99878
GET       4.500     99.99933
GET       4.600     99.99945
GET       4.800     99.99957
GET       4.900     99.99970
GET       5.200     99.99994
GET       5.500    100.00000
