[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59173 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119356 ops,   60175 (avg:   59679) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      179624 ops,   60259 (avg:   59873) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      240648 ops,   61016 (avg:   60159) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      300629 ops,   59974 (avg:   60122) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      360727 ops,   60091 (avg:   60116) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      420513 ops,   59779 (avg:   60068) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      479848 ops,   59328 (avg:   59976) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      539960 ops,   60104 (avg:   59990) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      600144 ops,   60177 (avg:   60009) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      659799 ops,   59648 (avg:   59976) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      719918 ops,   60111 (avg:   59987) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      780495 ops,   60569 (avg:   60032) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      841236 ops,   60734 (avg:   60082) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      902789 ops,   61545 (avg:   60180) ops/sec, 2.27MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      962359 ops,   59562 (avg:   60141) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1022316 ops,   59951 (avg:   60130) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1081851 ops,   59529 (avg:   60096) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1142236 ops,   60378 (avg:   60111) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1201776 ops,   59533 (avg:   60082) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1261303 ops,   59519 (avg:   60055) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1320621 ops,   59311 (avg:   60022) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1380102 ops,   59473 (avg:   59998) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1440557 ops,   60448 (avg:   60017) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1500695 ops,   60131 (avg:   60021) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1560602 ops,   59900 (avg:   60016) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1620405 ops,   59796 (avg:   60008) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1679851 ops,   59438 (avg:   59988) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1739773 ops,   59915 (avg:   59985) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1799550 ops,   59915 (avg:   59984) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5277.56          ---          ---      0.31700       386.54
Gets       52772.25     51979.00       793.26      0.31400      1803.74
Totals     58049.82     51979.00       793.26      0.31400      2190.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00006
GET       0.067      0.00012
GET       0.068      0.00018
GET       0.071      0.00024
GET       0.073      0.00037
GET       0.075      0.00055
GET       0.076      0.00061
GET       0.078      0.00079
GET       0.079      0.00110
GET       0.080      0.00122
GET       0.081      0.00153
GET       0.082      0.00183
GET       0.083      0.00220
GET       0.084      0.00263
GET       0.085      0.00281
GET       0.086      0.00373
GET       0.087      0.00422
GET       0.088      0.00501
GET       0.089      0.00538
GET       0.090      0.00617
GET       0.091      0.00660
GET       0.092      0.00801
GET       0.093      0.00947
GET       0.094      0.01082
GET       0.095      0.01174
GET       0.096      0.01339
GET       0.097      0.01516
GET       0.098      0.01730
GET       0.099      0.01981
GET       0.100      0.03564
GET       0.110      0.09799
GET       0.120      0.23693
GET       0.130      0.50699
GET       0.140      1.04845
GET       0.150      2.00642
GET       0.160      3.49144
GET       0.170      5.61137
GET       0.180      8.48708
GET       0.190     12.22425
GET       0.200     16.83889
GET       0.210     22.05600
GET       0.220     27.79592
GET       0.230     33.80077
GET       0.240     39.77059
GET       0.250     45.48350
GET       0.260     50.60353
GET       0.270     54.98651
GET       0.280     58.66029
GET       0.290     61.70250
GET       0.300     64.24550
GET       0.310     66.37552
GET       0.320     68.27204
GET       0.330     70.05394
GET       0.340     71.81060
GET       0.350     73.58774
GET       0.360     75.37918
GET       0.370     77.12613
GET       0.380     78.83590
GET       0.390     80.46383
GET       0.400     81.99230
GET       0.410     83.37481
GET       0.420     84.62638
GET       0.430     85.73253
GET       0.440     86.71202
GET       0.450     87.57544
GET       0.460     88.32675
GET       0.470     88.97469
GET       0.480     89.55215
GET       0.490     90.05187
GET       0.500     90.50414
GET       0.510     90.91253
GET       0.520     91.28595
GET       0.530     91.63645
GET       0.540     91.96049
GET       0.550     92.27535
GET       0.560     92.57921
GET       0.570     92.87299
GET       0.580     93.14934
GET       0.590     93.42380
GET       0.600     93.69129
GET       0.610     93.95285
GET       0.620     94.21172
GET       0.630     94.46589
GET       0.640     94.70911
GET       0.650     94.95503
GET       0.660     95.19953
GET       0.670     95.43994
GET       0.680     95.68366
GET       0.690     95.90818
GET       0.700     96.13795
GET       0.710     96.35532
GET       0.720     96.57605
GET       0.730     96.79164
GET       0.740     97.00167
GET       0.750     97.20443
GET       0.760     97.39429
GET       0.770     97.57437
GET       0.780     97.74613
GET       0.790     97.90995
GET       0.800     98.06852
GET       0.810     98.21809
GET       0.820     98.35655
GET       0.830     98.49200
GET       0.840     98.61615
GET       0.850     98.73382
GET       0.860     98.84232
GET       0.870     98.94416
GET       0.880     99.03909
GET       0.890     99.12882
GET       0.900     99.20425
GET       0.910     99.27767
GET       0.920     99.34619
GET       0.930     99.40566
GET       0.940     99.46508
GET       0.950     99.52034
GET       0.960     99.56557
GET       0.970     99.60946
GET       0.980     99.65035
GET       0.990     99.68770
GET       1.000     99.83581
GET       1.100     99.94480
GET       1.200     99.97451
GET       1.300     99.98240
GET       1.400     99.98411
GET       1.500     99.98496
GET       1.600     99.98600
GET       1.700     99.98729
GET       1.800     99.98808
GET       1.900     99.98857
GET       2.000     99.98943
GET       2.100     99.99028
GET       2.200     99.99181
GET       2.300     99.99273
GET       2.400     99.99315
GET       2.800     99.99321
GET       2.900     99.99334
GET       3.000     99.99370
GET       3.100     99.99523
GET       3.200     99.99542
GET       3.300     99.99548
GET       3.400     99.99554
GET       3.500     99.99566
GET       3.600     99.99572
GET       3.700     99.99578
GET       3.900     99.99584
GET       4.000     99.99603
GET       4.100     99.99627
GET       4.200     99.99823
GET       4.300     99.99914
GET       4.400     99.99933
GET       4.500     99.99939
GET       4.600     99.99945
GET       4.800     99.99969
GET       5.100     99.99976
GET       5.200     99.99988
GET       5.300    100.00000
