[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62116 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124670 ops,   62547 (avg:   62337) ops/sec, 2.30MB/sec (avg: 2.30MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      186563 ops,   61885 (avg:   62187) ops/sec, 2.28MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  1 threads:      248959 ops,   62387 (avg:   62237) ops/sec, 2.30MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:      310309 ops,   61342 (avg:   62058) ops/sec, 2.26MB/sec (avg: 2.29MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:      372475 ops,   62158 (avg:   62074) ops/sec, 2.29MB/sec (avg: 2.29MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      433920 ops,   61437 (avg:   61983) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      495576 ops,   61648 (avg:   61942) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      556436 ops,   60852 (avg:   61821) ops/sec, 2.24MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      617309 ops,   60865 (avg:   61725) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      678186 ops,   60866 (avg:   61647) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      738554 ops,   60360 (avg:   61540) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      799904 ops,   61342 (avg:   61524) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      860617 ops,   60705 (avg:   61466) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      921699 ops,   61074 (avg:   61440) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      982927 ops,   61220 (avg:   61426) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1043654 ops,   60719 (avg:   61385) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1104024 ops,   60362 (avg:   61328) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1164564 ops,   60533 (avg:   61286) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1225284 ops,   60712 (avg:   61257) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1285859 ops,   60567 (avg:   61224) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1346622 ops,   60755 (avg:   61203) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1407111 ops,   60481 (avg:   61172) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1467439 ops,   60320 (avg:   61136) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1527414 ops,   59967 (avg:   61089) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1588407 ops,   60986 (avg:   61085) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1648478 ops,   60063 (avg:   61048) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1709279 ops,   60794 (avg:   61039) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1770044 ops,   60757 (avg:   61029) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1830011 ops,   60757 (avg:   61000) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5366.89          ---          ---      0.31200       393.08
Gets       53665.53     52826.86       838.67      0.30800      1834.27
Totals     59032.41     52826.86       838.67      0.30900      2227.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00006
GET       0.068      0.00012
GET       0.069      0.00018
GET       0.072      0.00024
GET       0.073      0.00036
GET       0.074      0.00048
GET       0.075      0.00072
GET       0.076      0.00096
GET       0.078      0.00102
GET       0.079      0.00138
GET       0.080      0.00162
GET       0.081      0.00216
GET       0.082      0.00252
GET       0.083      0.00289
GET       0.084      0.00385
GET       0.085      0.00451
GET       0.086      0.00541
GET       0.087      0.00619
GET       0.088      0.00739
GET       0.089      0.00836
GET       0.090      0.00980
GET       0.091      0.01118
GET       0.092      0.01292
GET       0.093      0.01467
GET       0.094      0.01737
GET       0.095      0.01966
GET       0.096      0.02296
GET       0.097      0.02591
GET       0.098      0.02975
GET       0.099      0.03438
GET       0.100      0.05879
GET       0.110      0.15466
GET       0.120      0.34743
GET       0.130      0.72456
GET       0.140      1.43565
GET       0.150      2.64751
GET       0.160      4.43276
GET       0.170      6.91846
GET       0.180     10.23456
GET       0.190     14.42490
GET       0.200     19.48135
GET       0.210     25.13745
GET       0.220     31.26842
GET       0.230     37.55254
GET       0.240     43.70845
GET       0.250     49.36371
GET       0.260     54.26244
GET       0.270     58.31543
GET       0.280     61.53211
GET       0.290     64.06031
GET       0.300     66.14604
GET       0.310     67.93195
GET       0.320     69.58501
GET       0.330     71.20424
GET       0.340     72.86325
GET       0.350     74.55172
GET       0.360     76.25456
GET       0.370     77.93497
GET       0.380     79.55732
GET       0.390     81.09762
GET       0.400     82.51031
GET       0.410     83.78318
GET       0.420     84.93157
GET       0.430     85.96383
GET       0.440     86.86294
GET       0.450     87.66558
GET       0.460     88.35209
GET       0.470     88.94891
GET       0.480     89.49128
GET       0.490     89.97666
GET       0.500     90.41450
GET       0.510     90.80917
GET       0.520     91.17939
GET       0.530     91.52441
GET       0.540     91.85784
GET       0.550     92.17612
GET       0.560     92.48628
GET       0.570     92.77427
GET       0.580     93.05618
GET       0.590     93.33370
GET       0.600     93.60828
GET       0.610     93.87336
GET       0.620     94.13712
GET       0.630     94.39655
GET       0.640     94.65268
GET       0.650     94.90754
GET       0.660     95.15615
GET       0.670     95.41541
GET       0.680     95.65771
GET       0.690     95.89622
GET       0.700     96.13143
GET       0.710     96.36381
GET       0.720     96.59180
GET       0.730     96.81301
GET       0.740     97.02459
GET       0.750     97.22644
GET       0.760     97.41885
GET       0.770     97.59785
GET       0.780     97.77223
GET       0.790     97.93819
GET       0.800     98.09177
GET       0.810     98.24186
GET       0.820     98.38054
GET       0.830     98.50791
GET       0.840     98.63161
GET       0.850     98.74402
GET       0.860     98.85318
GET       0.870     98.94989
GET       0.880     99.04312
GET       0.890     99.12830
GET       0.900     99.20974
GET       0.910     99.28284
GET       0.920     99.34884
GET       0.930     99.41255
GET       0.940     99.46905
GET       0.950     99.52153
GET       0.960     99.57004
GET       0.970     99.61422
GET       0.980     99.65299
GET       0.990     99.68623
GET       1.000     99.83398
GET       1.100     99.93743
GET       1.200     99.97085
GET       1.300     99.98125
GET       1.400     99.98515
GET       1.500     99.98599
GET       1.600     99.98666
GET       1.700     99.98762
GET       1.800     99.98840
GET       1.900     99.98918
GET       2.000     99.98948
GET       2.100     99.99062
GET       2.200     99.99189
GET       2.300     99.99315
GET       2.400     99.99327
GET       2.800     99.99339
GET       3.000     99.99393
GET       3.100     99.99525
GET       3.200     99.99561
GET       3.400     99.99579
GET       3.500     99.99597
GET       3.600     99.99603
GET       3.700     99.99615
GET       4.000     99.99621
GET       4.100     99.99663
GET       4.200     99.99808
GET       4.300     99.99898
GET       4.400     99.99934
GET       4.500     99.99940
GET       4.600     99.99958
GET       4.800     99.99976
GET       4.900     99.99982
GET       5.100     99.99988
GET       5.300     99.99994
GET       5.400    100.00000
