usr, nice, sys, iowait, irq, soft, steal, guest, idle
8.0, 0.0, 30.5233333333, 0.0266666666667, 0.05, 7.29333333333, 0.0, 0.0, 54.11
9.25333333333, 0.0, 36.31, 0.0166666666667, 0.02, 16.71, 0.0, 0.0, 37.6866666667
8.35666666667, 0.0, 36.6633333333, 0.0166666666667, 0.00333333333333, 21.4766666667, 0.0, 0.0, 33.49
8.39333333333, 0.0, 37.4033333333, 0.0233333333333, 0.00666666666667, 21.8833333333, 0.0, 0.0, 32.3
8.80666666667, 0.0, 38.47, 0.0166666666667, 0.0, 22.0466666667, 0.0, 0.0, 30.6633333333
8.70333333333, 0.0, 39.19, 0.0166666666667, 0.0, 20.9966666667, 0.0, 0.0, 31.09
9.14333333333, 0.0, 41.74, 0.02, 0.0, 20.78, 0.0, 0.0, 28.3166666667
9.23, 0.0, 41.5566666667, 0.0233333333333, 0.0, 21.0066666667, 0.0, 0.0, 28.1833333333
8.97333333333, 0.0, 40.38, 0.0166666666667, 0.0, 21.3766666667, 0.0, 0.0, 29.26
9.66333333333, 0.0, 44.9566666667, 0.02, 0.0, 19.85, 0.0, 0.0, 25.51
10.05, 0.0, 43.28, 0.0233333333333, 0.00333333333333, 20.2433333333, 0.0, 0.0, 26.4033333333
8.99, 0.0, 39.4066666667, 0.02, 0.0, 21.73, 0.0, 0.0, 29.8566666667
9.81333333333, 0.0, 44.4166666667, 0.02, 0.0, 20.1766666667, 0.0, 0.0, 25.5733333333
9.09, 0.0, 40.5733333333, 0.03, 0.00333333333333, 21.3466666667, 0.0, 0.0, 28.9633333333
9.73333333333, 0.0, 43.8733333333, 0.0133333333333, 0.0, 20.5233333333, 0.0, 0.0, 25.8566666667
9.04333333333, 0.0, 41.0466666667, 0.0166666666667, 0.0, 21.4933333333, 0.0, 0.0, 28.3933333333
9.91, 0.0, 45.4466666667, 0.0133333333333, 0.0, 20.1366666667, 0.0, 0.0, 24.4933333333
9.60333333333, 0.0, 41.8233333333, 0.0266666666667, 0.0, 20.9266666667, 0.0, 0.0, 27.6133333333
9.86333333333, 0.0, 43.84, 0.03, 0.0, 20.58, 0.0, 0.0, 25.6933333333
9.71666666667, 0.0, 40.9233333333, 0.02, 0.0, 20.9366666667, 0.0, 0.0, 28.4033333333
