[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      120657 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      239940 ops,  119267 (avg:  119986) ops/sec, 4.50MB/sec (avg: 4.53MB/sec),  1.34 (avg:  1.33) msec latency[RUN #1 10%,   2 secs]  4 threads:      363604 ops,  123647 (avg:  121207) ops/sec, 4.66MB/sec (avg: 4.57MB/sec),  1.29 (avg:  1.32) msec latency[RUN #1 13%,   3 secs]  4 threads:      483074 ops,  119453 (avg:  120768) ops/sec, 4.50MB/sec (avg: 4.56MB/sec),  1.34 (avg:  1.32) msec latency[RUN #1 17%,   5 secs]  4 threads:      603102 ops,  120013 (avg:  120617) ops/sec, 4.53MB/sec (avg: 4.55MB/sec),  1.33 (avg:  1.32) msec latency[RUN #1 20%,   6 secs]  4 threads:      725951 ops,  122834 (avg:  120987) ops/sec, 4.63MB/sec (avg: 4.56MB/sec),  1.30 (avg:  1.32) msec latency[RUN #1 23%,   7 secs]  4 threads:      844707 ops,  118739 (avg:  120666) ops/sec, 4.48MB/sec (avg: 4.55MB/sec),  1.34 (avg:  1.32) msec latency[RUN #1 27%,   8 secs]  4 threads:      967106 ops,  122383 (avg:  120880) ops/sec, 4.62MB/sec (avg: 4.56MB/sec),  1.31 (avg:  1.32) msec latency[RUN #1 30%,   9 secs]  4 threads:     1091401 ops,  124280 (avg:  121258) ops/sec, 4.69MB/sec (avg: 4.57MB/sec),  1.28 (avg:  1.32) msec latency[RUN #1 33%,  10 secs]  4 threads:     1214167 ops,  122749 (avg:  121407) ops/sec, 4.63MB/sec (avg: 4.58MB/sec),  1.30 (avg:  1.31) msec latency[RUN #1 37%,  11 secs]  4 threads:     1331456 ops,  117272 (avg:  121031) ops/sec, 4.42MB/sec (avg: 4.56MB/sec),  1.36 (avg:  1.32) msec latency[RUN #1 40%,  12 secs]  4 threads:     1458433 ops,  126961 (avg:  121525) ops/sec, 4.79MB/sec (avg: 4.58MB/sec),  1.26 (avg:  1.31) msec latency[RUN #1 43%,  13 secs]  4 threads:     1581249 ops,  122801 (avg:  121623) ops/sec, 4.63MB/sec (avg: 4.59MB/sec),  1.30 (avg:  1.31) msec latency[RUN #1 47%,  14 secs]  4 threads:     1705161 ops,  123898 (avg:  121786) ops/sec, 4.67MB/sec (avg: 4.59MB/sec),  1.29 (avg:  1.31) msec latency[RUN #1 50%,  15 secs]  4 threads:     1822427 ops,  117251 (avg:  121484) ops/sec, 4.42MB/sec (avg: 4.58MB/sec),  1.36 (avg:  1.31) msec latency[RUN #1 53%,  16 secs]  4 threads:     1941027 ops,  118585 (avg:  121302) ops/sec, 4.47MB/sec (avg: 4.57MB/sec),  1.35 (avg:  1.32) msec latency[RUN #1 57%,  17 secs]  4 threads:     2062697 ops,  121656 (avg:  121323) ops/sec, 4.59MB/sec (avg: 4.58MB/sec),  1.31 (avg:  1.32) msec latency[RUN #1 60%,  18 secs]  4 threads:     2184836 ops,  122122 (avg:  121368) ops/sec, 4.61MB/sec (avg: 4.58MB/sec),  1.31 (avg:  1.32) msec latency[RUN #1 63%,  19 secs]  4 threads:     2309170 ops,  124319 (avg:  121523) ops/sec, 4.69MB/sec (avg: 4.58MB/sec),  1.28 (avg:  1.31) msec latency[RUN #1 67%,  20 secs]  4 threads:     2428735 ops,  119548 (avg:  121424) ops/sec, 4.51MB/sec (avg: 4.58MB/sec),  1.34 (avg:  1.31) msec latency[RUN #1 70%,  21 secs]  4 threads:     2551485 ops,  122733 (avg:  121487) ops/sec, 4.63MB/sec (avg: 4.58MB/sec),  1.30 (avg:  1.31) msec latency[RUN #1 73%,  22 secs]  4 threads:     2673617 ops,  122114 (avg:  121515) ops/sec, 4.61MB/sec (avg: 4.58MB/sec),  1.31 (avg:  1.31) msec latency[RUN #1 77%,  23 secs]  4 threads:     2790843 ops,  117208 (avg:  121328) ops/sec, 4.42MB/sec (avg: 4.58MB/sec),  1.36 (avg:  1.32) msec latency[RUN #1 80%,  24 secs]  4 threads:     2910329 ops,  119469 (avg:  121250) ops/sec, 4.50MB/sec (avg: 4.57MB/sec),  1.34 (avg:  1.32) msec latency[RUN #1 83%,  25 secs]  4 threads:     3031093 ops,  120749 (avg:  121230) ops/sec, 4.55MB/sec (avg: 4.57MB/sec),  1.32 (avg:  1.32) msec latency[RUN #1 87%,  26 secs]  4 threads:     3153767 ops,  122660 (avg:  121285) ops/sec, 4.63MB/sec (avg: 4.57MB/sec),  1.30 (avg:  1.32) msec latency[RUN #1 90%,  27 secs]  4 threads:     3276047 ops,  122264 (avg:  121322) ops/sec, 4.61MB/sec (avg: 4.58MB/sec),  1.31 (avg:  1.32) msec latency[RUN #1 93%,  28 secs]  4 threads:     3395404 ops,  119344 (avg:  121251) ops/sec, 4.50MB/sec (avg: 4.57MB/sec),  1.34 (avg:  1.32) msec latency[RUN #1 97%,  29 secs]  4 threads:     3517914 ops,  122494 (avg:  121294) ops/sec, 4.62MB/sec (avg: 4.57MB/sec),  1.30 (avg:  1.32) msec latency[RUN #1 100%,  30 secs]  4 threads:     3640190 ops,  122494 (avg:  121335) ops/sec, 4.62MB/sec (avg: 4.58MB/sec),  1.30 (avg:  1.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     3640213 ops,  122494 (avg:  121333) ops/sec, 4.62MB/sec (avg: 4.58MB/sec),  1.30 (avg:  1.32) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       11032.63          ---          ---      1.32200       817.80
Gets      110301.56     19572.33     90729.23      1.31500      3867.76
Totals    121334.19     19572.33     90729.23      1.31500      4685.56


Request Latency Distribution
Type     <= msec         Percent
GET      34.000     99.98589
GET      35.000     99.98927
GET      36.000     99.99205
GET      37.000     99.99420
GET      38.000     99.99589
GET      39.000     99.99725
GET      40.000     99.99825
GET      41.000     99.99864
GET      42.000     99.99891
GET      43.000     99.99921
GET      44.000     99.99946
GET      45.000     99.99982
GET      46.000    100.00000
