[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      116817 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      230948 ops,  114114 (avg:  115487) ops/sec, 4.30MB/sec (avg: 4.36MB/sec),  1.40 (avg:  1.38) msec latency[RUN #1 10%,   2 secs]  4 threads:      341454 ops,  110492 (avg:  113822) ops/sec, 4.17MB/sec (avg: 4.29MB/sec),  1.44 (avg:  1.40) msec latency[RUN #1 13%,   4 secs]  4 threads:      461288 ops,  119816 (avg:  115321) ops/sec, 4.52MB/sec (avg: 4.35MB/sec),  1.33 (avg:  1.38) msec latency[RUN #1 17%,   5 secs]  4 threads:      575972 ops,  114670 (avg:  115191) ops/sec, 4.32MB/sec (avg: 4.34MB/sec),  1.39 (avg:  1.39) msec latency[RUN #1 20%,   6 secs]  4 threads:      691984 ops,  115997 (avg:  115325) ops/sec, 4.37MB/sec (avg: 4.35MB/sec),  1.37 (avg:  1.38) msec latency[RUN #1 23%,   7 secs]  4 threads:      810485 ops,  118487 (avg:  115777) ops/sec, 4.47MB/sec (avg: 4.37MB/sec),  1.35 (avg:  1.38) msec latency[RUN #1 27%,   8 secs]  4 threads:      927852 ops,  117354 (avg:  115974) ops/sec, 4.43MB/sec (avg: 4.37MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 30%,   9 secs]  4 threads:     1043561 ops,  115695 (avg:  115943) ops/sec, 4.36MB/sec (avg: 4.37MB/sec),  1.38 (avg:  1.38) msec latency[RUN #1 33%,  10 secs]  4 threads:     1155392 ops,  111812 (avg:  115530) ops/sec, 4.22MB/sec (avg: 4.36MB/sec),  1.43 (avg:  1.38) msec latency[RUN #1 37%,  11 secs]  4 threads:     1272811 ops,  117405 (avg:  115700) ops/sec, 4.43MB/sec (avg: 4.36MB/sec),  1.36 (avg:  1.38) msec latency[RUN #1 40%,  12 secs]  4 threads:     1387243 ops,  114418 (avg:  115593) ops/sec, 4.31MB/sec (avg: 4.36MB/sec),  1.40 (avg:  1.38) msec latency[RUN #1 43%,  13 secs]  4 threads:     1502633 ops,  115374 (avg:  115577) ops/sec, 4.35MB/sec (avg: 4.36MB/sec),  1.38 (avg:  1.38) msec latency[RUN #1 47%,  14 secs]  4 threads:     1617998 ops,  115351 (avg:  115560) ops/sec, 4.35MB/sec (avg: 4.36MB/sec),  1.38 (avg:  1.38) msec latency[RUN #1 50%,  15 secs]  4 threads:     1732637 ops,  114626 (avg:  115498) ops/sec, 4.32MB/sec (avg: 4.36MB/sec),  1.39 (avg:  1.38) msec latency[RUN #1 53%,  16 secs]  4 threads:     1848309 ops,  115659 (avg:  115508) ops/sec, 4.36MB/sec (avg: 4.36MB/sec),  1.38 (avg:  1.38) msec latency[RUN #1 57%,  17 secs]  4 threads:     1961683 ops,  113358 (avg:  115382) ops/sec, 4.28MB/sec (avg: 4.35MB/sec),  1.41 (avg:  1.38) msec latency[RUN #1 60%,  18 secs]  4 threads:     2074102 ops,  112405 (avg:  115216) ops/sec, 4.24MB/sec (avg: 4.35MB/sec),  1.42 (avg:  1.39) msec latency[RUN #1 63%,  19 secs]  4 threads:     2185874 ops,  111759 (avg:  115034) ops/sec, 4.21MB/sec (avg: 4.34MB/sec),  1.43 (avg:  1.39) msec latency[RUN #1 67%,  20 secs]  4 threads:     2296320 ops,  110433 (avg:  114804) ops/sec, 4.16MB/sec (avg: 4.33MB/sec),  1.44 (avg:  1.39) msec latency[RUN #1 70%,  21 secs]  4 threads:     2410300 ops,  113966 (avg:  114764) ops/sec, 4.30MB/sec (avg: 4.33MB/sec),  1.40 (avg:  1.39) msec latency[RUN #1 73%,  22 secs]  4 threads:     2521281 ops,  110968 (avg:  114592) ops/sec, 4.18MB/sec (avg: 4.32MB/sec),  1.44 (avg:  1.39) msec latency[RUN #1 77%,  23 secs]  4 threads:     2637934 ops,  116636 (avg:  114681) ops/sec, 4.40MB/sec (avg: 4.32MB/sec),  1.37 (avg:  1.39) msec latency[RUN #1 80%,  24 secs]  4 threads:     2751725 ops,  113777 (avg:  114643) ops/sec, 4.29MB/sec (avg: 4.32MB/sec),  1.41 (avg:  1.39) msec latency[RUN #1 83%,  25 secs]  4 threads:     2862881 ops,  111143 (avg:  114503) ops/sec, 4.19MB/sec (avg: 4.32MB/sec),  1.43 (avg:  1.39) msec latency[RUN #1 87%,  26 secs]  4 threads:     2976996 ops,  114099 (avg:  114488) ops/sec, 4.30MB/sec (avg: 4.32MB/sec),  1.40 (avg:  1.39) msec latency[RUN #1 90%,  27 secs]  4 threads:     3088894 ops,  111884 (avg:  114391) ops/sec, 4.22MB/sec (avg: 4.31MB/sec),  1.42 (avg:  1.40) msec latency[RUN #1 93%,  28 secs]  4 threads:     3199920 ops,  111013 (avg:  114270) ops/sec, 4.19MB/sec (avg: 4.31MB/sec),  1.44 (avg:  1.40) msec latency[RUN #1 97%,  29 secs]  4 threads:     3314229 ops,  114293 (avg:  114271) ops/sec, 4.31MB/sec (avg: 4.31MB/sec),  1.39 (avg:  1.40) msec latency[RUN #1 100%,  30 secs]  4 threads:     3423709 ops,  114293 (avg:  114119) ops/sec, 4.31MB/sec (avg: 4.30MB/sec),  1.39 (avg:  1.40) msec latency[RUN #1 100%,  30 secs]  0 threads:     3423736 ops,  114293 (avg:  114117) ops/sec, 4.31MB/sec (avg: 4.30MB/sec),  1.39 (avg:  1.40) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10376.46          ---          ---      1.40000       769.16
Gets      103739.62     18291.78     85447.84      1.39900      3637.67
Totals    114116.08     18291.78     85447.84      1.39900      4406.83


Request Latency Distribution
Type     <= msec         Percent
GET      35.000     99.98406
GET      36.000     99.98901
GET      37.000     99.99277
GET      38.000     99.99476
GET      39.000     99.99672
GET      40.000     99.99749
GET      41.000     99.99810
GET      42.000     99.99868
GET      43.000     99.99913
GET      44.000     99.99945
GET      45.000     99.99990
GET      46.000     99.99997
GET      47.000    100.00000
