[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       70470 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      138641 ops,   68162 (avg:   69321) ops/sec, 2.57MB/sec (avg: 2.61MB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 10%,   3 secs]  4 threads:      204832 ops,   66182 (avg:   68274) ops/sec, 2.50MB/sec (avg: 2.58MB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 13%,   4 secs]  4 threads:      270768 ops,   65928 (avg:   67688) ops/sec, 2.49MB/sec (avg: 2.55MB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  4 threads:      338370 ops,   67594 (avg:   67669) ops/sec, 2.55MB/sec (avg: 2.55MB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 20%,   6 secs]  4 threads:      404950 ops,   66573 (avg:   67486) ops/sec, 2.51MB/sec (avg: 2.55MB/sec),  0.96 (avg:  0.94) msec latency[RUN #1 23%,   7 secs]  4 threads:      471270 ops,   66311 (avg:   67318) ops/sec, 2.50MB/sec (avg: 2.54MB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 27%,   8 secs]  4 threads:      538310 ops,   67031 (avg:   67282) ops/sec, 2.53MB/sec (avg: 2.54MB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  4 threads:      606347 ops,   68029 (avg:   67365) ops/sec, 2.57MB/sec (avg: 2.54MB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  4 threads:      671382 ops,   65028 (avg:   67132) ops/sec, 2.45MB/sec (avg: 2.53MB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      737416 ops,   66026 (avg:   67031) ops/sec, 2.49MB/sec (avg: 2.53MB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      803359 ops,   65935 (avg:   66940) ops/sec, 2.49MB/sec (avg: 2.52MB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      868318 ops,   64952 (avg:   66787) ops/sec, 2.45MB/sec (avg: 2.52MB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      932473 ops,   64146 (avg:   66598) ops/sec, 2.42MB/sec (avg: 2.51MB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 50%,  15 secs]  4 threads:      998118 ops,   65636 (avg:   66534) ops/sec, 2.47MB/sec (avg: 2.51MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 53%,  16 secs]  4 threads:     1065142 ops,   67016 (avg:   66564) ops/sec, 2.53MB/sec (avg: 2.51MB/sec),  0.95 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  4 threads:     1133733 ops,   68581 (avg:   66683) ops/sec, 2.59MB/sec (avg: 2.51MB/sec),  0.93 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  4 threads:     1199029 ops,   65287 (avg:   66605) ops/sec, 2.46MB/sec (avg: 2.51MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  4 threads:     1265467 ops,   66430 (avg:   66596) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  4 threads:     1332162 ops,   66687 (avg:   66601) ops/sec, 2.51MB/sec (avg: 2.51MB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  4 threads:     1396851 ops,   64682 (avg:   66509) ops/sec, 2.44MB/sec (avg: 2.51MB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  4 threads:     1464004 ops,   67146 (avg:   66538) ops/sec, 2.53MB/sec (avg: 2.51MB/sec),  0.95 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  4 threads:     1530751 ops,   66739 (avg:   66547) ops/sec, 2.52MB/sec (avg: 2.51MB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  4 threads:     1596676 ops,   65917 (avg:   66521) ops/sec, 2.49MB/sec (avg: 2.51MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 83%,  25 secs]  4 threads:     1664108 ops,   67425 (avg:   66557) ops/sec, 2.54MB/sec (avg: 2.51MB/sec),  0.95 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  4 threads:     1729020 ops,   64905 (avg:   66493) ops/sec, 2.45MB/sec (avg: 2.51MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  4 threads:     1794109 ops,   65082 (avg:   66441) ops/sec, 2.45MB/sec (avg: 2.51MB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  4 threads:     1860058 ops,   65942 (avg:   66423) ops/sec, 2.49MB/sec (avg: 2.50MB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 97%,  29 secs]  4 threads:     1924645 ops,   64578 (avg:   66360) ops/sec, 2.44MB/sec (avg: 2.50MB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 100%,  30 secs]  0 threads:     1988695 ops,   64578 (avg:   66289) ops/sec, 2.44MB/sec (avg: 2.50MB/sec),  0.99 (avg:  0.96) msec latency

4         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6027.20          ---          ---      0.96700       446.77
Gets       60261.95     14772.15     45489.80      0.96100      2113.09
Totals     66289.15     14772.15     45489.80      0.96200      2559.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00006
GET       0.130      0.00017
GET       0.140      0.00044
GET       0.150      0.00133
GET       0.160      0.00216
GET       0.170      0.00304
GET       0.180      0.00459
GET       0.190      0.00736
GET       0.200      0.01084
GET       0.210      0.01316
GET       0.220      0.01560
GET       0.230      0.01814
GET       0.240      0.02096
GET       0.250      0.02412
GET       0.260      0.02744
GET       0.270      0.03092
GET       0.280      0.03562
GET       0.290      0.04198
GET       0.300      0.04912
GET       0.310      0.05548
GET       0.320      0.06461
GET       0.330      0.07467
GET       0.340      0.08922
GET       0.350      0.11124
GET       0.360      0.14387
GET       0.370      0.20007
GET       0.380      0.30926
GET       0.390      0.53295
GET       0.400      0.96196
GET       0.410      1.74608
GET       0.420      3.04080
GET       0.430      4.99332
GET       0.440      7.69732
GET       0.450     10.98941
GET       0.460     14.50679
GET       0.470     17.84519
GET       0.480     20.70959
GET       0.490     23.00494
GET       0.500     24.62579
GET       0.510     25.72172
GET       0.520     26.39118
GET       0.530     26.78268
GET       0.540     27.03818
GET       0.550     27.22978
GET       0.560     27.40153
GET       0.570     27.60138
GET       0.580     27.86700
GET       0.590     28.29374
GET       0.600     28.92597
GET       0.610     29.84285
GET       0.620     31.12452
GET       0.630     32.81739
GET       0.640     34.90597
GET       0.650     37.23544
GET       0.660     39.69988
GET       0.670     42.18091
GET       0.680     44.52991
GET       0.690     46.54078
GET       0.700     48.15228
GET       0.710     49.42134
GET       0.720     50.34601
GET       0.730     50.98837
GET       0.740     51.41002
GET       0.750     51.69876
GET       0.760     51.87875
GET       0.770     52.00431
GET       0.780     52.09315
GET       0.790     52.16406
GET       0.800     52.22656
GET       0.810     52.29570
GET       0.820     52.38232
GET       0.830     52.50623
GET       0.840     52.68854
GET       0.850     52.96278
GET       0.860     53.35291
GET       0.870     53.90361
GET       0.880     54.60886
GET       0.890     55.49509
GET       0.900     56.51336
GET       0.910     57.64778
GET       0.920     58.78967
GET       0.930     59.91669
GET       0.940     60.93788
GET       0.950     61.83313
GET       0.960     62.60055
GET       0.970     63.25856
GET       0.980     63.81690
GET       0.990     64.33507
GET       1.000     68.35194
GET       1.100     81.19092
GET       1.200     84.81965
GET       1.300     88.20517
GET       1.400     90.14269
GET       1.500     90.30443
GET       1.600     90.32849
GET       1.700     90.33186
GET       1.800     90.33419
GET       1.900     90.33717
GET       2.000     90.36234
GET       2.100     90.59405
GET       2.200     91.03241
GET       2.300     91.23314
GET       2.400     91.50916
GET       2.500     92.38438
GET       2.600     94.11149
GET       2.700     96.47642
GET       2.800     98.45830
GET       2.900     99.44880
GET       3.000     99.82665
GET       3.100     99.92334
GET       3.200     99.94004
GET       3.300     99.94225
GET       3.400     99.94236
GET       3.600     99.94386
GET       3.700     99.94673
GET       3.800     99.95061
GET       3.900     99.95304
GET       4.000     99.95343
GET       4.100     99.95437
GET       4.200     99.95464
GET       4.300     99.95481
GET       4.600     99.95503
GET       4.700     99.95531
GET       4.800     99.95575
GET       4.900     99.95663
GET       5.000     99.95769
GET       5.100     99.96139
GET       5.200     99.96753
GET       5.300     99.97445
GET       5.400     99.98247
GET       5.500     99.99021
GET       5.600     99.99546
GET       5.700     99.99779
GET       5.800     99.99911
GET       5.900     99.99956
GET       6.000     99.99983
GET       6.100     99.99989
GET       6.300     99.99994
GET       6.500    100.00000
