[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11913 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23322 ops,   11407 (avg:   11660) ops/sec, 624.11KB/sec (avg: 570.73KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35095 ops,   11771 (avg:   11697) ops/sec, 722.58KB/sec (avg: 621.35KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       46513 ops,   11416 (avg:   11627) ops/sec, 740.46KB/sec (avg: 651.13KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55081 ops,    8567 (avg:   11015) ops/sec, 567.28KB/sec (avg: 634.36KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       61465 ops,    6383 (avg:   10243) ops/sec, 426.17KB/sec (avg: 599.66KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       68059 ops,    6593 (avg:    9721) ops/sec, 444.11KB/sec (avg: 577.44KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       74596 ops,    6536 (avg:    9323) ops/sec, 444.26KB/sec (avg: 560.79KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       81239 ops,    6642 (avg:    9025) ops/sec, 452.72KB/sec (avg: 548.78KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87808 ops,    6568 (avg:    8780) ops/sec, 448.11KB/sec (avg: 538.71KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       94345 ops,    6536 (avg:    8576) ops/sec, 447.37KB/sec (avg: 530.41KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      100973 ops,    6627 (avg:    8413) ops/sec, 454.32KB/sec (avg: 524.07KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      107509 ops,    6535 (avg:    8269) ops/sec, 448.55KB/sec (avg: 518.26KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      113720 ops,    6210 (avg:    8122) ops/sec, 426.96KB/sec (avg: 511.74KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      120207 ops,    6486 (avg:    8013) ops/sec, 445.90KB/sec (avg: 507.35KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      126881 ops,    6673 (avg:    7929) ops/sec, 459.34KB/sec (avg: 504.35KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      133469 ops,    6587 (avg:    7850) ops/sec, 453.32KB/sec (avg: 501.35KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      139951 ops,    6481 (avg:    7774) ops/sec, 446.02KB/sec (avg: 498.27KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      147253 ops,    7301 (avg:    7749) ops/sec, 502.79KB/sec (avg: 498.51KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      154943 ops,    7689 (avg:    7746) ops/sec, 529.37KB/sec (avg: 500.05KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      163643 ops,    8699 (avg:    7791) ops/sec, 599.34KB/sec (avg: 504.78KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      171016 ops,    7372 (avg:    7772) ops/sec, 507.71KB/sec (avg: 504.91KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      178687 ops,    7670 (avg:    7768) ops/sec, 528.53KB/sec (avg: 505.94KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      187374 ops,    8686 (avg:    7806) ops/sec, 598.27KB/sec (avg: 509.79KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      195687 ops,    8311 (avg:    7826) ops/sec, 572.28KB/sec (avg: 512.29KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      203014 ops,    7326 (avg:    7807) ops/sec, 504.53KB/sec (avg: 511.99KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      210526 ops,    7511 (avg:    7796) ops/sec, 517.37KB/sec (avg: 512.19KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      218399 ops,    7872 (avg:    7799) ops/sec, 542.35KB/sec (avg: 513.27KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      227255 ops,    8855 (avg:    7835) ops/sec, 610.20KB/sec (avg: 516.61KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      236949 ops,    8855 (avg:    7898) ops/sec, 610.20KB/sec (avg: 521.70KB/sec),  0.22 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         718.06          ---          ---      0.24800        52.67
Gets        7180.21      6587.58       592.63      0.24700       469.03
Totals      7898.27      6587.58       592.63      0.24700       521.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00046
GET       0.064      0.00093
GET       0.065      0.00139
GET       0.067      0.00232
GET       0.068      0.00279
GET       0.069      0.00371
GET       0.070      0.00557
GET       0.071      0.00604
GET       0.072      0.00650
GET       0.073      0.00789
GET       0.074      0.00928
GET       0.075      0.01161
GET       0.076      0.01253
GET       0.077      0.01439
GET       0.078      0.01532
GET       0.079      0.01996
GET       0.080      0.02414
GET       0.081      0.02832
GET       0.082      0.03667
GET       0.083      0.04271
GET       0.084      0.05246
GET       0.085      0.06592
GET       0.086      0.08774
GET       0.087      0.10770
GET       0.088      0.13231
GET       0.089      0.16295
GET       0.090      0.19359
GET       0.091      0.23398
GET       0.092      0.27204
GET       0.093      0.33147
GET       0.094      0.40853
GET       0.095      0.49813
GET       0.096      0.58401
GET       0.097      0.67639
GET       0.098      0.75717
GET       0.099      0.83841
GET       0.100      1.27944
GET       0.110      2.25202
GET       0.120      3.48782
GET       0.130      5.97427
GET       0.140     13.03161
GET       0.150     21.03089
GET       0.160     26.58781
GET       0.170     31.69860
GET       0.180     37.39015
GET       0.190     44.24322
GET       0.200     49.89810
GET       0.210     53.77680
GET       0.220     56.83520
GET       0.230     59.84021
GET       0.240     63.16090
GET       0.250     66.07631
GET       0.260     68.59898
GET       0.270     70.96334
GET       0.280     73.61089
GET       0.290     76.77420
GET       0.300     79.70586
GET       0.310     82.39147
GET       0.320     84.80365
GET       0.330     87.13180
GET       0.340     89.38475
GET       0.350     91.30901
GET       0.360     92.92131
GET       0.370     94.15850
GET       0.380     95.21232
GET       0.390     96.03402
GET       0.400     96.65053
GET       0.410     97.11616
GET       0.420     97.45830
GET       0.430     97.71642
GET       0.440     97.92532
GET       0.450     98.07945
GET       0.460     98.20851
GET       0.470     98.31482
GET       0.480     98.41045
GET       0.490     98.48798
GET       0.500     98.55111
GET       0.510     98.61704
GET       0.520     98.67460
GET       0.530     98.71963
GET       0.540     98.75909
GET       0.550     98.79855
GET       0.560     98.83105
GET       0.570     98.86540
GET       0.580     98.88862
GET       0.590     98.90997
GET       0.600     98.93875
GET       0.610     98.96289
GET       0.620     98.98239
GET       0.630     99.00096
GET       0.640     99.01721
GET       0.650     99.03624
GET       0.660     99.04785
GET       0.670     99.05899
GET       0.680     99.07524
GET       0.690     99.08777
GET       0.700     99.09892
GET       0.710     99.10913
GET       0.720     99.11702
GET       0.730     99.13002
GET       0.740     99.13791
GET       0.750     99.14812
GET       0.760     99.15462
GET       0.770     99.15973
GET       0.780     99.16577
GET       0.790     99.17459
GET       0.800     99.18062
GET       0.810     99.18944
GET       0.820     99.19269
GET       0.830     99.19873
GET       0.840     99.20290
GET       0.850     99.21219
GET       0.860     99.21869
GET       0.870     99.22519
GET       0.880     99.23215
GET       0.890     99.23633
GET       0.900     99.24144
GET       0.910     99.24840
GET       0.920     99.25629
GET       0.930     99.26279
GET       0.940     99.27068
GET       0.950     99.27161
GET       0.960     99.27857
GET       0.970     99.28275
GET       0.980     99.28925
GET       0.990     99.29436
GET       1.000     99.31664
GET       1.100     99.35564
GET       1.200     99.39046
GET       1.300     99.42110
GET       1.400     99.45174
GET       1.500     99.49073
GET       1.600     99.51348
GET       1.700     99.53483
GET       1.800     99.55712
GET       1.900     99.57522
GET       2.000     99.59658
GET       2.100     99.61236
GET       2.200     99.63000
GET       2.300     99.65136
GET       2.400     99.66714
GET       2.500     99.68200
GET       2.600     99.69685
GET       2.700     99.70521
GET       2.800     99.71728
GET       2.900     99.73399
GET       3.000     99.74653
GET       3.100     99.76138
GET       3.200     99.77392
GET       3.300     99.78692
GET       3.400     99.79852
GET       3.500     99.80781
GET       3.600     99.81616
GET       3.700     99.82591
GET       3.800     99.83380
GET       3.900     99.85052
GET       4.000     99.87187
GET       4.100     99.87698
GET       4.200     99.88394
GET       4.300     99.89601
GET       4.400     99.91179
GET       4.500     99.92294
GET       4.600     99.92804
GET       4.700     99.93361
GET       4.800     99.94011
GET       4.900     99.94383
GET       5.000     99.94476
GET       5.100     99.94615
GET       5.200     99.94940
GET       5.300     99.95404
GET       5.400     99.95497
GET       5.500     99.95775
GET       5.600     99.96100
GET       5.700     99.96472
GET       5.800     99.96657
GET       5.900     99.96750
GET       6.000     99.96843
GET       6.100     99.96982
GET       6.200     99.97075
GET       6.300     99.97168
GET       6.400     99.97215
GET       6.500     99.97261
GET       6.600     99.97354
GET       6.700     99.97493
GET       6.800     99.97586
GET       6.900     99.97679
GET       7.000     99.97818
GET       7.100     99.97911
GET       7.700     99.97957
GET       7.800     99.98050
GET       7.900     99.98189
GET       8.000     99.98282
GET       8.100     99.98375
GET       8.200     99.98561
GET       8.300     99.98654
GET       8.400     99.98979
GET       8.800     99.99025
GET       9.500     99.99118
GET       9.600     99.99211
GET       9.900     99.99304
GET      12.000     99.99768
GET      13.000     99.99954
GET      18.000    100.00000
