[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13885 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26238 ops,   12351 (avg:   13118) ops/sec, 684.15KB/sec (avg: 646.98KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38275 ops,   12035 (avg:   12757) ops/sec, 740.95KB/sec (avg: 678.30KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       49913 ops,   11636 (avg:   12477) ops/sec, 752.47KB/sec (avg: 696.85KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60528 ops,   10614 (avg:   12104) ops/sec, 702.64KB/sec (avg: 698.01KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       72210 ops,   11680 (avg:   12034) ops/sec, 783.81KB/sec (avg: 712.31KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       83540 ops,   11328 (avg:   11933) ops/sec, 770.66KB/sec (avg: 720.64KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       92877 ops,    9335 (avg:   11608) ops/sec, 636.44KB/sec (avg: 710.12KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100982 ops,    8104 (avg:   11219) ops/sec, 554.94KB/sec (avg: 692.88KB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      108777 ops,    7794 (avg:   10876) ops/sec, 534.39KB/sec (avg: 677.03KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116289 ops,    7511 (avg:   10570) ops/sec, 515.62KB/sec (avg: 662.35KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      123317 ops,    7027 (avg:   10275) ops/sec, 482.97KB/sec (avg: 647.40KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      130652 ops,    7334 (avg:   10049) ops/sec, 504.40KB/sec (avg: 636.40KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      137878 ops,    7225 (avg:    9847) ops/sec, 496.93KB/sec (avg: 626.44KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      144861 ops,    6982 (avg:    9656) ops/sec, 480.67KB/sec (avg: 616.72KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      152459 ops,    7597 (avg:    9527) ops/sec, 523.07KB/sec (avg: 610.87KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      159652 ops,    7192 (avg:    9390) ops/sec, 495.31KB/sec (avg: 604.07KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      166992 ops,    7339 (avg:    9276) ops/sec, 505.59KB/sec (avg: 598.60KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      174478 ops,    7485 (avg:    9182) ops/sec, 515.60KB/sec (avg: 594.23KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      181891 ops,    7412 (avg:    9093) ops/sec, 510.59KB/sec (avg: 590.05KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      189677 ops,    7785 (avg:    9031) ops/sec, 536.22KB/sec (avg: 587.49KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      197054 ops,    7376 (avg:    8956) ops/sec, 507.85KB/sec (avg: 583.87KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      205097 ops,    8042 (avg:    8916) ops/sec, 553.90KB/sec (avg: 582.56KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      212667 ops,    7569 (avg:    8860) ops/sec, 521.33KB/sec (avg: 580.01KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      220427 ops,    7759 (avg:    8816) ops/sec, 534.56KB/sec (avg: 578.19KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      227778 ops,    7350 (avg:    8759) ops/sec, 506.25KB/sec (avg: 575.43KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      235555 ops,    7776 (avg:    8723) ops/sec, 535.88KB/sec (avg: 573.96KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      243342 ops,    7786 (avg:    8689) ops/sec, 536.66KB/sec (avg: 572.63KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      250773 ops,    7430 (avg:    8646) ops/sec, 512.06KB/sec (avg: 570.54KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      257716 ops,    7430 (avg:    8589) ops/sec, 512.06KB/sec (avg: 567.47KB/sec),  0.26 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         780.93          ---          ---      0.23000        57.28
Gets        7808.85      7166.78       642.08      0.22700       510.19
Totals      8589.79      7166.78       642.08      0.22700       567.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00043
GET       0.061      0.00085
GET       0.062      0.00299
GET       0.063      0.00341
GET       0.064      0.00555
GET       0.065      0.00640
GET       0.066      0.00811
GET       0.068      0.00939
GET       0.069      0.01366
GET       0.070      0.01835
GET       0.071      0.02220
GET       0.072      0.02817
GET       0.073      0.03159
GET       0.074      0.03841
GET       0.075      0.04524
GET       0.076      0.05378
GET       0.077      0.06274
GET       0.078      0.07512
GET       0.079      0.09049
GET       0.080      0.11012
GET       0.081      0.13018
GET       0.082      0.15238
GET       0.083      0.17415
GET       0.084      0.19762
GET       0.085      0.22963
GET       0.086      0.27232
GET       0.087      0.32439
GET       0.088      0.38457
GET       0.089      0.44945
GET       0.090      0.53738
GET       0.091      0.62616
GET       0.092      0.72774
GET       0.093      0.85195
GET       0.094      0.99280
GET       0.095      1.12854
GET       0.096      1.31421
GET       0.097      1.48622
GET       0.098      1.64756
GET       0.099      1.83323
GET       0.100      2.76414
GET       0.110      4.92688
GET       0.120      7.86475
GET       0.130     12.47407
GET       0.140     22.19552
GET       0.150     33.21026
GET       0.160     41.11001
GET       0.170     47.61189
GET       0.180     54.11975
GET       0.190     61.31779
GET       0.200     67.75906
GET       0.210     72.37394
GET       0.220     75.84320
GET       0.230     78.73667
GET       0.240     81.17301
GET       0.250     82.83594
GET       0.260     83.87740
GET       0.270     84.64313
GET       0.280     85.35764
GET       0.290     86.17032
GET       0.300     87.10209
GET       0.310     88.06715
GET       0.320     89.15428
GET       0.330     90.36221
GET       0.340     91.66873
GET       0.350     92.84166
GET       0.360     93.84171
GET       0.370     94.69238
GET       0.380     95.43549
GET       0.390     96.03135
GET       0.400     96.49318
GET       0.410     96.79067
GET       0.420     97.03397
GET       0.430     97.21452
GET       0.440     97.36049
GET       0.450     97.47488
GET       0.460     97.56665
GET       0.470     97.64092
GET       0.480     97.70622
GET       0.490     97.76555
GET       0.500     97.82232
GET       0.510     97.86756
GET       0.520     97.91537
GET       0.530     97.94909
GET       0.540     97.98836
GET       0.550     98.02720
GET       0.560     98.05580
GET       0.570     98.08866
GET       0.580     98.11555
GET       0.590     98.14714
GET       0.600     98.17787
GET       0.610     98.20903
GET       0.620     98.24232
GET       0.630     98.27134
GET       0.640     98.29525
GET       0.650     98.32000
GET       0.660     98.34092
GET       0.670     98.35671
GET       0.680     98.37890
GET       0.690     98.39854
GET       0.700     98.41561
GET       0.710     98.43354
GET       0.720     98.45147
GET       0.730     98.46128
GET       0.740     98.46939
GET       0.750     98.48390
GET       0.760     98.49970
GET       0.770     98.50909
GET       0.780     98.52403
GET       0.790     98.54153
GET       0.800     98.55348
GET       0.810     98.56628
GET       0.820     98.58207
GET       0.830     98.59317
GET       0.840     98.60427
GET       0.850     98.61622
GET       0.860     98.62860
GET       0.870     98.64012
GET       0.880     98.65165
GET       0.890     98.66275
GET       0.900     98.67427
GET       0.910     98.68537
GET       0.920     98.69305
GET       0.930     98.70329
GET       0.940     98.71738
GET       0.950     98.72762
GET       0.960     98.73701
GET       0.970     98.74512
GET       0.980     98.75451
GET       0.990     98.76220
GET       1.000     98.80744
GET       1.100     98.89622
GET       1.200     98.97646
GET       1.300     99.05628
GET       1.400     99.11220
GET       1.500     99.17707
GET       1.600     99.23128
GET       1.700     99.26842
GET       1.800     99.30939
GET       1.900     99.35805
GET       2.000     99.39903
GET       2.100     99.43232
GET       2.200     99.46476
GET       2.300     99.49890
GET       2.400     99.52878
GET       2.500     99.56165
GET       2.600     99.58854
GET       2.700     99.61031
GET       2.800     99.63207
GET       2.900     99.66366
GET       3.000     99.67860
GET       3.100     99.70037
GET       3.200     99.72768
GET       3.300     99.74902
GET       3.400     99.76140
GET       3.500     99.78360
GET       3.600     99.80366
GET       3.700     99.81988
GET       3.800     99.83140
GET       3.900     99.84506
GET       4.000     99.86726
GET       4.100     99.87665
GET       4.200     99.88774
GET       4.300     99.89585
GET       4.400     99.90610
GET       4.500     99.91421
GET       4.600     99.91976
GET       4.700     99.92402
GET       4.800     99.92530
GET       4.900     99.92915
GET       5.000     99.93299
GET       5.100     99.93768
GET       5.200     99.94195
GET       5.300     99.94409
GET       5.400     99.94537
GET       5.500     99.95049
GET       5.600     99.95604
GET       5.700     99.95689
GET       5.800     99.95988
GET       5.900     99.96116
GET       6.000     99.96457
GET       6.100     99.96713
GET       6.200     99.96970
GET       6.300     99.97012
GET       6.400     99.97098
GET       6.500     99.97354
GET       6.600     99.97524
GET       6.800     99.97695
GET       6.900     99.97780
GET       7.000     99.98037
GET       7.100     99.98122
GET       7.200     99.98250
GET       7.300     99.98335
GET       7.400     99.98634
GET       7.500     99.98677
GET       7.700     99.98762
GET       7.900     99.98933
GET       8.000     99.99018
GET       8.100     99.99061
GET       8.200     99.99317
GET       8.400     99.99445
GET       8.800     99.99530
GET       9.000     99.99616
GET       9.100     99.99659
GET      12.000     99.99915
GET      17.000    100.00000
